vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,23,Delivery,9,9,9,9,199,202,08:59,09:02,3,0,0.0,2,8.534,43.338,51.872,0,B261,delivery_service,Delivery,Delivery
0,24,Stay,9,9,9,9,202,227,09:02,09:27,25,0,0.0,25,106.675,51.872,158.547,0,B424,parking_charging,Position,Pickup
0,25,Pickup,9,9,9,9,227,230,09:27,09:30,3,0,0.0,2,1.453,158.547,160.0,1,B424,pickup_service,Pickup,Pickup
0,26,Pickup,9,9,9,9,230,233,09:30,09:33,3,0,0.0,2,0.0,160.0,160.0,2,B410,pickup_service,Pickup,Pickup
0,27,Movement,9,6,9,6,233,253,09:33,09:53,20,20,74.79,0,0.0,160.0,85.21,2,B410,passenger_flight,Position,Delivery
0,28,Delivery,6,6,6,6,253,256,09:53,09:56,3,0,0.0,2,8.534,85.21,93.744,1,B410,delivery_service,Delivery,Delivery
0,29,Delivery,6,6,6,6,256,259,09:56,09:59,3,0,0.0,2,8.534,93.744,102.278,0,B424,delivery_service,Delivery,Delivery
0,30,Stay,6,6,6,6,259,267,09:59,10:07,8,0,0.0,8,34.136,102.278,136.414,0,B532,parking_charging,Position,Pickup
0,31,Pickup,6,6,6,6,267,270,10:07,10:10,3,0,0.0,2,8.534,136.414,144.948,1,B532,pickup_service,Pickup,Pickup
0,32,Stay,6,6,6,6,270,271,10:10,10:11,1,0,0.0,1,4.267,144.948,149.215,1,B605,parking_charging,Position,Movement
0,33,Movement,6,4,6,4,271,278,10:11,10:18,7,7,22.06,0,0.0,149.215,127.155,1,B605,passenger_flight,Position,Pickup
0,34,Pickup,4,4,4,4,278,281,10:18,10:21,3,0,0.0,2,8.534,127.155,135.689,2,B605,pickup_service,Pickup,Pickup
0,35,Movement,4,9,4,9,281,296,10:21,10:36,15,15,55.47,0,0.0,135.689,80.219,2,B532,passenger_flight,Position,Delivery
0,36,Delivery,9,9,9,9,296,299,10:36,10:39,3,0,0.0,2,8.534,80.219,88.753,1,B532,delivery_service,Delivery,Delivery
0,37,Delivery,9,9,9,9,299,302,10:39,10:42,3,0,0.0,2,8.534,88.753,97.287,0,B605,delivery_service,Delivery,Delivery
0,38,Pickup,9,9,9,9,302,305,10:42,10:45,3,0,0.0,2,8.534,97.287,105.821,1,B723,pickup_service,Pickup,Pickup
0,39,Movement,9,5,9,5,305,322,10:45,11:02,17,17,62.04,0,0.0,105.821,43.781,1,B723,passenger_flight,Position,Delivery
0,40,Delivery,5,5,5,5,322,325,11:02,11:05,3,0,0.0,2,8.534,43.781,52.315,0,B723,delivery_service,Delivery,Delivery
0,41,Stay,5,5,5,5,325,326,11:05,11:06,1,0,0.0,1,4.267,52.315,56.582,0,B865,parking_charging,Position,Pickup
0,42,Pickup,5,5,5,5,326,329,11:06,11:09,3,0,0.0,2,8.534,56.582,65.116,1,B865,pickup_service,Pickup,Pickup
0,43,Stay,5,5,5,5,329,338,11:09,11:18,9,0,0.0,9,38.403,65.116,103.519,1,B865,parking_charging,Position,Movement
0,44,Movement,5,9,5,9,338,355,11:18,11:35,17,17,62.04,0,0.0,103.519,41.479,1,B865,passenger_flight,Position,Delivery
0,45,Delivery,9,9,9,9,355,358,11:35,11:38,3,0,0.0,2,8.534,41.479,50.013,0,B865,delivery_service,Delivery,Delivery
0,46,Pickup,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,50.013,58.547,1,B996,pickup_service,Pickup,Pickup
0,47,Stay,9,9,9,9,361,371,11:41,11:51,10,0,0.0,10,42.67,58.547,101.217,1,B996,parking_charging,Position,Movement
0,48,Movement,9,5,9,5,371,388,11:51,12:08,17,17,62.04,0,0.0,101.217,39.177,1,B996,passenger_flight,Position,Delivery
0,49,Delivery,5,5,5,5,388,391,12:08,12:11,3,0,0.0,2,8.534,39.177,47.711,0,B996,delivery_service,Delivery,Delivery
0,50,Stay,5,5,5,5,391,397,12:11,12:17,6,0,0.0,6,25.602,47.711,73.313,0,B1106,parking_charging,Position,Pickup
0,51,Pickup,5,5,5,5,397,400,12:17,12:20,3,0,0.0,2,8.534,73.313,81.847,1,B1106,pickup_service,Pickup,Pickup
0,52,Movement,5,2,5,2,400,408,12:20,12:28,8,8,27.57,0,0.0,81.847,54.277,1,B1106,passenger_flight,Position,Delivery
0,53,Delivery,2,2,2,2,408,411,12:28,12:31,3,0,0.0,2,8.534,54.277,62.811,0,B1106,delivery_service,Delivery,Delivery
0,54,Pickup,2,2,2,2,411,414,12:31,12:34,3,0,0.0,2,8.534,62.811,71.345,1,B1131,pickup_service,Pickup,Pickup
0,55,Movement,2,5,2,5,414,422,12:34,12:42,8,8,27.57,0,0.0,71.345,43.775,1,B1131,passenger_flight,Position,Delivery
0,56,Delivery,5,5,5,5,422,425,12:42,12:45,3,0,0.0,2,8.534,43.775,52.309,0,B1131,delivery_service,Delivery,Delivery
0,57,Pickup,5,5,5,5,425,428,12:45,12:48,3,0,0.0,2,8.534,52.309,60.843,1,B1172,pickup_service,Pickup,Pickup
0,58,Stay,5,5,5,5,428,438,12:48,12:58,10,0,0.0,10,42.67,60.843,103.513,1,B1172,parking_charging,Position,Movement
0,59,Movement,5,9,5,9,438,455,12:58,13:15,17,17,62.04,0,0.0,103.513,41.473,1,B1172,passenger_flight,Position,Delivery
0,60,Delivery,9,9,9,9,455,458,13:15,13:18,3,0,0.0,2,8.534,41.473,50.007,0,B1172,delivery_service,Delivery,Delivery
0,61,Stay,9,9,9,9,458,486,13:18,13:46,28,0,0.0,28,109.993,50.007,160.0,0,B1301,parking_charging,Position,Pickup
0,62,Pickup,9,9,9,9,486,489,13:46,13:49,3,0,0.0,2,0.0,160.0,160.0,1,B1301,pickup_service,Pickup,Pickup
0,63,Stay,9,9,9,9,489,492,13:49,13:52,3,0,0.0,3,0.0,160.0,160.0,1,B1301,parking_charging,Position,Movement
0,64,Movement,9,6,9,6,492,512,13:52,14:12,20,20,74.79,0,0.0,160.0,85.21,1,B1301,passenger_flight,Position,Delivery
0,65,Delivery,6,6,6,6,512,515,14:12,14:15,3,0,0.0,2,8.534,85.21,93.744,0,B1301,delivery_service,Delivery,Delivery
0,66,Stay,6,6,6,6,515,522,14:15,14:22,7,0,0.0,7,29.869,93.744,123.613,0,B1431,parking_charging,Position,Pickup
0,67,Pickup,6,6,6,6,522,525,14:22,14:25,3,0,0.0,2,8.534,123.613,132.147,1,B1431,pickup_service,Pickup,Pickup
0,68,Movement,6,9,6,9,525,545,14:25,14:45,20,20,74.79,0,0.0,132.147,57.357,1,B1431,passenger_flight,Position,Delivery
0,69,Delivery,9,9,9,9,545,548,14:45,14:48,3,0,0.0,2,8.534,57.357,65.891,0,B1431,delivery_service,Delivery,Delivery
0,70,Stay,9,9,9,9,548,570,14:48,15:10,22,0,0.0,22,93.874,65.891,159.765,0,B1635,parking_charging,Position,Pickup
0,71,Pickup,9,9,9,9,570,573,15:10,15:13,3,0,0.0,2,0.235,159.765,160.0,1,B1635,pickup_service,Pickup,Pickup
0,72,Pickup,9,9,9,9,573,576,15:13,15:16,3,0,0.0,2,0.0,160.0,160.0,2,B1628,pickup_service,Pickup,Pickup
0,73,Movement,9,10,9,10,576,595,15:16,15:35,19,19,69.89,0,0.0,160.0,90.11,2,B1628,passenger_flight,Position,Delivery
0,74,Delivery,10,10,10,10,595,598,15:35,15:38,3,0,0.0,2,8.534,90.11,98.644,1,B1628,delivery_service,Delivery,Delivery
0,75,Delivery,10,10,10,10,598,601,15:38,15:41,3,0,0.0,2,8.534,98.644,107.178,0,B1635,delivery_service,Delivery,Delivery
0,76,Stay,10,10,10,10,601,602,15:41,15:42,1,0,0.0,1,4.267,107.178,111.445,0,B1768,parking_charging,Position,Pickup
0,77,Pickup,10,10,10,10,602,605,15:42,15:45,3,0,0.0,2,8.534,111.445,119.979,1,B1768,pickup_service,Pickup,Pickup
0,78,Movement,10,9,10,9,605,624,15:45,16:04,19,19,69.89,0,0.0,119.979,50.089,1,B1768,passenger_flight,Position,Delivery
0,79,Delivery,9,9,9,9,624,627,16:04,16:07,3,0,0.0,2,8.534,50.089,58.623,0,B1768,delivery_service,Delivery,Delivery
0,80,Stay,9,9,9,9,627,628,16:07,16:08,1,0,0.0,1,4.267,58.623,62.89,0,B1901,parking_charging,Position,Pickup
0,81,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,62.89,71.424,1,B1901,pickup_service,Pickup,Pickup
0,82,Stay,9,9,9,9,631,638,16:11,16:18,7,0,0.0,7,29.869,71.424,101.293,1,B1901,parking_charging,Position,Movement
0,83,Movement,9,10,9,10,638,657,16:18,16:37,19,19,69.89,0,0.0,101.293,31.403,1,B1901,passenger_flight,Position,Delivery
0,84,Delivery,10,10,10,10,657,660,16:37,16:40,3,0,0.0,2,8.534,31.403,39.937,0,B1901,delivery_service,Delivery,Delivery
0,85,Pickup,10,10,10,10,660,663,16:40,16:43,3,0,0.0,2,8.534,39.937,48.471,1,B2091,pickup_service,Pickup,Pickup
0,86,Stay,10,10,10,10,663,676,16:43,16:56,13,0,0.0,13,55.471,48.471,103.942,1,B2091,parking_charging,Position,Movement
0,87,Movement,10,9,10,9,676,695,16:56,17:15,19,19,69.89,0,0.0,103.942,34.052,1,B2091,passenger_flight,Position,Delivery
0,88,Delivery,9,9,9,9,695,698,17:15,17:18,3,0,0.0,2,8.534,34.052,42.586,0,B2091,delivery_service,Delivery,Delivery
0,89,Stay,9,9,9,9,698,715,17:18,17:35,17,0,0.0,17,72.539,42.586,115.125,0,B2654,parking_charging,Position,Pickup
0,90,Pickup,9,9,9,9,715,718,17:35,17:38,3,0,0.0,2,8.534,115.125,123.659,1,B2654,pickup_service,Pickup,Pickup
0,91,Pickup,9,9,9,9,718,721,17:38,17:41,3,0,0.0,2,8.534,123.659,132.193,2,B2638,pickup_service,Pickup,Pickup
0,92,Movement,9,10,9,10,721,740,17:41,18:00,19,19,69.89,0,0.0,132.193,62.303,2,B2638,passenger_flight,Position,Delivery
0,93,Delivery,10,10,10,10,740,743,18:00,18:03,3,0,0.0,2,8.534,62.303,70.837,1,B2638,delivery_service,Delivery,Delivery
0,94,Delivery,10,10,10,10,743,746,18:03,18:06,3,0,0.0,2,8.534,70.837,79.371,0,B2654,delivery_service,Delivery,Delivery
0,95,Pickup,10,10,10,10,746,749,18:06,18:09,3,0,0.0,2,8.534,79.371,87.905,1,B2930,pickup_service,Pickup,Pickup
0,96,Movement,10,7,10,7,749,765,18:09,18:25,16,16,57.99,0,0.0,87.905,29.915,1,B2930,passenger_flight,Position,Delivery
0,97,Delivery,7,7,7,7,765,768,18:25,18:28,3,0,0.0,2,8.534,29.915,38.449,0,B2930,delivery_service,Delivery,Delivery
0,98,Movement,7,1,7,1,768,775,18:28,18:35,7,7,21.03,0,0.0,38.449,17.419,0,B3126,empty_repositioning,Position,Pickup
0,99,Pickup,1,1,1,1,775,778,18:35,18:38,3,0,0.0,2,8.534,17.419,25.953,1,B3126,pickup_service,Pickup,Pickup
0,100,Stay,1,1,1,1,778,796,18:38,18:56,18,0,0.0,18,76.806,25.953,102.759,1,B3126,parking_charging,Position,Movement
0,101,Movement,1,6,1,6,796,803,18:56,19:03,7,7,23.39,0,0.0,102.759,79.369,1,B3126,passenger_flight,Position,Delivery
0,102,Delivery,6,6,6,6,803,806,19:03,19:06,3,0,0.0,2,8.534,79.369,87.903,0,B3126,delivery_service,Delivery,Delivery
0,103,Stay,6,6,6,6,806,811,19:06,19:11,5,0,0.0,5,21.335,87.903,109.238,0,B3348,parking_charging,Position,Pickup
0,104,Pickup,6,6,6,6,811,814,19:11,19:14,3,0,0.0,2,8.534,109.238,117.772,1,B3348,pickup_service,Pickup,Pickup
0,105,Movement,6,9,6,9,814,834,19:14,19:34,20,20,74.79,0,0.0,117.772,42.982,1,B3348,passenger_flight,Position,Delivery
0,106,Delivery,9,9,9,9,834,837,19:34,19:37,3,0,0.0,2,8.534,42.982,51.516,0,B3348,delivery_service,Delivery,Delivery
0,107,Stay,9,9,9,9,837,841,19:37,19:41,4,0,0.0,4,17.068,51.516,68.584,0,B3517,parking_charging,Position,Pickup
0,108,Pickup,9,9,9,9,841,844,19:41,19:44,3,0,0.0,2,8.534,68.584,77.118,1,B3517,pickup_service,Pickup,Pickup
0,109,Pickup,9,9,9,9,844,847,19:44,19:47,3,0,0.0,2,8.534,77.118,85.652,2,B3531,pickup_service,Pickup,Pickup
0,110,Movement,9,4,9,4,847,862,19:47,20:02,15,15,55.47,0,0.0,85.652,30.182,2,B3517,passenger_flight,Position,Delivery
0,111,Delivery,4,4,4,4,862,865,20:02,20:05,3,0,0.0,2,8.534,30.182,38.716,1,B3517,delivery_service,Delivery,Delivery
0,112,Delivery,4,4,4,4,865,868,20:05,20:08,3,0,0.0,2,8.534,38.716,47.25,0,B3531,delivery_service,Delivery,Delivery
0,113,Stay,4,4,4,4,868,871,20:08,20:11,3,0,0.0,3,12.801,47.25,60.051,0,B3670,parking_charging,Position,Pickup
0,114,Pickup,4,4,4,4,871,874,20:11,20:14,3,0,0.0,2,8.534,60.051,68.585,1,B3670,pickup_service,Pickup,Pickup
0,115,Stay,4,4,4,4,874,882,20:14,20:22,8,0,0.0,8,34.136,68.585,102.721,1,B3670,parking_charging,Position,Movement
0,116,Movement,4,9,4,9,882,897,20:22,20:37,15,15,55.47,0,0.0,102.721,47.251,1,B3670,passenger_flight,Position,Delivery
0,117,Delivery,9,9,9,9,897,900,20:37,20:40,3,0,0.0,2,8.534,47.251,55.785,0,B3670,delivery_service,Delivery,Delivery
0,118,Stay,9,9,9,9,900,913,20:40,20:53,13,0,0.0,13,55.471,55.785,111.256,0,B3822,parking_charging,Position,Pickup
0,119,Pickup,9,9,9,9,913,916,20:53,20:56,3,0,0.0,2,8.534,111.256,119.79,1,B3822,pickup_service,Pickup,Pickup
0,120,Movement,9,5,9,5,916,933,20:56,21:13,17,17,62.04,0,0.0,119.79,57.75,1,B3822,passenger_flight,Position,Delivery
0,121,Delivery,5,5,5,5,933,936,21:13,21:16,3,0,0.0,2,8.534,57.75,66.284,0,B3822,delivery_service,Delivery,Delivery
0,122,Stay,5,5,5,5,936,941,21:16,21:21,5,0,0.0,5,21.335,66.284,87.619,0,B3944,parking_charging,Position,Movement
0,123,Movement,5,4,5,4,941,947,21:21,21:27,6,6,11.45,0,0.0,87.619,76.169,0,B3944,empty_repositioning,Position,Pickup
0,124,Pickup,4,4,4,4,947,950,21:27,21:30,3,0,0.0,2,8.534,76.169,84.703,1,B3944,pickup_service,Pickup,Pickup
0,125,Pickup,4,4,4,4,950,953,21:30,21:33,3,0,0.0,2,8.534,84.703,93.237,2,B3950,pickup_service,Pickup,Pickup
0,126,Movement,4,10,4,10,953,965,21:33,21:45,12,12,42.86,0,0.0,93.237,50.377,2,B3944,passenger_flight,Position,Delivery
0,127,Delivery,10,10,10,10,965,968,21:45,21:48,3,0,0.0,2,8.534,50.377,58.911,1,B3944,delivery_service,Delivery,Delivery
0,128,Delivery,10,10,10,10,968,971,21:48,21:51,3,0,0.0,2,8.534,58.911,67.445,0,B3950,delivery_service,Delivery,Delivery
0,129,Pickup,10,10,10,10,971,974,21:51,21:54,3,0,0.0,2,8.534,67.445,75.979,1,B4019,pickup_service,Pickup,Pickup
0,130,Stay,10,10,10,10,974,977,21:54,21:57,3,0,0.0,3,12.801,75.979,88.78,1,B4019,parking_charging,Position,Movement
0,131,Movement,10,2,10,2,977,993,21:57,22:13,16,16,57.66,0,0.0,88.78,31.12,1,B4019,passenger_flight,Position,Delivery
0,132,Delivery,2,2,2,2,993,996,22:13,22:16,3,0,0.0,2,8.534,31.12,39.654,0,B4019,delivery_service,Delivery,Delivery
0,133,Stay,2,2,2,2,996,1004,22:16,22:24,8,0,0.0,8,34.136,39.654,73.79,0,B4106,parking_charging,Position,Pickup
0,134,Pickup,2,2,2,2,1004,1007,22:24,22:27,3,0,0.0,2,8.534,73.79,82.324,1,B4106,pickup_service,Pickup,Pickup
0,135,Movement,2,3,2,3,1007,1010,22:27,22:30,3,3,4.08,0,0.0,82.324,78.244,1,B4127,passenger_flight,Position,Pickup
0,136,Pickup,3,3,3,3,1010,1013,22:30,22:33,3,0,0.0,2,8.534,78.244,86.778,2,B4127,pickup_service,Pickup,Pickup
0,137,Movement,3,10,3,10,1013,1028,22:33,22:48,15,15,54.92,0,0.0,86.778,31.858,2,B4106,passenger_flight,Position,Delivery
0,138,Delivery,10,10,10,10,1028,1031,22:48,22:51,3,0,0.0,2,8.534,31.858,40.392,1,B4106,delivery_service,Delivery,Delivery
0,139,Delivery,10,10,10,10,1031,1034,22:51,22:54,3,0,0.0,2,8.534,40.392,48.926,0,B4127,delivery_service,Delivery,Delivery
0,140,Stay,10,10,10,10,1034,1045,22:54,23:05,11,0,0.0,11,46.937,48.926,95.863,0,B4181,parking_charging,Position,Pickup
0,141,Pickup,10,10,10,10,1045,1048,23:05,23:08,3,0,0.0,2,8.534,95.863,104.397,1,B4181,pickup_service,Pickup,Pickup
0,142,Pickup,10,10,10,10,1048,1051,23:08,23:11,3,0,0.0,2,8.534,104.397,112.931,2,B4184,pickup_service,Pickup,Pickup
0,143,Movement,10,3,10,3,1051,1066,23:11,23:26,15,15,54.92,0,0.0,112.931,58.011,2,B4181,passenger_flight,Position,Delivery
0,144,Delivery,3,3,3,3,1066,1069,23:26,23:29,3,0,0.0,2,8.534,58.011,66.545,1,B4181,delivery_service,Delivery,Delivery
0,145,Delivery,3,3,3,3,1069,1072,23:29,23:32,3,0,0.0,2,8.534,66.545,75.079,0,B4184,delivery_service,Delivery,Delivery
0,146,Stay,3,3,3,3,1072,1077,23:32,23:37,5,0,0.0,5,21.335,75.079,96.414,0,B4204,parking_charging,Position,Pickup
0,147,Pickup,3,3,3,3,1077,1080,23:37,23:40,3,0,0.0,2,8.534,96.414,104.948,1,B4204,pickup_service,Pickup,Pickup
0,148,Movement,3,10,3,10,1080,1095,23:40,23:55,15,15,54.92,0,0.0,104.948,50.028,1,B4204,passenger_flight,Position,Delivery
0,149,Delivery,10,10,10,10,1095,1098,23:55,23:58,3,0,0.0,2,8.534,50.028,58.562,0,B4204,delivery_service,Delivery,Delivery
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
1,4,Stay,9,9,9,9,60,118,06:40,07:38,58,0,0.0,58,41.706,118.294,160.0,0,B94,parking_charging,Position,Pickup
1,5,Pickup,9,9,9,9,118,121,07:38,07:41,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
1,6,Stay,9,9,9,9,121,125,07:41,07:45,4,0,0.0,4,0.0,160.0,160.0,1,B94,parking_charging,Position,Movement
1,7,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
1,8,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
1,9,Stay,6,6,6,6,148,150,08:08,08:10,2,0,0.0,2,8.534,93.744,102.278,0,B168,parking_charging,Position,Pickup
1,10,Pickup,6,6,6,6,150,153,08:10,08:13,3,0,0.0,2,8.534,102.278,110.812,1,B168,pickup_service,Pickup,Pickup
1,11,Movement,6,9,6,9,153,173,08:13,08:33,20,20,74.79,0,0.0,110.812,36.022,1,B168,passenger_flight,Position,Delivery
1,12,Delivery,9,9,9,9,173,176,08:33,08:36,3,0,0.0,2,8.534,36.022,44.556,0,B168,delivery_service,Delivery,Delivery
1,13,Pickup,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,44.556,53.09,1,B254,pickup_service,Pickup,Pickup
1,14,Stay,9,9,9,9,179,190,08:39,08:50,11,0,0.0,11,46.937,53.09,100.027,1,B254,parking_charging,Position,Movement
1,15,Movement,9,6,9,6,190,210,08:50,09:10,20,20,74.79,0,0.0,100.027,25.237,1,B254,passenger_flight,Position,Delivery
1,16,Delivery,6,6,6,6,210,213,09:10,09:13,3,0,0.0,2,8.534,25.237,33.771,0,B254,delivery_service,Delivery,Delivery
1,17,Pickup,6,6,6,6,213,216,09:13,09:16,3,0,0.0,2,8.534,33.771,42.305,1,B378,pickup_service,Pickup,Pickup
1,18,Stay,6,6,6,6,216,230,09:16,09:30,14,0,0.0,14,59.738,42.305,102.043,1,B378,parking_charging,Position,Movement
1,19,Movement,6,3,6,3,230,240,09:30,09:40,10,10,32.98,0,0.0,102.043,69.063,1,B378,passenger_flight,Position,Delivery
1,20,Delivery,3,3,3,3,240,243,09:40,09:43,3,0,0.0,2,8.534,69.063,77.597,0,B378,delivery_service,Delivery,Delivery
1,21,Stay,3,3,3,3,243,260,09:43,10:00,17,0,0.0,17,72.539,77.597,150.136,0,B495,parking_charging,Position,Pickup
1,22,Pickup,3,3,3,3,260,263,10:00,10:03,3,0,0.0,2,8.534,150.136,158.67,1,B495,pickup_service,Pickup,Pickup
1,23,Movement,3,9,3,9,263,278,10:03,10:18,15,15,52.78,0,0.0,158.67,105.89,1,B495,passenger_flight,Position,Delivery
1,24,Delivery,9,9,9,9,278,281,10:18,10:21,3,0,0.0,2,8.534,105.89,114.424,0,B495,delivery_service,Delivery,Delivery
1,25,Stay,9,9,9,9,281,284,10:21,10:24,3,0,0.0,3,12.801,114.424,127.225,0,B643,parking_charging,Position,Pickup
1,26,Pickup,9,9,9,9,284,287,10:24,10:27,3,0,0.0,2,8.534,127.225,135.759,1,B643,pickup_service,Pickup,Pickup
1,27,Movement,9,10,9,10,287,306,10:27,10:46,19,19,69.89,0,0.0,135.759,65.869,1,B643,passenger_flight,Position,Delivery
1,28,Delivery,10,10,10,10,306,309,10:46,10:49,3,0,0.0,2,8.534,65.869,74.403,0,B643,delivery_service,Delivery,Delivery
1,29,Stay,10,10,10,10,309,318,10:49,10:58,9,0,0.0,9,38.403,74.403,112.806,0,B823,parking_charging,Position,Pickup
1,30,Pickup,10,10,10,10,318,321,10:58,11:01,3,0,0.0,2,8.534,112.806,121.34,1,B823,pickup_service,Pickup,Pickup
1,31,Stay,10,10,10,10,321,327,11:01,11:07,6,0,0.0,6,25.602,121.34,146.942,1,B823,parking_charging,Position,Movement
1,32,Movement,10,9,10,9,327,346,11:07,11:26,19,19,69.89,0,0.0,146.942,77.052,1,B823,passenger_flight,Position,Delivery
1,33,Delivery,9,9,9,9,346,349,11:26,11:29,3,0,0.0,2,8.534,77.052,85.586,0,B823,delivery_service,Delivery,Delivery
1,34,Stay,9,9,9,9,349,380,11:29,12:00,31,0,0.0,31,74.414,85.586,160.0,0,B1071,parking_charging,Position,Pickup
1,35,Pickup,9,9,9,9,380,383,12:00,12:03,3,0,0.0,2,0.0,160.0,160.0,1,B1071,pickup_service,Pickup,Pickup
1,36,Movement,9,10,9,10,383,402,12:03,12:22,19,19,69.89,0,0.0,160.0,90.11,1,B1071,passenger_flight,Position,Delivery
1,37,Delivery,10,10,10,10,402,405,12:22,12:25,3,0,0.0,2,8.534,90.11,98.644,0,B1071,delivery_service,Delivery,Delivery
1,38,Pickup,10,10,10,10,405,408,12:25,12:28,3,0,0.0,2,8.534,98.644,107.178,1,B1130,pickup_service,Pickup,Pickup
1,39,Pickup,10,10,10,10,408,411,12:28,12:31,3,0,0.0,2,8.534,107.178,115.712,3,B1120,pickup_service,Pickup,Pickup
1,40,Movement,10,3,10,3,411,426,12:31,12:46,15,15,54.92,0,0.0,115.712,60.792,3,B1120,passenger_flight,Position,Delivery
1,41,Delivery,3,3,3,3,426,429,12:46,12:49,3,0,0.0,2,8.534,60.792,69.326,1,B1120,delivery_service,Delivery,Delivery
