time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
52,06:32,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
52,06:32,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
52,06:32,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
52,06:32,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
52,06:32,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
53,06:33,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
53,06:33,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
53,06:33,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
53,06:33,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
53,06:33,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
54,06:34,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
54,06:34,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
54,06:34,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
54,06:34,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
54,06:34,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
55,06:35,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
55,06:35,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
55,06:35,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
55,06:35,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
55,06:35,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
56,06:36,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
56,06:36,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
56,06:36,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
56,06:36,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
56,06:36,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
57,06:37,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
57,06:37,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
57,06:37,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
57,06:37,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
57,06:37,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
58,06:38,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
58,06:38,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
58,06:38,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
58,06:38,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
58,06:38,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
59,06:39,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
59,06:39,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
59,06:39,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
59,06:39,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
59,06:39,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
60,06:40,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
60,06:40,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
60,06:40,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
60,06:40,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
60,06:40,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
61,06:41,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
61,06:41,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
61,06:41,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
61,06:41,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
61,06:41,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
62,06:42,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
62,06:42,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
62,06:42,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
62,06:42,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
62,06:42,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
63,06:43,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
63,06:43,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
63,06:43,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
63,06:43,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
63,06:43,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
64,06:44,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
64,06:44,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
64,06:44,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
64,06:44,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
64,06:44,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
65,06:45,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
65,06:45,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
65,06:45,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
65,06:45,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
65,06:45,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
66,06:46,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
66,06:46,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
66,06:46,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
66,06:46,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
66,06:46,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
67,06:47,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
67,06:47,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
67,06:47,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
67,06:47,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
67,06:47,9,9,평택,19,"2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
68,06:48,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
68,06:48,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
68,06:48,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
68,06:48,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
68,06:48,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
69,06:49,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
69,06:49,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
69,06:49,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
69,06:49,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
69,06:49,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
70,06:50,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
70,06:50,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
70,06:50,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
70,06:50,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
70,06:50,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
71,06:51,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
71,06:51,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
71,06:51,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
71,06:51,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
71,06:51,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
72,06:52,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
72,06:52,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
72,06:52,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
72,06:52,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
72,06:52,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
73,06:53,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
73,06:53,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
73,06:53,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
73,06:53,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
73,06:53,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
74,06:54,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
74,06:54,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
74,06:54,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
74,06:54,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
74,06:54,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
75,06:55,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
75,06:55,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
75,06:55,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
75,06:55,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
75,06:55,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
76,06:56,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
76,06:56,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
76,06:56,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
76,06:56,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
76,06:56,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
77,06:57,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
77,06:57,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
77,06:57,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
77,06:57,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
77,06:57,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
78,06:58,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
78,06:58,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
78,06:58,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
78,06:58,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
78,06:58,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
79,06:59,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
79,06:59,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
79,06:59,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
79,06:59,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
79,06:59,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
80,07:00,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
80,07:00,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
80,07:00,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
80,07:00,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
80,07:00,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
81,07:01,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
81,07:01,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
81,07:01,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
81,07:01,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
81,07:01,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
82,07:02,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
82,07:02,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
82,07:02,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
82,07:02,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
82,07:02,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
83,07:03,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
83,07:03,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
83,07:03,5,5,김포공항,17,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
83,07:03,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
83,07:03,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
84,07:04,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
84,07:04,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
84,07:04,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
84,07:04,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
84,07:04,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
85,07:05,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
85,07:05,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
85,07:05,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
85,07:05,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
85,07:05,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
86,07:06,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
86,07:06,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
86,07:06,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
86,07:06,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
86,07:06,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
87,07:07,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
87,07:07,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
87,07:07,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
87,07:07,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
87,07:07,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
88,07:08,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
88,07:08,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
88,07:08,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
88,07:08,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
88,07:08,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
89,07:09,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
89,07:09,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
89,07:09,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
89,07:09,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
89,07:09,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
90,07:10,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
90,07:10,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
90,07:10,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
90,07:10,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
90,07:10,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
91,07:11,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
91,07:11,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
91,07:11,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
91,07:11,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
91,07:11,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
92,07:12,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
92,07:12,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
92,07:12,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
92,07:12,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
92,07:12,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
93,07:13,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
93,07:13,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
93,07:13,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
93,07:13,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
93,07:13,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
94,07:14,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
94,07:14,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
94,07:14,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
94,07:14,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
94,07:14,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
95,07:15,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
95,07:15,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
95,07:15,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
95,07:15,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
95,07:15,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
96,07:16,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
96,07:16,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
96,07:16,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
96,07:16,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
96,07:16,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
97,07:17,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
97,07:17,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
97,07:17,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
97,07:17,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
97,07:17,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
98,07:18,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
98,07:18,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
98,07:18,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
98,07:18,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
98,07:18,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
99,07:19,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
99,07:19,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
99,07:19,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
99,07:19,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
99,07:19,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
100,07:20,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
100,07:20,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
100,07:20,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
100,07:20,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
100,07:20,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
101,07:21,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
101,07:21,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
101,07:21,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
101,07:21,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
101,07:21,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
102,07:22,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
102,07:22,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
102,07:22,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
102,07:22,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
102,07:22,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
103,07:23,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
103,07:23,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
103,07:23,5,5,김포공항,16,"12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
103,07:23,7,7,판교,19,"3,7,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
103,07:23,9,9,평택,20,"0,2,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
104,07:24,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
