vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,23,Delivery,9,9,9,9,199,202,08:59,09:02,3,0,0.0,2,8.534,43.338,51.872,0,B261,delivery_service,Delivery,Delivery
0,24,Stay,9,9,9,9,202,227,09:02,09:27,25,0,0.0,25,106.675,51.872,158.547,0,B424,parking_charging,Position,Pickup
0,25,Pickup,9,9,9,9,227,230,09:27,09:30,3,0,0.0,2,1.453,158.547,160.0,1,B424,pickup_service,Pickup,Pickup
0,26,Pickup,9,9,9,9,230,233,09:30,09:33,3,0,0.0,2,0.0,160.0,160.0,2,B410,pickup_service,Pickup,Pickup
0,27,Movement,9,6,9,6,233,253,09:33,09:53,20,20,74.79,0,0.0,160.0,85.21,2,B410,passenger_flight,Position,Delivery
0,28,Delivery,6,6,6,6,253,256,09:53,09:56,3,0,0.0,2,8.534,85.21,93.744,1,B410,delivery_service,Delivery,Delivery
0,29,Delivery,6,6,6,6,256,259,09:56,09:59,3,0,0.0,2,8.534,93.744,102.278,0,B424,delivery_service,Delivery,Delivery
0,30,Stay,6,6,6,6,259,267,09:59,10:07,8,0,0.0,8,34.136,102.278,136.414,0,B532,parking_charging,Position,Pickup
0,31,Pickup,6,6,6,6,267,270,10:07,10:10,3,0,0.0,2,8.534,136.414,144.948,1,B532,pickup_service,Pickup,Pickup
0,32,Stay,6,6,6,6,270,271,10:10,10:11,1,0,0.0,1,4.267,144.948,149.215,1,B605,parking_charging,Position,Movement
0,33,Movement,6,4,6,4,271,278,10:11,10:18,7,7,22.06,0,0.0,149.215,127.155,1,B605,passenger_flight,Position,Pickup
0,34,Pickup,4,4,4,4,278,281,10:18,10:21,3,0,0.0,2,8.534,127.155,135.689,2,B605,pickup_service,Pickup,Pickup
0,35,Movement,4,9,4,9,281,296,10:21,10:36,15,15,55.47,0,0.0,135.689,80.219,2,B532,passenger_flight,Position,Delivery
0,36,Delivery,9,9,9,9,296,299,10:36,10:39,3,0,0.0,2,8.534,80.219,88.753,1,B532,delivery_service,Delivery,Delivery
0,37,Delivery,9,9,9,9,299,302,10:39,10:42,3,0,0.0,2,8.534,88.753,97.287,0,B605,delivery_service,Delivery,Delivery
0,38,Pickup,9,9,9,9,302,305,10:42,10:45,3,0,0.0,2,8.534,97.287,105.821,1,B723,pickup_service,Pickup,Pickup
0,39,Movement,9,5,9,5,305,322,10:45,11:02,17,17,62.04,0,0.0,105.821,43.781,1,B723,passenger_flight,Position,Delivery
0,40,Delivery,5,5,5,5,322,325,11:02,11:05,3,0,0.0,2,8.534,43.781,52.315,0,B723,delivery_service,Delivery,Delivery
0,41,Stay,5,5,5,5,325,326,11:05,11:06,1,0,0.0,1,4.267,52.315,56.582,0,B865,parking_charging,Position,Pickup
0,42,Pickup,5,5,5,5,326,329,11:06,11:09,3,0,0.0,2,8.534,56.582,65.116,1,B865,pickup_service,Pickup,Pickup
0,43,Stay,5,5,5,5,329,338,11:09,11:18,9,0,0.0,9,38.403,65.116,103.519,1,B865,parking_charging,Position,Movement
0,44,Movement,5,9,5,9,338,355,11:18,11:35,17,17,62.04,0,0.0,103.519,41.479,1,B865,passenger_flight,Position,Delivery
0,45,Delivery,9,9,9,9,355,358,11:35,11:38,3,0,0.0,2,8.534,41.479,50.013,0,B865,delivery_service,Delivery,Delivery
0,46,Pickup,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,50.013,58.547,1,B996,pickup_service,Pickup,Pickup
0,47,Stay,9,9,9,9,361,371,11:41,11:51,10,0,0.0,10,42.67,58.547,101.217,1,B996,parking_charging,Position,Movement
0,48,Movement,9,5,9,5,371,388,11:51,12:08,17,17,62.04,0,0.0,101.217,39.177,1,B996,passenger_flight,Position,Delivery
0,49,Delivery,5,5,5,5,388,391,12:08,12:11,3,0,0.0,2,8.534,39.177,47.711,0,B996,delivery_service,Delivery,Delivery
0,50,Stay,5,5,5,5,391,414,12:11,12:34,23,0,0.0,23,98.141,47.711,145.852,0,B1151,parking_charging,Position,Pickup
0,51,Pickup,5,5,5,5,414,417,12:34,12:37,3,0,0.0,2,8.534,145.852,154.386,1,B1151,pickup_service,Pickup,Pickup
0,52,Pickup,5,5,5,5,417,420,12:37,12:40,3,0,0.0,2,5.614,154.386,160.0,2,B1157,pickup_service,Pickup,Pickup
0,53,Movement,5,9,5,9,420,437,12:40,12:57,17,17,62.04,0,0.0,160.0,97.96,2,B1151,passenger_flight,Position,Delivery
0,54,Delivery,9,9,9,9,437,440,12:57,13:00,3,0,0.0,2,8.534,97.96,106.494,1,B1151,delivery_service,Delivery,Delivery
0,55,Delivery,9,9,9,9,440,443,13:00,13:03,3,0,0.0,2,8.534,106.494,115.028,0,B1157,delivery_service,Delivery,Delivery
0,56,Pickup,9,9,9,9,443,446,13:03,13:06,3,0,0.0,2,8.534,115.028,123.562,1,B1210,pickup_service,Pickup,Pickup
0,57,Movement,9,4,9,4,446,461,13:06,13:21,15,15,55.47,0,0.0,123.562,68.092,1,B1210,passenger_flight,Position,Delivery
0,58,Delivery,4,4,4,4,461,464,13:21,13:24,3,0,0.0,2,8.534,68.092,76.626,0,B1210,delivery_service,Delivery,Delivery
0,59,Pickup,4,4,4,4,464,467,13:24,13:27,3,0,0.0,2,8.534,76.626,85.16,1,B1249,pickup_service,Pickup,Pickup
0,60,Movement,4,9,4,9,467,482,13:27,13:42,15,15,55.47,0,0.0,85.16,29.69,1,B1249,passenger_flight,Position,Delivery
0,61,Delivery,9,9,9,9,482,485,13:42,13:45,3,0,0.0,2,8.534,29.69,38.224,0,B1249,delivery_service,Delivery,Delivery
0,62,Stay,9,9,9,9,485,486,13:45,13:46,1,0,0.0,1,4.267,38.224,42.491,0,B1301,parking_charging,Position,Pickup
0,63,Pickup,9,9,9,9,486,489,13:46,13:49,3,0,0.0,2,8.534,42.491,51.025,1,B1301,pickup_service,Pickup,Pickup
0,64,Stay,9,9,9,9,489,501,13:49,14:01,12,0,0.0,12,51.204,51.025,102.229,1,B1301,parking_charging,Position,Movement
0,65,Movement,9,6,9,6,501,521,14:01,14:21,20,20,74.79,0,0.0,102.229,27.439,1,B1301,passenger_flight,Position,Delivery
0,66,Delivery,6,6,6,6,521,524,14:21,14:24,3,0,0.0,2,8.534,27.439,35.973,0,B1301,delivery_service,Delivery,Delivery
0,67,Pickup,6,6,6,6,524,527,14:24,14:27,3,0,0.0,2,8.534,35.973,44.507,1,B1431,pickup_service,Pickup,Pickup
0,68,Stay,6,6,6,6,527,541,14:27,14:41,14,0,0.0,14,59.738,44.507,104.245,1,B1431,parking_charging,Position,Movement
0,69,Movement,6,9,6,9,541,561,14:41,15:01,20,20,74.79,0,0.0,104.245,29.455,1,B1431,passenger_flight,Position,Delivery
0,70,Delivery,9,9,9,9,561,564,15:01,15:04,3,0,0.0,2,8.534,29.455,37.989,0,B1431,delivery_service,Delivery,Delivery
0,71,Stay,9,9,9,9,564,570,15:04,15:10,6,0,0.0,6,25.602,37.989,63.591,0,B1635,parking_charging,Position,Pickup
0,72,Pickup,9,9,9,9,570,573,15:10,15:13,3,0,0.0,2,8.534,63.591,72.125,1,B1635,pickup_service,Pickup,Pickup
0,73,Pickup,9,9,9,9,573,576,15:13,15:16,3,0,0.0,2,8.534,72.125,80.659,2,B1628,pickup_service,Pickup,Pickup
0,74,Stay,9,9,9,9,576,581,15:16,15:21,5,0,0.0,5,21.335,80.659,101.994,2,B1628,parking_charging,Position,Movement
0,75,Movement,9,10,9,10,581,600,15:21,15:40,19,19,69.89,0,0.0,101.994,32.104,2,B1628,passenger_flight,Position,Delivery
0,76,Delivery,10,10,10,10,600,603,15:40,15:43,3,0,0.0,2,8.534,32.104,40.638,1,B1628,delivery_service,Delivery,Delivery
0,77,Delivery,10,10,10,10,603,606,15:43,15:46,3,0,0.0,2,8.534,40.638,49.172,0,B1635,delivery_service,Delivery,Delivery
0,78,Stay,10,10,10,10,606,621,15:46,16:01,15,0,0.0,15,64.005,49.172,113.177,0,B1850,parking_charging,Position,Pickup
0,79,Pickup,10,10,10,10,621,624,16:01,16:04,3,0,0.0,2,8.534,113.177,121.711,1,B1850,pickup_service,Pickup,Pickup
0,80,Movement,10,9,10,9,624,643,16:04,16:23,19,19,69.89,0,0.0,121.711,51.821,1,B1850,passenger_flight,Position,Delivery
0,81,Delivery,9,9,9,9,643,646,16:23,16:26,3,0,0.0,2,8.534,51.821,60.355,0,B1850,delivery_service,Delivery,Delivery
0,82,Pickup,9,9,9,9,646,649,16:26,16:29,3,0,0.0,2,8.534,60.355,68.889,1,B2004,pickup_service,Pickup,Pickup
0,83,Stay,9,9,9,9,649,657,16:29,16:37,8,0,0.0,8,34.136,68.889,103.025,1,B2004,parking_charging,Position,Movement
0,84,Movement,9,10,9,10,657,676,16:37,16:56,19,19,69.89,0,0.0,103.025,33.135,1,B2004,passenger_flight,Position,Delivery
0,85,Delivery,10,10,10,10,676,679,16:56,16:59,3,0,0.0,2,8.534,33.135,41.669,0,B2004,delivery_service,Delivery,Delivery
0,86,Pickup,10,10,10,10,679,682,16:59,17:02,3,0,0.0,2,8.534,41.669,50.203,1,B2214,pickup_service,Pickup,Pickup
0,87,Stay,10,10,10,10,682,694,17:02,17:14,12,0,0.0,12,51.204,50.203,101.407,1,B2214,parking_charging,Position,Movement
0,88,Movement,10,3,10,3,694,709,17:14,17:29,15,15,54.92,0,0.0,101.407,46.487,1,B2214,passenger_flight,Position,Delivery
0,89,Delivery,3,3,3,3,709,712,17:29,17:32,3,0,0.0,2,8.534,46.487,55.021,0,B2214,delivery_service,Delivery,Delivery
0,90,Stay,3,3,3,3,712,734,17:32,17:54,22,0,0.0,22,93.874,55.021,148.895,0,B2866,parking_charging,Position,Pickup
0,91,Pickup,3,3,3,3,734,737,17:54,17:57,3,0,0.0,2,8.534,148.895,157.429,1,B2866,pickup_service,Pickup,Pickup
0,92,Movement,3,9,3,9,737,752,17:57,18:12,15,15,52.78,0,0.0,157.429,104.649,1,B2866,passenger_flight,Position,Delivery
0,93,Delivery,9,9,9,9,752,755,18:12,18:15,3,0,0.0,2,8.534,104.649,113.183,0,B2866,delivery_service,Delivery,Delivery
0,94,Pickup,9,9,9,9,755,758,18:15,18:18,3,0,0.0,2,8.534,113.183,121.717,1,B2997,pickup_service,Pickup,Pickup
0,95,Movement,9,6,9,6,758,778,18:18,18:38,20,20,74.79,0,0.0,121.717,46.927,1,B2997,passenger_flight,Position,Delivery
0,96,Delivery,6,6,6,6,778,781,18:38,18:41,3,0,0.0,2,8.534,46.927,55.461,0,B2997,delivery_service,Delivery,Delivery
0,97,Stay,6,6,6,6,781,790,18:41,18:50,9,0,0.0,9,38.403,55.461,93.864,0,B3238,parking_charging,Position,Pickup
0,98,Pickup,6,6,6,6,790,793,18:50,18:53,3,0,0.0,2,8.534,93.864,102.398,1,B3238,pickup_service,Pickup,Pickup
0,99,Movement,6,9,6,9,793,813,18:53,19:13,20,20,74.79,0,0.0,102.398,27.608,1,B3238,passenger_flight,Position,Delivery
0,100,Delivery,9,9,9,9,813,816,19:13,19:16,3,0,0.0,2,8.534,27.608,36.142,0,B3238,delivery_service,Delivery,Delivery
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
1,4,Stay,9,9,9,9,60,118,06:40,07:38,58,0,0.0,58,41.706,118.294,160.0,0,B94,parking_charging,Position,Pickup
1,5,Pickup,9,9,9,9,118,121,07:38,07:41,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
1,6,Stay,9,9,9,9,121,125,07:41,07:45,4,0,0.0,4,0.0,160.0,160.0,1,B94,parking_charging,Position,Movement
1,7,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
1,8,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
1,9,Stay,6,6,6,6,148,150,08:08,08:10,2,0,0.0,2,8.534,93.744,102.278,0,B168,parking_charging,Position,Pickup
1,10,Pickup,6,6,6,6,150,153,08:10,08:13,3,0,0.0,2,8.534,102.278,110.812,1,B168,pickup_service,Pickup,Pickup
1,11,Movement,6,9,6,9,153,173,08:13,08:33,20,20,74.79,0,0.0,110.812,36.022,1,B168,passenger_flight,Position,Delivery
1,12,Delivery,9,9,9,9,173,176,08:33,08:36,3,0,0.0,2,8.534,36.022,44.556,0,B168,delivery_service,Delivery,Delivery
1,13,Pickup,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,44.556,53.09,1,B254,pickup_service,Pickup,Pickup
1,14,Stay,9,9,9,9,179,190,08:39,08:50,11,0,0.0,11,46.937,53.09,100.027,1,B254,parking_charging,Position,Movement
1,15,Movement,9,6,9,6,190,210,08:50,09:10,20,20,74.79,0,0.0,100.027,25.237,1,B254,passenger_flight,Position,Delivery
1,16,Delivery,6,6,6,6,210,213,09:10,09:13,3,0,0.0,2,8.534,25.237,33.771,0,B254,delivery_service,Delivery,Delivery
1,17,Pickup,6,6,6,6,213,216,09:13,09:16,3,0,0.0,2,8.534,33.771,42.305,1,B378,pickup_service,Pickup,Pickup
1,18,Stay,6,6,6,6,216,230,09:16,09:30,14,0,0.0,14,59.738,42.305,102.043,1,B378,parking_charging,Position,Movement
1,19,Movement,6,3,6,3,230,240,09:30,09:40,10,10,32.98,0,0.0,102.043,69.063,1,B378,passenger_flight,Position,Delivery
1,20,Delivery,3,3,3,3,240,243,09:40,09:43,3,0,0.0,2,8.534,69.063,77.597,0,B378,delivery_service,Delivery,Delivery
1,21,Stay,3,3,3,3,243,244,09:43,09:44,1,0,0.0,1,4.267,77.597,81.864,0,B455,parking_charging,Position,Pickup
1,22,Pickup,3,3,3,3,244,247,09:44,09:47,3,0,0.0,2,8.534,81.864,90.398,1,B455,pickup_service,Pickup,Pickup
1,23,Movement,3,1,3,1,247,253,09:47,09:53,6,6,9.61,0,0.0,90.398,80.788,1,B455,passenger_flight,Position,Delivery
1,24,Delivery,1,1,1,1,253,256,09:53,09:56,3,0,0.0,2,8.534,80.788,89.322,0,B455,delivery_service,Delivery,Delivery
1,25,Stay,1,1,1,1,256,263,09:56,10:03,7,0,0.0,7,29.869,89.322,119.191,0,B545,parking_charging,Position,Movement
1,26,Movement,1,3,1,3,263,269,10:03,10:09,6,6,9.61,0,0.0,119.191,109.581,0,B545,empty_repositioning,Position,Pickup
1,27,Pickup,3,3,3,3,269,272,10:09,10:12,3,0,0.0,2,8.534,109.581,118.115,1,B545,pickup_service,Pickup,Pickup
1,28,Pickup,3,3,3,3,272,275,10:12,10:15,3,0,0.0,2,8.534,118.115,126.649,2,B571,pickup_service,Pickup,Pickup
1,29,Movement,3,6,3,6,275,285,10:15,10:25,10,10,32.98,0,0.0,126.649,93.669,2,B545,passenger_flight,Position,Delivery
1,30,Delivery,6,6,6,6,285,288,10:25,10:28,3,0,0.0,2,8.534,93.669,102.203,1,B545,delivery_service,Delivery,Delivery
1,31,Delivery,6,6,6,6,288,291,10:28,10:31,3,0,0.0,2,8.534,102.203,110.737,0,B571,delivery_service,Delivery,Delivery
1,32,Pickup,6,6,6,6,291,294,10:31,10:34,3,0,0.0,2,8.534,110.737,119.271,1,B671,pickup_service,Pickup,Pickup
1,33,Movement,6,9,6,9,294,314,10:34,10:54,20,20,74.79,0,0.0,119.271,44.481,1,B671,passenger_flight,Position,Delivery
1,34,Delivery,9,9,9,9,314,317,10:54,10:57,3,0,0.0,2,8.534,44.481,53.015,0,B671,delivery_service,Delivery,Delivery
1,35,Pickup,9,9,9,9,317,320,10:57,11:00,3,0,0.0,2,8.534,53.015,61.549,1,B794,pickup_service,Pickup,Pickup
1,36,Stay,9,9,9,9,320,330,11:00,11:10,10,0,0.0,10,42.67,61.549,104.219,1,B794,parking_charging,Position,Movement
1,37,Movement,9,4,9,4,330,345,11:10,11:25,15,15,55.47,0,0.0,104.219,48.749,1,B794,passenger_flight,Position,Delivery
1,38,Delivery,4,4,4,4,345,348,11:25,11:28,3,0,0.0,2,8.534,48.749,57.283,0,B794,delivery_service,Delivery,Delivery
1,39,Pickup,4,4,4,4,348,351,11:28,11:31,3,0,0.0,2,8.534,57.283,65.817,2,B943,pickup_service,Pickup,Pickup
1,40,Stay,4,4,4,4,351,360,11:31,11:40,9,0,0.0,9,38.403,65.817,104.22,2,B943,parking_charging,Position,Movement
1,41,Movement,4,9,4,9,360,375,11:40,11:55,15,15,55.47,0,0.0,104.22,48.75,2,B943,passenger_flight,Position,Delivery
1,42,Delivery,9,9,9,9,375,378,11:55,11:58,3,0,0.0,2,8.534,48.75,57.284,0,B943,delivery_service,Delivery,Delivery
1,43,Stay,9,9,9,9,378,380,11:58,12:00,2,0,0.0,2,8.534,57.284,65.818,0,B1071,parking_charging,Position,Pickup
1,44,Pickup,9,9,9,9,380,383,12:00,12:03,3,0,0.0,2,8.534,65.818,74.352,1,B1071,pickup_service,Pickup,Pickup
1,45,Stay,9,9,9,9,383,390,12:03,12:10,7,0,0.0,7,29.869,74.352,104.221,1,B1071,parking_charging,Position,Movement
1,46,Movement,9,10,9,10,390,409,12:10,12:29,19,19,69.89,0,0.0,104.221,34.331,1,B1071,passenger_flight,Position,Delivery
1,47,Delivery,10,10,10,10,409,412,12:29,12:32,3,0,0.0,2,8.534,34.331,42.865,0,B1071,delivery_service,Delivery,Delivery
1,48,Stay,10,10,10,10,412,419,12:32,12:39,7,0,0.0,7,29.869,42.865,72.734,0,B1165,parking_charging,Position,Pickup
1,49,Pickup,10,10,10,10,419,422,12:39,12:42,3,0,0.0,2,8.534,72.734,81.268,1,B1165,pickup_service,Pickup,Pickup
1,50,Stay,10,10,10,10,422,427,12:42,12:47,5,0,0.0,5,21.335,81.268,102.603,1,B1165,parking_charging,Position,Movement
1,51,Movement,10,3,10,3,427,442,12:47,13:02,15,15,54.92,0,0.0,102.603,47.683,1,B1165,passenger_flight,Position,Delivery
1,52,Delivery,3,3,3,3,442,445,13:02,13:05,3,0,0.0,2,8.534,47.683,56.217,0,B1165,delivery_service,Delivery,Delivery
1,53,Stay,3,3,3,3,445,468,13:05,13:28,23,0,0.0,23,98.141,56.217,154.358,0,B1282,parking_charging,Position,Movement
1,54,Movement,3,7,3,7,468,475,13:28,13:35,7,7,13.33,0,0.0,154.358,141.028,0,B1282,empty_repositioning,Position,Pickup
1,55,Pickup,7,7,7,7,475,478,13:35,13:38,3,0,0.0,2,8.534,141.028,149.562,1,B1282,pickup_service,Pickup,Pickup
1,56,Movement,7,1,7,1,478,485,13:38,13:45,7,7,21.03,0,0.0,149.562,128.532,1,B1282,passenger_flight,Position,Delivery
1,57,Delivery,1,1,1,1,485,488,13:45,13:48,3,0,0.0,2,8.534,128.532,137.066,0,B1282,delivery_service,Delivery,Delivery
1,58,Pickup,1,1,1,1,488,491,13:48,13:51,3,0,0.0,2,8.534,137.066,145.6,1,B1298,pickup_service,Pickup,Pickup
1,59,Movement,1,2,1,2,491,498,13:51,13:58,7,7,13.61,0,0.0,145.6,131.99,1,B1298,passenger_flight,Position,Delivery
1,60,Delivery,2,2,2,2,498,501,13:58,14:01,3,0,0.0,2,8.534,131.99,140.524,0,B1298,delivery_service,Delivery,Delivery
1,61,Stay,2,2,2,2,501,508,14:01,14:08,7,0,0.0,7,19.476,140.524,160.0,0,B1363,parking_charging,Position,Pickup
1,62,Pickup,2,2,2,2,508,511,14:08,14:11,3,0,0.0,2,0.0,160.0,160.0,1,B1363,pickup_service,Pickup,Pickup
1,63,Movement,2,6,2,6,511,522,14:11,14:22,11,11,37.0,0,0.0,160.0,123.0,1,B1363,passenger_flight,Position,Delivery
1,64,Delivery,6,6,6,6,522,525,14:22,14:25,3,0,0.0,2,8.534,123.0,131.534,0,B1363,delivery_service,Delivery,Delivery
1,65,Stay,6,6,6,6,525,527,14:25,14:27,2,0,0.0,2,8.534,131.534,140.068,0,B1453,parking_charging,Position,Pickup
1,66,Pickup,6,6,6,6,527,530,14:27,14:30,3,0,0.0,2,8.534,140.068,148.602,1,B1453,pickup_service,Pickup,Pickup
1,67,Movement,6,9,6,9,530,550,14:30,14:50,20,20,74.79,0,0.0,148.602,73.812,1,B1453,passenger_flight,Position,Delivery
1,68,Delivery,9,9,9,9,550,553,14:50,14:53,3,0,0.0,2,8.534,73.812,82.346,0,B1453,delivery_service,Delivery,Delivery
1,69,Stay,9,9,9,9,553,571,14:53,15:11,18,0,0.0,18,76.806,82.346,159.152,0,B1639,parking_charging,Position,Pickup
1,70,Pickup,9,9,9,9,571,574,15:11,15:14,3,0,0.0,2,0.848,159.152,160.0,1,B1639,pickup_service,Pickup,Pickup
1,71,Movement,9,10,9,10,574,593,15:14,15:33,19,19,69.89,0,0.0,160.0,90.11,1,B1639,passenger_flight,Position,Delivery
1,72,Delivery,10,10,10,10,593,596,15:33,15:36,3,0,0.0,2,8.534,90.11,98.644,0,B1639,delivery_service,Delivery,Delivery
1,73,Pickup,10,10,10,10,596,599,15:36,15:39,3,0,0.0,2,8.534,98.644,107.178,1,B1726,pickup_service,Pickup,Pickup
1,74,Movement,10,9,10,9,599,618,15:39,15:58,19,19,69.89,0,0.0,107.178,37.288,1,B1726,passenger_flight,Position,Delivery
1,75,Delivery,9,9,9,9,618,621,15:58,16:01,3,0,0.0,2,8.534,37.288,45.822,0,B1726,delivery_service,Delivery,Delivery
1,76,Stay,9,9,9,9,621,628,16:01,16:08,7,0,0.0,7,29.869,45.822,75.691,0,B1901,parking_charging,Position,Pickup
1,77,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,75.691,84.225,1,B1901,pickup_service,Pickup,Pickup
1,78,Stay,9,9,9,9,631,634,16:11,16:14,3,0,0.0,3,12.801,84.225,97.026,1,B1901,parking_charging,Position,Movement
1,79,Movement,9,10,9,10,634,653,16:14,16:33,19,19,69.89,0,0.0,97.026,27.136,1,B1901,passenger_flight,Position,Delivery
1,80,Delivery,10,10,10,10,653,656,16:33,16:36,3,0,0.0,2,8.534,27.136,35.67,0,B1901,delivery_service,Delivery,Delivery
1,81,Stay,10,10,10,10,656,658,16:36,16:38,2,0,0.0,2,8.534,35.67,44.204,0,B2091,parking_charging,Position,Pickup
1,82,Pickup,10,10,10,10,658,661,16:38,16:41,3,0,0.0,2,8.534,44.204,52.738,1,B2091,pickup_service,Pickup,Pickup
1,83,Stay,10,10,10,10,661,673,16:41,16:53,12,0,0.0,12,51.204,52.738,103.942,1,B2091,parking_charging,Position,Movement
1,84,Movement,10,9,10,9,673,692,16:53,17:12,19,19,69.89,0,0.0,103.942,34.052,1,B2091,passenger_flight,Position,Delivery
1,85,Delivery,9,9,9,9,692,695,17:12,17:15,3,0,0.0,2,8.534,34.052,42.586,0,B2091,delivery_service,Delivery,Delivery
1,86,Stay,9,9,9,9,695,715,17:15,17:35,20,0,0.0,20,85.34,42.586,127.926,0,B2654,parking_charging,Position,Pickup
1,87,Pickup,9,9,9,9,715,718,17:35,17:38,3,0,0.0,2,8.534,127.926,136.46,1,B2654,pickup_service,Pickup,Pickup
1,88,Pickup,9,9,9,9,718,721,17:38,17:41,3,0,0.0,2,8.534,136.46,144.994,2,B2638,pickup_service,Pickup,Pickup
1,89,Movement,9,10,9,10,721,740,17:41,18:00,19,19,69.89,0,0.0,144.994,75.104,2,B2638,passenger_flight,Position,Delivery
1,90,Delivery,10,10,10,10,740,743,18:00,18:03,3,0,0.0,2,8.534,75.104,83.638,1,B2638,delivery_service,Delivery,Delivery
