time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
45,06:25,1,1,서울역,7,"0,10,20,30,40,50,60"
45,06:25,10,10,인천공항,4,"9,39,49,59"
45,06:25,2,2,수서,7,"1,11,21,31,41,51,61"
45,06:25,3,3,삼성,7,"2,12,22,32,42,52,62"
45,06:25,4,4,여의도,5,"23,33,43,53,63"
45,06:25,5,5,김포공항,7,"4,14,24,34,44,54,64"
45,06:25,6,6,일산,4,"25,35,45,55"
45,06:25,7,7,판교,7,"5,6,16,26,36,46,56"
45,06:25,8,8,동탄/용인,6,"7,17,27,37,47,57"
45,06:25,9,9,평택,7,"8,13,18,28,38,48,58"
46,06:26,1,1,서울역,7,"0,10,20,30,40,50,60"
46,06:26,10,10,인천공항,4,"9,39,49,59"
46,06:26,2,2,수서,7,"1,11,21,31,41,51,61"
46,06:26,3,3,삼성,7,"2,12,22,32,42,52,62"
46,06:26,4,4,여의도,5,"23,33,43,53,63"
46,06:26,5,5,김포공항,7,"4,14,24,34,44,54,64"
46,06:26,6,6,일산,4,"25,35,45,55"
46,06:26,7,7,판교,7,"5,6,16,26,36,46,56"
46,06:26,8,8,동탄/용인,6,"7,17,27,37,47,57"
46,06:26,9,9,평택,7,"8,13,18,28,38,48,58"
47,06:27,1,1,서울역,7,"0,10,20,30,40,50,60"
47,06:27,10,10,인천공항,4,"9,39,49,59"
47,06:27,2,2,수서,7,"1,11,21,31,41,51,61"
47,06:27,3,3,삼성,7,"2,12,22,32,42,52,62"
47,06:27,4,4,여의도,5,"23,33,43,53,63"
47,06:27,5,5,김포공항,7,"4,14,24,34,44,54,64"
47,06:27,6,6,일산,4,"25,35,45,55"
47,06:27,7,7,판교,7,"5,6,16,26,36,46,56"
47,06:27,8,8,동탄/용인,6,"7,17,27,37,47,57"
47,06:27,9,9,평택,7,"8,13,18,28,38,48,58"
48,06:28,1,1,서울역,7,"0,10,20,30,40,50,60"
48,06:28,10,10,인천공항,4,"9,39,49,59"
48,06:28,2,2,수서,7,"1,11,21,31,41,51,61"
48,06:28,3,3,삼성,8,"2,12,19,22,32,42,52,62"
48,06:28,4,4,여의도,5,"23,33,43,53,63"
48,06:28,5,5,김포공항,7,"4,14,24,34,44,54,64"
48,06:28,6,6,일산,4,"25,35,45,55"
48,06:28,7,7,판교,7,"5,6,16,26,36,46,56"
48,06:28,8,8,동탄/용인,6,"7,17,27,37,47,57"
48,06:28,9,9,평택,7,"8,13,18,28,38,48,58"
49,06:29,1,1,서울역,7,"0,10,20,30,40,50,60"
49,06:29,10,10,인천공항,4,"9,39,49,59"
49,06:29,2,2,수서,7,"1,11,21,31,41,51,61"
49,06:29,3,3,삼성,8,"2,12,19,22,32,42,52,62"
49,06:29,4,4,여의도,5,"23,33,43,53,63"
49,06:29,5,5,김포공항,7,"4,14,24,34,44,54,64"
49,06:29,6,6,일산,4,"25,35,45,55"
49,06:29,7,7,판교,7,"5,6,16,26,36,46,56"
49,06:29,8,8,동탄/용인,6,"7,17,27,37,47,57"
49,06:29,9,9,평택,7,"8,13,18,28,38,48,58"
50,06:30,1,1,서울역,7,"0,10,20,30,40,50,60"
50,06:30,10,10,인천공항,4,"9,39,49,59"
50,06:30,2,2,수서,7,"1,11,21,31,41,51,61"
50,06:30,3,3,삼성,8,"2,12,19,22,32,42,52,62"
50,06:30,4,4,여의도,5,"23,33,43,53,63"
50,06:30,5,5,김포공항,7,"4,14,24,34,44,54,64"
50,06:30,6,6,일산,4,"25,35,45,55"
50,06:30,7,7,판교,7,"5,6,16,26,36,46,56"
50,06:30,8,8,동탄/용인,6,"7,17,27,37,47,57"
50,06:30,9,9,평택,7,"8,13,18,28,38,48,58"
51,06:31,1,1,서울역,7,"0,10,20,30,40,50,60"
51,06:31,10,10,인천공항,4,"9,39,49,59"
51,06:31,2,2,수서,7,"1,11,21,31,41,51,61"
51,06:31,3,3,삼성,8,"2,12,19,22,32,42,52,62"
51,06:31,4,4,여의도,5,"23,33,43,53,63"
51,06:31,5,5,김포공항,7,"4,14,24,34,44,54,64"
51,06:31,6,6,일산,4,"25,35,45,55"
51,06:31,7,7,판교,7,"5,6,16,26,36,46,56"
51,06:31,8,8,동탄/용인,6,"7,17,27,37,47,57"
51,06:31,9,9,평택,7,"8,13,18,28,38,48,58"
52,06:32,1,1,서울역,7,"0,10,20,30,40,50,60"
52,06:32,10,10,인천공항,3,"39,49,59"
52,06:32,2,2,수서,7,"1,11,21,31,41,51,61"
52,06:32,3,3,삼성,8,"2,12,19,22,32,42,52,62"
52,06:32,4,4,여의도,5,"23,33,43,53,63"
52,06:32,5,5,김포공항,7,"4,14,24,34,44,54,64"
52,06:32,6,6,일산,4,"25,35,45,55"
52,06:32,7,7,판교,7,"5,6,16,26,36,46,56"
52,06:32,8,8,동탄/용인,6,"7,17,27,37,47,57"
52,06:32,9,9,평택,8,"3,8,13,18,28,38,48,58"
53,06:33,1,1,서울역,7,"0,10,20,30,40,50,60"
53,06:33,10,10,인천공항,3,"39,49,59"
53,06:33,2,2,수서,7,"1,11,21,31,41,51,61"
53,06:33,3,3,삼성,8,"2,12,19,22,32,42,52,62"
53,06:33,4,4,여의도,5,"23,33,43,53,63"
53,06:33,5,5,김포공항,7,"4,14,24,34,44,54,64"
53,06:33,6,6,일산,4,"25,35,45,55"
53,06:33,7,7,판교,7,"5,6,16,26,36,46,56"
53,06:33,8,8,동탄/용인,6,"7,17,27,37,47,57"
53,06:33,9,9,평택,8,"3,8,13,18,28,38,48,58"
54,06:34,1,1,서울역,7,"0,10,20,30,40,50,60"
54,06:34,10,10,인천공항,3,"39,49,59"
54,06:34,2,2,수서,7,"1,11,21,31,41,51,61"
54,06:34,3,3,삼성,8,"2,12,19,22,32,42,52,62"
54,06:34,4,4,여의도,5,"23,33,43,53,63"
54,06:34,5,5,김포공항,7,"4,14,24,34,44,54,64"
54,06:34,6,6,일산,4,"25,35,45,55"
54,06:34,7,7,판교,7,"5,6,16,26,36,46,56"
54,06:34,8,8,동탄/용인,6,"7,17,27,37,47,57"
54,06:34,9,9,평택,8,"3,8,13,18,28,38,48,58"
55,06:35,1,1,서울역,7,"0,10,20,30,40,50,60"
55,06:35,10,10,인천공항,3,"39,49,59"
55,06:35,2,2,수서,7,"1,11,21,31,41,51,61"
55,06:35,3,3,삼성,8,"2,12,19,22,32,42,52,62"
55,06:35,4,4,여의도,5,"23,33,43,53,63"
55,06:35,5,5,김포공항,7,"4,14,24,34,44,54,64"
55,06:35,6,6,일산,4,"25,35,45,55"
55,06:35,7,7,판교,7,"5,6,16,26,36,46,56"
55,06:35,8,8,동탄/용인,6,"7,17,27,37,47,57"
55,06:35,9,9,평택,8,"3,8,13,18,28,38,48,58"
56,06:36,1,1,서울역,7,"0,10,20,30,40,50,60"
56,06:36,10,10,인천공항,3,"39,49,59"
56,06:36,2,2,수서,8,"1,11,15,21,31,41,51,61"
56,06:36,3,3,삼성,8,"2,12,19,22,32,42,52,62"
56,06:36,4,4,여의도,5,"23,33,43,53,63"
56,06:36,5,5,김포공항,7,"4,14,24,34,44,54,64"
56,06:36,6,6,일산,3,"25,45,55"
56,06:36,7,7,판교,7,"5,6,16,26,36,46,56"
56,06:36,8,8,동탄/용인,6,"7,17,27,37,47,57"
56,06:36,9,9,평택,8,"3,8,13,18,28,38,48,58"
57,06:37,1,1,서울역,7,"0,10,20,30,40,50,60"
57,06:37,10,10,인천공항,2,"49,59"
57,06:37,2,2,수서,8,"1,11,15,21,31,41,51,61"
57,06:37,3,3,삼성,8,"2,12,19,22,32,42,52,62"
57,06:37,4,4,여의도,4,"23,43,53,63"
57,06:37,5,5,김포공항,7,"4,14,24,34,44,54,64"
57,06:37,6,6,일산,3,"25,45,55"
57,06:37,7,7,판교,7,"5,6,16,26,36,46,56"
57,06:37,8,8,동탄/용인,6,"7,17,27,37,47,57"
57,06:37,9,9,평택,8,"3,8,13,18,28,38,48,58"
58,06:38,1,1,서울역,7,"0,10,20,30,40,50,60"
58,06:38,10,10,인천공항,2,"49,59"
58,06:38,2,2,수서,8,"1,11,15,21,31,41,51,61"
58,06:38,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
58,06:38,4,4,여의도,4,"23,43,53,63"
58,06:38,5,5,김포공항,7,"4,14,24,34,44,54,64"
58,06:38,6,6,일산,3,"25,45,55"
58,06:38,7,7,판교,7,"5,6,16,26,36,46,56"
58,06:38,8,8,동탄/용인,6,"7,17,27,37,47,57"
58,06:38,9,9,평택,8,"3,8,13,18,28,38,48,58"
59,06:39,1,1,서울역,7,"0,10,20,30,40,50,60"
59,06:39,10,10,인천공항,2,"49,59"
59,06:39,2,2,수서,8,"1,11,15,21,31,41,51,61"
59,06:39,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
59,06:39,4,4,여의도,3,"43,53,63"
59,06:39,5,5,김포공항,7,"4,14,24,34,44,54,64"
59,06:39,6,6,일산,3,"25,45,55"
59,06:39,7,7,판교,7,"5,6,16,26,36,46,56"
59,06:39,8,8,동탄/용인,6,"7,17,27,37,47,57"
59,06:39,9,9,평택,8,"3,8,13,18,28,38,48,58"
60,06:40,1,1,서울역,7,"0,10,20,30,40,50,60"
60,06:40,10,10,인천공항,2,"49,59"
60,06:40,2,2,수서,8,"1,11,15,21,31,41,51,61"
60,06:40,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
60,06:40,4,4,여의도,3,"43,53,63"
60,06:40,5,5,김포공항,7,"4,14,24,34,44,54,64"
60,06:40,6,6,일산,3,"25,45,55"
60,06:40,7,7,판교,7,"5,6,16,26,36,46,56"
60,06:40,8,8,동탄/용인,6,"7,17,27,37,47,57"
60,06:40,9,9,평택,8,"3,8,13,18,28,38,48,58"
61,06:41,1,1,서울역,7,"0,10,20,30,40,50,60"
61,06:41,10,10,인천공항,2,"49,59"
61,06:41,2,2,수서,8,"1,11,15,21,31,41,51,61"
61,06:41,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
61,06:41,4,4,여의도,3,"43,53,63"
61,06:41,5,5,김포공항,7,"4,14,24,34,44,54,64"
61,06:41,6,6,일산,2,"45,55"
61,06:41,7,7,판교,7,"5,6,16,26,36,46,56"
61,06:41,8,8,동탄/용인,6,"7,17,27,37,47,57"
61,06:41,9,9,평택,8,"3,8,13,18,28,38,48,58"
62,06:42,1,1,서울역,7,"0,10,20,30,40,50,60"
62,06:42,10,10,인천공항,2,"49,59"
62,06:42,2,2,수서,8,"1,11,15,21,31,41,51,61"
62,06:42,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
62,06:42,4,4,여의도,3,"43,53,63"
62,06:42,5,5,김포공항,7,"4,14,24,34,44,54,64"
62,06:42,6,6,일산,2,"45,55"
62,06:42,7,7,판교,7,"5,6,16,26,36,46,56"
62,06:42,8,8,동탄/용인,6,"7,17,27,37,47,57"
62,06:42,9,9,평택,8,"3,8,13,18,28,38,48,58"
63,06:43,1,1,서울역,7,"0,10,20,30,40,50,60"
63,06:43,10,10,인천공항,2,"49,59"
63,06:43,2,2,수서,8,"1,11,15,21,31,41,51,61"
63,06:43,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
63,06:43,4,4,여의도,2,"53,63"
63,06:43,5,5,김포공항,7,"4,14,24,34,44,54,64"
63,06:43,6,6,일산,2,"45,55"
63,06:43,7,7,판교,7,"5,6,16,26,36,46,56"
63,06:43,8,8,동탄/용인,6,"7,17,27,37,47,57"
63,06:43,9,9,평택,8,"3,8,13,18,28,38,48,58"
64,06:44,1,1,서울역,7,"0,10,20,30,40,50,60"
64,06:44,10,10,인천공항,2,"49,59"
64,06:44,2,2,수서,8,"1,11,15,21,31,41,51,61"
64,06:44,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
64,06:44,4,4,여의도,3,"9,53,63"
64,06:44,5,5,김포공항,7,"4,14,24,34,44,54,64"
64,06:44,6,6,일산,2,"45,55"
64,06:44,7,7,판교,7,"5,6,16,26,36,46,56"
64,06:44,8,8,동탄/용인,6,"7,17,27,37,47,57"
64,06:44,9,9,평택,8,"3,8,13,18,28,38,48,58"
65,06:45,1,1,서울역,7,"0,10,20,30,40,50,60"
65,06:45,10,10,인천공항,2,"49,59"
65,06:45,2,2,수서,8,"1,11,15,21,31,41,51,61"
65,06:45,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
65,06:45,4,4,여의도,3,"9,53,63"
65,06:45,5,5,김포공항,7,"4,14,24,34,44,54,64"
65,06:45,6,6,일산,2,"45,55"
65,06:45,7,7,판교,7,"5,6,16,26,36,46,56"
65,06:45,8,8,동탄/용인,6,"7,17,27,37,47,57"
65,06:45,9,9,평택,8,"3,8,13,18,28,38,48,58"
66,06:46,1,1,서울역,7,"0,10,20,30,40,50,60"
66,06:46,10,10,인천공항,2,"49,59"
66,06:46,2,2,수서,8,"1,11,15,21,31,41,51,61"
66,06:46,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
66,06:46,4,4,여의도,3,"9,53,63"
66,06:46,5,5,김포공항,7,"4,14,24,34,44,54,64"
66,06:46,6,6,일산,2,"45,55"
66,06:46,7,7,판교,7,"5,6,16,26,36,46,56"
66,06:46,8,8,동탄/용인,6,"7,17,27,37,47,57"
66,06:46,9,9,평택,8,"3,8,13,18,28,38,48,58"
67,06:47,1,1,서울역,7,"0,10,20,30,40,50,60"
67,06:47,10,10,인천공항,2,"49,59"
67,06:47,2,2,수서,8,"1,11,15,21,31,41,51,61"
67,06:47,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
67,06:47,4,4,여의도,3,"9,53,63"
67,06:47,5,5,김포공항,7,"4,14,24,34,44,54,64"
67,06:47,6,6,일산,2,"45,55"
67,06:47,7,7,판교,7,"5,6,16,26,36,46,56"
67,06:47,8,8,동탄/용인,6,"7,17,27,37,47,57"
67,06:47,9,9,평택,8,"3,8,13,18,28,38,48,58"
68,06:48,1,1,서울역,6,"10,20,30,40,50,60"
68,06:48,10,10,인천공항,2,"49,59"
68,06:48,2,2,수서,8,"1,11,15,21,31,41,51,61"
68,06:48,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
68,06:48,4,4,여의도,3,"9,53,63"
68,06:48,5,5,김포공항,7,"4,14,24,34,44,54,64"
68,06:48,6,6,일산,2,"45,55"
68,06:48,7,7,판교,7,"5,6,16,26,36,46,56"
68,06:48,8,8,동탄/용인,6,"7,17,27,37,47,57"
68,06:48,9,9,평택,8,"3,8,13,18,28,38,48,58"
69,06:49,1,1,서울역,6,"10,20,30,40,50,60"
69,06:49,10,10,인천공항,2,"49,59"
69,06:49,2,2,수서,8,"1,11,15,21,31,41,51,61"
69,06:49,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
69,06:49,4,4,여의도,3,"9,53,63"
69,06:49,5,5,김포공항,7,"4,14,24,34,44,54,64"
69,06:49,6,6,일산,2,"45,55"
69,06:49,7,7,판교,7,"5,6,16,26,36,46,56"
69,06:49,8,8,동탄/용인,6,"7,17,27,37,47,57"
69,06:49,9,9,평택,8,"3,8,13,18,28,38,48,58"
70,06:50,1,1,서울역,6,"10,20,30,40,50,60"
70,06:50,10,10,인천공항,2,"49,59"
70,06:50,2,2,수서,8,"1,11,15,21,31,41,51,61"
70,06:50,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
70,06:50,4,4,여의도,3,"9,53,63"
70,06:50,5,5,김포공항,7,"4,14,24,34,44,54,64"
70,06:50,6,6,일산,2,"45,55"
70,06:50,7,7,판교,7,"5,6,16,26,36,46,56"
70,06:50,8,8,동탄/용인,6,"7,17,27,37,47,57"
70,06:50,9,9,평택,8,"3,8,13,18,28,38,48,58"
71,06:51,1,1,서울역,6,"10,20,30,40,50,60"
71,06:51,10,10,인천공항,3,"23,49,59"
71,06:51,2,2,수서,8,"1,11,15,21,31,41,51,61"
71,06:51,3,3,삼성,9,"2,12,19,22,29,32,42,52,62"
71,06:51,4,4,여의도,3,"9,53,63"
71,06:51,5,5,김포공항,7,"4,14,24,34,44,54,64"
71,06:51,6,6,일산,2,"45,55"
71,06:51,7,7,판교,7,"5,6,16,26,36,46,56"
71,06:51,8,8,동탄/용인,6,"7,17,27,37,47,57"
71,06:51,9,9,평택,8,"3,8,13,18,28,38,48,58"
72,06:52,1,1,서울역,6,"10,20,30,40,50,60"
72,06:52,10,10,인천공항,3,"23,49,59"
72,06:52,2,2,수서,8,"1,11,15,21,31,41,51,61"
72,06:52,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
72,06:52,4,4,여의도,3,"9,53,63"
72,06:52,5,5,김포공항,7,"4,14,24,34,44,54,64"
72,06:52,6,6,일산,2,"45,55"
72,06:52,7,7,판교,7,"5,6,16,26,36,46,56"
72,06:52,8,8,동탄/용인,6,"7,17,27,37,47,57"
72,06:52,9,9,평택,9,"3,8,13,18,28,33,38,48,58"
73,06:53,1,1,서울역,6,"10,20,30,40,50,60"
73,06:53,10,10,인천공항,3,"23,49,59"
73,06:53,2,2,수서,8,"1,11,15,21,31,41,51,61"
73,06:53,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
73,06:53,4,4,여의도,3,"9,53,63"
73,06:53,5,5,김포공항,7,"4,14,24,34,44,54,64"
73,06:53,6,6,일산,2,"45,55"
73,06:53,7,7,판교,8,"5,6,16,25,26,36,46,56"
73,06:53,8,8,동탄/용인,6,"7,17,27,37,47,57"
73,06:53,9,9,평택,9,"3,8,13,18,28,33,38,48,58"
74,06:54,1,1,서울역,6,"10,20,30,40,50,60"
74,06:54,10,10,인천공항,3,"23,49,59"
74,06:54,2,2,수서,8,"1,11,15,21,31,41,51,61"
74,06:54,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
74,06:54,4,4,여의도,3,"9,53,63"
74,06:54,5,5,김포공항,7,"4,14,24,34,44,54,64"
74,06:54,6,6,일산,2,"45,55"
74,06:54,7,7,판교,8,"5,6,16,25,26,36,46,56"
74,06:54,8,8,동탄/용인,6,"7,17,27,37,47,57"
74,06:54,9,9,평택,9,"3,8,13,18,28,33,38,48,58"
75,06:55,1,1,서울역,6,"10,20,30,40,50,60"
75,06:55,10,10,인천공항,3,"23,49,59"
75,06:55,2,2,수서,8,"1,11,15,21,31,41,51,61"
75,06:55,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
75,06:55,4,4,여의도,3,"9,53,63"
75,06:55,5,5,김포공항,7,"4,14,24,34,44,54,64"
75,06:55,6,6,일산,2,"45,55"
75,06:55,7,7,판교,8,"5,6,16,25,26,36,46,56"
75,06:55,8,8,동탄/용인,6,"7,17,27,37,47,57"
75,06:55,9,9,평택,9,"3,8,13,18,28,33,38,48,58"
76,06:56,1,1,서울역,6,"10,20,30,40,50,60"
76,06:56,10,10,인천공항,3,"23,49,59"
76,06:56,2,2,수서,8,"1,11,15,21,31,41,51,61"
76,06:56,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
76,06:56,4,4,여의도,3,"9,53,63"
76,06:56,5,5,김포공항,7,"4,14,24,34,44,54,64"
76,06:56,6,6,일산,2,"45,55"
76,06:56,7,7,판교,8,"5,6,16,25,26,36,46,56"
76,06:56,8,8,동탄/용인,6,"7,17,27,37,47,57"
76,06:56,9,9,평택,10,"3,8,13,18,28,33,35,38,48,58"
77,06:57,1,1,서울역,6,"10,20,30,40,50,60"
77,06:57,10,10,인천공항,2,"23,59"
77,06:57,2,2,수서,8,"1,11,15,21,31,41,51,61"
77,06:57,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
77,06:57,4,4,여의도,3,"9,53,63"
77,06:57,5,5,김포공항,7,"4,14,24,34,44,54,64"
77,06:57,6,6,일산,2,"45,55"
77,06:57,7,7,판교,8,"5,6,16,25,26,36,46,56"
77,06:57,8,8,동탄/용인,6,"7,17,27,37,47,57"
77,06:57,9,9,평택,10,"3,8,13,18,28,33,35,38,48,58"
78,06:58,1,1,서울역,6,"10,20,30,40,50,60"
78,06:58,10,10,인천공항,2,"23,59"
78,06:58,2,2,수서,8,"1,11,15,21,31,41,51,61"
78,06:58,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
78,06:58,4,4,여의도,3,"9,53,63"
78,06:58,5,5,김포공항,7,"4,14,24,34,44,54,64"
78,06:58,6,6,일산,2,"45,55"
78,06:58,7,7,판교,8,"5,6,16,25,26,36,46,56"
78,06:58,8,8,동탄/용인,6,"7,17,27,37,47,57"
78,06:58,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
79,06:59,1,1,서울역,6,"10,20,30,40,50,60"
79,06:59,10,10,인천공항,2,"23,59"
79,06:59,2,2,수서,8,"1,11,15,21,31,41,51,61"
79,06:59,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
79,06:59,4,4,여의도,3,"9,53,63"
79,06:59,5,5,김포공항,7,"4,14,24,34,44,54,64"
79,06:59,6,6,일산,2,"45,55"
79,06:59,7,7,판교,8,"5,6,16,25,26,36,46,56"
79,06:59,8,8,동탄/용인,6,"7,17,27,37,47,57"
79,06:59,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
80,07:00,1,1,서울역,6,"10,20,30,40,50,60"
80,07:00,10,10,인천공항,1,59
80,07:00,2,2,수서,8,"1,11,15,21,31,41,51,61"
80,07:00,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
80,07:00,4,4,여의도,3,"9,53,63"
80,07:00,5,5,김포공항,7,"4,14,24,34,44,54,64"
80,07:00,6,6,일산,2,"45,55"
80,07:00,7,7,판교,8,"5,6,16,25,26,36,46,56"
80,07:00,8,8,동탄/용인,6,"7,17,27,37,47,57"
80,07:00,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
81,07:01,1,1,서울역,6,"10,20,30,40,50,60"
81,07:01,10,10,인천공항,2,"0,59"
81,07:01,2,2,수서,8,"1,11,15,21,31,41,51,61"
81,07:01,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
81,07:01,4,4,여의도,2,"53,63"
81,07:01,5,5,김포공항,7,"4,14,24,34,44,54,64"
81,07:01,6,6,일산,2,"45,55"
81,07:01,7,7,판교,8,"5,6,16,25,26,36,46,56"
81,07:01,8,8,동탄/용인,6,"7,17,27,37,47,57"
81,07:01,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
82,07:02,1,1,서울역,6,"10,20,30,40,50,60"
82,07:02,10,10,인천공항,2,"0,59"
82,07:02,2,2,수서,8,"1,11,15,21,31,41,51,61"
82,07:02,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
82,07:02,4,4,여의도,2,"53,63"
82,07:02,5,5,김포공항,7,"4,14,24,34,44,54,64"
82,07:02,6,6,일산,2,"45,55"
82,07:02,7,7,판교,8,"5,6,16,25,26,36,46,56"
82,07:02,8,8,동탄/용인,6,"7,17,27,37,47,57"
82,07:02,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
83,07:03,1,1,서울역,6,"10,20,30,40,50,60"
83,07:03,10,10,인천공항,2,"0,59"
83,07:03,2,2,수서,8,"1,11,15,21,31,41,51,61"
83,07:03,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
83,07:03,4,4,여의도,2,"53,63"
83,07:03,5,5,김포공항,6,"14,24,34,44,54,64"
83,07:03,6,6,일산,2,"45,55"
83,07:03,7,7,판교,8,"5,6,16,25,26,36,46,56"
83,07:03,8,8,동탄/용인,6,"7,17,27,37,47,57"
83,07:03,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
84,07:04,1,1,서울역,6,"10,20,30,40,50,60"
84,07:04,10,10,인천공항,2,"0,59"
84,07:04,2,2,수서,8,"1,11,15,21,31,41,51,61"
84,07:04,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
84,07:04,4,4,여의도,2,"53,63"
84,07:04,5,5,김포공항,6,"14,24,34,44,54,64"
84,07:04,6,6,일산,2,"45,55"
84,07:04,7,7,판교,8,"5,6,16,25,26,36,46,56"
84,07:04,8,8,동탄/용인,6,"7,17,27,37,47,57"
84,07:04,9,9,평택,11,"3,8,13,18,28,33,35,38,43,48,58"
85,07:05,1,1,서울역,6,"10,20,30,40,50,60"
85,07:05,10,10,인천공항,2,"0,59"
85,07:05,2,2,수서,8,"1,11,15,21,31,41,51,61"
85,07:05,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
85,07:05,4,4,여의도,2,"53,63"
85,07:05,5,5,김포공항,6,"14,24,34,44,54,64"
85,07:05,6,6,일산,2,"45,55"
85,07:05,7,7,판교,8,"5,6,16,25,26,36,46,56"
85,07:05,8,8,동탄/용인,6,"7,17,27,37,47,57"
85,07:05,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
86,07:06,1,1,서울역,6,"10,20,30,40,50,60"
86,07:06,10,10,인천공항,2,"0,59"
86,07:06,2,2,수서,8,"1,11,15,21,31,41,51,61"
86,07:06,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
86,07:06,4,4,여의도,2,"53,63"
86,07:06,5,5,김포공항,6,"14,24,34,44,54,64"
86,07:06,6,6,일산,2,"45,55"
86,07:06,7,7,판교,8,"5,6,16,25,26,36,46,56"
86,07:06,8,8,동탄/용인,6,"7,17,27,37,47,57"
86,07:06,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
87,07:07,1,1,서울역,6,"10,20,30,40,50,60"
87,07:07,10,10,인천공항,1,59
87,07:07,2,2,수서,8,"1,11,15,21,31,41,51,61"
87,07:07,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
87,07:07,4,4,여의도,2,"53,63"
87,07:07,5,5,김포공항,6,"14,24,34,44,54,64"
87,07:07,6,6,일산,2,"45,55"
87,07:07,7,7,판교,8,"5,6,16,25,26,36,46,56"
87,07:07,8,8,동탄/용인,6,"7,17,27,37,47,57"
87,07:07,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
88,07:08,1,1,서울역,6,"10,20,30,40,50,60"
88,07:08,10,10,인천공항,1,59
88,07:08,2,2,수서,8,"1,11,15,21,31,41,51,61"
88,07:08,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
88,07:08,4,4,여의도,2,"53,63"
88,07:08,5,5,김포공항,6,"14,24,34,44,54,64"
88,07:08,6,6,일산,2,"45,55"
88,07:08,7,7,판교,8,"5,6,16,25,26,36,46,56"
88,07:08,8,8,동탄/용인,6,"7,17,27,37,47,57"
88,07:08,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
89,07:09,1,1,서울역,6,"10,20,30,40,50,60"
89,07:09,10,10,인천공항,1,59
89,07:09,2,2,수서,8,"1,11,15,21,31,41,51,61"
89,07:09,3,3,삼성,10,"2,12,19,22,29,32,39,42,52,62"
89,07:09,4,4,여의도,2,"53,63"
89,07:09,5,5,김포공항,6,"14,24,34,44,54,64"
89,07:09,6,6,일산,2,"45,55"
89,07:09,7,7,판교,8,"5,6,16,25,26,36,46,56"
89,07:09,8,8,동탄/용인,6,"7,17,27,37,47,57"
89,07:09,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
90,07:10,1,1,서울역,6,"10,20,30,40,50,60"
90,07:10,10,10,인천공항,1,59
90,07:10,2,2,수서,8,"1,11,15,21,31,41,51,61"
90,07:10,3,3,삼성,9,"12,19,22,29,32,39,42,52,62"
90,07:10,4,4,여의도,2,"53,63"
90,07:10,5,5,김포공항,6,"14,24,34,44,54,64"
90,07:10,6,6,일산,3,"4,45,55"
90,07:10,7,7,판교,8,"5,6,16,25,26,36,46,56"
90,07:10,8,8,동탄/용인,6,"7,17,27,37,47,57"
90,07:10,9,9,평택,10,"8,13,18,28,33,35,38,43,48,58"
91,07:11,1,1,서울역,6,"10,20,30,40,50,60"
91,07:11,10,10,인천공항,1,59
