vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,23,Delivery,9,9,9,9,196,199,08:56,08:59,3,0,0.0,2,8.534,34.804,43.338,1,B244,delivery_service,Delivery,Delivery
0,24,Delivery,9,9,9,9,199,202,08:59,09:02,3,0,0.0,2,8.534,43.338,51.872,0,B261,delivery_service,Delivery,Delivery
0,25,Stay,9,9,9,9,202,227,09:02,09:27,25,0,0.0,25,106.675,51.872,158.547,0,B424,parking_charging,Position,Pickup
0,26,Pickup,9,9,9,9,227,230,09:27,09:30,3,0,0.0,2,1.453,158.547,160.0,1,B424,pickup_service,Pickup,Pickup
0,27,Pickup,9,9,9,9,230,233,09:30,09:33,3,0,0.0,2,0.0,160.0,160.0,2,B410,pickup_service,Pickup,Pickup
0,28,Movement,9,6,9,6,233,253,09:33,09:53,20,20,74.79,0,0.0,160.0,85.21,2,B410,passenger_flight,Position,Delivery
0,29,Delivery,6,6,6,6,253,256,09:53,09:56,3,0,0.0,2,8.534,85.21,93.744,1,B410,delivery_service,Delivery,Delivery
0,30,Delivery,6,6,6,6,256,259,09:56,09:59,3,0,0.0,2,8.534,93.744,102.278,0,B424,delivery_service,Delivery,Delivery
0,31,Stay,6,6,6,6,259,267,09:59,10:07,8,0,0.0,8,34.136,102.278,136.414,0,B532,parking_charging,Position,Pickup
0,32,Pickup,6,6,6,6,267,270,10:07,10:10,3,0,0.0,2,8.534,136.414,144.948,1,B532,pickup_service,Pickup,Pickup
0,33,Stay,6,6,6,6,270,271,10:10,10:11,1,0,0.0,1,4.267,144.948,149.215,1,B605,parking_charging,Position,Movement
0,34,Movement,6,4,6,4,271,278,10:11,10:18,7,7,22.06,0,0.0,149.215,127.155,1,B605,passenger_flight,Position,Pickup
0,35,Pickup,4,4,4,4,278,281,10:18,10:21,3,0,0.0,2,8.534,127.155,135.689,2,B605,pickup_service,Pickup,Pickup
0,36,Movement,4,9,4,9,281,296,10:21,10:36,15,15,55.47,0,0.0,135.689,80.219,2,B532,passenger_flight,Position,Delivery
0,37,Delivery,9,9,9,9,296,299,10:36,10:39,3,0,0.0,2,8.534,80.219,88.753,1,B532,delivery_service,Delivery,Delivery
0,38,Delivery,9,9,9,9,299,302,10:39,10:42,3,0,0.0,2,8.534,88.753,97.287,0,B605,delivery_service,Delivery,Delivery
0,39,Pickup,9,9,9,9,302,305,10:42,10:45,3,0,0.0,2,8.534,97.287,105.821,1,B723,pickup_service,Pickup,Pickup
0,40,Movement,9,5,9,5,305,322,10:45,11:02,17,17,62.04,0,0.0,105.821,43.781,1,B723,passenger_flight,Position,Delivery
0,41,Delivery,5,5,5,5,322,325,11:02,11:05,3,0,0.0,2,8.534,43.781,52.315,0,B723,delivery_service,Delivery,Delivery
0,42,Stay,5,5,5,5,325,326,11:05,11:06,1,0,0.0,1,4.267,52.315,56.582,0,B865,parking_charging,Position,Pickup
0,43,Pickup,5,5,5,5,326,329,11:06,11:09,3,0,0.0,2,8.534,56.582,65.116,1,B865,pickup_service,Pickup,Pickup
0,44,Stay,5,5,5,5,329,338,11:09,11:18,9,0,0.0,9,38.403,65.116,103.519,1,B865,parking_charging,Position,Movement
0,45,Movement,5,9,5,9,338,355,11:18,11:35,17,17,62.04,0,0.0,103.519,41.479,1,B865,passenger_flight,Position,Delivery
0,46,Delivery,9,9,9,9,355,358,11:35,11:38,3,0,0.0,2,8.534,41.479,50.013,0,B865,delivery_service,Delivery,Delivery
0,47,Pickup,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,50.013,58.547,1,B996,pickup_service,Pickup,Pickup
0,48,Stay,9,9,9,9,361,371,11:41,11:51,10,0,0.0,10,42.67,58.547,101.217,1,B996,parking_charging,Position,Movement
0,49,Movement,9,5,9,5,371,388,11:51,12:08,17,17,62.04,0,0.0,101.217,39.177,1,B996,passenger_flight,Position,Delivery
0,50,Delivery,5,5,5,5,388,391,12:08,12:11,3,0,0.0,2,8.534,39.177,47.711,0,B996,delivery_service,Delivery,Delivery
0,51,Stay,5,5,5,5,391,414,12:11,12:34,23,0,0.0,23,98.141,47.711,145.852,0,B1151,parking_charging,Position,Pickup
0,52,Pickup,5,5,5,5,414,417,12:34,12:37,3,0,0.0,2,8.534,145.852,154.386,1,B1151,pickup_service,Pickup,Pickup
0,53,Pickup,5,5,5,5,417,420,12:37,12:40,3,0,0.0,2,5.614,154.386,160.0,2,B1157,pickup_service,Pickup,Pickup
0,54,Movement,5,9,5,9,420,437,12:40,12:57,17,17,62.04,0,0.0,160.0,97.96,2,B1151,passenger_flight,Position,Delivery
0,55,Delivery,9,9,9,9,437,440,12:57,13:00,3,0,0.0,2,8.534,97.96,106.494,1,B1151,delivery_service,Delivery,Delivery
0,56,Delivery,9,9,9,9,440,443,13:00,13:03,3,0,0.0,2,8.534,106.494,115.028,0,B1157,delivery_service,Delivery,Delivery
0,57,Pickup,9,9,9,9,443,446,13:03,13:06,3,0,0.0,2,8.534,115.028,123.562,1,B1210,pickup_service,Pickup,Pickup
0,58,Movement,9,4,9,4,446,461,13:06,13:21,15,15,55.47,0,0.0,123.562,68.092,1,B1210,passenger_flight,Position,Delivery
0,59,Delivery,4,4,4,4,461,464,13:21,13:24,3,0,0.0,2,8.534,68.092,76.626,0,B1210,delivery_service,Delivery,Delivery
0,60,Pickup,4,4,4,4,464,467,13:24,13:27,3,0,0.0,2,8.534,76.626,85.16,1,B1249,pickup_service,Pickup,Pickup
0,61,Movement,4,9,4,9,467,482,13:27,13:42,15,15,55.47,0,0.0,85.16,29.69,1,B1249,passenger_flight,Position,Delivery
0,62,Delivery,9,9,9,9,482,485,13:42,13:45,3,0,0.0,2,8.534,29.69,38.224,0,B1249,delivery_service,Delivery,Delivery
0,63,Stay,9,9,9,9,485,486,13:45,13:46,1,0,0.0,1,4.267,38.224,42.491,0,B1301,parking_charging,Position,Pickup
0,64,Pickup,9,9,9,9,486,489,13:46,13:49,3,0,0.0,2,8.534,42.491,51.025,1,B1301,pickup_service,Pickup,Pickup
0,65,Stay,9,9,9,9,489,501,13:49,14:01,12,0,0.0,12,51.204,51.025,102.229,1,B1301,parking_charging,Position,Movement
0,66,Movement,9,6,9,6,501,521,14:01,14:21,20,20,74.79,0,0.0,102.229,27.439,1,B1301,passenger_flight,Position,Delivery
0,67,Delivery,6,6,6,6,521,524,14:21,14:24,3,0,0.0,2,8.534,27.439,35.973,0,B1301,delivery_service,Delivery,Delivery
0,68,Pickup,6,6,6,6,524,527,14:24,14:27,3,0,0.0,2,8.534,35.973,44.507,1,B1431,pickup_service,Pickup,Pickup
0,69,Stay,6,6,6,6,527,541,14:27,14:41,14,0,0.0,14,59.738,44.507,104.245,1,B1431,parking_charging,Position,Movement
0,70,Movement,6,9,6,9,541,561,14:41,15:01,20,20,74.79,0,0.0,104.245,29.455,1,B1431,passenger_flight,Position,Delivery
0,71,Delivery,9,9,9,9,561,564,15:01,15:04,3,0,0.0,2,8.534,29.455,37.989,0,B1431,delivery_service,Delivery,Delivery
0,72,Stay,9,9,9,9,564,570,15:04,15:10,6,0,0.0,6,25.602,37.989,63.591,0,B1635,parking_charging,Position,Pickup
0,73,Pickup,9,9,9,9,570,573,15:10,15:13,3,0,0.0,2,8.534,63.591,72.125,1,B1635,pickup_service,Pickup,Pickup
0,74,Pickup,9,9,9,9,573,576,15:13,15:16,3,0,0.0,2,8.534,72.125,80.659,2,B1628,pickup_service,Pickup,Pickup
0,75,Stay,9,9,9,9,576,581,15:16,15:21,5,0,0.0,5,21.335,80.659,101.994,2,B1628,parking_charging,Position,Movement
0,76,Movement,9,10,9,10,581,600,15:21,15:40,19,19,69.89,0,0.0,101.994,32.104,2,B1628,passenger_flight,Position,Delivery
0,77,Delivery,10,10,10,10,600,603,15:40,15:43,3,0,0.0,2,8.534,32.104,40.638,1,B1628,delivery_service,Delivery,Delivery
0,78,Delivery,10,10,10,10,603,606,15:43,15:46,3,0,0.0,2,8.534,40.638,49.172,0,B1635,delivery_service,Delivery,Delivery
0,79,Pickup,10,10,10,10,606,609,15:46,15:49,3,0,0.0,2,8.534,49.172,57.706,1,B1768,pickup_service,Pickup,Pickup
0,80,Stay,10,10,10,10,609,619,15:49,15:59,10,0,0.0,10,42.67,57.706,100.376,1,B1768,parking_charging,Position,Movement
0,81,Movement,10,9,10,9,619,638,15:59,16:18,19,19,69.89,0,0.0,100.376,30.486,1,B1768,passenger_flight,Position,Delivery
0,82,Delivery,9,9,9,9,638,641,16:18,16:21,3,0,0.0,2,8.534,30.486,39.02,0,B1768,delivery_service,Delivery,Delivery
0,83,Stay,9,9,9,9,641,643,16:21,16:23,2,0,0.0,2,8.534,39.02,47.554,0,B2004,parking_charging,Position,Pickup
0,84,Pickup,9,9,9,9,643,646,16:23,16:26,3,0,0.0,2,8.534,47.554,56.088,1,B2004,pickup_service,Pickup,Pickup
0,85,Stay,9,9,9,9,646,653,16:26,16:33,7,0,0.0,7,29.869,56.088,85.957,1,B2004,parking_charging,Position,Movement
0,86,Movement,9,10,9,10,653,672,16:33,16:52,19,19,69.89,0,0.0,85.957,16.067,1,B2004,passenger_flight,Position,Delivery
0,87,Delivery,10,10,10,10,672,675,16:52,16:55,3,0,0.0,2,8.534,16.067,24.601,0,B2004,delivery_service,Delivery,Delivery
0,88,Pickup,10,10,10,10,675,678,16:55,16:58,3,0,0.0,2,8.534,24.601,33.135,1,B2185,pickup_service,Pickup,Pickup
0,89,Stay,10,10,10,10,678,694,16:58,17:14,16,0,0.0,16,68.272,33.135,101.407,1,B2185,parking_charging,Position,Movement
0,90,Movement,10,3,10,3,694,709,17:14,17:29,15,15,54.92,0,0.0,101.407,46.487,1,B2185,passenger_flight,Position,Delivery
0,91,Delivery,3,3,3,3,709,712,17:29,17:32,3,0,0.0,2,8.534,46.487,55.021,0,B2185,delivery_service,Delivery,Delivery
0,92,Pickup,3,3,3,3,712,715,17:32,17:35,3,0,0.0,2,8.534,55.021,63.555,2,B2608,pickup_service,Pickup,Pickup
0,93,Movement,3,6,3,6,715,725,17:35,17:45,10,10,32.98,0,0.0,63.555,30.575,2,B2608,passenger_flight,Position,Delivery
0,94,Delivery,6,6,6,6,725,728,17:45,17:48,3,0,0.0,2,8.534,30.575,39.109,0,B2608,delivery_service,Delivery,Delivery
0,95,Pickup,6,6,6,6,728,731,17:48,17:51,3,0,0.0,2,8.534,39.109,47.643,1,B2773,pickup_service,Pickup,Pickup
0,96,Stay,6,6,6,6,731,744,17:51,18:04,13,0,0.0,13,55.471,47.643,103.114,1,B2773,parking_charging,Position,Movement
0,97,Movement,6,9,6,9,744,764,18:04,18:24,20,20,74.79,0,0.0,103.114,28.324,1,B2773,passenger_flight,Position,Delivery
0,98,Delivery,9,9,9,9,764,767,18:24,18:27,3,0,0.0,2,8.534,28.324,36.858,0,B2773,delivery_service,Delivery,Delivery
0,99,Pickup,9,9,9,9,767,770,18:27,18:30,3,0,0.0,2,8.534,36.858,45.392,3,B3054,pickup_service,Pickup,Pickup
0,100,Stay,9,9,9,9,770,783,18:30,18:43,13,0,0.0,13,55.471,45.392,100.863,3,B3054,parking_charging,Position,Movement
0,101,Movement,9,4,9,4,783,798,18:43,18:58,15,15,55.47,0,0.0,100.863,45.393,3,B3054,passenger_flight,Position,Delivery
0,102,Delivery,4,4,4,4,798,801,18:58,19:01,3,0,0.0,2,8.534,45.393,53.927,0,B3054,delivery_service,Delivery,Delivery
0,103,Pickup,4,4,4,4,801,804,19:01,19:04,3,0,0.0,2,8.534,53.927,62.461,1,B3294,pickup_service,Pickup,Pickup
0,104,Stay,4,4,4,4,804,805,19:04,19:05,1,0,0.0,1,4.267,62.461,66.728,1,B3317,parking_charging,Position,Pickup
0,105,Pickup,4,4,4,4,805,808,19:05,19:08,3,0,0.0,2,8.534,66.728,75.262,2,B3317,pickup_service,Pickup,Pickup
0,106,Movement,4,8,4,8,808,819,19:08,19:19,11,11,39.54,0,0.0,75.262,35.722,2,B3294,passenger_flight,Position,Delivery
0,107,Delivery,8,8,8,8,819,822,19:19,19:22,3,0,0.0,2,8.534,35.722,44.256,1,B3294,delivery_service,Delivery,Delivery
0,108,Movement,8,9,8,9,822,828,19:22,19:28,6,6,18.04,0,0.0,44.256,26.216,1,B3317,passenger_flight,Position,Delivery
0,109,Delivery,9,9,9,9,828,831,19:28,19:31,3,0,0.0,2,8.534,26.216,34.75,0,B3317,delivery_service,Delivery,Delivery
0,110,Pickup,9,9,9,9,831,834,19:31,19:34,3,0,0.0,2,8.534,34.75,43.284,1,B3433,pickup_service,Pickup,Pickup
0,111,Stay,9,9,9,9,834,848,19:34,19:48,14,0,0.0,14,59.738,43.284,103.022,1,B3433,parking_charging,Position,Movement
0,112,Movement,9,4,9,4,848,863,19:48,20:03,15,15,55.47,0,0.0,103.022,47.552,1,B3433,passenger_flight,Position,Delivery
0,113,Delivery,4,4,4,4,863,866,20:03,20:06,3,0,0.0,2,8.534,47.552,56.086,0,B3433,delivery_service,Delivery,Delivery
0,114,Pickup,4,4,4,4,866,869,20:06,20:09,3,0,0.0,2,8.534,56.086,64.62,1,B3635,pickup_service,Pickup,Pickup
0,115,Stay,4,4,4,4,869,878,20:09,20:18,9,0,0.0,9,38.403,64.62,103.023,1,B3635,parking_charging,Position,Movement
0,116,Movement,4,9,4,9,878,893,20:18,20:33,15,15,55.47,0,0.0,103.023,47.553,1,B3635,passenger_flight,Position,Delivery
0,117,Delivery,9,9,9,9,893,896,20:33,20:36,3,0,0.0,2,8.534,47.553,56.087,0,B3635,delivery_service,Delivery,Delivery
0,118,Pickup,9,9,9,9,896,899,20:36,20:39,3,0,0.0,2,8.534,56.087,64.621,1,B3755,pickup_service,Pickup,Pickup
0,119,Stay,9,9,9,9,899,908,20:39,20:48,9,0,0.0,9,38.403,64.621,103.024,1,B3755,parking_charging,Position,Movement
0,120,Movement,9,4,9,4,908,923,20:48,21:03,15,15,55.47,0,0.0,103.024,47.554,1,B3755,passenger_flight,Position,Delivery
0,121,Delivery,4,4,4,4,923,926,21:03,21:06,3,0,0.0,2,8.534,47.554,56.088,0,B3755,delivery_service,Delivery,Delivery
0,122,Pickup,4,4,4,4,926,929,21:06,21:09,3,0,0.0,2,8.534,56.088,64.622,1,B3869,pickup_service,Pickup,Pickup
0,123,Pickup,4,4,4,4,929,932,21:09,21:12,3,0,0.0,2,8.534,64.622,73.156,2,B3878,pickup_service,Pickup,Pickup
0,124,Movement,4,9,4,9,932,947,21:12,21:27,15,15,55.47,0,0.0,73.156,17.686,2,B3869,passenger_flight,Position,Delivery
0,125,Delivery,9,9,9,9,947,950,21:27,21:30,3,0,0.0,2,8.534,17.686,26.22,1,B3869,delivery_service,Delivery,Delivery
0,126,Delivery,9,9,9,9,950,953,21:30,21:33,3,0,0.0,2,8.534,26.22,34.754,0,B3878,delivery_service,Delivery,Delivery
0,127,Stay,9,9,9,9,953,965,21:33,21:45,12,0,0.0,12,51.204,34.754,85.958,0,B3994,parking_charging,Position,Pickup
0,128,Pickup,9,9,9,9,965,968,21:45,21:48,3,0,0.0,2,8.534,85.958,94.492,1,B3994,pickup_service,Pickup,Pickup
0,129,Movement,9,4,9,4,968,983,21:48,22:03,15,15,55.47,0,0.0,94.492,39.022,1,B3994,passenger_flight,Position,Delivery
0,130,Delivery,4,4,4,4,983,986,22:03,22:06,3,0,0.0,2,8.534,39.022,47.556,0,B3994,delivery_service,Delivery,Delivery
0,131,Pickup,4,4,4,4,986,989,22:06,22:09,3,0,0.0,2,8.534,47.556,56.09,1,B4055,pickup_service,Pickup,Pickup
0,132,Stay,4,4,4,4,989,1000,22:09,22:20,11,0,0.0,11,46.937,56.09,103.027,1,B4055,parking_charging,Position,Movement
0,133,Movement,4,9,4,9,1000,1015,22:20,22:35,15,15,55.47,0,0.0,103.027,47.557,1,B4055,passenger_flight,Position,Delivery
0,134,Delivery,9,9,9,9,1015,1018,22:35,22:38,3,0,0.0,2,8.534,47.557,56.091,0,B4055,delivery_service,Delivery,Delivery
0,135,Pickup,9,9,9,9,1018,1021,22:38,22:41,3,0,0.0,2,8.534,56.091,64.625,1,B4134,pickup_service,Pickup,Pickup
0,136,Stay,9,9,9,9,1021,1030,22:41,22:50,9,0,0.0,9,38.403,64.625,103.028,1,B4134,parking_charging,Position,Movement
0,137,Movement,9,4,9,4,1030,1045,22:50,23:05,15,15,55.47,0,0.0,103.028,47.558,1,B4134,passenger_flight,Position,Delivery
0,138,Delivery,4,4,4,4,1045,1048,23:05,23:08,3,0,0.0,2,8.534,47.558,56.092,0,B4134,delivery_service,Delivery,Delivery
0,139,Stay,4,4,4,4,1048,1055,23:08,23:15,7,0,0.0,7,29.869,56.092,85.961,0,B4191,parking_charging,Position,Pickup
0,140,Pickup,4,4,4,4,1055,1058,23:15,23:18,3,0,0.0,2,8.534,85.961,94.495,1,B4191,pickup_service,Pickup,Pickup
0,141,Movement,4,9,4,9,1058,1073,23:18,23:33,15,15,55.47,0,0.0,94.495,39.025,1,B4191,passenger_flight,Position,Delivery
0,142,Delivery,9,9,9,9,1073,1076,23:33,23:36,3,0,0.0,2,8.534,39.025,47.559,0,B4191,delivery_service,Delivery,Delivery
0,143,Stay,9,9,9,9,1076,1089,23:36,23:49,13,0,0.0,13,55.471,47.559,103.03,0,,parking_charging,Position,Movement
0,144,Movement,9,1,9,1,1089,1105,23:49,00:05,16,16,57.72,0,0.0,103.03,45.31,0,,return_to_depot,Position,Depot
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
1,4,Stay,9,9,9,9,60,118,06:40,07:38,58,0,0.0,58,41.706,118.294,160.0,0,B94,parking_charging,Position,Pickup
1,5,Pickup,9,9,9,9,118,121,07:38,07:41,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
1,6,Stay,9,9,9,9,121,125,07:41,07:45,4,0,0.0,4,0.0,160.0,160.0,1,B94,parking_charging,Position,Movement
1,7,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
1,8,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
1,9,Stay,6,6,6,6,148,150,08:08,08:10,2,0,0.0,2,8.534,93.744,102.278,0,B168,parking_charging,Position,Pickup
1,10,Pickup,6,6,6,6,150,153,08:10,08:13,3,0,0.0,2,8.534,102.278,110.812,1,B168,pickup_service,Pickup,Pickup
1,11,Movement,6,9,6,9,153,173,08:13,08:33,20,20,74.79,0,0.0,110.812,36.022,1,B168,passenger_flight,Position,Delivery
1,12,Delivery,9,9,9,9,173,176,08:33,08:36,3,0,0.0,2,8.534,36.022,44.556,0,B168,delivery_service,Delivery,Delivery
1,13,Pickup,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,44.556,53.09,1,B254,pickup_service,Pickup,Pickup
1,14,Stay,9,9,9,9,179,190,08:39,08:50,11,0,0.0,11,46.937,53.09,100.027,1,B254,parking_charging,Position,Movement
1,15,Movement,9,6,9,6,190,210,08:50,09:10,20,20,74.79,0,0.0,100.027,25.237,1,B254,passenger_flight,Position,Delivery
1,16,Delivery,6,6,6,6,210,213,09:10,09:13,3,0,0.0,2,8.534,25.237,33.771,0,B254,delivery_service,Delivery,Delivery
1,17,Pickup,6,6,6,6,213,216,09:13,09:16,3,0,0.0,2,8.534,33.771,42.305,1,B378,pickup_service,Pickup,Pickup
1,18,Stay,6,6,6,6,216,230,09:16,09:30,14,0,0.0,14,59.738,42.305,102.043,1,B378,parking_charging,Position,Movement
1,19,Movement,6,3,6,3,230,240,09:30,09:40,10,10,32.98,0,0.0,102.043,69.063,1,B378,passenger_flight,Position,Delivery
1,20,Delivery,3,3,3,3,240,243,09:40,09:43,3,0,0.0,2,8.534,69.063,77.597,0,B378,delivery_service,Delivery,Delivery
1,21,Stay,3,3,3,3,243,244,09:43,09:44,1,0,0.0,1,4.267,77.597,81.864,0,B455,parking_charging,Position,Pickup
1,22,Pickup,3,3,3,3,244,247,09:44,09:47,3,0,0.0,2,8.534,81.864,90.398,1,B455,pickup_service,Pickup,Pickup
1,23,Movement,3,1,3,1,247,253,09:47,09:53,6,6,9.61,0,0.0,90.398,80.788,1,B455,passenger_flight,Position,Delivery
1,24,Delivery,1,1,1,1,253,256,09:53,09:56,3,0,0.0,2,8.534,80.788,89.322,0,B455,delivery_service,Delivery,Delivery
1,25,Stay,1,1,1,1,256,260,09:56,10:00,4,0,0.0,4,17.068,89.322,106.39,0,B531,parking_charging,Position,Movement
1,26,Movement,1,6,1,6,260,267,10:00,10:07,7,7,23.39,0,0.0,106.39,83.0,0,B531,empty_repositioning,Position,Pickup
1,27,Pickup,6,6,6,6,267,270,10:07,10:10,3,0,0.0,2,8.534,83.0,91.534,1,B531,pickup_service,Pickup,Pickup
1,28,Movement,6,3,6,3,270,280,10:10,10:20,10,10,32.98,0,0.0,91.534,58.554,1,B531,passenger_flight,Position,Delivery
1,29,Delivery,3,3,3,3,280,283,10:20,10:23,3,0,0.0,2,8.534,58.554,67.088,0,B531,delivery_service,Delivery,Delivery
1,30,Pickup,3,3,3,3,283,286,10:23,10:26,3,0,0.0,2,8.534,67.088,75.622,1,B619,pickup_service,Pickup,Pickup
1,31,Movement,3,9,3,9,286,301,10:26,10:41,15,15,52.78,0,0.0,75.622,22.842,1,B619,passenger_flight,Position,Delivery
1,32,Delivery,9,9,9,9,301,304,10:41,10:44,3,0,0.0,2,8.534,22.842,31.376,0,B619,delivery_service,Delivery,Delivery
1,33,Pickup,9,9,9,9,304,307,10:44,10:47,3,0,0.0,2,8.534,31.376,39.91,1,B752,pickup_service,Pickup,Pickup
1,34,Pickup,9,9,9,9,307,310,10:47,10:50,3,0,0.0,2,8.534,39.91,48.444,2,B740,pickup_service,Pickup,Pickup
1,35,Stay,9,9,9,9,310,323,10:50,11:03,13,0,0.0,13,55.471,48.444,103.915,2,B740,parking_charging,Position,Movement
1,36,Movement,9,4,9,4,323,338,11:03,11:18,15,15,55.47,0,0.0,103.915,48.445,2,B740,passenger_flight,Position,Delivery
1,37,Delivery,4,4,4,4,338,341,11:18,11:21,3,0,0.0,2,8.534,48.445,56.979,1,B740,delivery_service,Delivery,Delivery
1,38,Delivery,4,4,4,4,341,344,11:21,11:24,3,0,0.0,2,8.534,56.979,65.513,0,B752,delivery_service,Delivery,Delivery
1,39,Pickup,4,4,4,4,344,347,11:24,11:27,3,0,0.0,2,8.534,65.513,74.047,2,B943,pickup_service,Pickup,Pickup
1,40,Movement,4,9,4,9,347,362,11:27,11:42,15,15,55.47,0,0.0,74.047,18.577,2,B943,passenger_flight,Position,Delivery
1,41,Delivery,9,9,9,9,362,365,11:42,11:45,3,0,0.0,2,8.534,18.577,27.111,0,B943,delivery_service,Delivery,Delivery
1,42,Stay,9,9,9,9,365,380,11:45,12:00,15,0,0.0,15,64.005,27.111,91.116,0,B1071,parking_charging,Position,Pickup
1,43,Pickup,9,9,9,9,380,383,12:00,12:03,3,0,0.0,2,8.534,91.116,99.65,1,B1071,pickup_service,Pickup,Pickup
1,44,Stay,9,9,9,9,383,388,12:03,12:08,5,0,0.0,5,21.335,99.65,120.985,1,B1071,parking_charging,Position,Movement
1,45,Movement,9,10,9,10,388,407,12:08,12:27,19,19,69.89,0,0.0,120.985,51.095,1,B1071,passenger_flight,Position,Delivery
1,46,Delivery,10,10,10,10,407,410,12:27,12:30,3,0,0.0,2,8.534,51.095,59.629,0,B1071,delivery_service,Delivery,Delivery
