vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,90,Pickup,10,10,10,10,720,723,17:40,17:43,3,0,0.0,2,0.0,160.0,160.0,1,B614,pickup_service,Pickup,Pickup
1,91,Stay,10,10,10,10,723,724,17:43,17:44,1,0,0.0,1,0.0,160.0,160.0,1,B623,parking_charging,Position,Pickup
1,92,Pickup,10,10,10,10,724,727,17:44,17:47,3,0,0.0,2,0.0,160.0,160.0,2,B623,pickup_service,Pickup,Pickup
1,93,Movement,10,4,10,4,727,739,17:47,17:59,12,12,42.86,0,0.0,160.0,117.14,2,B614,passenger_flight,Position,Delivery
1,94,Delivery,4,4,4,4,739,742,17:59,18:02,3,0,0.0,2,8.534,117.14,125.674,1,B614,delivery_service,Delivery,Delivery
1,95,Movement,4,3,4,3,742,749,18:02,18:09,7,7,12.6,0,0.0,125.674,113.074,1,B623,passenger_flight,Position,Delivery
1,96,Delivery,3,3,3,3,749,752,18:09,18:12,3,0,0.0,2,8.534,113.074,121.608,0,B623,delivery_service,Delivery,Delivery
1,97,Stay,3,3,3,3,752,767,18:12,18:27,15,0,0.0,15,38.392,121.608,160.0,0,B696,parking_charging,Position,Movement
1,98,Movement,3,2,3,2,767,770,18:27,18:30,3,3,4.08,0,0.0,160.0,155.92,0,B696,empty_repositioning,Position,Pickup
1,99,Pickup,2,2,2,2,770,773,18:30,18:33,3,0,0.0,2,4.08,155.92,160.0,1,B696,pickup_service,Pickup,Pickup
1,100,Movement,2,3,2,3,773,776,18:33,18:36,3,3,4.08,0,0.0,160.0,155.92,1,B702,passenger_flight,Position,Pickup
1,101,Pickup,3,3,3,3,776,779,18:36,18:39,3,0,0.0,2,4.08,155.92,160.0,2,B702,pickup_service,Pickup,Pickup
1,102,Movement,3,5,3,5,779,787,18:39,18:47,8,8,23.93,0,0.0,160.0,136.07,2,B696,passenger_flight,Position,Delivery
1,103,Delivery,5,5,5,5,787,790,18:47,18:50,3,0,0.0,2,8.534,136.07,144.604,1,B696,delivery_service,Delivery,Delivery
1,104,Delivery,5,5,5,5,790,793,18:50,18:53,3,0,0.0,2,8.534,144.604,153.138,0,B702,delivery_service,Delivery,Delivery
1,105,Movement,5,2,5,2,793,801,18:53,19:01,8,8,27.57,0,0.0,153.138,125.568,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,20,05:40,06:00,20,0,0.0,20,0.0,160.0,160.0,0,B1,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,20,23,06:00,06:03,3,0,0.0,2,0.0,160.0,160.0,1,B1,pickup_service,Pickup,Pickup
2,2,Movement,3,9,3,9,23,38,06:03,06:18,15,15,52.78,0,0.0,160.0,107.22,1,B1,passenger_flight,Position,Delivery
2,3,Delivery,9,9,9,9,38,41,06:18,06:21,3,0,0.0,2,8.534,107.22,115.754,0,B1,delivery_service,Delivery,Delivery
2,4,Stay,9,9,9,9,41,166,06:21,08:26,125,0,0.0,125,44.246,115.754,160.0,0,B51,parking_charging,Position,Pickup
2,5,Pickup,9,9,9,9,166,169,08:26,08:29,3,0,0.0,2,0.0,160.0,160.0,1,B51,pickup_service,Pickup,Pickup
2,6,Movement,9,7,9,7,169,181,08:29,08:41,12,12,40.12,0,0.0,160.0,119.88,1,B51,passenger_flight,Position,Delivery
2,7,Delivery,7,7,7,7,181,184,08:41,08:44,3,0,0.0,2,8.534,119.88,128.414,0,B51,delivery_service,Delivery,Delivery
2,8,Pickup,7,7,7,7,184,187,08:44,08:47,3,0,0.0,2,8.534,128.414,136.948,1,B73,pickup_service,Pickup,Pickup
2,9,Pickup,7,7,7,7,187,190,08:47,08:50,3,0,0.0,2,8.534,136.948,145.482,2,B78,pickup_service,Pickup,Pickup
2,10,Movement,7,4,7,4,190,197,08:50,08:57,7,7,21.43,0,0.0,145.482,124.052,2,B73,passenger_flight,Position,Delivery
2,11,Delivery,4,4,4,4,197,200,08:57,09:00,3,0,0.0,2,8.534,124.052,132.586,1,B73,delivery_service,Delivery,Delivery
2,12,Delivery,4,4,4,4,200,203,09:00,09:03,3,0,0.0,2,8.534,132.586,141.12,0,B78,delivery_service,Delivery,Delivery
2,13,Stay,4,4,4,4,203,236,09:03,09:36,33,0,0.0,33,18.88,141.12,160.0,0,B110,parking_charging,Position,Pickup
2,14,Pickup,4,4,4,4,236,239,09:36,09:39,3,0,0.0,2,0.0,160.0,160.0,1,B110,pickup_service,Pickup,Pickup
2,15,Movement,4,2,4,2,239,245,09:39,09:45,6,6,16.13,0,0.0,160.0,143.87,1,B110,passenger_flight,Position,Delivery
2,16,Delivery,2,2,2,2,245,248,09:45,09:48,3,0,0.0,2,8.534,143.87,152.404,0,B110,delivery_service,Delivery,Delivery
2,17,Pickup,2,2,2,2,248,251,09:48,09:51,3,0,0.0,2,7.596,152.404,160.0,1,B114,pickup_service,Pickup,Pickup
2,18,Movement,2,1,2,1,251,258,09:51,09:58,7,7,13.61,0,0.0,160.0,146.39,1,B114,passenger_flight,Position,Delivery
2,19,Delivery,1,1,1,1,258,261,09:58,10:01,3,0,0.0,2,8.534,146.39,154.924,0,B114,delivery_service,Delivery,Delivery
2,20,Pickup,1,1,1,1,261,264,10:01,10:04,3,0,0.0,2,5.076,154.924,160.0,1,B122,pickup_service,Pickup,Pickup
2,21,Movement,1,8,1,8,264,276,10:04,10:16,12,12,41.05,0,0.0,160.0,118.95,1,B122,passenger_flight,Position,Delivery
2,22,Delivery,8,8,8,8,276,279,10:16,10:19,3,0,0.0,2,8.534,118.95,127.484,0,B122,delivery_service,Delivery,Delivery
2,23,Stay,8,8,8,8,279,304,10:19,10:44,25,0,0.0,25,32.516,127.484,160.0,0,B183,parking_charging,Position,Pickup
2,24,Pickup,8,8,8,8,304,307,10:44,10:47,3,0,0.0,2,0.0,160.0,160.0,1,B183,pickup_service,Pickup,Pickup
2,25,Stay,8,8,8,8,307,308,10:47,10:48,1,0,0.0,1,0.0,160.0,160.0,1,B194,parking_charging,Position,Movement
2,26,Movement,8,3,8,3,308,318,10:48,10:58,10,10,35.17,0,0.0,160.0,124.83,1,B194,passenger_flight,Position,Pickup
2,27,Pickup,3,3,3,3,318,321,10:58,11:01,3,0,0.0,2,8.534,124.83,133.364,2,B194,pickup_service,Pickup,Pickup
2,28,Delivery,3,3,3,3,321,324,11:01,11:04,3,0,0.0,2,8.534,133.364,141.898,1,B183,delivery_service,Delivery,Delivery
2,29,Movement,3,6,3,6,324,334,11:04,11:14,10,10,32.98,0,0.0,141.898,108.918,1,B194,passenger_flight,Position,Delivery
2,30,Delivery,6,6,6,6,334,337,11:14,11:17,3,0,0.0,2,8.534,108.918,117.452,0,B194,delivery_service,Delivery,Delivery
2,31,Stay,6,6,6,6,337,339,11:17,11:19,2,0,0.0,2,8.534,117.452,125.986,0,B219,parking_charging,Position,Pickup
2,32,Pickup,6,6,6,6,339,342,11:19,11:22,3,0,0.0,2,8.534,125.986,134.52,1,B219,pickup_service,Pickup,Pickup
2,33,Stay,6,6,6,6,342,345,11:22,11:25,3,0,0.0,3,12.801,134.52,147.321,1,B219,parking_charging,Position,Movement
2,34,Movement,6,7,6,7,345,357,11:25,11:37,12,12,43.48,0,0.0,147.321,103.841,1,B219,passenger_flight,Position,Delivery
2,35,Delivery,7,7,7,7,357,360,11:37,11:40,3,0,0.0,2,8.534,103.841,112.375,0,B219,delivery_service,Delivery,Delivery
2,36,Stay,7,7,7,7,360,373,11:40,11:53,13,0,0.0,13,47.625,112.375,160.0,0,B246,parking_charging,Position,Pickup
2,37,Pickup,7,7,7,7,373,376,11:53,11:56,3,0,0.0,2,0.0,160.0,160.0,1,B246,pickup_service,Pickup,Pickup
2,38,Movement,7,4,7,4,376,383,11:56,12:03,7,7,21.43,0,0.0,160.0,138.57,1,B246,passenger_flight,Position,Delivery
2,39,Delivery,4,4,4,4,383,386,12:03,12:06,3,0,0.0,2,8.534,138.57,147.104,0,B246,delivery_service,Delivery,Delivery
2,40,Stay,4,4,4,4,386,400,12:06,12:20,14,0,0.0,14,12.896,147.104,160.0,0,B261,parking_charging,Position,Movement
2,41,Movement,4,6,4,6,400,407,12:20,12:27,7,7,22.06,0,0.0,160.0,137.94,0,B261,empty_repositioning,Position,Pickup
2,42,Pickup,6,6,6,6,407,410,12:27,12:30,3,0,0.0,2,8.534,137.94,146.474,1,B261,pickup_service,Pickup,Pickup
2,43,Movement,6,1,6,1,410,417,12:30,12:37,7,7,23.39,0,0.0,146.474,123.084,1,B261,passenger_flight,Position,Delivery
2,44,Delivery,1,1,1,1,417,420,12:37,12:40,3,0,0.0,2,8.534,123.084,131.618,0,B261,delivery_service,Delivery,Delivery
2,45,Stay,1,1,1,1,420,435,12:40,12:55,15,0,0.0,15,28.382,131.618,160.0,0,B277,parking_charging,Position,Pickup
2,46,Pickup,1,1,1,1,435,438,12:55,12:58,3,0,0.0,2,0.0,160.0,160.0,1,B277,pickup_service,Pickup,Pickup
2,47,Movement,1,10,1,10,438,451,12:58,13:11,13,13,47.44,0,0.0,160.0,112.56,1,B277,passenger_flight,Position,Delivery
2,48,Delivery,10,10,10,10,451,454,13:11,13:14,3,0,0.0,2,8.534,112.56,121.094,0,B277,delivery_service,Delivery,Delivery
2,49,Stay,10,10,10,10,454,467,13:14,13:27,13,0,0.0,13,38.906,121.094,160.0,0,B295,parking_charging,Position,Pickup
2,50,Pickup,10,10,10,10,467,470,13:27,13:30,3,0,0.0,2,0.0,160.0,160.0,1,B295,pickup_service,Pickup,Pickup
2,51,Movement,10,3,10,3,470,485,13:30,13:45,15,15,54.92,0,0.0,160.0,105.08,1,B295,passenger_flight,Position,Delivery
2,52,Delivery,3,3,3,3,485,488,13:45,13:48,3,0,0.0,2,8.534,105.08,113.614,0,B295,delivery_service,Delivery,Delivery
2,53,Stay,3,3,3,3,488,532,13:48,14:32,44,0,0.0,44,46.386,113.614,160.0,0,B326,parking_charging,Position,Pickup
2,54,Pickup,3,3,3,3,532,535,14:32,14:35,3,0,0.0,2,0.0,160.0,160.0,1,B326,pickup_service,Pickup,Pickup
2,55,Movement,3,1,3,1,535,541,14:35,14:41,6,6,9.61,0,0.0,160.0,150.39,1,B326,passenger_flight,Position,Delivery
2,56,Delivery,1,1,1,1,541,544,14:41,14:44,3,0,0.0,2,8.534,150.39,158.924,0,B326,delivery_service,Delivery,Delivery
2,57,Stay,1,1,1,1,544,552,14:44,14:52,8,0,0.0,8,1.076,158.924,160.0,0,B345,parking_charging,Position,Pickup
2,58,Pickup,1,1,1,1,552,555,14:52,14:55,3,0,0.0,2,0.0,160.0,160.0,1,B345,pickup_service,Pickup,Pickup
2,59,Movement,1,2,1,2,555,562,14:55,15:02,7,7,13.61,0,0.0,160.0,146.39,1,B345,passenger_flight,Position,Delivery
2,60,Delivery,2,2,2,2,562,565,15:02,15:05,3,0,0.0,2,8.534,146.39,154.924,0,B345,delivery_service,Delivery,Delivery
2,61,Stay,2,2,2,2,565,583,15:05,15:23,18,0,0.0,18,5.076,154.924,160.0,0,B375,parking_charging,Position,Pickup
2,62,Pickup,2,2,2,2,583,586,15:23,15:26,3,0,0.0,2,0.0,160.0,160.0,1,B375,pickup_service,Pickup,Pickup
2,63,Pickup,2,2,2,2,586,589,15:26,15:29,3,0,0.0,2,0.0,160.0,160.0,2,B376,pickup_service,Pickup,Pickup
2,64,Movement,2,5,2,5,589,597,15:29,15:37,8,8,27.57,0,0.0,160.0,132.43,2,B375,passenger_flight,Position,Delivery
2,65,Delivery,5,5,5,5,597,600,15:37,15:40,3,0,0.0,2,8.534,132.43,140.964,1,B375,delivery_service,Delivery,Delivery
2,66,Delivery,5,5,5,5,600,603,15:40,15:43,3,0,0.0,2,8.534,140.964,149.498,0,B376,delivery_service,Delivery,Delivery
2,67,Stay,5,5,5,5,603,635,15:43,16:15,32,0,0.0,32,10.502,149.498,160.0,0,B419,parking_charging,Position,Pickup
2,68,Pickup,5,5,5,5,635,638,16:15,16:18,3,0,0.0,2,0.0,160.0,160.0,1,B419,pickup_service,Pickup,Pickup
2,69,Movement,5,3,5,3,638,646,16:18,16:26,8,8,23.93,0,0.0,160.0,136.07,1,B419,passenger_flight,Position,Delivery
2,70,Delivery,3,3,3,3,646,649,16:26,16:29,3,0,0.0,2,8.534,136.07,144.604,0,B419,delivery_service,Delivery,Delivery
2,71,Stay,3,3,3,3,649,654,16:29,16:34,5,0,0.0,5,15.396,144.604,160.0,0,B441,parking_charging,Position,Pickup
2,72,Pickup,3,3,3,3,654,657,16:34,16:37,3,0,0.0,2,0.0,160.0,160.0,1,B441,pickup_service,Pickup,Pickup
2,73,Stay,3,3,3,3,657,658,16:37,16:38,1,0,0.0,1,0.0,160.0,160.0,1,B448,parking_charging,Position,Pickup
2,74,Pickup,3,3,3,3,658,661,16:38,16:41,3,0,0.0,2,0.0,160.0,160.0,2,B448,pickup_service,Pickup,Pickup
2,75,Movement,3,4,3,4,661,668,16:41,16:48,7,7,12.6,0,0.0,160.0,147.4,2,B441,passenger_flight,Position,Delivery
2,76,Delivery,4,4,4,4,668,671,16:48,16:51,3,0,0.0,2,8.534,147.4,155.934,1,B441,delivery_service,Delivery,Delivery
2,77,Delivery,4,4,4,4,671,674,16:51,16:54,3,0,0.0,2,4.066,155.934,160.0,0,B448,delivery_service,Delivery,Delivery
2,78,Stay,4,4,4,4,674,683,16:54,17:03,9,0,0.0,9,0.0,160.0,160.0,0,B500,parking_charging,Position,Pickup
2,79,Pickup,4,4,4,4,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,2,B500,pickup_service,Pickup,Pickup
2,80,Movement,4,3,4,3,686,693,17:06,17:13,7,7,12.6,0,0.0,160.0,147.4,2,B527,passenger_flight,Position,Pickup
2,81,Pickup,3,3,3,3,693,696,17:13,17:16,3,0,0.0,2,8.534,147.4,155.934,3,B527,pickup_service,Pickup,Pickup
2,82,Delivery,3,3,3,3,696,699,17:16,17:19,3,0,0.0,2,4.066,155.934,160.0,1,B500,delivery_service,Delivery,Delivery
2,83,Movement,3,5,3,5,699,707,17:19,17:27,8,8,23.93,0,0.0,160.0,136.07,1,B527,passenger_flight,Position,Delivery
2,84,Delivery,5,5,5,5,707,710,17:27,17:30,3,0,0.0,2,8.534,136.07,144.604,0,B527,delivery_service,Delivery,Delivery
2,85,Pickup,5,5,5,5,710,713,17:30,17:33,3,0,0.0,2,8.534,144.604,153.138,1,B574,pickup_service,Pickup,Pickup
2,86,Movement,5,1,5,1,713,721,17:33,17:41,8,8,14.88,0,0.0,153.138,138.258,1,B574,passenger_flight,Position,Delivery
2,87,Delivery,1,1,1,1,721,724,17:41,17:44,3,0,0.0,2,8.534,138.258,146.792,0,B574,delivery_service,Delivery,Delivery
2,88,Stay,1,1,1,1,724,735,17:44,17:55,11,0,0.0,11,13.208,146.792,160.0,0,B643,parking_charging,Position,Pickup
2,89,Pickup,1,1,1,1,735,738,17:55,17:58,3,0,0.0,2,0.0,160.0,160.0,2,B643,pickup_service,Pickup,Pickup
2,90,Movement,1,2,1,2,738,745,17:58,18:05,7,7,13.61,0,0.0,160.0,146.39,2,B643,passenger_flight,Position,Delivery
2,91,Delivery,2,2,2,2,745,748,18:05,18:08,3,0,0.0,2,8.534,146.39,154.924,0,B643,delivery_service,Delivery,Delivery
2,92,Stay,2,2,2,2,748,761,18:08,18:21,13,0,0.0,13,5.076,154.924,160.0,0,B682,parking_charging,Position,Pickup
2,93,Pickup,2,2,2,2,761,764,18:21,18:24,3,0,0.0,2,0.0,160.0,160.0,1,B682,pickup_service,Pickup,Pickup
2,94,Pickup,2,2,2,2,764,767,18:24,18:27,3,0,0.0,2,0.0,160.0,160.0,2,B686,pickup_service,Pickup,Pickup
2,95,Movement,2,4,2,4,767,773,18:27,18:33,6,6,16.13,0,0.0,160.0,143.87,2,B682,passenger_flight,Position,Delivery
2,96,Delivery,4,4,4,4,773,776,18:33,18:36,3,0,0.0,2,8.534,143.87,152.404,1,B682,delivery_service,Delivery,Delivery
2,97,Delivery,4,4,4,4,776,779,18:36,18:39,3,0,0.0,2,7.596,152.404,160.0,0,B686,delivery_service,Delivery,Delivery
2,98,Stay,4,4,4,4,779,781,18:39,18:41,2,0,0.0,2,0.0,160.0,160.0,0,B718,parking_charging,Position,Pickup
2,99,Pickup,4,4,4,4,781,784,18:41,18:44,3,0,0.0,2,0.0,160.0,160.0,2,B718,pickup_service,Pickup,Pickup
2,100,Pickup,4,4,4,4,784,787,18:44,18:47,3,0,0.0,2,0.0,160.0,160.0,3,B722,pickup_service,Pickup,Pickup
2,101,Movement,4,3,4,3,787,794,18:47,18:54,7,7,12.6,0,0.0,160.0,147.4,3,B718,passenger_flight,Position,Delivery
2,102,Delivery,3,3,3,3,794,797,18:54,18:57,3,0,0.0,2,8.534,147.4,155.934,1,B718,delivery_service,Delivery,Delivery
2,103,Delivery,3,3,3,3,797,800,18:57,19:00,3,0,0.0,2,4.066,155.934,160.0,0,B722,delivery_service,Delivery,Delivery
2,104,Movement,3,1,3,1,800,806,19:00,19:06,6,6,9.61,0,0.0,160.0,150.39,0,B737,empty_repositioning,Position,Pickup
2,105,Pickup,1,1,1,1,806,809,19:06,19:09,3,0,0.0,2,8.534,150.39,158.924,1,B737,pickup_service,Pickup,Pickup
2,106,Movement,1,3,1,3,809,815,19:09,19:15,6,6,9.61,0,0.0,158.924,149.314,1,B737,passenger_flight,Position,Delivery
2,107,Delivery,3,3,3,3,815,818,19:15,19:18,3,0,0.0,2,8.534,149.314,157.848,0,B737,delivery_service,Delivery,Delivery
3,0,Stay,4,4,4,4,0,43,05:40,06:23,43,0,0.0,43,0.0,160.0,160.0,0,B5,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,43,46,06:23,06:26,3,0,0.0,2,0.0,160.0,160.0,1,B5,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,46,61,06:26,06:41,15,15,55.47,0,0.0,160.0,104.53,1,B5,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,61,64,06:41,06:44,3,0,0.0,2,8.534,104.53,113.064,0,B5,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,64,178,06:44,08:38,114,0,0.0,114,46.936,113.064,160.0,0,B64,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,178,181,08:38,08:41,3,0,0.0,2,0.0,160.0,160.0,1,B64,pickup_service,Pickup,Pickup
3,6,Movement,9,7,9,7,181,193,08:41,08:53,12,12,40.12,0,0.0,160.0,119.88,1,B64,passenger_flight,Position,Delivery
3,7,Delivery,7,7,7,7,193,196,08:53,08:56,3,0,0.0,2,8.534,119.88,128.414,0,B64,delivery_service,Delivery,Delivery
3,8,Pickup,7,7,7,7,196,199,08:56,08:59,3,0,0.0,2,8.534,128.414,136.948,1,B85,pickup_service,Pickup,Pickup
3,9,Movement,7,4,7,4,199,206,08:59,09:06,7,7,21.43,0,0.0,136.948,115.518,1,B85,passenger_flight,Position,Delivery
3,10,Delivery,4,4,4,4,206,209,09:06,09:09,3,0,0.0,2,8.534,115.518,124.052,0,B85,delivery_service,Delivery,Delivery
3,11,Stay,4,4,4,4,209,251,09:09,09:51,42,0,0.0,42,35.948,124.052,160.0,0,B121,parking_charging,Position,Movement
3,12,Movement,4,6,4,6,251,258,09:51,09:58,7,7,22.06,0,0.0,160.0,137.94,0,B121,empty_repositioning,Position,Pickup
3,13,Pickup,6,6,6,6,258,261,09:58,10:01,3,0,0.0,2,8.534,137.94,146.474,1,B121,pickup_service,Pickup,Pickup
3,14,Stay,6,6,6,6,261,264,10:01,10:04,3,0,0.0,3,12.801,146.474,159.275,1,B121,parking_charging,Position,Movement
3,15,Movement,6,1,6,1,264,271,10:04,10:11,7,7,23.39,0,0.0,159.275,135.885,1,B121,passenger_flight,Position,Delivery
3,16,Delivery,1,1,1,1,271,274,10:11,10:14,3,0,0.0,2,8.534,135.885,144.419,0,B121,delivery_service,Delivery,Delivery
3,17,Stay,1,1,1,1,274,297,10:14,10:37,23,0,0.0,23,15.581,144.419,160.0,0,B175,parking_charging,Position,Pickup
3,18,Pickup,1,1,1,1,297,300,10:37,10:40,3,0,0.0,2,0.0,160.0,160.0,1,B175,pickup_service,Pickup,Pickup
3,19,Movement,1,6,1,6,300,307,10:40,10:47,7,7,23.39,0,0.0,160.0,136.61,1,B175,passenger_flight,Position,Delivery
3,20,Delivery,6,6,6,6,307,310,10:47,10:50,3,0,0.0,2,8.534,136.61,145.144,0,B175,delivery_service,Delivery,Delivery
3,21,Stay,6,6,6,6,310,332,10:50,11:12,22,0,0.0,22,14.856,145.144,160.0,0,B217,parking_charging,Position,Pickup
3,22,Pickup,6,6,6,6,332,335,11:12,11:15,3,0,0.0,2,0.0,160.0,160.0,1,B217,pickup_service,Pickup,Pickup
3,23,Movement,6,1,6,1,335,342,11:15,11:22,7,7,23.39,0,0.0,160.0,136.61,1,B217,passenger_flight,Position,Delivery
3,24,Delivery,1,1,1,1,342,345,11:22,11:25,3,0,0.0,2,8.534,136.61,145.144,0,B217,delivery_service,Delivery,Delivery
3,25,Stay,1,1,1,1,345,357,11:25,11:37,12,0,0.0,12,14.856,145.144,160.0,0,B231,parking_charging,Position,Pickup
3,26,Pickup,1,1,1,1,357,360,11:37,11:40,3,0,0.0,2,0.0,160.0,160.0,1,B231,pickup_service,Pickup,Pickup
3,27,Movement,1,3,1,3,360,366,11:40,11:46,6,6,9.61,0,0.0,160.0,150.39,1,B231,passenger_flight,Position,Delivery
3,28,Delivery,3,3,3,3,366,369,11:46,11:49,3,0,0.0,2,8.534,150.39,158.924,0,B231,delivery_service,Delivery,Delivery
3,29,Pickup,3,3,3,3,369,372,11:49,11:52,3,0,0.0,2,1.076,158.924,160.0,1,B241,pickup_service,Pickup,Pickup
3,30,Movement,3,9,3,9,372,387,11:52,12:07,15,15,52.78,0,0.0,160.0,107.22,1,B241,passenger_flight,Position,Delivery
3,31,Delivery,9,9,9,9,387,390,12:07,12:10,3,0,0.0,2,8.534,107.22,115.754,0,B241,delivery_service,Delivery,Delivery
3,32,Stay,9,9,9,9,390,397,12:10,12:17,7,0,0.0,7,29.869,115.754,145.623,0,B260,parking_charging,Position,Pickup
3,33,Pickup,9,9,9,9,397,400,12:17,12:20,3,0,0.0,2,8.534,145.623,154.157,1,B260,pickup_service,Pickup,Pickup
3,34,Movement,9,10,9,10,400,419,12:20,12:39,19,19,69.89,0,0.0,154.157,84.267,1,B260,passenger_flight,Position,Delivery
3,35,Delivery,10,10,10,10,419,422,12:39,12:42,3,0,0.0,2,8.534,84.267,92.801,0,B260,delivery_service,Delivery,Delivery
3,36,Stay,10,10,10,10,422,423,12:42,12:43,1,0,0.0,1,4.267,92.801,97.068,0,B270,parking_charging,Position,Pickup
3,37,Pickup,10,10,10,10,423,426,12:43,12:46,3,0,0.0,2,8.534,97.068,105.602,1,B270,pickup_service,Pickup,Pickup
3,38,Movement,10,4,10,4,426,438,12:46,12:58,12,12,42.86,0,0.0,105.602,62.742,1,B270,passenger_flight,Position,Delivery
3,39,Delivery,4,4,4,4,438,441,12:58,13:01,3,0,0.0,2,8.534,62.742,71.276,0,B270,delivery_service,Delivery,Delivery
3,40,Stay,4,4,4,4,441,445,13:01,13:05,4,0,0.0,4,17.068,71.276,88.344,0,B283,parking_charging,Position,Pickup
3,41,Pickup,4,4,4,4,445,448,13:05,13:08,3,0,0.0,2,8.534,88.344,96.878,1,B283,pickup_service,Pickup,Pickup
3,42,Movement,4,2,4,2,448,454,13:08,13:14,6,6,16.13,0,0.0,96.878,80.748,1,B283,passenger_flight,Position,Delivery
3,43,Delivery,2,2,2,2,454,457,13:14,13:17,3,0,0.0,2,8.534,80.748,89.282,0,B283,delivery_service,Delivery,Delivery
3,44,Stay,2,2,2,2,457,470,13:17,13:30,13,0,0.0,13,55.471,89.282,144.753,0,B296,parking_charging,Position,Pickup
3,45,Pickup,2,2,2,2,470,473,13:30,13:33,3,0,0.0,2,8.534,144.753,153.287,1,B296,pickup_service,Pickup,Pickup
3,46,Movement,2,1,2,1,473,480,13:33,13:40,7,7,13.61,0,0.0,153.287,139.677,1,B296,passenger_flight,Position,Delivery
3,47,Delivery,1,1,1,1,480,483,13:40,13:43,3,0,0.0,2,8.534,139.677,148.211,0,B296,delivery_service,Delivery,Delivery
3,48,Stay,1,1,1,1,483,492,13:43,13:52,9,0,0.0,9,11.789,148.211,160.0,0,B298,parking_charging,Position,Pickup
3,49,Pickup,1,1,1,1,492,495,13:52,13:55,3,0,0.0,2,0.0,160.0,160.0,1,B298,pickup_service,Pickup,Pickup
3,50,Movement,1,3,1,3,495,501,13:55,14:01,6,6,9.61,0,0.0,160.0,150.39,1,B298,passenger_flight,Position,Delivery
3,51,Delivery,3,3,3,3,501,504,14:01,14:04,3,0,0.0,2,8.534,150.39,158.924,0,B298,delivery_service,Delivery,Delivery
3,52,Stay,3,3,3,3,504,508,14:04,14:08,4,0,0.0,4,1.076,158.924,160.0,0,B311,parking_charging,Position,Pickup
3,53,Pickup,3,3,3,3,508,511,14:08,14:11,3,0,0.0,2,0.0,160.0,160.0,1,B311,pickup_service,Pickup,Pickup
3,54,Movement,3,9,3,9,511,526,14:11,14:26,15,15,52.78,0,0.0,160.0,107.22,1,B311,passenger_flight,Position,Delivery
3,55,Delivery,9,9,9,9,526,529,14:26,14:29,3,0,0.0,2,8.534,107.22,115.754,0,B311,delivery_service,Delivery,Delivery
3,56,Stay,9,9,9,9,529,534,14:29,14:34,5,0,0.0,5,21.335,115.754,137.089,0,B331,parking_charging,Position,Pickup
3,57,Pickup,9,9,9,9,534,537,14:34,14:37,3,0,0.0,2,8.534,137.089,145.623,1,B331,pickup_service,Pickup,Pickup
3,58,Movement,9,3,9,3,537,552,14:37,14:52,15,15,52.78,0,0.0,145.623,92.843,1,B331,passenger_flight,Position,Delivery
3,59,Delivery,3,3,3,3,552,555,14:52,14:55,3,0,0.0,2,8.534,92.843,101.377,0,B331,delivery_service,Delivery,Delivery
3,60,Stay,3,3,3,3,555,574,14:55,15:14,19,0,0.0,19,58.623,101.377,160.0,0,B366,parking_charging,Position,Pickup
3,61,Pickup,3,3,3,3,574,577,15:14,15:17,3,0,0.0,2,0.0,160.0,160.0,1,B366,pickup_service,Pickup,Pickup
3,62,Movement,3,1,3,1,577,583,15:17,15:23,6,6,9.61,0,0.0,160.0,150.39,1,B366,passenger_flight,Position,Delivery
3,63,Delivery,1,1,1,1,583,586,15:23,15:26,3,0,0.0,2,8.534,150.39,158.924,0,B366,delivery_service,Delivery,Delivery
3,64,Stay,1,1,1,1,586,626,15:26,16:06,40,0,0.0,40,1.076,158.924,160.0,0,B404,parking_charging,Position,Pickup
3,65,Pickup,1,1,1,1,626,629,16:06,16:09,3,0,0.0,2,0.0,160.0,160.0,1,B404,pickup_service,Pickup,Pickup
3,66,Movement,1,5,1,5,629,637,16:09,16:17,8,8,14.88,0,0.0,160.0,145.12,1,B404,passenger_flight,Position,Delivery
3,67,Delivery,5,5,5,5,637,640,16:17,16:20,3,0,0.0,2,8.534,145.12,153.654,0,B404,delivery_service,Delivery,Delivery
3,68,Stay,5,5,5,5,640,660,16:20,16:40,20,0,0.0,20,6.346,153.654,160.0,0,B454,parking_charging,Position,Pickup
3,69,Pickup,5,5,5,5,660,663,16:40,16:43,3,0,0.0,2,0.0,160.0,160.0,1,B454,pickup_service,Pickup,Pickup
3,70,Movement,5,2,5,2,663,671,16:43,16:51,8,8,27.57,0,0.0,160.0,132.43,1,B454,passenger_flight,Position,Delivery
