time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
7,05:47,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
7,05:47,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
8,05:48,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
8,05:48,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
8,05:48,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
8,05:48,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
8,05:48,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
8,05:48,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
8,05:48,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
8,05:48,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
8,05:48,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
8,05:48,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
9,05:49,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
9,05:49,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
9,05:49,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
9,05:49,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
9,05:49,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
9,05:49,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
9,05:49,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
9,05:49,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
9,05:49,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
9,05:49,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
10,05:50,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
10,05:50,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
10,05:50,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
10,05:50,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
10,05:50,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
10,05:50,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
10,05:50,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
10,05:50,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
10,05:50,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
10,05:50,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
11,05:51,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
11,05:51,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
11,05:51,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
11,05:51,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
11,05:51,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
11,05:51,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
11,05:51,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
11,05:51,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
11,05:51,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
11,05:51,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
12,05:52,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
12,05:52,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
12,05:52,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
12,05:52,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
12,05:52,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
12,05:52,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
12,05:52,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
12,05:52,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
12,05:52,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
12,05:52,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
13,05:53,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
13,05:53,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
13,05:53,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
13,05:53,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
13,05:53,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
13,05:53,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
13,05:53,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
13,05:53,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
13,05:53,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
13,05:53,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
14,05:54,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
14,05:54,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
14,05:54,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
14,05:54,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
14,05:54,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
14,05:54,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
14,05:54,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
14,05:54,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
14,05:54,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
14,05:54,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
15,05:55,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
15,05:55,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
15,05:55,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
15,05:55,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
15,05:55,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
15,05:55,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
15,05:55,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
15,05:55,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
15,05:55,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
15,05:55,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
16,05:56,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
16,05:56,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
16,05:56,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
16,05:56,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
16,05:56,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
16,05:56,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
16,05:56,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
16,05:56,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
16,05:56,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
16,05:56,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
17,05:57,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
17,05:57,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
17,05:57,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
17,05:57,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
17,05:57,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
17,05:57,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
17,05:57,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
17,05:57,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
17,05:57,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
17,05:57,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
18,05:58,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
18,05:58,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
18,05:58,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
18,05:58,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
18,05:58,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
18,05:58,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
18,05:58,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
18,05:58,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
18,05:58,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
18,05:58,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
19,05:59,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
19,05:59,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
19,05:59,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
19,05:59,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
19,05:59,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
19,05:59,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
19,05:59,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
19,05:59,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
19,05:59,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
19,05:59,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
20,06:00,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
20,06:00,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
20,06:00,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
20,06:00,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
20,06:00,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
20,06:00,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
20,06:00,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
20,06:00,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
20,06:00,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
20,06:00,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
21,06:01,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
21,06:01,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
21,06:01,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
21,06:01,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
21,06:01,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
21,06:01,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
21,06:01,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
21,06:01,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
21,06:01,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
21,06:01,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
22,06:02,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
22,06:02,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
22,06:02,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
22,06:02,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
22,06:02,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
22,06:02,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
22,06:02,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
22,06:02,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
22,06:02,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
22,06:02,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
23,06:03,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
23,06:03,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
23,06:03,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
23,06:03,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
23,06:03,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
23,06:03,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
23,06:03,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
23,06:03,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
23,06:03,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
23,06:03,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
24,06:04,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
24,06:04,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
24,06:04,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
24,06:04,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
24,06:04,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
24,06:04,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
24,06:04,6,6,일산,9,"5,15,25,35,45,55,65,75,85"
24,06:04,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
24,06:04,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
24,06:04,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
25,06:05,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
25,06:05,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
25,06:05,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
25,06:05,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
25,06:05,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
25,06:05,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
25,06:05,6,6,일산,8,"15,25,35,45,55,65,75,85"
25,06:05,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
25,06:05,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
25,06:05,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
26,06:06,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
26,06:06,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
26,06:06,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
26,06:06,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
26,06:06,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
26,06:06,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
26,06:06,6,6,일산,8,"15,25,35,45,55,65,75,85"
26,06:06,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
26,06:06,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
26,06:06,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
27,06:07,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
27,06:07,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
27,06:07,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
27,06:07,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
27,06:07,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
27,06:07,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
27,06:07,6,6,일산,7,"25,35,45,55,65,75,85"
27,06:07,7,7,판교,8,"16,26,36,46,56,66,76,86"
27,06:07,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
27,06:07,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
28,06:08,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
28,06:08,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
28,06:08,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
28,06:08,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
28,06:08,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
28,06:08,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
28,06:08,6,6,일산,7,"25,35,45,55,65,75,85"
28,06:08,7,7,판교,8,"16,26,36,46,56,66,76,86"
28,06:08,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
28,06:08,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
29,06:09,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
29,06:09,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
29,06:09,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
29,06:09,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
29,06:09,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
29,06:09,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
29,06:09,6,6,일산,7,"25,35,45,55,65,75,85"
29,06:09,7,7,판교,8,"16,26,36,46,56,66,76,86"
29,06:09,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
29,06:09,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
30,06:10,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
30,06:10,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
30,06:10,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
30,06:10,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
30,06:10,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
30,06:10,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
30,06:10,6,6,일산,7,"25,35,45,55,65,75,85"
30,06:10,7,7,판교,8,"16,26,36,46,56,66,76,86"
30,06:10,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
30,06:10,9,9,평택,8,"18,28,38,48,58,68,78,88"
31,06:11,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
31,06:11,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
31,06:11,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
31,06:11,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
31,06:11,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
31,06:11,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
31,06:11,6,6,일산,7,"25,35,45,55,65,75,85"
31,06:11,7,7,판교,8,"16,26,36,46,56,66,76,86"
31,06:11,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
31,06:11,9,9,평택,8,"18,28,38,48,58,68,78,88"
32,06:12,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
32,06:12,10,10,인천공항,8,"19,29,39,49,59,69,79,89"
32,06:12,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
32,06:12,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
32,06:12,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
32,06:12,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
32,06:12,6,6,일산,7,"25,35,45,55,65,75,85"
32,06:12,7,7,판교,8,"16,26,36,46,56,66,76,86"
32,06:12,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
32,06:12,9,9,평택,8,"18,28,38,48,58,68,78,88"
33,06:13,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
33,06:13,10,10,인천공항,7,"29,39,49,59,69,79,89"
33,06:13,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
33,06:13,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
33,06:13,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
33,06:13,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
33,06:13,6,6,일산,7,"25,35,45,55,65,75,85"
33,06:13,7,7,판교,8,"16,26,36,46,56,66,76,86"
33,06:13,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
33,06:13,9,9,평택,8,"18,28,38,48,58,68,78,88"
34,06:14,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
34,06:14,10,10,인천공항,7,"29,39,49,59,69,79,89"
34,06:14,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
34,06:14,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
34,06:14,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
34,06:14,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
34,06:14,6,6,일산,7,"25,35,45,55,65,75,85"
34,06:14,7,7,판교,8,"16,26,36,46,56,66,76,86"
34,06:14,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
34,06:14,9,9,평택,8,"18,28,38,48,58,68,78,88"
35,06:15,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
35,06:15,10,10,인천공항,7,"29,39,49,59,69,79,89"
35,06:15,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
35,06:15,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
35,06:15,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
35,06:15,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
35,06:15,6,6,일산,6,"25,45,55,65,75,85"
35,06:15,7,7,판교,8,"16,26,36,46,56,66,76,86"
35,06:15,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
35,06:15,9,9,평택,8,"18,28,38,48,58,68,78,88"
36,06:16,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
36,06:16,10,10,인천공항,7,"29,39,49,59,69,79,89"
36,06:16,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
36,06:16,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
36,06:16,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
36,06:16,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
36,06:16,6,6,일산,5,"45,55,65,75,85"
36,06:16,7,7,판교,8,"16,26,36,46,56,66,76,86"
36,06:16,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
36,06:16,9,9,평택,8,"18,28,38,48,58,68,78,88"
37,06:17,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
37,06:17,10,10,인천공항,7,"29,39,49,59,69,79,89"
37,06:17,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
37,06:17,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
37,06:17,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
37,06:17,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
37,06:17,6,6,일산,5,"45,55,65,75,85"
37,06:17,7,7,판교,8,"16,26,36,46,56,66,76,86"
