vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
2,56,Stay,4,4,4,4,702,739,17:22,17:59,37,0,0.0,37,0.0,160.0,160.0,0,B2430,parking_charging,Position,Pickup
2,57,Pickup,4,4,4,4,739,742,17:59,18:02,3,0,0.0,2,0.0,160.0,160.0,3,B2430,pickup_service,Pickup,Pickup
2,58,Stay,4,4,4,4,742,745,18:02,18:05,3,0,0.0,3,0.0,160.0,160.0,3,B2430,parking_charging,Position,Movement
2,59,Movement,4,3,4,3,745,752,18:05,18:12,7,7,12.6,0,0.0,160.0,147.4,3,B2430,passenger_flight,Position,Delivery
2,60,Delivery,3,3,3,3,752,755,18:12,18:15,3,0,0.0,2,8.534,147.4,155.934,0,B2430,delivery_service,Delivery,Delivery
3,0,Stay,4,4,4,4,0,48,05:40,06:28,48,0,0.0,48,0.0,160.0,160.0,0,B15,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,48,51,06:28,06:31,3,0,0.0,2,0.0,160.0,160.0,2,B15,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,51,66,06:31,06:46,15,15,55.47,0,0.0,160.0,104.53,2,B15,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,66,69,06:46,06:49,3,0,0.0,2,8.534,104.53,113.064,0,B15,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,69,83,06:49,07:03,14,0,0.0,14,46.936,113.064,160.0,0,B42,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,83,86,07:03,07:06,3,0,0.0,2,0.0,160.0,160.0,1,B42,pickup_service,Pickup,Pickup
3,6,Stay,9,9,9,9,86,87,07:06,07:07,1,0,0.0,1,0.0,160.0,160.0,1,B46,parking_charging,Position,Pickup
3,7,Pickup,9,9,9,9,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,3,B46,pickup_service,Pickup,Pickup
3,8,Movement,9,6,9,6,90,110,07:10,07:30,20,20,74.79,0,0.0,160.0,85.21,3,B42,passenger_flight,Position,Delivery
3,9,Delivery,6,6,6,6,110,113,07:30,07:33,3,0,0.0,2,8.534,85.21,93.744,2,B42,delivery_service,Delivery,Delivery
3,10,Delivery,6,6,6,6,113,116,07:33,07:36,3,0,0.0,2,8.534,93.744,102.278,0,B46,delivery_service,Delivery,Delivery
3,11,Stay,6,6,6,6,116,142,07:36,08:02,26,0,0.0,26,57.722,102.278,160.0,0,B126,parking_charging,Position,Pickup
3,12,Pickup,6,6,6,6,142,145,08:02,08:05,3,0,0.0,2,0.0,160.0,160.0,2,B126,pickup_service,Pickup,Pickup
3,13,Pickup,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,0.0,160.0,160.0,4,B137,pickup_service,Pickup,Pickup
3,14,Movement,6,1,6,1,148,155,08:08,08:15,7,7,23.39,0,0.0,160.0,136.61,4,B126,passenger_flight,Position,Delivery
3,15,Delivery,1,1,1,1,155,158,08:15,08:18,3,0,0.0,2,8.534,136.61,145.144,2,B126,delivery_service,Delivery,Delivery
3,16,Delivery,1,1,1,1,158,161,08:18,08:21,3,0,0.0,2,8.534,145.144,153.678,0,B137,delivery_service,Delivery,Delivery
3,17,Stay,1,1,1,1,161,352,08:21,11:32,191,0,0.0,191,6.322,153.678,160.0,0,B837,parking_charging,Position,Movement
3,18,Movement,1,6,1,6,352,359,11:32,11:39,7,7,23.39,0,0.0,160.0,136.61,0,B837,empty_repositioning,Position,Pickup
3,19,Pickup,6,6,6,6,359,362,11:39,11:42,3,0,0.0,2,8.534,136.61,145.144,1,B837,pickup_service,Pickup,Pickup
3,20,Stay,6,6,6,6,362,368,11:42,11:48,6,0,0.0,6,14.856,145.144,160.0,1,B837,parking_charging,Position,Movement
3,21,Movement,6,7,6,7,368,380,11:48,12:00,12,12,43.48,0,0.0,160.0,116.52,1,B837,passenger_flight,Position,Delivery
3,22,Delivery,7,7,7,7,380,383,12:00,12:03,3,0,0.0,2,8.534,116.52,125.054,0,B837,delivery_service,Delivery,Delivery
3,23,Stay,7,7,7,7,383,401,12:03,12:21,18,0,0.0,18,34.946,125.054,160.0,0,B941,parking_charging,Position,Pickup
3,24,Pickup,7,7,7,7,401,404,12:21,12:24,3,0,0.0,2,0.0,160.0,160.0,2,B941,pickup_service,Pickup,Pickup
3,25,Movement,7,4,7,4,404,411,12:24,12:31,7,7,21.43,0,0.0,160.0,138.57,2,B941,passenger_flight,Position,Delivery
3,26,Delivery,4,4,4,4,411,414,12:31,12:34,3,0,0.0,2,8.534,138.57,147.104,0,B941,delivery_service,Delivery,Delivery
3,27,Stay,4,4,4,4,414,457,12:34,13:17,43,0,0.0,43,12.896,147.104,160.0,0,B1036,parking_charging,Position,Pickup
3,28,Pickup,4,4,4,4,457,460,13:17,13:20,3,0,0.0,2,0.0,160.0,160.0,2,B1036,pickup_service,Pickup,Pickup
3,29,Stay,4,4,4,4,460,463,13:20,13:23,3,0,0.0,3,0.0,160.0,160.0,2,B1036,parking_charging,Position,Movement
3,30,Movement,4,9,4,9,463,478,13:23,13:38,15,15,55.47,0,0.0,160.0,104.53,2,B1036,passenger_flight,Position,Delivery
3,31,Delivery,9,9,9,9,478,481,13:38,13:41,3,0,0.0,2,8.534,104.53,113.064,0,B1036,delivery_service,Delivery,Delivery
3,32,Stay,9,9,9,9,481,680,13:41,17:00,199,0,0.0,199,46.936,113.064,160.0,0,B1841,parking_charging,Position,Pickup
3,33,Pickup,9,9,9,9,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B1841,pickup_service,Pickup,Pickup
3,34,Pickup,9,9,9,9,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,3,B1886,pickup_service,Pickup,Pickup
3,35,Movement,9,4,9,4,686,701,17:06,17:21,15,15,55.47,0,0.0,160.0,104.53,3,B1841,passenger_flight,Position,Delivery
3,36,Delivery,4,4,4,4,701,704,17:21,17:24,3,0,0.0,2,8.534,104.53,113.064,1,B1841,delivery_service,Delivery,Delivery
3,37,Movement,4,1,4,1,704,708,17:24,17:28,4,4,4.98,0,0.0,113.064,108.084,1,B1886,passenger_flight,Position,Delivery
3,38,Delivery,1,1,1,1,708,711,17:28,17:31,3,0,0.0,2,8.534,108.084,116.618,0,B1886,delivery_service,Delivery,Delivery
3,39,Pickup,1,1,1,1,711,714,17:31,17:34,3,0,0.0,2,8.534,116.618,125.152,2,B2124,pickup_service,Pickup,Pickup
3,40,Movement,1,7,1,7,714,721,17:34,17:41,7,7,21.03,0,0.0,125.152,104.122,2,B2124,passenger_flight,Position,Delivery
3,41,Delivery,7,7,7,7,721,724,17:41,17:44,3,0,0.0,2,8.534,104.122,112.656,0,B2124,delivery_service,Delivery,Delivery
3,42,Pickup,7,7,7,7,724,727,17:44,17:47,3,0,0.0,2,8.534,112.656,121.19,1,B2254,pickup_service,Pickup,Pickup
3,43,Movement,7,1,7,1,727,734,17:47,17:54,7,7,21.03,0,0.0,121.19,100.16,1,B2254,passenger_flight,Position,Delivery
3,44,Delivery,1,1,1,1,734,737,17:54,17:57,3,0,0.0,2,8.534,100.16,108.694,0,B2254,delivery_service,Delivery,Delivery
3,45,Stay,1,1,1,1,737,749,17:57,18:09,12,0,0.0,12,51.204,108.694,159.898,0,B2474,parking_charging,Position,Pickup
3,46,Pickup,1,1,1,1,749,752,18:09,18:12,3,0,0.0,2,0.102,159.898,160.0,1,B2474,pickup_service,Pickup,Pickup
3,47,Pickup,1,1,1,1,752,755,18:12,18:15,3,0,0.0,2,0.0,160.0,160.0,4,B2492,pickup_service,Pickup,Pickup
3,48,Movement,1,3,1,3,755,761,18:15,18:21,6,6,9.61,0,0.0,160.0,150.39,4,B2474,passenger_flight,Position,Delivery
3,49,Delivery,3,3,3,3,761,764,18:21,18:24,3,0,0.0,2,8.534,150.39,158.924,3,B2474,delivery_service,Delivery,Delivery
3,50,Delivery,3,3,3,3,764,767,18:24,18:27,3,0,0.0,2,1.076,158.924,160.0,0,B2492,delivery_service,Delivery,Delivery
3,51,Stay,3,3,3,3,767,786,18:27,18:46,19,0,0.0,19,0.0,160.0,160.0,0,B2656,parking_charging,Position,Pickup
3,52,Pickup,3,3,3,3,786,789,18:46,18:49,3,0,0.0,2,0.0,160.0,160.0,1,B2656,pickup_service,Pickup,Pickup
3,53,Movement,3,2,3,2,789,792,18:49,18:52,3,3,4.08,0,0.0,160.0,155.92,1,B2680,passenger_flight,Position,Pickup
3,54,Pickup,2,2,2,2,792,795,18:52,18:55,3,0,0.0,2,4.08,155.92,160.0,2,B2680,pickup_service,Pickup,Pickup
3,55,Movement,2,4,2,4,795,801,18:55,19:01,6,6,16.13,0,0.0,160.0,143.87,2,B2656,passenger_flight,Position,Delivery
3,56,Delivery,4,4,4,4,801,804,19:01,19:04,3,0,0.0,2,8.534,143.87,152.404,1,B2656,delivery_service,Delivery,Delivery
3,57,Delivery,4,4,4,4,804,807,19:04,19:07,3,0,0.0,2,7.596,152.404,160.0,0,B2680,delivery_service,Delivery,Delivery
4,0,Stay,5,5,5,5,0,102,05:40,07:22,102,0,0.0,102,0.0,160.0,160.0,0,B57,parking_charging,Position,Pickup
4,1,Pickup,5,5,5,5,102,105,07:22,07:25,3,0,0.0,2,0.0,160.0,160.0,1,B57,pickup_service,Pickup,Pickup
4,2,Stay,5,5,5,5,105,106,07:25,07:26,1,0,0.0,1,0.0,160.0,160.0,1,B69,parking_charging,Position,Pickup
4,3,Pickup,5,5,5,5,106,109,07:26,07:29,3,0,0.0,2,0.0,160.0,160.0,2,B69,pickup_service,Pickup,Pickup
4,4,Movement,5,7,5,7,109,119,07:29,07:39,10,10,32.24,0,0.0,160.0,127.76,2,B57,passenger_flight,Position,Delivery
4,5,Delivery,7,7,7,7,119,122,07:39,07:42,3,0,0.0,2,8.534,127.76,136.294,1,B57,delivery_service,Delivery,Delivery
4,6,Delivery,7,7,7,7,122,125,07:42,07:45,3,0,0.0,2,8.534,136.294,144.828,0,B69,delivery_service,Delivery,Delivery
4,7,Stay,7,7,7,7,125,161,07:45,08:21,36,0,0.0,36,15.172,144.828,160.0,0,B201,parking_charging,Position,Pickup
4,8,Pickup,7,7,7,7,161,164,08:21,08:24,3,0,0.0,2,0.0,160.0,160.0,1,B201,pickup_service,Pickup,Pickup
4,9,Pickup,7,7,7,7,164,167,08:24,08:27,3,0,0.0,2,0.0,160.0,160.0,2,B210,pickup_service,Pickup,Pickup
4,10,Movement,7,1,7,1,167,174,08:27,08:34,7,7,21.03,0,0.0,160.0,138.97,2,B201,passenger_flight,Position,Delivery
4,11,Delivery,1,1,1,1,174,177,08:34,08:37,3,0,0.0,2,8.534,138.97,147.504,1,B201,delivery_service,Delivery,Delivery
4,12,Delivery,1,1,1,1,177,180,08:37,08:40,3,0,0.0,2,8.534,147.504,156.038,0,B210,delivery_service,Delivery,Delivery
4,13,Stay,1,1,1,1,180,200,08:40,09:00,20,0,0.0,20,3.962,156.038,160.0,0,B357,parking_charging,Position,Movement
4,14,Movement,1,6,1,6,200,207,09:00,09:07,7,7,23.39,0,0.0,160.0,136.61,0,B357,empty_repositioning,Position,Pickup
4,15,Pickup,6,6,6,6,207,210,09:07,09:10,3,0,0.0,2,8.534,136.61,145.144,1,B357,pickup_service,Pickup,Pickup
4,16,Pickup,6,6,6,6,210,213,09:10,09:13,3,0,0.0,2,8.534,145.144,153.678,3,B363,pickup_service,Pickup,Pickup
4,17,Movement,6,1,6,1,213,220,09:13,09:20,7,7,23.39,0,0.0,153.678,130.288,3,B357,passenger_flight,Position,Delivery
4,18,Delivery,1,1,1,1,220,223,09:20,09:23,3,0,0.0,2,8.534,130.288,138.822,2,B357,delivery_service,Delivery,Delivery
4,19,Delivery,1,1,1,1,223,226,09:23,09:26,3,0,0.0,2,8.534,138.822,147.356,0,B363,delivery_service,Delivery,Delivery
4,20,Stay,1,1,1,1,226,502,09:26,14:02,276,0,0.0,276,12.644,147.356,160.0,0,B1126,parking_charging,Position,Pickup
4,21,Pickup,1,1,1,1,502,505,14:02,14:05,3,0,0.0,2,0.0,160.0,160.0,1,B1126,pickup_service,Pickup,Pickup
4,22,Movement,1,7,1,7,505,512,14:05,14:12,7,7,21.03,0,0.0,160.0,138.97,1,B1126,passenger_flight,Position,Delivery
4,23,Delivery,7,7,7,7,512,515,14:12,14:15,3,0,0.0,2,8.534,138.97,147.504,0,B1126,delivery_service,Delivery,Delivery
4,24,Stay,7,7,7,7,515,519,14:15,14:19,4,0,0.0,4,12.496,147.504,160.0,0,B1172,parking_charging,Position,Pickup
4,25,Pickup,7,7,7,7,519,522,14:19,14:22,3,0,0.0,2,0.0,160.0,160.0,1,B1172,pickup_service,Pickup,Pickup
4,26,Stay,7,7,7,7,522,525,14:22,14:25,3,0,0.0,3,0.0,160.0,160.0,1,B1172,parking_charging,Position,Movement
4,27,Movement,7,4,7,4,525,532,14:25,14:32,7,7,21.43,0,0.0,160.0,138.57,1,B1172,passenger_flight,Position,Delivery
4,28,Delivery,4,4,4,4,532,535,14:32,14:35,3,0,0.0,2,8.534,138.57,147.104,0,B1172,delivery_service,Delivery,Delivery
4,29,Pickup,4,4,4,4,535,538,14:35,14:38,3,0,0.0,2,8.534,147.104,155.638,3,B1234,pickup_service,Pickup,Pickup
4,30,Movement,4,7,4,7,538,545,14:38,14:45,7,7,21.43,0,0.0,155.638,134.208,3,B1234,passenger_flight,Position,Delivery
4,31,Delivery,7,7,7,7,545,548,14:45,14:48,3,0,0.0,2,8.534,134.208,142.742,0,B1234,delivery_service,Delivery,Delivery
4,32,Stay,7,7,7,7,548,550,14:48,14:50,2,0,0.0,2,8.534,142.742,151.276,0,B1281,parking_charging,Position,Pickup
4,33,Pickup,7,7,7,7,550,553,14:50,14:53,3,0,0.0,2,8.534,151.276,159.81,1,B1281,pickup_service,Pickup,Pickup
4,34,Pickup,7,7,7,7,553,556,14:53,14:56,3,0,0.0,2,0.19,159.81,160.0,2,B1288,pickup_service,Pickup,Pickup
4,35,Movement,7,4,7,4,556,563,14:56,15:03,7,7,21.43,0,0.0,160.0,138.57,2,B1281,passenger_flight,Position,Delivery
4,36,Delivery,4,4,4,4,563,566,15:03,15:06,3,0,0.0,2,8.534,138.57,147.104,1,B1281,delivery_service,Delivery,Delivery
4,37,Delivery,4,4,4,4,566,569,15:06,15:09,3,0,0.0,2,8.534,147.104,155.638,0,B1288,delivery_service,Delivery,Delivery
4,38,Pickup,4,4,4,4,569,572,15:09,15:12,3,0,0.0,2,4.362,155.638,160.0,1,B1346,pickup_service,Pickup,Pickup
4,39,Pickup,4,4,4,4,572,575,15:12,15:15,3,0,0.0,2,0.0,160.0,160.0,2,B1352,pickup_service,Pickup,Pickup
4,40,Movement,4,2,4,2,575,581,15:15,15:21,6,6,16.13,0,0.0,160.0,143.87,2,B1346,passenger_flight,Position,Delivery
4,41,Delivery,2,2,2,2,581,584,15:21,15:24,3,0,0.0,2,8.534,143.87,152.404,1,B1346,delivery_service,Delivery,Delivery
4,42,Delivery,2,2,2,2,584,587,15:24,15:27,3,0,0.0,2,7.596,152.404,160.0,0,B1352,delivery_service,Delivery,Delivery
4,43,Pickup,2,2,2,2,587,590,15:27,15:30,3,0,0.0,2,0.0,160.0,160.0,1,B1400,pickup_service,Pickup,Pickup
4,44,Movement,2,4,2,4,590,596,15:30,15:36,6,6,16.13,0,0.0,160.0,143.87,1,B1400,passenger_flight,Position,Delivery
4,45,Delivery,4,4,4,4,596,599,15:36,15:39,3,0,0.0,2,8.534,143.87,152.404,0,B1400,delivery_service,Delivery,Delivery
4,46,Stay,4,4,4,4,599,682,15:39,17:02,83,0,0.0,83,7.596,152.404,160.0,0,B1883,parking_charging,Position,Pickup
4,47,Pickup,4,4,4,4,682,685,17:02,17:05,3,0,0.0,2,0.0,160.0,160.0,3,B1883,pickup_service,Pickup,Pickup
4,48,Pickup,4,4,4,4,685,688,17:05,17:08,3,0,0.0,2,0.0,160.0,160.0,4,B1912,pickup_service,Pickup,Pickup
4,49,Movement,4,2,4,2,688,694,17:08,17:14,6,6,16.13,0,0.0,160.0,143.87,4,B1883,passenger_flight,Position,Delivery
4,50,Delivery,2,2,2,2,694,697,17:14,17:17,3,0,0.0,2,8.534,143.87,152.404,1,B1883,delivery_service,Delivery,Delivery
4,51,Delivery,2,2,2,2,697,700,17:17,17:20,3,0,0.0,2,7.596,152.404,160.0,0,B1912,delivery_service,Delivery,Delivery
4,52,Stay,2,2,2,2,700,704,17:20,17:24,4,0,0.0,4,0.0,160.0,160.0,0,B2097,parking_charging,Position,Pickup
4,53,Pickup,2,2,2,2,704,707,17:24,17:27,3,0,0.0,2,0.0,160.0,160.0,2,B2097,pickup_service,Pickup,Pickup
4,54,Pickup,2,2,2,2,707,710,17:27,17:30,3,0,0.0,2,0.0,160.0,160.0,4,B2113,pickup_service,Pickup,Pickup
4,55,Movement,2,4,2,4,710,716,17:30,17:36,6,6,16.13,0,0.0,160.0,143.87,4,B2097,passenger_flight,Position,Delivery
4,56,Delivery,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,8.534,143.87,152.404,2,B2097,delivery_service,Delivery,Delivery
4,57,Delivery,4,4,4,4,719,722,17:39,17:42,3,0,0.0,2,7.596,152.404,160.0,0,B2113,delivery_service,Delivery,Delivery
4,58,Pickup,4,4,4,4,722,725,17:42,17:45,3,0,0.0,2,0.0,160.0,160.0,2,B2265,pickup_service,Pickup,Pickup
4,59,Pickup,4,4,4,4,725,728,17:45,17:48,3,0,0.0,2,0.0,160.0,160.0,3,B2297,pickup_service,Pickup,Pickup
4,60,Movement,4,2,4,2,728,734,17:48,17:54,6,6,16.13,0,0.0,160.0,143.87,3,B2265,passenger_flight,Position,Delivery
4,61,Delivery,2,2,2,2,734,737,17:54,17:57,3,0,0.0,2,8.534,143.87,152.404,1,B2265,delivery_service,Delivery,Delivery
4,62,Delivery,2,2,2,2,737,740,17:57,18:00,3,0,0.0,2,7.596,152.404,160.0,0,B2297,delivery_service,Delivery,Delivery
4,63,Stay,2,2,2,2,740,758,18:00,18:18,18,0,0.0,18,0.0,160.0,160.0,0,B2518,parking_charging,Position,Pickup
4,64,Pickup,2,2,2,2,758,761,18:18,18:21,3,0,0.0,2,0.0,160.0,160.0,2,B2518,pickup_service,Pickup,Pickup
4,65,Stay,2,2,2,2,761,767,18:21,18:27,6,0,0.0,6,0.0,160.0,160.0,2,B2518,parking_charging,Position,Movement
4,66,Movement,2,5,2,5,767,775,18:27,18:35,8,8,27.57,0,0.0,160.0,132.43,2,B2518,passenger_flight,Position,Delivery
4,67,Delivery,5,5,5,5,775,778,18:35,18:38,3,0,0.0,2,8.534,132.43,140.964,0,B2518,delivery_service,Delivery,Delivery
5,0,Stay,6,6,6,6,0,36,05:40,06:16,36,0,0.0,36,0.0,160.0,160.0,0,B9,parking_charging,Position,Pickup
5,1,Pickup,6,6,6,6,36,39,06:16,06:19,3,0,0.0,2,0.0,160.0,160.0,2,B9,pickup_service,Pickup,Pickup
5,2,Movement,6,2,6,2,39,50,06:19,06:30,11,11,37.0,0,0.0,160.0,123.0,2,B9,passenger_flight,Position,Delivery
5,3,Delivery,2,2,2,2,50,53,06:30,06:33,3,0,0.0,2,8.534,123.0,131.534,0,B9,delivery_service,Delivery,Delivery
5,4,Stay,2,2,2,2,53,120,06:33,07:40,67,0,0.0,67,28.466,131.534,160.0,0,B92,parking_charging,Position,Pickup
5,5,Pickup,2,2,2,2,120,123,07:40,07:43,3,0,0.0,2,0.0,160.0,160.0,1,B92,pickup_service,Pickup,Pickup
5,6,Movement,2,4,2,4,123,129,07:43,07:49,6,6,16.13,0,0.0,160.0,143.87,1,B92,passenger_flight,Position,Delivery
5,7,Delivery,4,4,4,4,129,132,07:49,07:52,3,0,0.0,2,8.534,143.87,152.404,0,B92,delivery_service,Delivery,Delivery
5,8,Stay,4,4,4,4,132,208,07:52,09:08,76,0,0.0,76,7.596,152.404,160.0,0,B362,parking_charging,Position,Pickup
5,9,Pickup,4,4,4,4,208,211,09:08,09:11,3,0,0.0,2,0.0,160.0,160.0,1,B362,pickup_service,Pickup,Pickup
5,10,Movement,4,2,4,2,211,217,09:11,09:17,6,6,16.13,0,0.0,160.0,143.87,1,B362,passenger_flight,Position,Delivery
5,11,Delivery,2,2,2,2,217,220,09:17,09:20,3,0,0.0,2,8.534,143.87,152.404,0,B362,delivery_service,Delivery,Delivery
5,12,Stay,2,2,2,2,220,221,09:20,09:21,1,0,0.0,1,4.267,152.404,156.671,0,B377,parking_charging,Position,Pickup
5,13,Pickup,2,2,2,2,221,224,09:21,09:24,3,0,0.0,2,3.329,156.671,160.0,1,B377,pickup_service,Pickup,Pickup
5,14,Pickup,2,2,2,2,224,227,09:24,09:27,3,0,0.0,2,0.0,160.0,160.0,2,B381,pickup_service,Pickup,Pickup
5,15,Movement,2,4,2,4,227,233,09:27,09:33,6,6,16.13,0,0.0,160.0,143.87,2,B377,passenger_flight,Position,Delivery
5,16,Delivery,4,4,4,4,233,236,09:33,09:36,3,0,0.0,2,8.534,143.87,152.404,1,B377,delivery_service,Delivery,Delivery
5,17,Delivery,4,4,4,4,236,239,09:36,09:39,3,0,0.0,2,7.596,152.404,160.0,0,B381,delivery_service,Delivery,Delivery
5,18,Stay,4,4,4,4,239,248,09:39,09:48,9,0,0.0,9,0.0,160.0,160.0,0,B425,parking_charging,Position,Pickup
5,19,Pickup,4,4,4,4,248,251,09:48,09:51,3,0,0.0,2,0.0,160.0,160.0,1,B425,pickup_service,Pickup,Pickup
5,20,Movement,4,2,4,2,251,257,09:51,09:57,6,6,16.13,0,0.0,160.0,143.87,1,B425,passenger_flight,Position,Delivery
5,21,Delivery,2,2,2,2,257,260,09:57,10:00,3,0,0.0,2,8.534,143.87,152.404,0,B425,delivery_service,Delivery,Delivery
5,22,Movement,2,3,2,3,260,263,10:00,10:03,3,3,4.08,0,0.0,152.404,148.324,0,B443,empty_repositioning,Position,Pickup
5,23,Pickup,3,3,3,3,263,266,10:03,10:06,3,0,0.0,2,8.534,148.324,156.858,2,B443,pickup_service,Pickup,Pickup
5,24,Movement,3,1,3,1,266,272,10:06,10:12,6,6,9.61,0,0.0,156.858,147.248,2,B443,passenger_flight,Position,Delivery
5,25,Delivery,1,1,1,1,272,275,10:12,10:15,3,0,0.0,2,8.534,147.248,155.782,0,B443,delivery_service,Delivery,Delivery
5,26,Stay,1,1,1,1,275,533,10:15,14:33,258,0,0.0,258,4.218,155.782,160.0,0,B1229,parking_charging,Position,Pickup
5,27,Pickup,1,1,1,1,533,536,14:33,14:36,3,0,0.0,2,0.0,160.0,160.0,1,B1229,pickup_service,Pickup,Pickup
5,28,Pickup,1,1,1,1,536,539,14:36,14:39,3,0,0.0,2,0.0,160.0,160.0,3,B1238,pickup_service,Pickup,Pickup
5,29,Movement,1,7,1,7,539,546,14:39,14:46,7,7,21.03,0,0.0,160.0,138.97,3,B1229,passenger_flight,Position,Delivery
5,30,Delivery,7,7,7,7,546,549,14:46,14:49,3,0,0.0,2,8.534,138.97,147.504,2,B1229,delivery_service,Delivery,Delivery
5,31,Delivery,7,7,7,7,549,552,14:49,14:52,3,0,0.0,2,8.534,147.504,156.038,0,B1238,delivery_service,Delivery,Delivery
5,32,Stay,7,7,7,7,552,561,14:52,15:01,9,0,0.0,9,3.962,156.038,160.0,0,B1318,parking_charging,Position,Pickup
5,33,Pickup,7,7,7,7,561,564,15:01,15:04,3,0,0.0,2,0.0,160.0,160.0,2,B1318,pickup_service,Pickup,Pickup
5,34,Movement,7,4,7,4,564,571,15:04,15:11,7,7,21.43,0,0.0,160.0,138.57,2,B1318,passenger_flight,Position,Delivery
5,35,Delivery,4,4,4,4,571,574,15:11,15:14,3,0,0.0,2,8.534,138.57,147.104,0,B1318,delivery_service,Delivery,Delivery
5,36,Stay,4,4,4,4,574,580,15:14,15:20,6,0,0.0,6,12.896,147.104,160.0,0,B1382,parking_charging,Position,Pickup
5,37,Pickup,4,4,4,4,580,583,15:20,15:23,3,0,0.0,2,0.0,160.0,160.0,1,B1382,pickup_service,Pickup,Pickup
5,38,Pickup,4,4,4,4,583,586,15:23,15:26,3,0,0.0,2,0.0,160.0,160.0,2,B1390,pickup_service,Pickup,Pickup
5,39,Movement,4,2,4,2,586,592,15:26,15:32,6,6,16.13,0,0.0,160.0,143.87,2,B1382,passenger_flight,Position,Delivery
5,40,Delivery,2,2,2,2,592,595,15:32,15:35,3,0,0.0,2,8.534,143.87,152.404,1,B1382,delivery_service,Delivery,Delivery
5,41,Delivery,2,2,2,2,595,598,15:35,15:38,3,0,0.0,2,7.596,152.404,160.0,0,B1390,delivery_service,Delivery,Delivery
5,42,Stay,2,2,2,2,598,690,15:38,17:10,92,0,0.0,92,0.0,160.0,160.0,0,B1985,parking_charging,Position,Movement
5,43,Movement,2,3,2,3,690,693,17:10,17:13,3,3,4.08,0,0.0,160.0,155.92,0,B1985,empty_repositioning,Position,Pickup
5,44,Pickup,3,3,3,3,693,696,17:13,17:16,3,0,0.0,2,4.08,155.92,160.0,1,B1985,pickup_service,Pickup,Pickup
5,45,Pickup,3,3,3,3,696,699,17:16,17:19,3,0,0.0,2,0.0,160.0,160.0,4,B2017,pickup_service,Pickup,Pickup
5,46,Movement,3,4,3,4,699,706,17:19,17:26,7,7,12.6,0,0.0,160.0,147.4,4,B1985,passenger_flight,Position,Delivery
5,47,Delivery,4,4,4,4,706,709,17:26,17:29,3,0,0.0,2,8.534,147.4,155.934,3,B1985,delivery_service,Delivery,Delivery
5,48,Delivery,4,4,4,4,709,712,17:29,17:32,3,0,0.0,2,4.066,155.934,160.0,0,B2017,delivery_service,Delivery,Delivery
5,49,Stay,4,4,4,4,712,713,17:32,17:33,1,0,0.0,1,0.0,160.0,160.0,0,B2184,parking_charging,Position,Pickup
5,50,Pickup,4,4,4,4,713,716,17:33,17:36,3,0,0.0,2,0.0,160.0,160.0,2,B2184,pickup_service,Pickup,Pickup
5,51,Pickup,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,0.0,160.0,160.0,3,B2207,pickup_service,Pickup,Pickup
5,52,Movement,4,2,4,2,719,725,17:39,17:45,6,6,16.13,0,0.0,160.0,143.87,3,B2184,passenger_flight,Position,Delivery
5,53,Delivery,2,2,2,2,725,728,17:45,17:48,3,0,0.0,2,8.534,143.87,152.404,1,B2184,delivery_service,Delivery,Delivery
5,54,Delivery,2,2,2,2,728,731,17:48,17:51,3,0,0.0,2,7.596,152.404,160.0,0,B2207,delivery_service,Delivery,Delivery
5,55,Pickup,2,2,2,2,731,734,17:51,17:54,3,0,0.0,2,0.0,160.0,160.0,2,B2319,pickup_service,Pickup,Pickup
5,56,Movement,2,4,2,4,734,740,17:54,18:00,6,6,16.13,0,0.0,160.0,143.87,2,B2319,passenger_flight,Position,Delivery
5,57,Delivery,4,4,4,4,740,743,18:00,18:03,3,0,0.0,2,8.534,143.87,152.404,0,B2319,delivery_service,Delivery,Delivery
5,58,Stay,4,4,4,4,743,748,18:03,18:08,5,0,0.0,5,7.596,152.404,160.0,0,B2471,parking_charging,Position,Pickup
5,59,Pickup,4,4,4,4,748,751,18:08,18:11,3,0,0.0,2,0.0,160.0,160.0,1,B2471,pickup_service,Pickup,Pickup
5,60,Pickup,4,4,4,4,751,754,18:11,18:14,3,0,0.0,2,0.0,160.0,160.0,4,B2488,pickup_service,Pickup,Pickup
5,61,Movement,4,3,4,3,754,761,18:14,18:21,7,7,12.6,0,0.0,160.0,147.4,4,B2471,passenger_flight,Position,Delivery
