vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
31,15,Delivery,3,3,3,3,741,744,18:01,18:04,3,0,0.0,2,8.534,147.4,155.934,0,B2716,delivery_service,Delivery,Delivery
31,16,Movement,3,2,3,2,744,747,18:04,18:07,3,3,4.08,0,0.0,155.934,151.854,0,,return_to_depot,Position,Depot
32,0,Stay,3,3,3,3,0,686,05:40,17:06,686,0,0.0,686,0.0,160.0,160.0,0,B2325,parking_charging,Position,Pickup
32,1,Pickup,3,3,3,3,686,689,17:06,17:09,3,0,0.0,2,0.0,160.0,160.0,2,B2325,pickup_service,Pickup,Pickup
32,2,Movement,3,1,3,1,689,695,17:09,17:15,6,6,9.61,0,0.0,160.0,150.39,2,B2325,passenger_flight,Position,Delivery
32,3,Delivery,1,1,1,1,695,698,17:15,17:18,3,0,0.0,2,8.534,150.39,158.924,0,B2325,delivery_service,Delivery,Delivery
32,4,Stay,1,1,1,1,698,700,17:18,17:20,2,0,0.0,2,1.076,158.924,160.0,0,B2434,parking_charging,Position,Movement
32,5,Movement,1,3,1,3,700,706,17:20,17:26,6,6,9.61,0,0.0,160.0,150.39,0,B2434,empty_repositioning,Position,Pickup
32,6,Pickup,3,3,3,3,706,709,17:26,17:29,3,0,0.0,2,8.534,150.39,158.924,2,B2434,pickup_service,Pickup,Pickup
32,7,Movement,3,4,3,4,709,716,17:29,17:36,7,7,12.6,0,0.0,158.924,146.324,2,B2434,passenger_flight,Position,Delivery
32,8,Delivery,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,8.534,146.324,154.858,0,B2434,delivery_service,Delivery,Delivery
32,9,Stay,4,4,4,4,719,728,17:39,17:48,9,0,0.0,9,5.142,154.858,160.0,0,B2796,parking_charging,Position,Pickup
32,10,Pickup,4,4,4,4,728,731,17:48,17:51,3,0,0.0,2,0.0,160.0,160.0,2,B2796,pickup_service,Pickup,Pickup
32,11,Stay,4,4,4,4,731,732,17:51,17:52,1,0,0.0,1,0.0,160.0,160.0,2,B2841,parking_charging,Position,Pickup
32,12,Pickup,4,4,4,4,732,735,17:52,17:55,3,0,0.0,2,0.0,160.0,160.0,4,B2841,pickup_service,Pickup,Pickup
32,13,Movement,4,2,4,2,735,741,17:55,18:01,6,6,16.13,0,0.0,160.0,143.87,4,B2841,passenger_flight,Position,Delivery
32,14,Delivery,2,2,2,2,741,744,18:01,18:04,3,0,0.0,2,8.534,143.87,152.404,2,B2841,delivery_service,Delivery,Delivery
32,15,Movement,2,3,2,3,744,747,18:04,18:07,3,3,4.08,0,0.0,152.404,148.324,2,B2796,passenger_flight,Position,Delivery
32,16,Delivery,3,3,3,3,747,750,18:07,18:10,3,0,0.0,2,8.534,148.324,156.858,0,B2796,delivery_service,Delivery,Delivery
33,0,Stay,4,4,4,4,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2199,parking_charging,Position,Pickup
33,1,Pickup,4,4,4,4,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B2199,pickup_service,Pickup,Pickup
33,2,Movement,4,2,4,2,683,689,17:03,17:09,6,6,16.13,0,0.0,160.0,143.87,2,B2199,passenger_flight,Position,Delivery
33,3,Delivery,2,2,2,2,689,692,17:09,17:12,3,0,0.0,2,8.534,143.87,152.404,0,B2199,delivery_service,Delivery,Delivery
33,4,Stay,2,2,2,2,692,706,17:12,17:26,14,0,0.0,14,7.596,152.404,160.0,0,B2543,parking_charging,Position,Pickup
33,5,Pickup,2,2,2,2,706,709,17:26,17:29,3,0,0.0,2,0.0,160.0,160.0,1,B2543,pickup_service,Pickup,Pickup
33,6,Pickup,2,2,2,2,709,712,17:29,17:32,3,0,0.0,2,0.0,160.0,160.0,4,B2481,pickup_service,Pickup,Pickup
33,7,Movement,2,1,2,1,712,719,17:32,17:39,7,7,13.61,0,0.0,160.0,146.39,4,B2481,passenger_flight,Position,Delivery
33,8,Delivery,1,1,1,1,719,722,17:39,17:42,3,0,0.0,2,8.534,146.39,154.924,1,B2481,delivery_service,Delivery,Delivery
33,9,Stay,1,1,1,1,722,725,17:42,17:45,3,0,0.0,3,5.076,154.924,160.0,1,B2543,parking_charging,Position,Delivery
33,10,Delivery,1,1,1,1,725,728,17:45,17:48,3,0,0.0,2,0.0,160.0,160.0,0,B2543,delivery_service,Delivery,Delivery
33,11,Movement,1,3,1,3,728,734,17:48,17:54,6,6,9.61,0,0.0,160.0,150.39,0,B2742,empty_repositioning,Position,Pickup
33,12,Pickup,3,3,3,3,734,737,17:54,17:57,3,0,0.0,2,8.534,150.39,158.924,1,B2742,pickup_service,Pickup,Pickup
33,13,Movement,3,1,3,1,737,743,17:57,18:03,6,6,9.61,0,0.0,158.924,149.314,1,B2742,passenger_flight,Position,Delivery
33,14,Delivery,1,1,1,1,743,746,18:03,18:06,3,0,0.0,2,8.534,149.314,157.848,0,B2742,delivery_service,Delivery,Delivery
33,15,Movement,1,4,1,4,746,750,18:06,18:10,4,4,4.98,0,0.0,157.848,152.868,0,,return_to_depot,Position,Depot
34,0,Stay,5,5,5,5,0,690,05:40,17:10,690,0,0.0,690,0.0,160.0,160.0,0,B2370,parking_charging,Position,Pickup
34,1,Pickup,5,5,5,5,690,693,17:10,17:13,3,0,0.0,2,0.0,160.0,160.0,1,B2370,pickup_service,Pickup,Pickup
34,2,Stay,5,5,5,5,693,702,17:13,17:22,9,0,0.0,9,0.0,160.0,160.0,1,B2370,parking_charging,Position,Movement
34,3,Movement,5,1,5,1,702,710,17:22,17:30,8,8,14.88,0,0.0,160.0,145.12,1,B2370,passenger_flight,Position,Delivery
34,4,Delivery,1,1,1,1,710,713,17:30,17:33,3,0,0.0,2,8.534,145.12,153.654,0,B2370,delivery_service,Delivery,Delivery
34,5,Movement,1,3,1,3,713,719,17:33,17:39,6,6,9.61,0,0.0,153.654,144.044,0,B2594,empty_repositioning,Position,Pickup
34,6,Pickup,3,3,3,3,719,722,17:39,17:42,3,0,0.0,2,8.534,144.044,152.578,2,B2594,pickup_service,Pickup,Pickup
34,7,Movement,3,4,3,4,722,729,17:42,17:49,7,7,12.6,0,0.0,152.578,139.978,2,B2594,passenger_flight,Position,Delivery
34,8,Delivery,4,4,4,4,729,732,17:49,17:52,3,0,0.0,2,8.534,139.978,148.512,0,B2594,delivery_service,Delivery,Delivery
34,9,Pickup,4,4,4,4,732,735,17:52,17:55,3,0,0.0,2,8.534,148.512,157.046,2,B2829,pickup_service,Pickup,Pickup
34,10,Pickup,4,4,4,4,735,738,17:55,17:58,3,0,0.0,2,2.954,157.046,160.0,4,B2797,pickup_service,Pickup,Pickup
34,11,Movement,4,7,4,7,738,745,17:58,18:05,7,7,21.43,0,0.0,160.0,138.57,4,B2829,passenger_flight,Position,Delivery
34,12,Delivery,7,7,7,7,745,748,18:05,18:08,3,0,0.0,2,8.534,138.57,147.104,2,B2829,delivery_service,Delivery,Delivery
34,13,Delivery,7,7,7,7,748,751,18:08,18:11,3,0,0.0,2,8.534,147.104,155.638,0,B2797,delivery_service,Delivery,Delivery
34,14,Movement,7,5,7,5,751,761,18:11,18:21,10,10,32.24,0,0.0,155.638,123.398,0,,return_to_depot,Position,Depot
35,0,Stay,6,6,6,6,0,719,05:40,17:39,719,0,0.0,719,0.0,160.0,160.0,0,B2696,parking_charging,Position,Pickup
35,1,Pickup,6,6,6,6,719,722,17:39,17:42,3,0,0.0,2,0.0,160.0,160.0,1,B2696,pickup_service,Pickup,Pickup
35,2,Stay,6,6,6,6,722,727,17:42,17:47,5,0,0.0,5,0.0,160.0,160.0,1,B2696,parking_charging,Position,Movement
35,3,Movement,6,7,6,7,727,739,17:47,17:59,12,12,43.48,0,0.0,160.0,116.52,1,B2696,passenger_flight,Position,Delivery
35,4,Delivery,7,7,7,7,739,742,17:59,18:02,3,0,0.0,2,8.534,116.52,125.054,0,B2696,delivery_service,Delivery,Delivery
35,5,Movement,7,6,7,6,742,754,18:02,18:14,12,12,43.48,0,0.0,125.054,81.574,0,,return_to_depot,Position,Depot
36,0,Stay,7,7,7,7,0,100,05:40,07:20,100,0,0.0,100,0.0,160.0,160.0,0,B74,parking_charging,Position,Movement
36,1,Movement,7,2,7,2,100,106,07:20,07:26,6,6,10.2,0,0.0,160.0,149.8,0,B74,empty_repositioning,Position,Pickup
36,2,Pickup,2,2,2,2,106,109,07:26,07:29,3,0,0.0,2,8.534,149.8,158.334,1,B74,pickup_service,Pickup,Pickup
36,3,Pickup,2,2,2,2,109,112,07:29,07:32,3,0,0.0,2,1.666,158.334,160.0,3,B79,pickup_service,Pickup,Pickup
36,4,Movement,2,4,2,4,112,118,07:32,07:38,6,6,16.13,0,0.0,160.0,143.87,3,B74,passenger_flight,Position,Delivery
36,5,Delivery,4,4,4,4,118,121,07:38,07:41,3,0,0.0,2,8.534,143.87,152.404,2,B74,delivery_service,Delivery,Delivery
36,6,Delivery,4,4,4,4,121,124,07:41,07:44,3,0,0.0,2,7.596,152.404,160.0,0,B79,delivery_service,Delivery,Delivery
36,7,Stay,4,4,4,4,124,680,07:44,17:00,556,0,0.0,556,0.0,160.0,160.0,0,B2266,parking_charging,Position,Pickup
36,8,Pickup,4,4,4,4,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B2266,pickup_service,Pickup,Pickup
36,9,Pickup,4,4,4,4,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,4,B2210,pickup_service,Pickup,Pickup
36,10,Movement,4,2,4,2,686,692,17:06,17:12,6,6,16.13,0,0.0,160.0,143.87,4,B2210,passenger_flight,Position,Delivery
36,11,Delivery,2,2,2,2,692,695,17:12,17:15,3,0,0.0,2,8.534,143.87,152.404,2,B2210,delivery_service,Delivery,Delivery
36,12,Delivery,2,2,2,2,695,698,17:15,17:18,3,0,0.0,2,7.596,152.404,160.0,0,B2266,delivery_service,Delivery,Delivery
36,13,Stay,2,2,2,2,698,700,17:18,17:20,2,0,0.0,2,0.0,160.0,160.0,0,B2356,parking_charging,Position,Pickup
36,14,Pickup,2,2,2,2,700,703,17:20,17:23,3,0,0.0,2,0.0,160.0,160.0,2,B2356,pickup_service,Pickup,Pickup
36,15,Movement,2,5,2,5,703,711,17:23,17:31,8,8,27.57,0,0.0,160.0,132.43,2,B2356,passenger_flight,Position,Delivery
36,16,Delivery,5,5,5,5,711,714,17:31,17:34,3,0,0.0,2,8.534,132.43,140.964,0,B2356,delivery_service,Delivery,Delivery
36,17,Stay,5,5,5,5,714,722,17:34,17:42,8,0,0.0,8,19.036,140.964,160.0,0,B2730,parking_charging,Position,Pickup
36,18,Pickup,5,5,5,5,722,725,17:42,17:45,3,0,0.0,2,0.0,160.0,160.0,1,B2730,pickup_service,Pickup,Pickup
36,19,Pickup,5,5,5,5,725,728,17:45,17:48,3,0,0.0,2,0.0,160.0,160.0,2,B2717,pickup_service,Pickup,Pickup
36,20,Movement,5,10,5,10,728,738,17:48,17:58,10,10,33.52,0,0.0,160.0,126.48,2,B2730,passenger_flight,Position,Delivery
36,21,Delivery,10,10,10,10,738,741,17:58,18:01,3,0,0.0,2,8.534,126.48,135.014,1,B2730,delivery_service,Delivery,Delivery
36,22,Delivery,10,10,10,10,741,744,18:01,18:04,3,0,0.0,2,8.534,135.014,143.548,0,B2717,delivery_service,Delivery,Delivery
36,23,Movement,10,7,10,7,744,760,18:04,18:20,16,16,57.99,0,0.0,143.548,85.558,0,,return_to_depot,Position,Depot
37,0,Stay,8,8,8,8,0,120,05:40,07:40,120,0,0.0,120,0.0,160.0,160.0,0,B91,parking_charging,Position,Pickup
37,1,Pickup,8,8,8,8,120,123,07:40,07:43,3,0,0.0,2,0.0,160.0,160.0,1,B91,pickup_service,Pickup,Pickup
37,2,Movement,8,2,8,2,123,133,07:43,07:53,10,10,32.38,0,0.0,160.0,127.62,1,B91,passenger_flight,Position,Delivery
37,3,Delivery,2,2,2,2,133,136,07:53,07:56,3,0,0.0,2,8.534,127.62,136.154,0,B91,delivery_service,Delivery,Delivery
37,4,Stay,2,2,2,2,136,700,07:56,17:20,564,0,0.0,564,23.846,136.154,160.0,0,B2482,parking_charging,Position,Pickup
37,5,Pickup,2,2,2,2,700,703,17:20,17:23,3,0,0.0,2,0.0,160.0,160.0,2,B2482,pickup_service,Pickup,Pickup
37,6,Pickup,2,2,2,2,703,706,17:23,17:26,3,0,0.0,2,0.0,160.0,160.0,4,B2474,pickup_service,Pickup,Pickup
37,7,Movement,2,4,2,4,706,712,17:26,17:32,6,6,16.13,0,0.0,160.0,143.87,4,B2482,passenger_flight,Position,Delivery
37,8,Delivery,4,4,4,4,712,715,17:32,17:35,3,0,0.0,2,8.534,143.87,152.404,2,B2482,delivery_service,Delivery,Delivery
37,9,Stay,4,4,4,4,715,716,17:35,17:36,1,0,0.0,1,4.267,152.404,156.671,2,B2474,parking_charging,Position,Delivery
37,10,Delivery,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,3.329,156.671,160.0,0,B2474,delivery_service,Delivery,Delivery
37,11,Stay,4,4,4,4,719,720,17:39,17:40,1,0,0.0,1,0.0,160.0,160.0,0,B2713,parking_charging,Position,Movement
37,12,Movement,4,2,4,2,720,726,17:40,17:46,6,6,16.13,0,0.0,160.0,143.87,0,B2713,empty_repositioning,Position,Pickup
37,13,Pickup,2,2,2,2,726,729,17:46,17:49,3,0,0.0,2,8.534,143.87,152.404,1,B2713,pickup_service,Pickup,Pickup
37,14,Pickup,2,2,2,2,729,732,17:49,17:52,3,0,0.0,2,7.596,152.404,160.0,2,B2701,pickup_service,Pickup,Pickup
37,15,Movement,2,4,2,4,732,738,17:52,17:58,6,6,16.13,0,0.0,160.0,143.87,2,B2701,passenger_flight,Position,Delivery
37,16,Delivery,4,4,4,4,738,741,17:58,18:01,3,0,0.0,2,8.534,143.87,152.404,1,B2701,delivery_service,Delivery,Delivery
37,17,Delivery,4,4,4,4,741,744,18:01,18:04,3,0,0.0,2,7.596,152.404,160.0,0,B2713,delivery_service,Delivery,Delivery
37,18,Stay,4,4,4,4,744,800,18:04,19:00,56,0,0.0,56,0.0,160.0,160.0,0,B3275,parking_charging,Position,Pickup
37,19,Pickup,4,4,4,4,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,2,B3275,pickup_service,Pickup,Pickup
37,20,Movement,4,8,4,8,803,814,19:03,19:14,11,11,39.54,0,0.0,160.0,120.46,2,B3275,passenger_flight,Position,Delivery
37,21,Delivery,8,8,8,8,814,817,19:14,19:17,3,0,0.0,2,8.534,120.46,128.994,0,B3275,delivery_service,Delivery,Delivery
38,0,Stay,9,9,9,9,0,724,05:40,17:44,724,0,0.0,724,0.0,160.0,160.0,0,B2750,parking_charging,Position,Pickup
38,1,Pickup,9,9,9,9,724,727,17:44,17:47,3,0,0.0,2,0.0,160.0,160.0,1,B2750,pickup_service,Pickup,Pickup
38,2,Pickup,9,9,9,9,727,730,17:47,17:50,3,0,0.0,2,0.0,160.0,160.0,4,B2786,pickup_service,Pickup,Pickup
38,3,Movement,9,4,9,4,730,745,17:50,18:05,15,15,55.47,0,0.0,160.0,104.53,4,B2750,passenger_flight,Position,Delivery
38,4,Delivery,4,4,4,4,745,748,18:05,18:08,3,0,0.0,2,8.534,104.53,113.064,3,B2750,delivery_service,Delivery,Delivery
38,5,Stay,4,4,4,4,748,751,18:08,18:11,3,0,0.0,3,12.801,113.064,125.865,3,B2786,parking_charging,Position,Delivery
38,6,Delivery,4,4,4,4,751,754,18:11,18:14,3,0,0.0,2,8.534,125.865,134.399,0,B2786,delivery_service,Delivery,Delivery
38,7,Movement,4,9,4,9,754,769,18:14,18:29,15,15,55.47,0,0.0,134.399,78.929,0,,return_to_depot,Position,Depot
39,0,Stay,10,10,10,10,0,720,05:40,17:40,720,0,0.0,720,0.0,160.0,160.0,0,B2601,parking_charging,Position,Pickup
39,1,Pickup,10,10,10,10,720,723,17:40,17:43,3,0,0.0,2,0.0,160.0,160.0,1,B2601,pickup_service,Pickup,Pickup
39,2,Movement,10,4,10,4,723,735,17:43,17:55,12,12,42.86,0,0.0,160.0,117.14,1,B2601,passenger_flight,Position,Delivery
39,3,Delivery,4,4,4,4,735,738,17:55,17:58,3,0,0.0,2,8.534,117.14,125.674,0,B2601,delivery_service,Delivery,Delivery
39,4,Pickup,4,4,4,4,738,741,17:58,18:01,3,0,0.0,2,8.534,125.674,134.208,1,B2807,pickup_service,Pickup,Pickup
39,5,Movement,4,2,4,2,741,747,18:01,18:07,6,6,16.13,0,0.0,134.208,118.078,1,B2807,passenger_flight,Position,Delivery
39,6,Delivery,2,2,2,2,747,750,18:07,18:10,3,0,0.0,2,8.534,118.078,126.612,0,B2807,delivery_service,Delivery,Delivery
39,7,Movement,2,10,2,10,750,766,18:10,18:26,16,16,57.66,0,0.0,126.612,68.952,0,,return_to_depot,Position,Depot
40,0,Stay,1,1,1,1,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2252,parking_charging,Position,Pickup
40,1,Pickup,1,1,1,1,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B2252,pickup_service,Pickup,Pickup
40,2,Stay,1,1,1,1,683,687,17:03,17:07,4,0,0.0,4,0.0,160.0,160.0,2,B2332,parking_charging,Position,Pickup
40,3,Pickup,1,1,1,1,687,690,17:07,17:10,3,0,0.0,2,0.0,160.0,160.0,4,B2332,pickup_service,Pickup,Pickup
40,4,Movement,1,5,1,5,690,698,17:10,17:18,8,8,14.88,0,0.0,160.0,145.12,4,B2252,passenger_flight,Position,Delivery
40,5,Delivery,5,5,5,5,698,701,17:18,17:21,3,0,0.0,2,8.534,145.12,153.654,2,B2252,delivery_service,Delivery,Delivery
40,6,Delivery,5,5,5,5,701,704,17:21,17:24,3,0,0.0,2,6.346,153.654,160.0,0,B2332,delivery_service,Delivery,Delivery
40,7,Pickup,5,5,5,5,704,707,17:24,17:27,3,0,0.0,2,0.0,160.0,160.0,1,B2499,pickup_service,Pickup,Pickup
40,8,Stay,5,5,5,5,707,711,17:27,17:31,4,0,0.0,4,0.0,160.0,160.0,1,B2610,parking_charging,Position,Pickup
40,9,Pickup,5,5,5,5,711,714,17:31,17:34,3,0,0.0,2,0.0,160.0,160.0,2,B2610,pickup_service,Pickup,Pickup
40,10,Movement,5,2,5,2,714,722,17:34,17:42,8,8,27.57,0,0.0,160.0,132.43,2,B2499,passenger_flight,Position,Delivery
40,11,Delivery,2,2,2,2,722,725,17:42,17:45,3,0,0.0,2,8.534,132.43,140.964,1,B2499,delivery_service,Delivery,Delivery
40,12,Stay,2,2,2,2,725,728,17:45,17:48,3,0,0.0,3,12.801,140.964,153.765,1,B2610,parking_charging,Position,Movement
40,13,Movement,2,3,2,3,728,731,17:48,17:51,3,3,4.08,0,0.0,153.765,149.685,1,B2610,passenger_flight,Position,Delivery
40,14,Delivery,3,3,3,3,731,734,17:51,17:54,3,0,0.0,2,8.534,149.685,158.219,0,B2610,delivery_service,Delivery,Delivery
40,15,Pickup,3,3,3,3,734,737,17:54,17:57,3,0,0.0,2,1.781,158.219,160.0,2,B2735,pickup_service,Pickup,Pickup
40,16,Movement,3,1,3,1,737,743,17:57,18:03,6,6,9.61,0,0.0,160.0,150.39,2,B2735,passenger_flight,Position,Delivery
40,17,Delivery,1,1,1,1,743,746,18:03,18:06,3,0,0.0,2,8.534,150.39,158.924,0,B2735,delivery_service,Delivery,Delivery
41,0,Stay,2,2,2,2,0,100,05:40,07:20,100,0,0.0,100,0.0,160.0,160.0,0,B62,parking_charging,Position,Pickup
41,1,Pickup,2,2,2,2,100,103,07:20,07:23,3,0,0.0,2,0.0,160.0,160.0,1,B62,pickup_service,Pickup,Pickup
41,2,Movement,2,4,2,4,103,109,07:23,07:29,6,6,16.13,0,0.0,160.0,143.87,1,B62,passenger_flight,Position,Delivery
41,3,Delivery,4,4,4,4,109,112,07:29,07:32,3,0,0.0,2,8.534,143.87,152.404,0,B62,delivery_service,Delivery,Delivery
41,4,Stay,4,4,4,4,112,680,07:32,17:00,568,0,0.0,568,7.596,152.404,160.0,0,B2227,parking_charging,Position,Pickup
41,5,Pickup,4,4,4,4,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B2227,pickup_service,Pickup,Pickup
41,6,Pickup,4,4,4,4,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,4,B2299,pickup_service,Pickup,Pickup
41,7,Movement,4,2,4,2,686,692,17:06,17:12,6,6,16.13,0,0.0,160.0,143.87,4,B2227,passenger_flight,Position,Delivery
41,8,Delivery,2,2,2,2,692,695,17:12,17:15,3,0,0.0,2,8.534,143.87,152.404,2,B2227,delivery_service,Delivery,Delivery
41,9,Delivery,2,2,2,2,695,698,17:15,17:18,3,0,0.0,2,7.596,152.404,160.0,0,B2299,delivery_service,Delivery,Delivery
41,10,Stay,2,2,2,2,698,705,17:18,17:25,7,0,0.0,7,0.0,160.0,160.0,0,B2533,parking_charging,Position,Pickup
41,11,Pickup,2,2,2,2,705,708,17:25,17:28,3,0,0.0,2,0.0,160.0,160.0,2,B2533,pickup_service,Pickup,Pickup
41,12,Pickup,2,2,2,2,708,711,17:28,17:31,3,0,0.0,2,0.0,160.0,160.0,4,B2514,pickup_service,Pickup,Pickup
41,13,Movement,2,4,2,4,711,717,17:31,17:37,6,6,16.13,0,0.0,160.0,143.87,4,B2533,passenger_flight,Position,Delivery
41,14,Delivery,4,4,4,4,717,720,17:37,17:40,3,0,0.0,2,8.534,143.87,152.404,2,B2533,delivery_service,Delivery,Delivery
41,15,Delivery,4,4,4,4,720,723,17:40,17:43,3,0,0.0,2,7.596,152.404,160.0,0,B2514,delivery_service,Delivery,Delivery
41,16,Stay,4,4,4,4,723,738,17:43,17:58,15,0,0.0,15,0.0,160.0,160.0,0,B2905,parking_charging,Position,Pickup
41,17,Pickup,4,4,4,4,738,741,17:58,18:01,3,0,0.0,2,0.0,160.0,160.0,2,B2905,pickup_service,Pickup,Pickup
41,18,Stay,4,4,4,4,741,747,18:01,18:07,6,0,0.0,6,0.0,160.0,160.0,2,B2905,parking_charging,Position,Movement
41,19,Movement,4,7,4,7,747,754,18:07,18:14,7,7,21.43,0,0.0,160.0,138.57,2,B2905,passenger_flight,Position,Delivery
41,20,Delivery,7,7,7,7,754,757,18:14,18:17,3,0,0.0,2,8.534,138.57,147.104,0,B2905,delivery_service,Delivery,Delivery
41,21,Movement,7,2,7,2,757,763,18:17,18:23,6,6,10.2,0,0.0,147.104,136.904,0,,return_to_depot,Position,Depot
42,0,Stay,3,3,3,3,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2265,parking_charging,Position,Pickup
42,1,Pickup,3,3,3,3,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,1,B2265,pickup_service,Pickup,Pickup
42,2,Stay,3,3,3,3,683,689,17:03,17:09,6,0,0.0,6,0.0,160.0,160.0,1,B2358,parking_charging,Position,Pickup
42,3,Pickup,3,3,3,3,689,692,17:09,17:12,3,0,0.0,2,0.0,160.0,160.0,4,B2358,pickup_service,Pickup,Pickup
42,4,Movement,3,10,3,10,692,707,17:12,17:27,15,15,54.92,0,0.0,160.0,105.08,4,B2265,passenger_flight,Position,Delivery
42,5,Delivery,10,10,10,10,707,710,17:27,17:30,3,0,0.0,2,8.534,105.08,113.614,3,B2265,delivery_service,Delivery,Delivery
42,6,Delivery,10,10,10,10,710,713,17:30,17:33,3,0,0.0,2,8.534,113.614,122.148,0,B2358,delivery_service,Delivery,Delivery
42,7,Movement,10,3,10,3,713,728,17:33,17:48,15,15,54.92,0,0.0,122.148,67.228,0,,return_to_depot,Position,Depot
43,0,Stay,4,4,4,4,0,685,05:40,17:05,685,0,0.0,685,0.0,160.0,160.0,0,B2318,parking_charging,Position,Pickup
43,1,Pickup,4,4,4,4,685,688,17:05,17:08,3,0,0.0,2,0.0,160.0,160.0,2,B2318,pickup_service,Pickup,Pickup
43,2,Stay,4,4,4,4,688,693,17:08,17:13,5,0,0.0,5,0.0,160.0,160.0,2,B2415,parking_charging,Position,Pickup
43,3,Pickup,4,4,4,4,693,696,17:13,17:16,3,0,0.0,2,0.0,160.0,160.0,4,B2415,pickup_service,Pickup,Pickup
43,4,Stay,4,4,4,4,696,698,17:16,17:18,2,0,0.0,2,0.0,160.0,160.0,4,B2318,parking_charging,Position,Movement
43,5,Movement,4,2,4,2,698,704,17:18,17:24,6,6,16.13,0,0.0,160.0,143.87,4,B2318,passenger_flight,Position,Delivery
43,6,Delivery,2,2,2,2,704,707,17:24,17:27,3,0,0.0,2,8.534,143.87,152.404,2,B2318,delivery_service,Delivery,Delivery
43,7,Stay,2,2,2,2,707,712,17:27,17:32,5,0,0.0,5,7.596,152.404,160.0,2,B2415,parking_charging,Position,Delivery
43,8,Delivery,2,2,2,2,712,715,17:32,17:35,3,0,0.0,2,0.0,160.0,160.0,0,B2415,delivery_service,Delivery,Delivery
43,9,Pickup,2,2,2,2,715,718,17:35,17:38,3,0,0.0,2,0.0,160.0,160.0,2,B2640,pickup_service,Pickup,Pickup
43,10,Pickup,2,2,2,2,718,721,17:38,17:41,3,0,0.0,2,0.0,160.0,160.0,4,B2553,pickup_service,Pickup,Pickup
43,11,Movement,2,4,2,4,721,727,17:41,17:47,6,6,16.13,0,0.0,160.0,143.87,4,B2553,passenger_flight,Position,Delivery
43,12,Delivery,4,4,4,4,727,730,17:47,17:50,3,0,0.0,2,8.534,143.87,152.404,2,B2553,delivery_service,Delivery,Delivery
43,13,Stay,4,4,4,4,730,733,17:50,17:53,3,0,0.0,3,7.596,152.404,160.0,2,B2640,parking_charging,Position,Delivery
43,14,Delivery,4,4,4,4,733,736,17:53,17:56,3,0,0.0,2,0.0,160.0,160.0,0,B2640,delivery_service,Delivery,Delivery
44,0,Stay,5,5,5,5,0,700,05:40,17:20,700,0,0.0,700,0.0,160.0,160.0,0,B2371,parking_charging,Position,Pickup
44,1,Pickup,5,5,5,5,700,703,17:20,17:23,3,0,0.0,2,0.0,160.0,160.0,1,B2371,pickup_service,Pickup,Pickup
44,2,Movement,5,2,5,2,703,711,17:23,17:31,8,8,27.57,0,0.0,160.0,132.43,1,B2371,passenger_flight,Position,Delivery
44,3,Delivery,2,2,2,2,711,714,17:31,17:34,3,0,0.0,2,8.534,132.43,140.964,0,B2371,delivery_service,Delivery,Delivery
44,4,Movement,2,3,2,3,714,717,17:34,17:37,3,3,4.08,0,0.0,140.964,136.884,0,B2556,empty_repositioning,Position,Pickup
44,5,Pickup,3,3,3,3,717,720,17:37,17:40,3,0,0.0,2,8.534,136.884,145.418,2,B2556,pickup_service,Pickup,Pickup
44,6,Movement,3,6,3,6,720,730,17:40,17:50,10,10,32.98,0,0.0,145.418,112.438,2,B2556,passenger_flight,Position,Delivery
44,7,Delivery,6,6,6,6,730,733,17:50,17:53,3,0,0.0,2,8.534,112.438,120.972,0,B2556,delivery_service,Delivery,Delivery
44,8,Pickup,6,6,6,6,733,736,17:53,17:56,3,0,0.0,2,8.534,120.972,129.506,2,B2844,pickup_service,Pickup,Pickup
44,9,Pickup,6,6,6,6,736,739,17:56,17:59,3,0,0.0,2,8.534,129.506,138.04,4,B2861,pickup_service,Pickup,Pickup
44,10,Movement,6,7,6,7,739,751,17:59,18:11,12,12,43.48,0,0.0,138.04,94.56,4,B2844,passenger_flight,Position,Delivery
44,11,Delivery,7,7,7,7,751,754,18:11,18:14,3,0,0.0,2,8.534,94.56,103.094,2,B2844,delivery_service,Delivery,Delivery
