time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
5,05:45,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
5,05:45,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
5,05:45,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
5,05:45,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
5,05:45,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
6,05:46,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
6,05:46,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
6,05:46,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
6,05:46,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
6,05:46,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
6,05:46,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
6,05:46,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
6,05:46,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
6,05:46,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
6,05:46,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
7,05:47,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
7,05:47,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
7,05:47,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
7,05:47,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
7,05:47,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
7,05:47,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
7,05:47,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
7,05:47,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
7,05:47,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
7,05:47,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
8,05:48,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
8,05:48,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
8,05:48,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
8,05:48,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
8,05:48,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
8,05:48,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
8,05:48,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
8,05:48,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
8,05:48,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
8,05:48,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
9,05:49,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
9,05:49,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
9,05:49,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
9,05:49,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
9,05:49,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
9,05:49,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
9,05:49,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
9,05:49,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
9,05:49,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
9,05:49,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
10,05:50,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
10,05:50,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
10,05:50,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
10,05:50,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
10,05:50,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
10,05:50,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
10,05:50,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
10,05:50,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
10,05:50,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
10,05:50,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
11,05:51,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
11,05:51,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
11,05:51,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
11,05:51,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
11,05:51,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
11,05:51,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
11,05:51,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
11,05:51,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
11,05:51,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
11,05:51,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
12,05:52,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
12,05:52,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
12,05:52,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
12,05:52,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
12,05:52,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
12,05:52,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
12,05:52,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
12,05:52,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
12,05:52,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
12,05:52,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
13,05:53,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
13,05:53,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
13,05:53,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
13,05:53,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
13,05:53,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
13,05:53,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
13,05:53,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
13,05:53,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
13,05:53,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
13,05:53,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
14,05:54,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
14,05:54,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
14,05:54,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
14,05:54,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
14,05:54,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
14,05:54,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
14,05:54,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
14,05:54,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
14,05:54,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
14,05:54,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
15,05:55,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
15,05:55,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
15,05:55,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
15,05:55,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
15,05:55,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
15,05:55,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
15,05:55,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
15,05:55,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
15,05:55,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
15,05:55,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
16,05:56,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
16,05:56,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
16,05:56,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
16,05:56,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
16,05:56,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
16,05:56,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
16,05:56,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
16,05:56,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
16,05:56,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
16,05:56,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
17,05:57,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
17,05:57,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
17,05:57,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
17,05:57,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
17,05:57,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
17,05:57,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
17,05:57,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
17,05:57,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
17,05:57,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
17,05:57,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
18,05:58,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
18,05:58,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
18,05:58,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
18,05:58,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
18,05:58,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
18,05:58,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
18,05:58,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
18,05:58,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
18,05:58,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
18,05:58,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
19,05:59,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
19,05:59,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
19,05:59,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
19,05:59,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
19,05:59,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
19,05:59,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
19,05:59,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
19,05:59,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
19,05:59,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
19,05:59,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
20,06:00,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
20,06:00,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
20,06:00,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
20,06:00,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
20,06:00,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
20,06:00,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
20,06:00,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
20,06:00,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
20,06:00,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
20,06:00,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
21,06:01,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
21,06:01,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
21,06:01,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
21,06:01,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
21,06:01,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
21,06:01,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
21,06:01,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
21,06:01,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
21,06:01,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
21,06:01,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
22,06:02,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
22,06:02,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
22,06:02,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
22,06:02,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
22,06:02,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
22,06:02,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
22,06:02,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
22,06:02,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
22,06:02,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
22,06:02,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
23,06:03,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
23,06:03,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
23,06:03,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
23,06:03,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
23,06:03,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
23,06:03,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
23,06:03,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
23,06:03,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
23,06:03,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
23,06:03,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
24,06:04,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
24,06:04,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
24,06:04,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
24,06:04,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
24,06:04,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
24,06:04,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
24,06:04,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
24,06:04,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
24,06:04,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
24,06:04,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
25,06:05,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
25,06:05,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
25,06:05,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
25,06:05,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
25,06:05,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
25,06:05,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
25,06:05,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
25,06:05,7,7,판교,17,"6,16,26,36,46,56,66,76,86,96,106,116,126,136,146,156,166"
25,06:05,8,8,동탄/용인,17,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157,167"
25,06:05,9,9,평택,17,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158,168"
26,06:06,1,1,서울역,17,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160"
26,06:06,10,10,인천공항,17,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169"
26,06:06,2,2,수서,17,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161"
26,06:06,3,3,삼성,17,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152,162"
26,06:06,4,4,여의도,17,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153,163"
26,06:06,5,5,김포공항,17,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154,164"
26,06:06,6,6,일산,17,"5,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165"
