vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,63,Pickup,1,1,1,1,524,527,14:24,14:27,3,0,0.0,2,3.962,156.038,160.0,1,B647,pickup_service,Pickup,Pickup
1,64,Movement,1,7,1,7,527,534,14:27,14:34,7,7,21.03,0,0.0,160.0,138.97,1,B647,passenger_flight,Position,Delivery
1,65,Delivery,7,7,7,7,534,537,14:34,14:37,3,0,0.0,2,8.534,138.97,147.504,0,B647,delivery_service,Delivery,Delivery
1,66,Stay,7,7,7,7,537,544,14:37,14:44,7,0,0.0,7,12.496,147.504,160.0,0,B680,parking_charging,Position,Pickup
1,67,Pickup,7,7,7,7,544,547,14:44,14:47,3,0,0.0,2,0.0,160.0,160.0,1,B680,pickup_service,Pickup,Pickup
1,68,Movement,7,4,7,4,547,554,14:47,14:54,7,7,21.43,0,0.0,160.0,138.57,1,B680,passenger_flight,Position,Delivery
1,69,Delivery,4,4,4,4,554,557,14:54,14:57,3,0,0.0,2,8.534,138.57,147.104,0,B680,delivery_service,Delivery,Delivery
1,70,Stay,4,4,4,4,557,566,14:57,15:06,9,0,0.0,9,12.896,147.104,160.0,0,B722,parking_charging,Position,Pickup
1,71,Pickup,4,4,4,4,566,569,15:06,15:09,3,0,0.0,2,0.0,160.0,160.0,1,B722,pickup_service,Pickup,Pickup
1,72,Movement,4,2,4,2,569,575,15:09,15:15,6,6,16.13,0,0.0,160.0,143.87,1,B722,passenger_flight,Position,Delivery
1,73,Delivery,2,2,2,2,575,578,15:15,15:18,3,0,0.0,2,8.534,143.87,152.404,0,B722,delivery_service,Delivery,Delivery
1,74,Stay,2,2,2,2,578,580,15:18,15:20,2,0,0.0,2,7.596,152.404,160.0,0,B751,parking_charging,Position,Movement
1,75,Movement,2,1,2,1,580,587,15:20,15:27,7,7,13.61,0,0.0,160.0,146.39,0,B751,empty_repositioning,Position,Pickup
1,76,Pickup,1,1,1,1,587,590,15:27,15:30,3,0,0.0,2,8.534,146.39,154.924,1,B751,pickup_service,Pickup,Pickup
1,77,Movement,1,2,1,2,590,597,15:30,15:37,7,7,13.61,0,0.0,154.924,141.314,1,B751,passenger_flight,Position,Delivery
1,78,Delivery,2,2,2,2,597,600,15:37,15:40,3,0,0.0,2,8.534,141.314,149.848,0,B751,delivery_service,Delivery,Delivery
1,79,Stay,2,2,2,2,600,604,15:40,15:44,4,0,0.0,4,10.152,149.848,160.0,0,B792,parking_charging,Position,Pickup
1,80,Pickup,2,2,2,2,604,607,15:44,15:47,3,0,0.0,2,0.0,160.0,160.0,1,B792,pickup_service,Pickup,Pickup
1,81,Pickup,2,2,2,2,607,610,15:47,15:50,3,0,0.0,2,0.0,160.0,160.0,3,B796,pickup_service,Pickup,Pickup
1,82,Movement,2,5,2,5,610,618,15:50,15:58,8,8,27.57,0,0.0,160.0,132.43,3,B792,passenger_flight,Position,Delivery
1,83,Delivery,5,5,5,5,618,621,15:58,16:01,3,0,0.0,2,8.534,132.43,140.964,2,B792,delivery_service,Delivery,Delivery
1,84,Delivery,5,5,5,5,621,624,16:01,16:04,3,0,0.0,2,8.534,140.964,149.498,0,B796,delivery_service,Delivery,Delivery
1,85,Pickup,5,5,5,5,624,627,16:04,16:07,3,0,0.0,2,8.534,149.498,158.032,1,B825,pickup_service,Pickup,Pickup
1,86,Movement,5,3,5,3,627,635,16:07,16:15,8,8,23.93,0,0.0,158.032,134.102,1,B825,passenger_flight,Position,Delivery
1,87,Delivery,3,3,3,3,635,638,16:15,16:18,3,0,0.0,2,8.534,134.102,142.636,0,B825,delivery_service,Delivery,Delivery
1,88,Stay,3,3,3,3,638,653,16:18,16:33,15,0,0.0,15,17.364,142.636,160.0,0,B905,parking_charging,Position,Pickup
1,89,Pickup,3,3,3,3,653,656,16:33,16:36,3,0,0.0,2,0.0,160.0,160.0,2,B905,pickup_service,Pickup,Pickup
1,90,Movement,3,9,3,9,656,671,16:36,16:51,15,15,52.78,0,0.0,160.0,107.22,2,B905,passenger_flight,Position,Delivery
1,91,Delivery,9,9,9,9,671,674,16:51,16:54,3,0,0.0,2,8.534,107.22,115.754,0,B905,delivery_service,Delivery,Delivery
1,92,Stay,9,9,9,9,674,695,16:54,17:15,21,0,0.0,21,44.246,115.754,160.0,0,B1065,parking_charging,Position,Pickup
1,93,Pickup,9,9,9,9,695,698,17:15,17:18,3,0,0.0,2,0.0,160.0,160.0,2,B1065,pickup_service,Pickup,Pickup
1,94,Stay,9,9,9,9,698,703,17:18,17:23,5,0,0.0,5,0.0,160.0,160.0,2,B1065,parking_charging,Position,Movement
1,95,Movement,9,4,9,4,703,718,17:23,17:38,15,15,55.47,0,0.0,160.0,104.53,2,B1065,passenger_flight,Position,Delivery
1,96,Delivery,4,4,4,4,718,721,17:38,17:41,3,0,0.0,2,8.534,104.53,113.064,0,B1065,delivery_service,Delivery,Delivery
1,97,Pickup,4,4,4,4,721,724,17:41,17:44,3,0,0.0,2,8.534,113.064,121.598,2,B1215,pickup_service,Pickup,Pickup
1,98,Movement,4,7,4,7,724,731,17:44,17:51,7,7,21.43,0,0.0,121.598,100.168,2,B1215,passenger_flight,Position,Delivery
1,99,Delivery,7,7,7,7,731,734,17:51,17:54,3,0,0.0,2,8.534,100.168,108.702,0,B1215,delivery_service,Delivery,Delivery
1,100,Stay,7,7,7,7,734,743,17:54,18:03,9,0,0.0,9,38.403,108.702,147.105,0,B1314,parking_charging,Position,Pickup
1,101,Pickup,7,7,7,7,743,746,18:03,18:06,3,0,0.0,2,8.534,147.105,155.639,1,B1314,pickup_service,Pickup,Pickup
1,102,Movement,7,1,7,1,746,753,18:06,18:13,7,7,21.03,0,0.0,155.639,134.609,1,B1314,passenger_flight,Position,Delivery
1,103,Delivery,1,1,1,1,753,756,18:13,18:16,3,0,0.0,2,8.534,134.609,143.143,0,B1314,delivery_service,Delivery,Delivery
1,104,Stay,1,1,1,1,756,761,18:16,18:21,5,0,0.0,5,16.857,143.143,160.0,0,B1358,parking_charging,Position,Pickup
1,105,Pickup,1,1,1,1,761,764,18:21,18:24,3,0,0.0,2,0.0,160.0,160.0,1,B1358,pickup_service,Pickup,Pickup
1,106,Pickup,1,1,1,1,764,767,18:24,18:27,3,0,0.0,2,0.0,160.0,160.0,3,B1369,pickup_service,Pickup,Pickup
1,107,Movement,1,7,1,7,767,774,18:27,18:34,7,7,21.03,0,0.0,160.0,138.97,3,B1358,passenger_flight,Position,Delivery
1,108,Delivery,7,7,7,7,774,777,18:34,18:37,3,0,0.0,2,8.534,138.97,147.504,2,B1358,delivery_service,Delivery,Delivery
1,109,Delivery,7,7,7,7,777,780,18:37,18:40,3,0,0.0,2,8.534,147.504,156.038,0,B1369,delivery_service,Delivery,Delivery
1,110,Stay,7,7,7,7,780,785,18:40,18:45,5,0,0.0,5,3.962,156.038,160.0,0,B1421,parking_charging,Position,Pickup
1,111,Pickup,7,7,7,7,785,788,18:45,18:48,3,0,0.0,2,0.0,160.0,160.0,1,B1421,pickup_service,Pickup,Pickup
1,112,Movement,7,1,7,1,788,795,18:48,18:55,7,7,21.03,0,0.0,160.0,138.97,1,B1421,passenger_flight,Position,Delivery
1,113,Delivery,1,1,1,1,795,798,18:55,18:58,3,0,0.0,2,8.534,138.97,147.504,0,B1421,delivery_service,Delivery,Delivery
1,114,Stay,1,1,1,1,798,803,18:58,19:03,5,0,0.0,5,12.496,147.504,160.0,0,B1466,parking_charging,Position,Pickup
1,115,Pickup,1,1,1,1,803,806,19:03,19:06,3,0,0.0,2,0.0,160.0,160.0,1,B1466,pickup_service,Pickup,Pickup
1,116,Movement,1,2,1,2,806,813,19:06,19:13,7,7,13.61,0,0.0,160.0,146.39,1,B1466,passenger_flight,Position,Delivery
1,117,Delivery,2,2,2,2,813,816,19:13,19:16,3,0,0.0,2,8.534,146.39,154.924,0,B1466,delivery_service,Delivery,Delivery
2,0,Stay,3,3,3,3,0,87,05:40,07:07,87,0,0.0,87,0.0,160.0,160.0,0,B22,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,1,B22,pickup_service,Pickup,Pickup
2,2,Movement,3,8,3,8,90,100,07:10,07:20,10,10,35.17,0,0.0,160.0,124.83,1,B22,passenger_flight,Position,Delivery
2,3,Delivery,8,8,8,8,100,103,07:20,07:23,3,0,0.0,2,8.534,124.83,133.364,0,B22,delivery_service,Delivery,Delivery
2,4,Stay,8,8,8,8,103,108,07:23,07:28,5,0,0.0,5,21.335,133.364,154.699,0,B37,parking_charging,Position,Pickup
2,5,Pickup,8,8,8,8,108,111,07:28,07:31,3,0,0.0,2,5.301,154.699,160.0,1,B37,pickup_service,Pickup,Pickup
2,6,Movement,8,2,8,2,111,121,07:31,07:41,10,10,32.38,0,0.0,160.0,127.62,1,B37,passenger_flight,Position,Delivery
2,7,Delivery,2,2,2,2,121,124,07:41,07:44,3,0,0.0,2,8.534,127.62,136.154,0,B37,delivery_service,Delivery,Delivery
2,8,Stay,2,2,2,2,124,147,07:44,08:07,23,0,0.0,23,23.846,136.154,160.0,0,B72,parking_charging,Position,Pickup
2,9,Pickup,2,2,2,2,147,150,08:07,08:10,3,0,0.0,2,0.0,160.0,160.0,1,B72,pickup_service,Pickup,Pickup
2,10,Movement,2,1,2,1,150,157,08:10,08:17,7,7,13.61,0,0.0,160.0,146.39,1,B72,passenger_flight,Position,Delivery
2,11,Delivery,1,1,1,1,157,160,08:17,08:20,3,0,0.0,2,8.534,146.39,154.924,0,B72,delivery_service,Delivery,Delivery
2,12,Movement,1,6,1,6,160,167,08:20,08:27,7,7,23.39,0,0.0,154.924,131.534,0,B105,empty_repositioning,Position,Pickup
2,13,Pickup,6,6,6,6,167,170,08:27,08:30,3,0,0.0,2,8.534,131.534,140.068,1,B105,pickup_service,Pickup,Pickup
2,14,Movement,6,1,6,1,170,177,08:30,08:37,7,7,23.39,0,0.0,140.068,116.678,1,B105,passenger_flight,Position,Delivery
2,15,Delivery,1,1,1,1,177,180,08:37,08:40,3,0,0.0,2,8.534,116.678,125.212,0,B105,delivery_service,Delivery,Delivery
2,16,Movement,1,6,1,6,180,187,08:40,08:47,7,7,23.39,0,0.0,125.212,101.822,0,B146,empty_repositioning,Position,Pickup
2,17,Pickup,6,6,6,6,187,190,08:47,08:50,3,0,0.0,2,8.534,101.822,110.356,1,B146,pickup_service,Pickup,Pickup
2,18,Movement,6,1,6,1,190,197,08:50,08:57,7,7,23.39,0,0.0,110.356,86.966,1,B146,passenger_flight,Position,Delivery
2,19,Delivery,1,1,1,1,197,200,08:57,09:00,3,0,0.0,2,8.534,86.966,95.5,0,B146,delivery_service,Delivery,Delivery
2,20,Stay,1,1,1,1,200,206,09:00,09:06,6,0,0.0,6,25.602,95.5,121.102,0,B185,parking_charging,Position,Movement
2,21,Movement,1,6,1,6,206,213,09:06,09:13,7,7,23.39,0,0.0,121.102,97.712,0,B185,empty_repositioning,Position,Pickup
2,22,Pickup,6,6,6,6,213,216,09:13,09:16,3,0,0.0,2,8.534,97.712,106.246,1,B185,pickup_service,Pickup,Pickup
2,23,Movement,6,1,6,1,216,223,09:16,09:23,7,7,23.39,0,0.0,106.246,82.856,1,B185,passenger_flight,Position,Delivery
2,24,Delivery,1,1,1,1,223,226,09:23,09:26,3,0,0.0,2,8.534,82.856,91.39,0,B185,delivery_service,Delivery,Delivery
2,25,Movement,1,6,1,6,226,233,09:26,09:33,7,7,23.39,0,0.0,91.39,68.0,0,B201,empty_repositioning,Position,Pickup
2,26,Pickup,6,6,6,6,233,236,09:33,09:36,3,0,0.0,2,8.534,68.0,76.534,1,B201,pickup_service,Pickup,Pickup
2,27,Movement,6,1,6,1,236,243,09:36,09:43,7,7,23.39,0,0.0,76.534,53.144,1,B201,passenger_flight,Position,Delivery
2,28,Delivery,1,1,1,1,243,246,09:43,09:46,3,0,0.0,2,8.534,53.144,61.678,0,B201,delivery_service,Delivery,Delivery
2,29,Pickup,1,1,1,1,246,249,09:46,09:49,3,0,0.0,2,8.534,61.678,70.212,1,B210,pickup_service,Pickup,Pickup
2,30,Stay,1,1,1,1,249,256,09:49,09:56,7,0,0.0,7,29.869,70.212,100.081,1,B210,parking_charging,Position,Movement
2,31,Movement,1,9,1,9,256,272,09:56,10:12,16,16,57.72,0,0.0,100.081,42.361,1,B210,passenger_flight,Position,Delivery
2,32,Delivery,9,9,9,9,272,275,10:12,10:15,3,0,0.0,2,8.534,42.361,50.895,0,B210,delivery_service,Delivery,Delivery
2,33,Pickup,9,9,9,9,275,278,10:15,10:18,3,0,0.0,2,8.534,50.895,59.429,1,B264,pickup_service,Pickup,Pickup
2,34,Stay,9,9,9,9,278,288,10:18,10:28,10,0,0.0,10,42.67,59.429,102.099,1,B264,parking_charging,Position,Movement
2,35,Movement,9,4,9,4,288,303,10:28,10:43,15,15,55.47,0,0.0,102.099,46.629,1,B264,passenger_flight,Position,Delivery
2,36,Delivery,4,4,4,4,303,306,10:43,10:46,3,0,0.0,2,8.534,46.629,55.163,0,B264,delivery_service,Delivery,Delivery
2,37,Stay,4,4,4,4,306,324,10:46,11:04,18,0,0.0,18,76.806,55.163,131.969,0,B394,parking_charging,Position,Pickup
2,38,Pickup,4,4,4,4,324,327,11:04,11:07,3,0,0.0,2,8.534,131.969,140.503,3,B394,pickup_service,Pickup,Pickup
2,39,Movement,4,7,4,7,327,334,11:07,11:14,7,7,21.43,0,0.0,140.503,119.073,3,B394,passenger_flight,Position,Delivery
2,40,Delivery,7,7,7,7,334,337,11:14,11:17,3,0,0.0,2,8.534,119.073,127.607,0,B394,delivery_service,Delivery,Delivery
2,41,Stay,7,7,7,7,337,343,11:17,11:23,6,0,0.0,6,25.602,127.607,153.209,0,B433,parking_charging,Position,Pickup
2,42,Pickup,7,7,7,7,343,346,11:23,11:26,3,0,0.0,2,6.791,153.209,160.0,1,B433,pickup_service,Pickup,Pickup
2,43,Movement,7,4,7,4,346,353,11:26,11:33,7,7,21.43,0,0.0,160.0,138.57,1,B450,passenger_flight,Position,Pickup
2,44,Pickup,4,4,4,4,353,356,11:33,11:36,3,0,0.0,2,8.534,138.57,147.104,2,B450,pickup_service,Pickup,Pickup
2,45,Delivery,4,4,4,4,356,359,11:36,11:39,3,0,0.0,2,8.534,147.104,155.638,1,B433,delivery_service,Delivery,Delivery
2,46,Movement,4,7,4,7,359,366,11:39,11:46,7,7,21.43,0,0.0,155.638,134.208,1,B450,passenger_flight,Position,Delivery
2,47,Delivery,7,7,7,7,366,369,11:46,11:49,3,0,0.0,2,8.534,134.208,142.742,0,B450,delivery_service,Delivery,Delivery
2,48,Pickup,7,7,7,7,369,372,11:49,11:52,3,0,0.0,2,8.534,142.742,151.276,1,B473,pickup_service,Pickup,Pickup
2,49,Movement,7,1,7,1,372,379,11:52,11:59,7,7,21.03,0,0.0,151.276,130.246,1,B473,passenger_flight,Position,Delivery
2,50,Delivery,1,1,1,1,379,382,11:59,12:02,3,0,0.0,2,8.534,130.246,138.78,0,B473,delivery_service,Delivery,Delivery
2,51,Stay,1,1,1,1,382,388,12:02,12:08,6,0,0.0,6,21.22,138.78,160.0,0,B507,parking_charging,Position,Pickup
2,52,Pickup,1,1,1,1,388,391,12:08,12:11,3,0,0.0,2,0.0,160.0,160.0,1,B507,pickup_service,Pickup,Pickup
2,53,Movement,1,10,1,10,391,404,12:11,12:24,13,13,47.44,0,0.0,160.0,112.56,1,B507,passenger_flight,Position,Delivery
2,54,Delivery,10,10,10,10,404,407,12:24,12:27,3,0,0.0,2,8.534,112.56,121.094,0,B507,delivery_service,Delivery,Delivery
2,55,Pickup,10,10,10,10,407,410,12:27,12:30,3,0,0.0,2,8.534,121.094,129.628,1,B518,pickup_service,Pickup,Pickup
2,56,Movement,10,3,10,3,410,425,12:30,12:45,15,15,54.92,0,0.0,129.628,74.708,1,B518,passenger_flight,Position,Delivery
2,57,Delivery,3,3,3,3,425,428,12:45,12:48,3,0,0.0,2,8.534,74.708,83.242,0,B518,delivery_service,Delivery,Delivery
2,58,Stay,3,3,3,3,428,434,12:48,12:54,6,0,0.0,6,25.602,83.242,108.844,0,B543,parking_charging,Position,Pickup
2,59,Pickup,3,3,3,3,434,437,12:54,12:57,3,0,0.0,2,8.534,108.844,117.378,1,B543,pickup_service,Pickup,Pickup
2,60,Movement,3,9,3,9,437,452,12:57,13:12,15,15,52.78,0,0.0,117.378,64.598,1,B543,passenger_flight,Position,Delivery
2,61,Delivery,9,9,9,9,452,455,13:12,13:15,3,0,0.0,2,8.534,64.598,73.132,0,B543,delivery_service,Delivery,Delivery
2,62,Pickup,9,9,9,9,455,458,13:15,13:18,3,0,0.0,2,8.534,73.132,81.666,1,B558,pickup_service,Pickup,Pickup
2,63,Movement,9,2,9,2,458,472,13:18,13:32,14,14,50.24,0,0.0,81.666,31.426,1,B558,passenger_flight,Position,Delivery
2,64,Delivery,2,2,2,2,472,475,13:32,13:35,3,0,0.0,2,8.534,31.426,39.96,0,B558,delivery_service,Delivery,Delivery
2,65,Stay,2,2,2,2,475,505,13:35,14:05,30,0,0.0,30,120.04,39.96,160.0,0,B603,parking_charging,Position,Pickup
2,66,Pickup,2,2,2,2,505,508,14:05,14:08,3,0,0.0,2,0.0,160.0,160.0,1,B603,pickup_service,Pickup,Pickup
2,67,Movement,2,5,2,5,508,516,14:08,14:16,8,8,27.57,0,0.0,160.0,132.43,1,B603,passenger_flight,Position,Delivery
2,68,Delivery,5,5,5,5,516,519,14:16,14:19,3,0,0.0,2,8.534,132.43,140.964,0,B603,delivery_service,Delivery,Delivery
2,69,Stay,5,5,5,5,519,520,14:19,14:20,1,0,0.0,1,4.267,140.964,145.231,0,B651,parking_charging,Position,Movement
2,70,Movement,5,2,5,2,520,528,14:20,14:28,8,8,27.57,0,0.0,145.231,117.661,0,B651,empty_repositioning,Position,Pickup
2,71,Pickup,2,2,2,2,528,531,14:28,14:31,3,0,0.0,2,8.534,117.661,126.195,1,B651,pickup_service,Pickup,Pickup
2,72,Movement,2,6,2,6,531,542,14:31,14:42,11,11,37.0,0,0.0,126.195,89.195,1,B651,passenger_flight,Position,Delivery
2,73,Delivery,6,6,6,6,542,545,14:42,14:45,3,0,0.0,2,8.534,89.195,97.729,0,B651,delivery_service,Delivery,Delivery
2,74,Stay,6,6,6,6,545,562,14:45,15:02,17,0,0.0,17,62.271,97.729,160.0,0,B707,parking_charging,Position,Pickup
2,75,Pickup,6,6,6,6,562,565,15:02,15:05,3,0,0.0,2,0.0,160.0,160.0,1,B707,pickup_service,Pickup,Pickup
2,76,Movement,6,3,6,3,565,575,15:05,15:15,10,10,32.98,0,0.0,160.0,127.02,1,B707,passenger_flight,Position,Delivery
2,77,Delivery,3,3,3,3,575,578,15:15,15:18,3,0,0.0,2,8.534,127.02,135.554,0,B707,delivery_service,Delivery,Delivery
2,78,Stay,3,3,3,3,578,581,15:18,15:21,3,0,0.0,3,12.801,135.554,148.355,0,B748,parking_charging,Position,Pickup
2,79,Pickup,3,3,3,3,581,584,15:21,15:24,3,0,0.0,2,8.534,148.355,156.889,1,B748,pickup_service,Pickup,Pickup
2,80,Movement,3,5,3,5,584,592,15:24,15:32,8,8,23.93,0,0.0,156.889,132.959,1,B748,passenger_flight,Position,Delivery
2,81,Delivery,5,5,5,5,592,595,15:32,15:35,3,0,0.0,2,8.534,132.959,141.493,0,B748,delivery_service,Delivery,Delivery
2,82,Stay,5,5,5,5,595,627,15:35,16:07,32,0,0.0,32,18.507,141.493,160.0,0,B840,parking_charging,Position,Pickup
2,83,Pickup,5,5,5,5,627,630,16:07,16:10,3,0,0.0,2,0.0,160.0,160.0,1,B840,pickup_service,Pickup,Pickup
2,84,Movement,5,10,5,10,630,640,16:10,16:20,10,10,33.52,0,0.0,160.0,126.48,1,B840,passenger_flight,Position,Delivery
2,85,Delivery,10,10,10,10,640,643,16:20,16:23,3,0,0.0,2,8.534,126.48,135.014,0,B840,delivery_service,Delivery,Delivery
2,86,Stay,10,10,10,10,643,653,16:23,16:33,10,0,0.0,10,24.986,135.014,160.0,0,B909,parking_charging,Position,Pickup
2,87,Pickup,10,10,10,10,653,656,16:33,16:36,3,0,0.0,2,0.0,160.0,160.0,2,B909,pickup_service,Pickup,Pickup
2,88,Movement,10,3,10,3,656,671,16:36,16:51,15,15,54.92,0,0.0,160.0,105.08,2,B909,passenger_flight,Position,Delivery
2,89,Delivery,3,3,3,3,671,674,16:51,16:54,3,0,0.0,2,8.534,105.08,113.614,0,B909,delivery_service,Delivery,Delivery
2,90,Stay,3,3,3,3,674,706,16:54,17:26,32,0,0.0,32,46.386,113.614,160.0,0,B1125,parking_charging,Position,Pickup
2,91,Pickup,3,3,3,3,706,709,17:26,17:29,3,0,0.0,2,0.0,160.0,160.0,1,B1125,pickup_service,Pickup,Pickup
2,92,Pickup,3,3,3,3,709,712,17:29,17:32,3,0,0.0,2,0.0,160.0,160.0,4,B1139,pickup_service,Pickup,Pickup
2,93,Movement,3,4,3,4,712,719,17:32,17:39,7,7,12.6,0,0.0,160.0,147.4,4,B1125,passenger_flight,Position,Delivery
2,94,Delivery,4,4,4,4,719,722,17:39,17:42,3,0,0.0,2,8.534,147.4,155.934,3,B1125,delivery_service,Delivery,Delivery
2,95,Delivery,4,4,4,4,722,725,17:42,17:45,3,0,0.0,2,4.066,155.934,160.0,0,B1139,delivery_service,Delivery,Delivery
2,96,Pickup,4,4,4,4,725,728,17:45,17:48,3,0,0.0,2,0.0,160.0,160.0,2,B1221,pickup_service,Pickup,Pickup
2,97,Movement,4,2,4,2,728,734,17:48,17:54,6,6,16.13,0,0.0,160.0,143.87,2,B1221,passenger_flight,Position,Delivery
2,98,Delivery,2,2,2,2,734,737,17:54,17:57,3,0,0.0,2,8.534,143.87,152.404,0,B1221,delivery_service,Delivery,Delivery
2,99,Stay,2,2,2,2,737,766,17:57,18:26,29,0,0.0,29,7.596,152.404,160.0,0,B1373,parking_charging,Position,Pickup
2,100,Pickup,2,2,2,2,766,769,18:26,18:29,3,0,0.0,2,0.0,160.0,160.0,2,B1373,pickup_service,Pickup,Pickup
2,101,Pickup,2,2,2,2,769,772,18:29,18:32,3,0,0.0,2,0.0,160.0,160.0,4,B1364,pickup_service,Pickup,Pickup
2,102,Movement,2,5,2,5,772,780,18:32,18:40,8,8,27.57,0,0.0,160.0,132.43,4,B1364,passenger_flight,Position,Delivery
2,103,Delivery,5,5,5,5,780,783,18:40,18:43,3,0,0.0,2,8.534,132.43,140.964,2,B1364,delivery_service,Delivery,Delivery
2,104,Delivery,5,5,5,5,783,786,18:43,18:46,3,0,0.0,2,8.534,140.964,149.498,0,B1373,delivery_service,Delivery,Delivery
2,105,Stay,5,5,5,5,786,800,18:46,19:00,14,0,0.0,14,10.502,149.498,160.0,0,B1458,parking_charging,Position,Pickup
2,106,Pickup,5,5,5,5,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,1,B1458,pickup_service,Pickup,Pickup
2,107,Movement,5,3,5,3,803,811,19:03,19:11,8,8,23.93,0,0.0,160.0,136.07,1,B1458,passenger_flight,Position,Delivery
2,108,Delivery,3,3,3,3,811,814,19:11,19:14,3,0,0.0,2,8.534,136.07,144.604,0,B1458,delivery_service,Delivery,Delivery
3,0,Stay,4,4,4,4,0,34,05:40,06:14,34,0,0.0,34,0.0,160.0,160.0,0,B4,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,34,37,06:14,06:17,3,0,0.0,2,0.0,160.0,160.0,2,B4,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,37,52,06:17,06:32,15,15,55.47,0,0.0,160.0,104.53,2,B4,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,52,55,06:32,06:35,3,0,0.0,2,8.534,104.53,113.064,0,B4,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,55,82,06:35,07:02,27,0,0.0,27,46.936,113.064,160.0,0,B21,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,82,85,07:02,07:05,3,0,0.0,2,0.0,160.0,160.0,1,B21,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,85,105,07:05,07:25,20,20,74.79,0,0.0,160.0,85.21,1,B21,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,105,108,07:25,07:28,3,0,0.0,2,8.534,85.21,93.744,0,B21,delivery_service,Delivery,Delivery
3,8,Stay,6,6,6,6,108,111,07:28,07:31,3,0,0.0,3,12.801,93.744,106.545,0,B40,parking_charging,Position,Pickup
3,9,Pickup,6,6,6,6,111,114,07:31,07:34,3,0,0.0,2,8.534,106.545,115.079,1,B40,pickup_service,Pickup,Pickup
3,10,Movement,6,1,6,1,114,121,07:34,07:41,7,7,23.39,0,0.0,115.079,91.689,1,B40,passenger_flight,Position,Delivery
3,11,Delivery,1,1,1,1,121,124,07:41,07:44,3,0,0.0,2,8.534,91.689,100.223,0,B40,delivery_service,Delivery,Delivery
3,12,Stay,1,1,1,1,124,131,07:44,07:51,7,0,0.0,7,29.869,100.223,130.092,0,B55,parking_charging,Position,Pickup
3,13,Pickup,1,1,1,1,131,134,07:51,07:54,3,0,0.0,2,8.534,130.092,138.626,1,B55,pickup_service,Pickup,Pickup
3,14,Movement,1,10,1,10,134,147,07:54,08:07,13,13,47.44,0,0.0,138.626,91.186,1,B55,passenger_flight,Position,Delivery
3,15,Delivery,10,10,10,10,147,150,08:07,08:10,3,0,0.0,2,8.534,91.186,99.72,0,B55,delivery_service,Delivery,Delivery
3,16,Stay,10,10,10,10,150,154,08:10,08:14,4,0,0.0,4,17.068,99.72,116.788,0,B85,parking_charging,Position,Pickup
3,17,Pickup,10,10,10,10,154,157,08:14,08:17,3,0,0.0,2,8.534,116.788,125.322,1,B85,pickup_service,Pickup,Pickup
3,18,Movement,10,9,10,9,157,176,08:17,08:36,19,19,69.89,0,0.0,125.322,55.432,1,B85,passenger_flight,Position,Delivery
3,19,Delivery,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,55.432,63.966,0,B85,delivery_service,Delivery,Delivery
3,20,Stay,9,9,9,9,179,184,08:39,08:44,5,0,0.0,5,21.335,63.966,85.301,0,B144,parking_charging,Position,Pickup
3,21,Pickup,9,9,9,9,184,187,08:44,08:47,3,0,0.0,2,8.534,85.301,93.835,1,B144,pickup_service,Pickup,Pickup
3,22,Movement,9,7,9,7,187,199,08:47,08:59,12,12,40.12,0,0.0,93.835,53.715,1,B144,passenger_flight,Position,Delivery
3,23,Delivery,7,7,7,7,199,202,08:59,09:02,3,0,0.0,2,8.534,53.715,62.249,0,B144,delivery_service,Delivery,Delivery
3,24,Stay,7,7,7,7,202,242,09:02,09:42,40,0,0.0,40,97.751,62.249,160.0,0,B220,parking_charging,Position,Pickup
3,25,Pickup,7,7,7,7,242,245,09:42,09:45,3,0,0.0,2,0.0,160.0,160.0,1,B220,pickup_service,Pickup,Pickup
3,26,Movement,7,1,7,1,245,252,09:45,09:52,7,7,21.03,0,0.0,160.0,138.97,1,B220,passenger_flight,Position,Delivery
3,27,Delivery,1,1,1,1,252,255,09:52,09:55,3,0,0.0,2,8.534,138.97,147.504,0,B220,delivery_service,Delivery,Delivery
3,28,Stay,1,1,1,1,255,273,09:55,10:13,18,0,0.0,18,12.496,147.504,160.0,0,B276,parking_charging,Position,Movement
3,29,Movement,1,3,1,3,273,279,10:13,10:19,6,6,9.61,0,0.0,160.0,150.39,0,B276,empty_repositioning,Position,Pickup
3,30,Pickup,3,3,3,3,279,282,10:19,10:22,3,0,0.0,2,8.534,150.39,158.924,1,B276,pickup_service,Pickup,Pickup
