time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
34,06:14,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
34,06:14,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
34,06:14,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
35,06:15,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
35,06:15,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
35,06:15,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
35,06:15,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
35,06:15,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
35,06:15,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
35,06:15,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
35,06:15,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
35,06:15,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
35,06:15,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
36,06:16,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
36,06:16,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
36,06:16,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
36,06:16,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
36,06:16,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
36,06:16,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
36,06:16,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
36,06:16,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
36,06:16,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
36,06:16,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
37,06:17,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
37,06:17,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
37,06:17,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
37,06:17,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
37,06:17,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
37,06:17,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
37,06:17,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
37,06:17,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
37,06:17,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
37,06:17,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
38,06:18,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
38,06:18,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
38,06:18,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
38,06:18,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
38,06:18,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
38,06:18,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
38,06:18,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
38,06:18,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
38,06:18,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
38,06:18,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
39,06:19,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
39,06:19,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
39,06:19,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
39,06:19,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
39,06:19,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
39,06:19,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
39,06:19,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
39,06:19,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
39,06:19,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
39,06:19,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
40,06:20,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
40,06:20,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
40,06:20,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
40,06:20,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
40,06:20,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
40,06:20,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
40,06:20,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
40,06:20,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
40,06:20,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
40,06:20,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
41,06:21,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
41,06:21,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
41,06:21,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
41,06:21,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
41,06:21,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
41,06:21,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
41,06:21,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
41,06:21,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
41,06:21,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
41,06:21,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
42,06:22,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
42,06:22,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
42,06:22,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
42,06:22,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
42,06:22,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
42,06:22,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
42,06:22,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
42,06:22,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
42,06:22,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
42,06:22,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
43,06:23,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
43,06:23,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
43,06:23,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
43,06:23,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
43,06:23,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
43,06:23,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
43,06:23,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
43,06:23,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
43,06:23,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
43,06:23,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
44,06:24,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
44,06:24,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
44,06:24,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
44,06:24,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
44,06:24,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
44,06:24,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
44,06:24,6,6,일산,10,"5,25,35,45,55,65,75,85,95,105"
44,06:24,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
44,06:24,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
44,06:24,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
45,06:25,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
45,06:25,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
45,06:25,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
45,06:25,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
45,06:25,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
45,06:25,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
45,06:25,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
45,06:25,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
45,06:25,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
45,06:25,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
46,06:26,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
46,06:26,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
46,06:26,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
46,06:26,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
46,06:26,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
46,06:26,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
46,06:26,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
46,06:26,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
46,06:26,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
46,06:26,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
47,06:27,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
47,06:27,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
47,06:27,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
47,06:27,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
47,06:27,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
47,06:27,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
47,06:27,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
47,06:27,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
47,06:27,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
47,06:27,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
48,06:28,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
48,06:28,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
48,06:28,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
48,06:28,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
48,06:28,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
48,06:28,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
48,06:28,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
48,06:28,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
48,06:28,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
48,06:28,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
49,06:29,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
49,06:29,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
49,06:29,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
49,06:29,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
49,06:29,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
49,06:29,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
49,06:29,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
49,06:29,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
49,06:29,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
49,06:29,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
50,06:30,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
50,06:30,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
50,06:30,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
50,06:30,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
50,06:30,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
50,06:30,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
50,06:30,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
50,06:30,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
50,06:30,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
50,06:30,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
51,06:31,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
51,06:31,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
51,06:31,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
51,06:31,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
51,06:31,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
51,06:31,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
51,06:31,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
51,06:31,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
51,06:31,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
51,06:31,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
52,06:32,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
52,06:32,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
52,06:32,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
52,06:32,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
52,06:32,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
52,06:32,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
52,06:32,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
52,06:32,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
52,06:32,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
52,06:32,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
53,06:33,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
53,06:33,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
53,06:33,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
53,06:33,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
53,06:33,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
53,06:33,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
53,06:33,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
53,06:33,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
53,06:33,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
53,06:33,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
54,06:34,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
54,06:34,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
54,06:34,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
54,06:34,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
54,06:34,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
54,06:34,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
54,06:34,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
54,06:34,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
54,06:34,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
54,06:34,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
55,06:35,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
55,06:35,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
55,06:35,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
55,06:35,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
55,06:35,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
55,06:35,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
55,06:35,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
55,06:35,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
55,06:35,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
55,06:35,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
56,06:36,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
56,06:36,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
56,06:36,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
56,06:36,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
56,06:36,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
56,06:36,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
56,06:36,6,6,일산,8,"25,45,55,65,75,85,95,105"
56,06:36,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
56,06:36,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
56,06:36,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
57,06:37,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
57,06:37,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
57,06:37,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
57,06:37,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
57,06:37,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
57,06:37,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
57,06:37,6,6,일산,8,"25,45,55,65,75,85,95,105"
57,06:37,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
57,06:37,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
57,06:37,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
58,06:38,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
58,06:38,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
58,06:38,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
58,06:38,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
58,06:38,4,4,여의도,10,"13,23,33,43,53,63,73,83,93,103"
58,06:38,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
58,06:38,6,6,일산,8,"25,45,55,65,75,85,95,105"
58,06:38,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
58,06:38,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
58,06:38,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
59,06:39,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
59,06:39,10,10,인천공항,9,"9,39,49,59,69,79,89,99,109"
59,06:39,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
59,06:39,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
59,06:39,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
59,06:39,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
59,06:39,6,6,일산,8,"25,45,55,65,75,85,95,105"
59,06:39,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
59,06:39,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
59,06:39,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
60,06:40,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
60,06:40,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
60,06:40,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
60,06:40,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
60,06:40,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
60,06:40,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
60,06:40,6,6,일산,8,"25,45,55,65,75,85,95,105"
60,06:40,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
60,06:40,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
60,06:40,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
61,06:41,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
61,06:41,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
61,06:41,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
61,06:41,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
61,06:41,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
61,06:41,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
61,06:41,6,6,일산,7,"45,55,65,75,85,95,105"
61,06:41,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
61,06:41,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
61,06:41,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
62,06:42,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
62,06:42,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
62,06:42,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
62,06:42,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
62,06:42,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
62,06:42,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
62,06:42,6,6,일산,7,"45,55,65,75,85,95,105"
62,06:42,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
62,06:42,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
62,06:42,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
63,06:43,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
63,06:43,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
63,06:43,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
63,06:43,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
63,06:43,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
63,06:43,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
63,06:43,6,6,일산,7,"45,55,65,75,85,95,105"
63,06:43,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
63,06:43,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
63,06:43,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
64,06:44,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
64,06:44,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
64,06:44,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
64,06:44,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
64,06:44,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
64,06:44,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
64,06:44,6,6,일산,7,"45,55,65,75,85,95,105"
64,06:44,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
64,06:44,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
64,06:44,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
65,06:45,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
65,06:45,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
65,06:45,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
65,06:45,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
65,06:45,4,4,여의도,9,"23,33,43,53,63,73,83,93,103"
65,06:45,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
65,06:45,6,6,일산,7,"45,55,65,75,85,95,105"
65,06:45,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
65,06:45,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
65,06:45,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
66,06:46,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
66,06:46,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
66,06:46,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
66,06:46,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
66,06:46,4,4,여의도,8,"33,43,53,63,73,83,93,103"
66,06:46,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
66,06:46,6,6,일산,7,"45,55,65,75,85,95,105"
66,06:46,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
66,06:46,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
66,06:46,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
67,06:47,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
67,06:47,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
67,06:47,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
67,06:47,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
67,06:47,4,4,여의도,8,"33,43,53,63,73,83,93,103"
67,06:47,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
67,06:47,6,6,일산,7,"45,55,65,75,85,95,105"
67,06:47,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
67,06:47,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
67,06:47,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
68,06:48,1,1,서울역,10,"10,20,30,40,50,60,70,80,90,100"
68,06:48,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
68,06:48,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
68,06:48,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
68,06:48,4,4,여의도,8,"33,43,53,63,73,83,93,103"
68,06:48,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
68,06:48,6,6,일산,7,"45,55,65,75,85,95,105"
68,06:48,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
68,06:48,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
68,06:48,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
69,06:49,1,1,서울역,10,"10,20,30,40,50,60,70,80,90,100"
69,06:49,10,10,인천공항,8,"39,49,59,69,79,89,99,109"
69,06:49,2,2,수서,12,"1,5,11,21,31,41,51,61,71,81,91,101"
69,06:49,3,3,삼성,13,"2,12,19,22,29,32,42,52,62,72,82,92,102"
69,06:49,4,4,여의도,8,"33,43,53,63,73,83,93,103"
69,06:49,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
69,06:49,6,6,일산,7,"45,55,65,75,85,95,105"
69,06:49,7,7,판교,12,"6,15,16,26,36,46,56,66,76,86,96,106"
69,06:49,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
69,06:49,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
