time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
174,08:34,7,7,판교,12,"5,11,96,106,125,126,130,135,136,140,143,146"
174,08:34,8,8,동탄/용인,1,78
174,08:34,9,9,평택,16,"16,30,60,68,80,99,108,109,110,118,119,128,129,138,139,148"
175,08:35,1,1,서울역,23,"10,13,17,18,21,23,24,28,44,45,46,51,55,56,57,61,69,75,76,77,81,120,145"
175,08:35,10,10,인천공항,1,123
175,08:35,2,2,수서,8,"91,101,104,111,121,131,137,141"
175,08:35,3,3,삼성,15,"39,40,54,84,89,93,94,97,103,113,114,115,124,134,142"
175,08:35,4,4,여의도,20,"27,31,34,43,47,49,52,59,62,63,65,66,72,73,74,85,90,107,117,127"
175,08:35,5,5,김포공항,4,"29,42,67,71"
175,08:35,6,6,일산,5,"1,8,50,58,116"
175,08:35,7,7,판교,11,"5,9,96,106,126,130,135,136,140,143,146"
175,08:35,8,8,동탄/용인,2,"78,100"
175,08:35,9,9,평택,16,"16,30,60,68,80,99,108,109,110,118,119,128,129,138,139,148"
176,08:36,1,1,서울역,26,"10,13,17,18,21,23,24,28,44,45,46,51,55,56,57,61,64,69,75,76,77,81,83,87,120,145"
176,08:36,10,10,인천공항,1,123
176,08:36,2,2,수서,8,"91,101,104,111,121,131,137,141"
176,08:36,3,3,삼성,13,"40,54,84,89,93,97,103,113,114,115,124,134,142"
176,08:36,4,4,여의도,23,"27,31,34,43,47,49,52,59,62,63,65,66,72,73,74,85,86,90,102,107,112,117,127"
176,08:36,5,5,김포공항,4,"29,42,67,71"
176,08:36,6,6,일산,4,"1,8,50,58"
176,08:36,7,7,판교,10,"5,9,106,126,130,135,136,140,143,146"
176,08:36,8,8,동탄/용인,3,"78,100,105"
176,08:36,9,9,평택,17,"16,30,60,68,80,99,108,109,110,118,119,128,129,132,138,139,148"
177,08:37,1,1,서울역,28,"0,2,10,13,17,18,21,23,24,28,44,45,46,51,55,56,57,61,64,69,75,76,77,81,83,87,120,145"
177,08:37,10,10,인천공항,1,123
177,08:37,2,2,수서,8,"25,91,101,104,111,131,137,141"
177,08:37,3,3,삼성,12,"15,40,54,84,89,93,103,113,115,124,134,142"
177,08:37,4,4,여의도,24,"6,27,31,34,43,47,49,52,59,62,63,65,66,72,73,74,85,86,90,102,107,112,117,127"
177,08:37,5,5,김포공항,3,"42,67,71"
177,08:37,6,6,일산,4,"1,32,50,58"
177,08:37,7,7,판교,11,"5,9,12,106,126,130,135,136,140,143,146"
177,08:37,8,8,동탄/용인,2,"100,105"
177,08:37,9,9,평택,17,"16,30,60,68,80,99,108,109,110,118,119,128,129,132,138,139,148"
178,08:38,1,1,서울역,29,"0,2,3,10,13,17,18,21,23,24,28,44,45,46,51,55,56,57,61,64,69,75,76,77,81,83,87,120,145"
178,08:38,2,2,수서,7,"25,101,104,111,131,137,141"
178,08:38,3,3,삼성,12,"15,38,54,84,89,93,103,113,115,124,134,142"
178,08:38,4,4,여의도,24,"6,27,31,34,43,47,49,52,59,62,63,65,66,72,73,74,85,86,90,102,107,112,117,127"
178,08:38,5,5,김포공항,3,"42,67,71"
178,08:38,6,6,일산,5,"1,32,36,50,58"
178,08:38,7,7,판교,11,"5,9,12,106,126,130,135,136,140,143,146"
178,08:38,8,8,동탄/용인,1,105
178,08:38,9,9,평택,17,"16,30,60,68,80,99,108,109,110,118,119,128,129,132,138,139,148"
179,08:39,1,1,서울역,29,"0,2,3,4,10,13,17,21,23,24,28,44,45,46,51,55,56,57,61,64,69,75,76,77,81,83,87,120,145"
179,08:39,2,2,수서,6,"25,104,111,131,137,141"
179,08:39,3,3,삼성,11,"15,38,48,54,89,93,113,115,124,134,142"
179,08:39,4,4,여의도,25,"6,27,31,33,34,43,47,49,52,59,62,63,65,66,72,73,74,85,86,90,102,107,112,117,127"
179,08:39,5,5,김포공항,2,"67,71"
179,08:39,6,6,일산,8,"1,14,19,26,32,36,50,58"
179,08:39,7,7,판교,10,"9,12,106,126,130,135,136,140,143,146"
179,08:39,8,8,동탄/용인,1,79
179,08:39,9,9,평택,18,"16,30,60,68,80,99,108,109,110,118,119,128,129,132,138,139,148,149"
180,08:40,1,1,서울역,27,"2,3,4,10,13,21,23,24,28,44,46,51,53,55,56,57,61,64,69,75,76,77,81,83,87,120,145"
180,08:40,2,2,수서,6,"25,104,111,131,137,141"
180,08:40,3,3,삼성,12,"15,20,22,38,48,89,93,113,115,124,134,142"
180,08:40,4,4,여의도,21,"33,34,47,49,59,62,63,65,66,72,73,74,82,85,86,90,102,107,112,117,127"
180,08:40,5,5,김포공항,1,71
180,08:40,6,6,일산,7,"1,14,19,26,36,50,58"
180,08:40,7,7,판교,9,"9,12,126,130,135,136,140,143,146"
180,08:40,8,8,동탄/용인,1,79
180,08:40,9,9,평택,18,"16,30,60,68,80,99,108,109,110,118,119,128,129,132,138,139,148,149"
181,08:41,1,1,서울역,27,"2,4,7,10,13,23,24,28,44,46,51,53,55,56,57,61,64,69,70,75,76,77,81,83,87,120,145"
181,08:41,2,2,수서,6,"25,104,111,131,137,141"
181,08:41,3,3,삼성,13,"15,20,22,38,48,89,92,93,113,115,124,134,142"
181,08:41,4,4,여의도,21,"33,34,47,49,59,62,63,65,66,72,73,74,82,85,86,90,102,107,112,117,127"
181,08:41,5,5,김포공항,1,71
181,08:41,6,6,일산,6,"1,14,19,26,50,58"
181,08:41,7,7,판교,9,"9,12,126,130,135,136,140,143,146"
181,08:41,8,8,동탄/용인,1,79
181,08:41,9,9,평택,17,"16,30,60,68,80,108,109,110,118,119,128,129,132,138,139,148,149"
182,08:42,1,1,서울역,26,"2,4,7,10,13,24,28,39,44,51,53,55,56,57,61,64,69,70,75,76,77,81,83,87,120,145"
182,08:42,2,2,수서,6,"25,104,111,131,137,141"
182,08:42,3,3,삼성,12,"15,20,22,38,48,89,92,93,115,124,134,142"
182,08:42,4,4,여의도,22,"11,33,34,47,49,59,62,63,65,66,72,73,74,82,85,86,90,102,107,112,117,127"
182,08:42,5,5,김포공항,1,71
182,08:42,6,6,일산,3,"1,50,58"
182,08:42,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
182,08:42,9,9,평택,16,"16,30,68,80,108,109,110,118,119,128,129,132,138,139,148,149"
183,08:43,1,1,서울역,27,"2,7,10,13,24,28,39,44,51,53,55,56,57,61,64,69,70,75,76,77,81,83,87,96,116,120,145"
183,08:43,2,2,수서,6,"25,104,111,131,137,141"
183,08:43,3,3,삼성,12,"15,20,22,38,48,89,92,93,115,124,134,142"
183,08:43,4,4,여의도,24,"11,33,34,47,49,59,62,63,65,66,72,73,74,82,85,86,90,94,102,107,112,117,122,127"
183,08:43,5,5,김포공항,3,"71,88,95"
183,08:43,6,6,일산,3,"1,50,58"
183,08:43,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
183,08:43,9,9,평택,15,"16,30,68,80,109,110,118,119,128,129,132,138,139,148,149"
184,08:44,1,1,서울역,28,"2,8,10,13,24,28,39,44,51,53,55,56,57,61,64,69,70,75,76,77,81,83,87,96,116,120,121,145"
184,08:44,2,2,수서,6,"25,104,111,131,137,141"
184,08:44,3,3,삼성,11,"15,20,22,48,89,92,93,115,124,134,142"
184,08:44,4,4,여의도,26,"11,33,34,47,49,59,62,63,65,66,72,73,74,82,85,86,90,91,94,97,102,107,112,117,122,127"
184,08:44,5,5,김포공항,2,"88,95"
184,08:44,6,6,일산,3,"1,50,58"
184,08:44,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
184,08:44,9,9,평택,15,"16,30,68,80,109,110,118,119,128,129,132,138,139,148,149"
185,08:45,1,1,서울역,28,"2,8,13,24,28,39,44,51,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
185,08:45,2,2,수서,7,"25,29,104,111,131,137,141"
185,08:45,3,3,삼성,11,"15,20,22,48,89,92,93,115,124,134,142"
185,08:45,4,4,여의도,27,"33,34,40,47,49,59,62,63,65,66,72,73,74,82,85,86,90,91,94,97,101,102,107,112,117,122,127"
185,08:45,5,5,김포공항,3,"88,95,125"
185,08:45,6,6,일산,3,"1,50,58"
185,08:45,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
185,08:45,9,9,평택,13,"30,68,80,110,118,119,128,129,132,138,139,148,149"
186,08:46,1,1,서울역,26,"2,8,13,24,39,51,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
186,08:46,2,2,수서,6,"25,29,104,131,137,141"
186,08:46,3,3,삼성,12,"15,20,22,45,48,89,92,93,115,124,134,142"
186,08:46,4,4,여의도,29,"5,33,34,40,47,49,59,62,63,65,66,72,73,74,82,85,86,90,91,94,97,101,102,103,107,112,117,122,127"
186,08:46,5,5,김포공항,5,"27,31,88,95,125"
186,08:46,6,6,일산,2,"1,58"
186,08:46,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
186,08:46,9,9,평택,12,"30,68,80,110,119,128,129,132,138,139,148,149"
187,08:47,1,1,서울역,24,"13,24,39,51,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
187,08:47,2,2,수서,6,"25,29,104,131,137,141"
187,08:47,3,3,삼성,12,"15,20,22,42,45,89,92,93,115,124,134,142"
187,08:47,4,4,여의도,30,"5,33,40,47,49,54,59,62,63,65,66,72,73,74,82,85,86,90,91,94,97,101,102,103,106,107,112,117,122,127"
187,08:47,5,5,김포공항,5,"27,31,88,95,125"
187,08:47,6,6,일산,6,"0,1,6,17,43,58"
187,08:47,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
187,08:47,9,9,평택,13,"30,68,80,110,119,128,129,132,138,139,147,148,149"
188,08:48,1,1,서울역,24,"13,24,39,51,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
188,08:48,2,2,수서,6,"25,29,104,131,137,141"
188,08:48,3,3,삼성,14,"15,20,22,42,45,46,67,89,92,93,115,124,134,142"
188,08:48,4,4,여의도,31,"5,33,40,47,49,54,59,62,63,65,66,72,73,74,78,82,85,86,90,91,94,97,101,102,103,106,107,112,117,122,127"
188,08:48,5,5,김포공항,5,"27,31,88,95,125"
188,08:48,6,6,일산,7,"0,3,6,17,21,43,58"
188,08:48,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
188,08:48,8,8,동탄/용인,1,60
188,08:48,9,9,평택,13,"30,68,80,110,119,128,129,132,138,139,147,148,149"
189,08:49,1,1,서울역,23,"13,24,39,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
189,08:49,2,2,수서,6,"25,29,104,131,137,141"
189,08:49,3,3,삼성,13,"15,20,22,42,46,67,89,92,93,115,124,134,142"
189,08:49,4,4,여의도,33,"5,14,33,40,47,49,54,59,62,63,65,66,72,73,74,78,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
189,08:49,5,5,김포공항,3,"88,95,125"
189,08:49,6,6,일산,8,"0,3,6,17,21,23,43,58"
189,08:49,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
189,08:49,8,8,동탄/용인,2,"60,108"
189,08:49,9,9,평택,13,"30,68,80,119,128,129,132,138,139,144,147,148,149"
190,08:50,1,1,서울역,23,"24,38,39,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
190,08:50,2,2,수서,6,"25,29,104,131,137,141"
190,08:50,3,3,삼성,14,"7,15,20,22,42,46,67,89,92,93,115,124,134,142"
190,08:50,4,4,여의도,33,"5,14,33,40,47,49,54,59,62,63,65,66,72,73,74,78,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
190,08:50,5,5,김포공항,3,"88,95,125"
190,08:50,6,6,일산,5,"3,4,21,23,58"
190,08:50,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
190,08:50,8,8,동탄/용인,2,"60,108"
190,08:50,9,9,평택,14,"41,68,80,119,128,129,132,133,138,139,144,147,148,149"
191,08:51,1,1,서울역,23,"24,38,39,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
191,08:51,2,2,수서,5,"25,104,131,137,141"
191,08:51,3,3,삼성,13,"7,15,20,22,42,67,89,92,93,115,124,134,142"
191,08:51,4,4,여의도,33,"5,14,33,40,47,49,54,59,62,63,65,66,72,73,74,78,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
191,08:51,5,5,김포공항,3,"88,95,125"
191,08:51,6,6,일산,3,"4,23,58"
191,08:51,7,7,판교,11,"9,12,35,37,126,130,135,136,140,143,146"
191,08:51,8,8,동탄/용인,2,"108,109"
191,08:51,9,9,평택,14,"41,68,80,119,128,129,132,133,138,139,144,147,148,149"
192,08:52,1,1,서울역,23,"24,38,39,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,116,120,121,145"
192,08:52,10,10,인천공항,1,52
192,08:52,2,2,수서,5,"25,71,131,137,141"
192,08:52,3,3,삼성,13,"7,15,19,20,22,42,67,89,92,115,124,134,142"
192,08:52,4,4,여의도,32,"5,33,40,47,49,54,59,62,63,65,66,72,73,74,78,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
192,08:52,5,5,김포공항,4,"88,95,100,125"
192,08:52,6,6,일산,4,"4,10,11,58"
192,08:52,7,7,판교,12,"9,12,32,35,37,126,130,135,136,140,143,146"
192,08:52,8,8,동탄/용인,2,"109,118"
192,08:52,9,9,평택,15,"41,68,80,114,119,128,129,132,133,138,139,144,147,148,149"
193,08:53,1,1,서울역,25,"24,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
193,08:53,10,10,인천공항,1,52
193,08:53,2,2,수서,6,"25,26,71,131,137,141"
193,08:53,3,3,삼성,11,"15,19,20,22,67,89,92,115,124,134,142"
193,08:53,4,4,여의도,33,"5,33,40,47,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
193,08:53,5,5,김포공항,5,"88,95,100,105,125"
193,08:53,6,6,일산,5,"10,11,28,44,58"
193,08:53,7,7,판교,12,"9,12,32,35,37,126,130,135,136,140,143,146"
193,08:53,8,8,동탄/용인,2,"109,118"
193,08:53,9,9,평택,15,"41,68,80,114,119,128,129,132,133,138,139,144,147,148,149"
194,08:54,1,1,서울역,25,"24,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
194,08:54,10,10,인천공항,1,52
194,08:54,2,2,수서,6,"25,26,71,131,137,141"
194,08:54,3,3,삼성,10,"15,19,20,22,89,92,115,124,134,142"
194,08:54,4,4,여의도,34,"5,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
194,08:54,5,5,김포공항,4,"95,100,105,125"
194,08:54,6,6,일산,9,"2,8,10,11,28,34,44,58,98"
194,08:54,7,7,판교,12,"9,12,32,35,37,126,130,135,136,140,143,146"
194,08:54,8,8,동탄/용인,1,118
194,08:54,9,9,평택,15,"41,68,80,114,119,128,129,132,133,138,139,144,147,148,149"
195,08:55,1,1,서울역,26,"1,24,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
195,08:55,2,2,수서,6,"25,26,71,131,137,141"
195,08:55,3,3,삼성,10,"15,19,20,22,51,89,92,124,134,142"
195,08:55,4,4,여의도,34,"5,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
195,08:55,5,5,김포공항,4,"95,100,105,125"
195,08:55,6,6,일산,8,"2,8,11,28,34,44,58,98"
195,08:55,7,7,판교,11,"9,32,35,37,126,130,135,136,140,143,146"
195,08:55,8,8,동탄/용인,1,110
195,08:55,9,9,평택,16,"18,41,68,80,114,119,128,129,132,133,138,139,144,147,148,149"
196,08:56,1,1,서울역,25,"1,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
196,08:56,2,2,수서,6,"25,26,71,131,137,141"
196,08:56,3,3,삼성,10,"15,19,20,22,51,89,92,124,134,142"
196,08:56,4,4,여의도,34,"5,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
196,08:56,5,5,김포공항,4,"95,100,105,125"
196,08:56,6,6,일산,6,"2,8,11,34,58,98"
196,08:56,7,7,판교,11,"9,32,35,37,126,130,135,136,140,143,146"
196,08:56,8,8,동탄/용인,1,110
196,08:56,9,9,평택,13,"18,80,114,128,129,132,133,138,139,144,147,148,149"
197,08:57,1,1,서울역,26,"0,1,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
197,08:57,2,2,수서,6,"25,26,71,131,137,141"
197,08:57,3,3,삼성,9,"19,20,22,27,51,92,124,134,142"
197,08:57,4,4,여의도,36,"5,6,29,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,106,107,112,113,117,122,127"
197,08:57,5,5,김포공항,4,"95,100,105,125"
197,08:57,6,6,일산,4,"11,13,58,98"
197,08:57,7,7,판교,12,"9,16,32,35,37,126,130,135,136,140,143,146"
197,08:57,8,8,동탄/용인,1,110
197,08:57,9,9,평택,14,"18,80,114,123,128,129,132,133,138,139,144,147,148,149"
198,08:58,1,1,서울역,27,"0,1,3,38,39,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
198,08:58,2,2,수서,7,"14,25,26,71,131,137,141"
198,08:58,3,3,삼성,7,"19,20,22,27,92,134,142"
198,08:58,4,4,여의도,37,"5,6,29,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,117,122,127"
198,08:58,5,5,김포공항,2,"105,125"
198,08:58,6,6,일산,4,"11,13,58,98"
198,08:58,7,7,판교,12,"9,16,32,35,37,126,130,135,136,140,143,146"
198,08:58,9,9,평택,14,"18,80,114,123,128,129,132,133,138,139,144,147,148,149"
199,08:59,1,1,서울역,28,"0,1,3,38,39,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
199,08:59,2,2,수서,6,"14,25,26,71,137,141"
199,08:59,3,3,삼성,7,"19,20,22,27,92,134,142"
199,08:59,4,4,여의도,37,"5,6,29,33,40,47,48,49,54,59,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,117,122,127"
199,08:59,5,5,김포공항,1,125
199,08:59,6,6,일산,4,"11,13,58,98"
199,08:59,7,7,판교,13,"9,16,31,32,35,37,126,130,135,136,140,143,146"
199,08:59,9,9,평택,14,"18,80,114,123,128,129,132,133,138,139,144,147,148,149"
200,09:00,1,1,서울역,27,"0,1,3,4,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
200,09:00,2,2,수서,6,"14,25,26,71,137,141"
200,09:00,3,3,삼성,7,"17,19,20,22,27,92,134"
200,09:00,4,4,여의도,33,"5,6,33,40,48,49,62,63,65,66,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,117,122,127"
200,09:00,5,5,김포공항,1,93
200,09:00,6,6,일산,2,"11,58"
200,09:00,7,7,판교,12,"16,31,32,35,37,126,130,135,136,140,143,146"
200,09:00,9,9,평택,12,"18,80,114,128,132,133,138,139,144,147,148,149"
201,09:01,1,1,서울역,26,"0,3,4,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
201,09:01,2,2,수서,5,"25,26,60,71,141"
201,09:01,3,3,삼성,7,"17,20,21,22,27,92,134"
201,09:01,4,4,여의도,34,"5,6,33,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,117,122,127"
201,09:01,5,5,김포공항,1,93
201,09:01,6,6,일산,3,"11,58,99"
201,09:01,7,7,판교,12,"16,31,32,35,37,126,130,135,136,140,143,146"
201,09:01,9,9,평택,12,"36,80,114,128,132,133,138,139,144,147,148,149"
202,09:02,1,1,서울역,26,"0,3,4,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,96,111,116,120,121,145"
202,09:02,2,2,수서,4,"25,26,60,71"
202,09:02,3,3,삼성,8,"17,20,21,22,23,27,88,92"
202,09:02,4,4,여의도,37,"5,6,10,12,33,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,115,117,122,127"
202,09:02,5,5,김포공항,1,93
202,09:02,6,6,일산,2,"11,99"
202,09:02,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
202,09:02,9,9,평택,12,"36,80,114,128,132,133,138,139,144,147,148,149"
203,09:03,1,1,서울역,27,"0,3,4,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,111,116,120,121,145"
203,09:03,2,2,수서,5,"25,26,60,71,142"
203,09:03,3,3,삼성,6,"17,20,21,23,88,92"
203,09:03,4,4,여의도,37,"5,6,10,12,33,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,115,117,122,127"
203,09:03,5,5,김포공항,1,93
203,09:03,6,6,일산,2,"11,99"
203,09:03,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
203,09:03,8,8,동탄/용인,1,7
203,09:03,9,9,평택,11,"36,114,128,132,133,138,139,144,147,148,149"
204,09:04,1,1,서울역,30,"0,2,3,4,8,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,108,111,116,120,121,145"
204,09:04,2,2,수서,5,"25,26,60,71,142"
204,09:04,3,3,삼성,6,"17,20,21,23,88,92"
204,09:04,4,4,여의도,37,"6,10,12,15,33,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,112,113,115,117,122,127"
204,09:04,5,5,김포공항,1,93
204,09:04,6,6,일산,2,"11,99"
204,09:04,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
204,09:04,8,8,동탄/용인,1,7
204,09:04,9,9,평택,12,"36,45,114,128,132,133,138,139,144,147,148,149"
205,09:05,1,1,서울역,30,"0,2,3,4,8,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,108,111,116,120,121,145"
205,09:05,2,2,수서,5,"25,26,60,71,142"
205,09:05,3,3,삼성,6,"17,20,21,23,88,92"
205,09:05,4,4,여의도,39,"6,12,15,33,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,112,113,115,117,122,124,127,131"
205,09:05,5,5,김포공항,1,93
205,09:05,6,6,일산,2,"11,99"
205,09:05,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
205,09:05,8,8,동탄/용인,1,7
205,09:05,9,9,평택,12,"36,45,114,128,132,133,138,139,144,147,148,149"
206,09:06,1,1,서울역,30,"0,2,3,4,8,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,108,111,116,120,121,145"
206,09:06,2,2,수서,4,"25,26,60,71"
206,09:06,3,3,삼성,9,"17,20,21,23,28,88,92,95,100"
206,09:06,4,4,여의도,38,"6,12,15,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,112,113,115,117,122,124,127,131"
206,09:06,5,5,김포공항,3,"29,47,93"
206,09:06,6,6,일산,2,"11,99"
206,09:06,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
206,09:06,8,8,동탄/용인,3,"7,123,129"
206,09:06,9,9,평택,13,"36,45,46,114,128,132,133,138,139,144,147,148,149"
207,09:07,1,1,서울역,31,"0,2,3,4,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,98,108,111,116,118,120,121,145"
207,09:07,2,2,수서,4,"25,26,60,71"
207,09:07,3,3,삼성,10,"20,21,23,28,34,88,92,95,100,105"
207,09:07,4,4,여의도,41,"6,9,12,13,15,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,112,113,115,117,122,124,127,131,137"
207,09:07,5,5,김포공항,3,"29,47,93"
207,09:07,6,6,일산,2,"38,39"
207,09:07,7,7,판교,14,"16,30,31,32,35,37,43,126,130,135,136,140,143,146"
207,09:07,8,8,동탄/용인,3,"7,123,129"
207,09:07,9,9,평택,12,"36,45,46,114,132,133,138,139,144,147,148,149"
208,09:08,1,1,서울역,32,"0,2,3,4,14,42,50,53,55,56,57,61,64,69,70,75,76,77,81,83,84,87,89,96,98,108,111,116,118,120,121,145"
208,09:08,2,2,수서,3,"26,60,71"
208,09:08,3,3,삼성,10,"20,21,28,34,88,92,95,100,105,125"
208,09:08,4,4,여의도,42,"9,12,13,15,19,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,112,113,115,117,122,124,127,131,137,141"
208,09:08,5,5,김포공항,3,"29,47,93"
208,09:08,6,6,일산,3,"1,38,39"
208,09:08,7,7,판교,14,"16,31,32,35,37,43,44,126,130,135,136,140,143,146"
208,09:08,8,8,동탄/용인,3,"7,123,129"
208,09:08,9,9,평택,12,"36,45,46,114,132,133,138,139,144,147,148,149"
209,09:09,1,1,서울역,33,"0,2,3,4,14,42,50,53,55,56,57,58,61,64,69,70,75,76,77,81,83,84,87,89,96,98,108,111,116,118,120,121,145"
209,09:09,2,2,수서,2,"60,71"
209,09:09,3,3,삼성,10,"20,21,28,34,88,92,95,100,105,125"
209,09:09,4,4,여의도,44,"9,12,13,15,19,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,110,112,113,115,117,122,124,127,131,134,137,141"
209,09:09,5,5,김포공항,1,93
209,09:09,6,6,일산,3,"1,38,39"
209,09:09,7,7,판교,14,"16,31,32,35,37,43,44,126,130,135,136,140,143,146"
209,09:09,9,9,평택,12,"36,45,46,114,132,133,138,139,144,147,148,149"
210,09:10,1,1,서울역,33,"0,2,3,4,14,42,50,53,55,56,57,58,61,64,69,70,75,76,77,81,83,84,87,89,96,98,108,111,116,118,120,121,145"
210,09:10,2,2,수서,3,"5,60,71"
210,09:10,3,3,삼성,10,"20,21,28,34,88,92,95,100,105,125"
210,09:10,4,4,여의도,45,"9,12,13,15,19,27,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,110,112,113,115,117,122,124,127,131,134,137,141"
210,09:10,5,5,김포공항,1,93
210,09:10,6,6,일산,1,1
210,09:10,7,7,판교,13,"16,32,35,37,43,44,126,130,135,136,140,143,146"
210,09:10,9,9,평택,12,"36,45,46,114,132,133,138,139,144,147,148,149"
211,09:11,1,1,서울역,32,"0,2,3,4,42,50,53,55,56,57,58,61,64,69,70,75,76,77,81,83,84,87,89,96,98,108,111,116,118,120,121,145"
211,09:11,2,2,수서,4,"5,10,60,71"
211,09:11,3,3,삼성,10,"20,21,28,34,88,92,95,100,105,125"
211,09:11,4,4,여의도,45,"9,12,13,15,19,27,40,48,49,62,63,65,66,67,72,73,74,78,79,82,85,86,90,91,94,97,101,102,103,104,106,107,109,110,112,113,115,117,122,124,127,131,134,137,141"
211,09:11,5,5,김포공항,1,93
211,09:11,7,7,판교,13,"16,32,35,37,43,44,126,130,135,136,140,143,146"
211,09:11,9,9,평택,12,"36,45,46,114,132,133,138,139,144,147,148,149"
