vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,56,Delivery,4,4,4,4,357,360,11:37,11:40,3,0,0.0,2,8.534,138.57,147.104,0,B958,delivery_service,Delivery,Delivery
1,57,Stay,4,4,4,4,360,361,11:40,11:41,1,0,0.0,1,4.267,147.104,151.371,0,B1006,parking_charging,Position,Pickup
1,58,Pickup,4,4,4,4,361,364,11:41,11:44,3,0,0.0,2,8.534,151.371,159.905,2,B1006,pickup_service,Pickup,Pickup
1,59,Pickup,4,4,4,4,364,367,11:44,11:47,3,0,0.0,2,0.095,159.905,160.0,3,B1013,pickup_service,Pickup,Pickup
1,60,Movement,4,7,4,7,367,374,11:47,11:54,7,7,21.43,0,0.0,160.0,138.57,3,B1006,passenger_flight,Position,Delivery
1,61,Delivery,7,7,7,7,374,377,11:54,11:57,3,0,0.0,2,8.534,138.57,147.104,1,B1006,delivery_service,Delivery,Delivery
1,62,Delivery,7,7,7,7,377,380,11:57,12:00,3,0,0.0,2,8.534,147.104,155.638,0,B1013,delivery_service,Delivery,Delivery
1,63,Stay,7,7,7,7,380,381,12:00,12:01,1,0,0.0,1,4.267,155.638,159.905,0,B1073,parking_charging,Position,Pickup
1,64,Pickup,7,7,7,7,381,384,12:01,12:04,3,0,0.0,2,0.095,159.905,160.0,1,B1073,pickup_service,Pickup,Pickup
1,65,Movement,7,1,7,1,384,391,12:04,12:11,7,7,21.03,0,0.0,160.0,138.97,1,B1073,passenger_flight,Position,Delivery
1,66,Delivery,1,1,1,1,391,394,12:11,12:14,3,0,0.0,2,8.534,138.97,147.504,0,B1073,delivery_service,Delivery,Delivery
1,67,Stay,1,1,1,1,394,430,12:14,12:50,36,0,0.0,36,12.496,147.504,160.0,0,B1190,parking_charging,Position,Pickup
1,68,Pickup,1,1,1,1,430,433,12:50,12:53,3,0,0.0,2,0.0,160.0,160.0,1,B1190,pickup_service,Pickup,Pickup
1,69,Movement,1,7,1,7,433,440,12:53,13:00,7,7,21.03,0,0.0,160.0,138.97,1,B1190,passenger_flight,Position,Delivery
1,70,Delivery,7,7,7,7,440,443,13:00,13:03,3,0,0.0,2,8.534,138.97,147.504,0,B1190,delivery_service,Delivery,Delivery
1,71,Stay,7,7,7,7,443,447,13:03,13:07,4,0,0.0,4,12.496,147.504,160.0,0,B1230,parking_charging,Position,Pickup
1,72,Pickup,7,7,7,7,447,450,13:07,13:10,3,0,0.0,2,0.0,160.0,160.0,2,B1230,pickup_service,Pickup,Pickup
1,73,Movement,7,1,7,1,450,457,13:10,13:17,7,7,21.03,0,0.0,160.0,138.97,2,B1230,passenger_flight,Position,Delivery
1,74,Delivery,1,1,1,1,457,460,13:17,13:20,3,0,0.0,2,8.534,138.97,147.504,0,B1230,delivery_service,Delivery,Delivery
1,75,Stay,1,1,1,1,460,510,13:20,14:10,50,0,0.0,50,12.496,147.504,160.0,0,B1373,parking_charging,Position,Pickup
1,76,Pickup,1,1,1,1,510,513,14:10,14:13,3,0,0.0,2,0.0,160.0,160.0,1,B1373,pickup_service,Pickup,Pickup
1,77,Pickup,1,1,1,1,513,516,14:13,14:16,3,0,0.0,2,0.0,160.0,160.0,4,B1383,pickup_service,Pickup,Pickup
1,78,Movement,1,7,1,7,516,523,14:16,14:23,7,7,21.03,0,0.0,160.0,138.97,4,B1373,passenger_flight,Position,Delivery
1,79,Delivery,7,7,7,7,523,526,14:23,14:26,3,0,0.0,2,8.534,138.97,147.504,3,B1373,delivery_service,Delivery,Delivery
1,80,Delivery,7,7,7,7,526,529,14:26,14:29,3,0,0.0,2,8.534,147.504,156.038,0,B1383,delivery_service,Delivery,Delivery
1,81,Stay,7,7,7,7,529,534,14:29,14:34,5,0,0.0,5,3.962,156.038,160.0,0,B1488,parking_charging,Position,Pickup
1,82,Pickup,7,7,7,7,534,537,14:34,14:37,3,0,0.0,2,0.0,160.0,160.0,2,B1488,pickup_service,Pickup,Pickup
1,83,Movement,7,1,7,1,537,544,14:37,14:44,7,7,21.03,0,0.0,160.0,138.97,2,B1488,passenger_flight,Position,Delivery
1,84,Delivery,1,1,1,1,544,547,14:44,14:47,3,0,0.0,2,8.534,138.97,147.504,0,B1488,delivery_service,Delivery,Delivery
1,85,Stay,1,1,1,1,547,562,14:47,15:02,15,0,0.0,15,12.496,147.504,160.0,0,B1598,parking_charging,Position,Pickup
1,86,Pickup,1,1,1,1,562,565,15:02,15:05,3,0,0.0,2,0.0,160.0,160.0,2,B1598,pickup_service,Pickup,Pickup
1,87,Movement,1,3,1,3,565,571,15:05,15:11,6,6,9.61,0,0.0,160.0,150.39,2,B1598,passenger_flight,Position,Delivery
1,88,Delivery,3,3,3,3,571,574,15:11,15:14,3,0,0.0,2,8.534,150.39,158.924,0,B1598,delivery_service,Delivery,Delivery
1,89,Stay,3,3,3,3,574,607,15:14,15:47,33,0,0.0,33,1.076,158.924,160.0,0,B1787,parking_charging,Position,Pickup
1,90,Pickup,3,3,3,3,607,610,15:47,15:50,3,0,0.0,2,0.0,160.0,160.0,1,B1787,pickup_service,Pickup,Pickup
1,91,Pickup,3,3,3,3,610,613,15:50,15:53,3,0,0.0,2,0.0,160.0,160.0,3,B1798,pickup_service,Pickup,Pickup
1,92,Movement,3,5,3,5,613,621,15:53,16:01,8,8,23.93,0,0.0,160.0,136.07,3,B1787,passenger_flight,Position,Delivery
1,93,Delivery,5,5,5,5,621,624,16:01,16:04,3,0,0.0,2,8.534,136.07,144.604,2,B1787,delivery_service,Delivery,Delivery
1,94,Delivery,5,5,5,5,624,627,16:04,16:07,3,0,0.0,2,8.534,144.604,153.138,0,B1798,delivery_service,Delivery,Delivery
1,95,Stay,5,5,5,5,627,640,16:07,16:20,13,0,0.0,13,6.862,153.138,160.0,0,B2023,parking_charging,Position,Movement
1,96,Movement,5,1,5,1,640,648,16:20,16:28,8,8,14.88,0,0.0,160.0,145.12,0,B2023,empty_repositioning,Position,Pickup
1,97,Pickup,1,1,1,1,648,651,16:28,16:31,3,0,0.0,2,8.534,145.12,153.654,1,B2023,pickup_service,Pickup,Pickup
1,98,Movement,1,5,1,5,651,659,16:31,16:39,8,8,14.88,0,0.0,153.654,138.774,1,B2023,passenger_flight,Position,Delivery
1,99,Delivery,5,5,5,5,659,662,16:39,16:42,3,0,0.0,2,8.534,138.774,147.308,0,B2023,delivery_service,Delivery,Delivery
1,100,Pickup,5,5,5,5,662,665,16:42,16:45,3,0,0.0,2,8.534,147.308,155.842,1,B2101,pickup_service,Pickup,Pickup
1,101,Movement,5,3,5,3,665,673,16:45,16:53,8,8,23.93,0,0.0,155.842,131.912,1,B2101,passenger_flight,Position,Delivery
1,102,Delivery,3,3,3,3,673,676,16:53,16:56,3,0,0.0,2,8.534,131.912,140.446,0,B2101,delivery_service,Delivery,Delivery
1,103,Stay,3,3,3,3,676,685,16:56,17:05,9,0,0.0,9,19.554,140.446,160.0,0,B2317,parking_charging,Position,Pickup
1,104,Pickup,3,3,3,3,685,688,17:05,17:08,3,0,0.0,2,0.0,160.0,160.0,4,B2317,pickup_service,Pickup,Pickup
1,105,Movement,3,10,3,10,688,703,17:08,17:23,15,15,54.92,0,0.0,160.0,105.08,4,B2317,passenger_flight,Position,Delivery
1,106,Delivery,10,10,10,10,703,706,17:23,17:26,3,0,0.0,2,8.534,105.08,113.614,0,B2317,delivery_service,Delivery,Delivery
1,107,Stay,10,10,10,10,706,717,17:26,17:37,11,0,0.0,11,46.386,113.614,160.0,0,B2677,parking_charging,Position,Pickup
1,108,Pickup,10,10,10,10,717,720,17:37,17:40,3,0,0.0,2,0.0,160.0,160.0,2,B2677,pickup_service,Pickup,Pickup
1,109,Stay,10,10,10,10,720,726,17:40,17:46,6,0,0.0,6,0.0,160.0,160.0,2,B2677,parking_charging,Position,Movement
1,110,Movement,10,3,10,3,726,741,17:46,18:01,15,15,54.92,0,0.0,160.0,105.08,2,B2677,passenger_flight,Position,Delivery
1,111,Delivery,3,3,3,3,741,744,18:01,18:04,3,0,0.0,2,8.534,105.08,113.614,0,B2677,delivery_service,Delivery,Delivery
1,112,Pickup,3,3,3,3,744,747,18:04,18:07,3,0,0.0,2,8.534,113.614,122.148,1,B2912,pickup_service,Pickup,Pickup
1,113,Movement,3,4,3,4,747,754,18:07,18:14,7,7,12.6,0,0.0,122.148,109.548,1,B2912,passenger_flight,Position,Delivery
1,114,Delivery,4,4,4,4,754,757,18:14,18:17,3,0,0.0,2,8.534,109.548,118.082,0,B2912,delivery_service,Delivery,Delivery
1,115,Stay,4,4,4,4,757,786,18:17,18:46,29,0,0.0,29,41.918,118.082,160.0,0,B3215,parking_charging,Position,Pickup
1,116,Pickup,4,4,4,4,786,789,18:46,18:49,3,0,0.0,2,0.0,160.0,160.0,3,B3215,pickup_service,Pickup,Pickup
1,117,Movement,4,3,4,3,789,796,18:49,18:56,7,7,12.6,0,0.0,160.0,147.4,3,B3215,passenger_flight,Position,Delivery
1,118,Delivery,3,3,3,3,796,799,18:56,18:59,3,0,0.0,2,8.534,147.4,155.934,0,B3215,delivery_service,Delivery,Delivery
1,119,Stay,3,3,3,3,799,800,18:59,19:00,1,0,0.0,1,4.066,155.934,160.0,0,B3301,parking_charging,Position,Movement
1,120,Movement,3,1,3,1,800,806,19:00,19:06,6,6,9.61,0,0.0,160.0,150.39,0,B3301,empty_repositioning,Position,Pickup
1,121,Pickup,1,1,1,1,806,809,19:06,19:09,3,0,0.0,2,8.534,150.39,158.924,2,B3301,pickup_service,Pickup,Pickup
1,122,Movement,1,3,1,3,809,815,19:09,19:15,6,6,9.61,0,0.0,158.924,149.314,2,B3301,passenger_flight,Position,Delivery
1,123,Delivery,3,3,3,3,815,818,19:15,19:18,3,0,0.0,2,8.534,149.314,157.848,0,B3301,delivery_service,Delivery,Delivery
1,124,Movement,3,2,3,2,818,821,19:18,19:21,3,3,4.08,0,0.0,157.848,153.768,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,71,06:41,06:51,10,0,0.0,10,42.67,113.614,156.284,0,B44,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,71,74,06:51,06:54,3,0,0.0,2,3.716,156.284,160.0,2,B44,pickup_service,Pickup,Pickup
2,6,Movement,10,4,10,4,74,86,06:54,07:06,12,12,42.86,0,0.0,160.0,117.14,2,B44,passenger_flight,Position,Delivery
2,7,Delivery,4,4,4,4,86,89,07:06,07:09,3,0,0.0,2,8.534,117.14,125.674,0,B44,delivery_service,Delivery,Delivery
2,8,Movement,4,6,4,6,89,96,07:09,07:16,7,7,22.06,0,0.0,125.674,103.614,0,B64,empty_repositioning,Position,Pickup
2,9,Pickup,6,6,6,6,96,99,07:16,07:19,3,0,0.0,2,8.534,103.614,112.148,1,B64,pickup_service,Pickup,Pickup
2,10,Movement,6,7,6,7,99,111,07:19,07:31,12,12,43.48,0,0.0,112.148,68.668,1,B64,passenger_flight,Position,Delivery
2,11,Delivery,7,7,7,7,111,114,07:31,07:34,3,0,0.0,2,8.534,68.668,77.202,0,B64,delivery_service,Delivery,Delivery
2,12,Stay,7,7,7,7,114,129,07:34,07:49,15,0,0.0,15,64.005,77.202,141.207,0,B112,parking_charging,Position,Pickup
2,13,Pickup,7,7,7,7,129,132,07:49,07:52,3,0,0.0,2,8.534,141.207,149.741,1,B112,pickup_service,Pickup,Pickup
2,14,Movement,7,1,7,1,132,139,07:52,07:59,7,7,21.03,0,0.0,149.741,128.711,1,B112,passenger_flight,Position,Delivery
2,15,Delivery,1,1,1,1,139,142,07:59,08:02,3,0,0.0,2,8.534,128.711,137.245,0,B112,delivery_service,Delivery,Delivery
2,16,Stay,1,1,1,1,142,147,08:02,08:07,5,0,0.0,5,21.335,137.245,158.58,0,B183,parking_charging,Position,Movement
2,17,Movement,1,6,1,6,147,154,08:07,08:14,7,7,23.39,0,0.0,158.58,135.19,0,B183,empty_repositioning,Position,Pickup
2,18,Pickup,6,6,6,6,154,157,08:14,08:17,3,0,0.0,2,8.534,135.19,143.724,1,B183,pickup_service,Pickup,Pickup
2,19,Pickup,6,6,6,6,157,160,08:17,08:20,3,0,0.0,2,8.534,143.724,152.258,3,B187,pickup_service,Pickup,Pickup
2,20,Movement,6,7,6,7,160,172,08:20,08:32,12,12,43.48,0,0.0,152.258,108.778,3,B183,passenger_flight,Position,Delivery
2,21,Delivery,7,7,7,7,172,175,08:32,08:35,3,0,0.0,2,8.534,108.778,117.312,2,B183,delivery_service,Delivery,Delivery
2,22,Delivery,7,7,7,7,175,178,08:35,08:38,3,0,0.0,2,8.534,117.312,125.846,0,B187,delivery_service,Delivery,Delivery
2,23,Pickup,7,7,7,7,178,181,08:38,08:41,3,0,0.0,2,8.534,125.846,134.38,1,B280,pickup_service,Pickup,Pickup
2,24,Movement,7,4,7,4,181,188,08:41,08:48,7,7,21.43,0,0.0,134.38,112.95,1,B280,passenger_flight,Position,Delivery
2,25,Delivery,4,4,4,4,188,191,08:48,08:51,3,0,0.0,2,8.534,112.95,121.484,0,B280,delivery_service,Delivery,Delivery
2,26,Stay,4,4,4,4,191,201,08:51,09:01,10,0,0.0,10,38.516,121.484,160.0,0,B359,parking_charging,Position,Pickup
2,27,Pickup,4,4,4,4,201,204,09:01,09:04,3,0,0.0,2,0.0,160.0,160.0,1,B359,pickup_service,Pickup,Pickup
2,28,Stay,4,4,4,4,204,205,09:04,09:05,1,0,0.0,1,0.0,160.0,160.0,1,B368,parking_charging,Position,Pickup
2,29,Pickup,4,4,4,4,205,208,09:05,09:08,3,0,0.0,2,0.0,160.0,160.0,2,B368,pickup_service,Pickup,Pickup
2,30,Movement,4,2,4,2,208,214,09:08,09:14,6,6,16.13,0,0.0,160.0,143.87,2,B359,passenger_flight,Position,Delivery
2,31,Delivery,2,2,2,2,214,217,09:14,09:17,3,0,0.0,2,8.534,143.87,152.404,1,B359,delivery_service,Delivery,Delivery
2,32,Delivery,2,2,2,2,217,220,09:17,09:20,3,0,0.0,2,7.596,152.404,160.0,0,B368,delivery_service,Delivery,Delivery
2,33,Stay,2,2,2,2,220,225,09:20,09:25,5,0,0.0,5,0.0,160.0,160.0,0,B411,parking_charging,Position,Pickup
2,34,Pickup,2,2,2,2,225,228,09:25,09:28,3,0,0.0,2,0.0,160.0,160.0,2,B411,pickup_service,Pickup,Pickup
2,35,Pickup,2,2,2,2,228,231,09:28,09:31,3,0,0.0,2,0.0,160.0,160.0,3,B420,pickup_service,Pickup,Pickup
2,36,Movement,2,4,2,4,231,237,09:31,09:37,6,6,16.13,0,0.0,160.0,143.87,3,B411,passenger_flight,Position,Delivery
2,37,Delivery,4,4,4,4,237,240,09:37,09:40,3,0,0.0,2,8.534,143.87,152.404,1,B411,delivery_service,Delivery,Delivery
2,38,Delivery,4,4,4,4,240,243,09:40,09:43,3,0,0.0,2,7.596,152.404,160.0,0,B420,delivery_service,Delivery,Delivery
2,39,Stay,4,4,4,4,243,268,09:43,10:08,25,0,0.0,25,0.0,160.0,160.0,0,B535,parking_charging,Position,Pickup
2,40,Pickup,4,4,4,4,268,271,10:08,10:11,3,0,0.0,2,0.0,160.0,160.0,1,B535,pickup_service,Pickup,Pickup
2,41,Stay,4,4,4,4,271,272,10:11,10:12,1,0,0.0,1,0.0,160.0,160.0,1,B572,parking_charging,Position,Pickup
2,42,Pickup,4,4,4,4,272,275,10:12,10:15,3,0,0.0,2,0.0,160.0,160.0,3,B572,pickup_service,Pickup,Pickup
2,43,Movement,4,2,4,2,275,281,10:15,10:21,6,6,16.13,0,0.0,160.0,143.87,3,B535,passenger_flight,Position,Delivery
2,44,Delivery,2,2,2,2,281,284,10:21,10:24,3,0,0.0,2,8.534,143.87,152.404,2,B535,delivery_service,Delivery,Delivery
2,45,Delivery,2,2,2,2,284,287,10:24,10:27,3,0,0.0,2,7.596,152.404,160.0,0,B572,delivery_service,Delivery,Delivery
2,46,Pickup,2,2,2,2,287,290,10:27,10:30,3,0,0.0,2,0.0,160.0,160.0,1,B650,pickup_service,Pickup,Pickup
2,47,Movement,2,1,2,1,290,297,10:30,10:37,7,7,13.61,0,0.0,160.0,146.39,1,B650,passenger_flight,Position,Delivery
2,48,Delivery,1,1,1,1,297,300,10:37,10:40,3,0,0.0,2,8.534,146.39,154.924,0,B650,delivery_service,Delivery,Delivery
2,49,Stay,1,1,1,1,300,302,10:40,10:42,2,0,0.0,2,5.076,154.924,160.0,0,B729,parking_charging,Position,Pickup
2,50,Pickup,1,1,1,1,302,305,10:42,10:45,3,0,0.0,2,0.0,160.0,160.0,1,B729,pickup_service,Pickup,Pickup
2,51,Movement,1,7,1,7,305,312,10:45,10:52,7,7,21.03,0,0.0,160.0,138.97,1,B729,passenger_flight,Position,Delivery
2,52,Delivery,7,7,7,7,312,315,10:52,10:55,3,0,0.0,2,8.534,138.97,147.504,0,B729,delivery_service,Delivery,Delivery
2,53,Stay,7,7,7,7,315,320,10:55,11:00,5,0,0.0,5,12.496,147.504,160.0,0,B833,parking_charging,Position,Pickup
2,54,Pickup,7,7,7,7,320,323,11:00,11:03,3,0,0.0,2,0.0,160.0,160.0,1,B833,pickup_service,Pickup,Pickup
2,55,Movement,7,4,7,4,323,330,11:03,11:10,7,7,21.43,0,0.0,160.0,138.57,1,B833,passenger_flight,Position,Delivery
2,56,Delivery,4,4,4,4,330,333,11:10,11:13,3,0,0.0,2,8.534,138.57,147.104,0,B833,delivery_service,Delivery,Delivery
2,57,Pickup,4,4,4,4,333,336,11:13,11:16,3,0,0.0,2,8.534,147.104,155.638,1,B884,pickup_service,Pickup,Pickup
2,58,Movement,4,8,4,8,336,347,11:16,11:27,11,11,39.54,0,0.0,155.638,116.098,1,B884,passenger_flight,Position,Delivery
2,59,Delivery,8,8,8,8,347,350,11:27,11:30,3,0,0.0,2,8.534,116.098,124.632,0,B884,delivery_service,Delivery,Delivery
2,60,Stay,8,8,8,8,350,351,11:30,11:31,1,0,0.0,1,4.267,124.632,128.899,0,B970,parking_charging,Position,Pickup
2,61,Pickup,8,8,8,8,351,354,11:31,11:34,3,0,0.0,2,8.534,128.899,137.433,1,B970,pickup_service,Pickup,Pickup
2,62,Pickup,8,8,8,8,354,357,11:34,11:37,3,0,0.0,2,8.534,137.433,145.967,2,B988,pickup_service,Pickup,Pickup
2,63,Movement,8,4,8,4,357,368,11:37,11:48,11,11,39.54,0,0.0,145.967,106.427,2,B970,passenger_flight,Position,Delivery
2,64,Delivery,4,4,4,4,368,371,11:48,11:51,3,0,0.0,2,8.534,106.427,114.961,1,B970,delivery_service,Delivery,Delivery
2,65,Movement,4,6,4,6,371,378,11:51,11:58,7,7,22.06,0,0.0,114.961,92.901,1,B988,passenger_flight,Position,Delivery
2,66,Delivery,6,6,6,6,378,381,11:58,12:01,3,0,0.0,2,8.534,92.901,101.435,0,B988,delivery_service,Delivery,Delivery
2,67,Stay,6,6,6,6,381,402,12:01,12:22,21,0,0.0,21,58.565,101.435,160.0,0,B1117,parking_charging,Position,Pickup
2,68,Pickup,6,6,6,6,402,405,12:22,12:25,3,0,0.0,2,0.0,160.0,160.0,2,B1117,pickup_service,Pickup,Pickup
2,69,Pickup,6,6,6,6,405,408,12:25,12:28,3,0,0.0,2,0.0,160.0,160.0,3,B1127,pickup_service,Pickup,Pickup
2,70,Movement,6,7,6,7,408,420,12:28,12:40,12,12,43.48,0,0.0,160.0,116.52,3,B1117,passenger_flight,Position,Delivery
2,71,Delivery,7,7,7,7,420,423,12:40,12:43,3,0,0.0,2,8.534,116.52,125.054,1,B1117,delivery_service,Delivery,Delivery
2,72,Delivery,7,7,7,7,423,426,12:43,12:46,3,0,0.0,2,8.534,125.054,133.588,0,B1127,delivery_service,Delivery,Delivery
2,73,Stay,7,7,7,7,426,461,12:46,13:21,35,0,0.0,35,26.412,133.588,160.0,0,B1252,parking_charging,Position,Pickup
2,74,Pickup,7,7,7,7,461,464,13:21,13:24,3,0,0.0,2,0.0,160.0,160.0,2,B1252,pickup_service,Pickup,Pickup
2,75,Pickup,7,7,7,7,464,467,13:24,13:27,3,0,0.0,2,0.0,160.0,160.0,3,B1256,pickup_service,Pickup,Pickup
2,76,Movement,7,4,7,4,467,474,13:27,13:34,7,7,21.43,0,0.0,160.0,138.57,3,B1252,passenger_flight,Position,Delivery
2,77,Delivery,4,4,4,4,474,477,13:34,13:37,3,0,0.0,2,8.534,138.57,147.104,1,B1252,delivery_service,Delivery,Delivery
2,78,Delivery,4,4,4,4,477,480,13:37,13:40,3,0,0.0,2,8.534,147.104,155.638,0,B1256,delivery_service,Delivery,Delivery
2,79,Stay,4,4,4,4,480,523,13:40,14:23,43,0,0.0,43,4.362,155.638,160.0,0,B1433,parking_charging,Position,Pickup
2,80,Pickup,4,4,4,4,523,526,14:23,14:26,3,0,0.0,2,0.0,160.0,160.0,3,B1433,pickup_service,Pickup,Pickup
2,81,Movement,4,2,4,2,526,532,14:26,14:32,6,6,16.13,0,0.0,160.0,143.87,3,B1470,passenger_flight,Position,Pickup
2,82,Pickup,2,2,2,2,532,535,14:32,14:35,3,0,0.0,2,8.534,143.87,152.404,4,B1470,pickup_service,Pickup,Pickup
2,83,Delivery,2,2,2,2,535,538,14:35,14:38,3,0,0.0,2,7.596,152.404,160.0,1,B1433,delivery_service,Delivery,Delivery
2,84,Movement,2,6,2,6,538,549,14:38,14:49,11,11,37.0,0,0.0,160.0,123.0,1,B1470,passenger_flight,Position,Delivery
2,85,Delivery,6,6,6,6,549,552,14:49,14:52,3,0,0.0,2,8.534,123.0,131.534,0,B1470,delivery_service,Delivery,Delivery
2,86,Pickup,6,6,6,6,552,555,14:52,14:55,3,0,0.0,2,8.534,131.534,140.068,1,B1555,pickup_service,Pickup,Pickup
2,87,Stay,6,6,6,6,555,558,14:55,14:58,3,0,0.0,3,12.801,140.068,152.869,1,B1555,parking_charging,Position,Movement
2,88,Movement,6,1,6,1,558,565,14:58,15:05,7,7,23.39,0,0.0,152.869,129.479,1,B1555,passenger_flight,Position,Delivery
2,89,Delivery,1,1,1,1,565,568,15:05,15:08,3,0,0.0,2,8.534,129.479,138.013,0,B1555,delivery_service,Delivery,Delivery
2,90,Stay,1,1,1,1,568,575,15:08,15:15,7,0,0.0,7,21.987,138.013,160.0,0,B1652,parking_charging,Position,Pickup
2,91,Pickup,1,1,1,1,575,578,15:15,15:18,3,0,0.0,2,0.0,160.0,160.0,1,B1652,pickup_service,Pickup,Pickup
2,92,Pickup,1,1,1,1,578,581,15:18,15:21,3,0,0.0,2,0.0,160.0,160.0,3,B1659,pickup_service,Pickup,Pickup
2,93,Movement,1,2,1,2,581,588,15:21,15:28,7,7,13.61,0,0.0,160.0,146.39,3,B1652,passenger_flight,Position,Delivery
2,94,Delivery,2,2,2,2,588,591,15:28,15:31,3,0,0.0,2,8.534,146.39,154.924,2,B1652,delivery_service,Delivery,Delivery
2,95,Delivery,2,2,2,2,591,594,15:31,15:34,3,0,0.0,2,5.076,154.924,160.0,0,B1659,delivery_service,Delivery,Delivery
2,96,Stay,2,2,2,2,594,599,15:34,15:39,5,0,0.0,5,0.0,160.0,160.0,0,B1752,parking_charging,Position,Pickup
2,97,Pickup,2,2,2,2,599,602,15:39,15:42,3,0,0.0,2,0.0,160.0,160.0,2,B1752,pickup_service,Pickup,Pickup
2,98,Stay,2,2,2,2,602,606,15:42,15:46,4,0,0.0,4,0.0,160.0,160.0,2,B1752,parking_charging,Position,Movement
2,99,Movement,2,5,2,5,606,614,15:46,15:54,8,8,27.57,0,0.0,160.0,132.43,2,B1752,passenger_flight,Position,Delivery
2,100,Delivery,5,5,5,5,614,617,15:54,15:57,3,0,0.0,2,8.534,132.43,140.964,0,B1752,delivery_service,Delivery,Delivery
2,101,Stay,5,5,5,5,617,623,15:57,16:03,6,0,0.0,6,19.036,140.964,160.0,0,B1861,parking_charging,Position,Pickup
2,102,Pickup,5,5,5,5,623,626,16:03,16:06,3,0,0.0,2,0.0,160.0,160.0,1,B1861,pickup_service,Pickup,Pickup
2,103,Pickup,5,5,5,5,626,629,16:06,16:09,3,0,0.0,2,0.0,160.0,160.0,2,B1881,pickup_service,Pickup,Pickup
2,104,Movement,5,2,5,2,629,637,16:09,16:17,8,8,27.57,0,0.0,160.0,132.43,2,B1861,passenger_flight,Position,Delivery
2,105,Delivery,2,2,2,2,637,640,16:17,16:20,3,0,0.0,2,8.534,132.43,140.964,1,B1861,delivery_service,Delivery,Delivery
2,106,Delivery,2,2,2,2,640,643,16:20,16:23,3,0,0.0,2,8.534,140.964,149.498,0,B1881,delivery_service,Delivery,Delivery
2,107,Pickup,2,2,2,2,643,646,16:23,16:26,3,0,0.0,2,8.534,149.498,158.032,3,B1994,pickup_service,Pickup,Pickup
2,108,Pickup,2,2,2,2,646,649,16:26,16:29,3,0,0.0,2,1.968,158.032,160.0,4,B2013,pickup_service,Pickup,Pickup
2,109,Movement,2,5,2,5,649,657,16:29,16:37,8,8,27.57,0,0.0,160.0,132.43,4,B1994,passenger_flight,Position,Delivery
2,110,Delivery,5,5,5,5,657,660,16:37,16:40,3,0,0.0,2,8.534,132.43,140.964,1,B1994,delivery_service,Delivery,Delivery
2,111,Delivery,5,5,5,5,660,663,16:40,16:43,3,0,0.0,2,8.534,140.964,149.498,0,B2013,delivery_service,Delivery,Delivery
2,112,Stay,5,5,5,5,663,678,16:43,16:58,15,0,0.0,15,10.502,149.498,160.0,0,B2249,parking_charging,Position,Pickup
2,113,Pickup,5,5,5,5,678,681,16:58,17:01,3,0,0.0,2,0.0,160.0,160.0,1,B2249,pickup_service,Pickup,Pickup
2,114,Movement,5,2,5,2,681,689,17:01,17:09,8,8,27.57,0,0.0,160.0,132.43,1,B2249,passenger_flight,Position,Delivery
2,115,Delivery,2,2,2,2,689,692,17:09,17:12,3,0,0.0,2,8.534,132.43,140.964,0,B2249,delivery_service,Delivery,Delivery
2,116,Stay,2,2,2,2,692,698,17:12,17:18,6,0,0.0,6,19.036,140.964,160.0,0,B2466,parking_charging,Position,Pickup
2,117,Pickup,2,2,2,2,698,701,17:18,17:21,3,0,0.0,2,0.0,160.0,160.0,1,B2466,pickup_service,Pickup,Pickup
2,118,Stay,2,2,2,2,701,704,17:21,17:24,3,0,0.0,3,0.0,160.0,160.0,1,B2466,parking_charging,Position,Movement
2,119,Movement,2,4,2,4,704,710,17:24,17:30,6,6,16.13,0,0.0,160.0,143.87,1,B2466,passenger_flight,Position,Delivery
2,120,Delivery,4,4,4,4,710,713,17:30,17:33,3,0,0.0,2,8.534,143.87,152.404,0,B2466,delivery_service,Delivery,Delivery
2,121,Stay,4,4,4,4,713,718,17:33,17:38,5,0,0.0,5,7.596,152.404,160.0,0,B2682,parking_charging,Position,Pickup
2,122,Pickup,4,4,4,4,718,721,17:38,17:41,3,0,0.0,2,0.0,160.0,160.0,1,B2682,pickup_service,Pickup,Pickup
2,123,Stay,4,4,4,4,721,724,17:41,17:44,3,0,0.0,3,0.0,160.0,160.0,1,B2682,parking_charging,Position,Movement
