time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
41,06:21,2,2,수서,8,"0,11,21,31,41,51,61,71"
41,06:21,3,3,삼성,8,"2,12,22,32,42,52,62,72"
41,06:21,4,4,여의도,6,"13,23,43,53,63,73"
41,06:21,5,5,김포공항,7,"4,24,34,44,54,64,74"
41,06:21,6,6,일산,9,"5,6,15,25,35,45,55,65,75"
41,06:21,7,7,판교,6,"26,36,46,56,66,76"
41,06:21,8,8,동탄/용인,6,"27,37,47,57,67,77"
41,06:21,9,9,평택,8,"8,18,28,38,48,58,68,78"
42,06:22,1,1,서울역,5,"20,30,40,60,70"
42,06:22,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
42,06:22,2,2,수서,8,"0,11,21,31,41,51,61,71"
42,06:22,3,3,삼성,8,"2,12,22,32,42,52,62,72"
42,06:22,4,4,여의도,6,"13,23,43,53,63,73"
42,06:22,5,5,김포공항,7,"4,24,34,44,54,64,74"
42,06:22,6,6,일산,9,"5,6,15,25,35,45,55,65,75"
42,06:22,7,7,판교,6,"26,36,46,56,66,76"
42,06:22,8,8,동탄/용인,6,"27,37,47,57,67,77"
42,06:22,9,9,평택,8,"8,18,28,38,48,58,68,78"
43,06:23,1,1,서울역,4,"20,30,60,70"
43,06:23,10,10,인천공항,7,"9,29,39,49,59,69,79"
43,06:23,2,2,수서,8,"0,11,21,31,41,51,61,71"
43,06:23,3,3,삼성,9,"1,2,12,22,32,42,52,62,72"
43,06:23,4,4,여의도,6,"13,23,43,53,63,73"
43,06:23,5,5,김포공항,6,"24,34,44,54,64,74"
43,06:23,6,6,일산,8,"6,15,25,35,45,55,65,75"
43,06:23,7,7,판교,6,"26,36,46,56,66,76"
43,06:23,8,8,동탄/용인,6,"27,37,47,57,67,77"
43,06:23,9,9,평택,8,"8,18,28,38,48,58,68,78"
44,06:24,1,1,서울역,5,"20,30,33,60,70"
44,06:24,10,10,인천공항,7,"9,29,39,49,59,69,79"
44,06:24,2,2,수서,7,"11,21,31,41,51,61,71"
44,06:24,3,3,삼성,9,"1,2,12,22,32,42,52,62,72"
44,06:24,4,4,여의도,6,"13,23,43,53,63,73"
44,06:24,5,5,김포공항,6,"24,34,44,54,64,74"
44,06:24,6,6,일산,7,"15,25,35,45,55,65,75"
44,06:24,7,7,판교,6,"26,36,46,56,66,76"
44,06:24,8,8,동탄/용인,6,"27,37,47,57,67,77"
44,06:24,9,9,평택,8,"8,18,28,38,48,58,68,78"
45,06:25,1,1,서울역,5,"20,30,33,60,70"
45,06:25,10,10,인천공항,7,"9,29,39,49,59,69,79"
45,06:25,2,2,수서,7,"11,21,31,41,51,61,71"
45,06:25,3,3,삼성,9,"1,2,12,22,32,42,52,62,72"
45,06:25,4,4,여의도,6,"13,23,43,53,63,73"
45,06:25,5,5,김포공항,6,"24,34,44,54,64,74"
45,06:25,6,6,일산,7,"15,25,35,45,55,65,75"
45,06:25,7,7,판교,7,"3,26,36,46,56,66,76"
45,06:25,8,8,동탄/용인,6,"27,37,47,57,67,77"
45,06:25,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
46,06:26,1,1,서울역,5,"20,30,33,60,70"
46,06:26,10,10,인천공항,7,"9,29,39,49,59,69,79"
46,06:26,2,2,수서,8,"11,16,21,31,41,51,61,71"
46,06:26,3,3,삼성,8,"2,12,22,32,42,52,62,72"
46,06:26,4,4,여의도,6,"13,23,43,53,63,73"
46,06:26,5,5,김포공항,6,"24,34,44,54,64,74"
46,06:26,6,6,일산,7,"15,25,35,45,55,65,75"
46,06:26,7,7,판교,7,"3,26,36,46,56,66,76"
46,06:26,8,8,동탄/용인,6,"27,37,47,57,67,77"
46,06:26,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
47,06:27,1,1,서울역,5,"20,30,33,60,70"
47,06:27,10,10,인천공항,7,"9,29,39,49,59,69,79"
47,06:27,2,2,수서,8,"11,16,21,31,41,51,61,71"
47,06:27,3,3,삼성,8,"2,12,22,32,42,52,62,72"
47,06:27,4,4,여의도,6,"13,23,43,53,63,73"
47,06:27,5,5,김포공항,6,"24,34,44,54,64,74"
47,06:27,6,6,일산,8,"10,15,25,35,45,55,65,75"
47,06:27,7,7,판교,7,"3,26,36,46,56,66,76"
47,06:27,8,8,동탄/용인,6,"27,37,47,57,67,77"
47,06:27,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
48,06:28,1,1,서울역,5,"20,30,33,60,70"
48,06:28,10,10,인천공항,7,"9,29,39,49,59,69,79"
48,06:28,2,2,수서,8,"11,16,21,31,41,51,61,71"
48,06:28,3,3,삼성,8,"2,12,22,32,42,52,62,72"
48,06:28,4,4,여의도,6,"13,23,43,53,63,73"
48,06:28,5,5,김포공항,6,"24,34,44,54,64,74"
48,06:28,6,6,일산,8,"10,15,25,35,45,55,65,75"
48,06:28,7,7,판교,7,"3,26,36,46,56,66,76"
48,06:28,8,8,동탄/용인,6,"27,37,47,57,67,77"
48,06:28,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
49,06:29,1,1,서울역,5,"20,30,33,60,70"
49,06:29,10,10,인천공항,7,"9,29,39,49,59,69,79"
49,06:29,2,2,수서,8,"11,16,21,31,41,51,61,71"
49,06:29,3,3,삼성,8,"2,12,22,32,42,52,62,72"
49,06:29,4,4,여의도,6,"13,23,43,53,63,73"
49,06:29,5,5,김포공항,6,"24,34,44,54,64,74"
49,06:29,6,6,일산,8,"10,15,25,35,45,55,65,75"
49,06:29,7,7,판교,7,"3,26,36,46,56,66,76"
49,06:29,8,8,동탄/용인,6,"27,37,47,57,67,77"
49,06:29,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
50,06:30,1,1,서울역,4,"20,30,60,70"
50,06:30,10,10,인천공항,7,"9,29,39,49,59,69,79"
50,06:30,2,2,수서,8,"11,16,21,31,41,51,61,71"
50,06:30,3,3,삼성,8,"2,12,22,32,42,52,62,72"
50,06:30,4,4,여의도,6,"13,23,43,53,63,73"
50,06:30,5,5,김포공항,6,"24,34,44,54,64,74"
50,06:30,6,6,일산,8,"10,15,25,35,45,55,65,75"
50,06:30,7,7,판교,7,"3,26,36,46,56,66,76"
50,06:30,8,8,동탄/용인,6,"27,37,47,57,67,77"
50,06:30,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
51,06:31,1,1,서울역,4,"20,30,60,70"
51,06:31,10,10,인천공항,7,"9,29,39,49,59,69,79"
51,06:31,2,2,수서,8,"11,16,21,31,41,51,61,71"
51,06:31,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
51,06:31,4,4,여의도,6,"13,23,43,53,63,73"
51,06:31,5,5,김포공항,6,"24,34,44,54,64,74"
51,06:31,6,6,일산,8,"10,15,25,35,45,55,65,75"
51,06:31,7,7,판교,7,"3,26,36,46,56,66,76"
51,06:31,8,8,동탄/용인,6,"27,37,47,57,67,77"
51,06:31,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
52,06:32,1,1,서울역,5,"17,20,30,60,70"
52,06:32,10,10,인천공항,7,"9,29,39,49,59,69,79"
52,06:32,2,2,수서,7,"11,21,31,41,51,61,71"
52,06:32,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
52,06:32,4,4,여의도,6,"13,23,43,53,63,73"
52,06:32,5,5,김포공항,6,"24,34,44,54,64,74"
52,06:32,6,6,일산,8,"10,15,25,35,45,55,65,75"
52,06:32,7,7,판교,7,"3,26,36,46,56,66,76"
52,06:32,8,8,동탄/용인,6,"27,37,47,57,67,77"
52,06:32,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
53,06:33,1,1,서울역,5,"17,20,30,60,70"
53,06:33,10,10,인천공항,7,"9,29,39,49,59,69,79"
53,06:33,2,2,수서,7,"11,21,31,41,51,61,71"
53,06:33,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
53,06:33,4,4,여의도,6,"13,23,43,53,63,73"
53,06:33,5,5,김포공항,6,"24,34,44,54,64,74"
53,06:33,6,6,일산,7,"15,25,35,45,55,65,75"
53,06:33,7,7,판교,7,"3,26,36,46,56,66,76"
53,06:33,8,8,동탄/용인,6,"27,37,47,57,67,77"
53,06:33,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
54,06:34,1,1,서울역,5,"17,20,30,60,70"
54,06:34,10,10,인천공항,8,"5,9,29,39,49,59,69,79"
54,06:34,2,2,수서,7,"11,21,31,41,51,61,71"
54,06:34,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
54,06:34,4,4,여의도,6,"13,23,43,53,63,73"
54,06:34,5,5,김포공항,6,"24,34,44,54,64,74"
54,06:34,6,6,일산,7,"15,25,35,45,55,65,75"
54,06:34,7,7,판교,7,"3,26,36,46,56,66,76"
54,06:34,8,8,동탄/용인,6,"27,37,47,57,67,77"
54,06:34,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
55,06:35,1,1,서울역,5,"17,20,30,60,70"
55,06:35,10,10,인천공항,8,"5,9,29,39,49,59,69,79"
55,06:35,2,2,수서,7,"11,21,31,41,51,61,71"
55,06:35,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
55,06:35,4,4,여의도,7,"13,19,23,43,53,63,73"
55,06:35,5,5,김포공항,6,"24,34,44,54,64,74"
55,06:35,6,6,일산,8,"0,15,25,35,45,55,65,75"
55,06:35,7,7,판교,7,"3,26,36,46,56,66,76"
55,06:35,8,8,동탄/용인,6,"27,37,47,57,67,77"
55,06:35,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
56,06:36,1,1,서울역,5,"17,20,30,60,70"
56,06:36,10,10,인천공항,8,"5,9,29,39,49,59,69,79"
56,06:36,2,2,수서,7,"11,21,31,41,51,61,71"
56,06:36,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
56,06:36,4,4,여의도,7,"13,19,23,43,53,63,73"
56,06:36,5,5,김포공항,6,"24,34,44,54,64,74"
56,06:36,6,6,일산,8,"0,15,25,35,45,55,65,75"
56,06:36,7,7,판교,8,"3,6,26,36,46,56,66,76"
56,06:36,8,8,동탄/용인,6,"27,37,47,57,67,77"
56,06:36,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
57,06:37,1,1,서울역,5,"17,20,30,60,70"
57,06:37,10,10,인천공항,9,"5,7,9,29,39,49,59,69,79"
57,06:37,2,2,수서,7,"11,21,31,41,51,61,71"
57,06:37,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
57,06:37,4,4,여의도,7,"13,19,23,43,53,63,73"
57,06:37,5,5,김포공항,6,"24,34,44,54,64,74"
57,06:37,6,6,일산,8,"0,15,25,35,45,55,65,75"
57,06:37,7,7,판교,8,"3,6,26,36,46,56,66,76"
57,06:37,8,8,동탄/용인,6,"27,37,47,57,67,77"
57,06:37,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
58,06:38,1,1,서울역,5,"17,20,30,60,70"
58,06:38,10,10,인천공항,9,"5,7,9,29,39,49,59,69,79"
58,06:38,2,2,수서,7,"11,21,31,41,51,61,71"
58,06:38,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
58,06:38,4,4,여의도,7,"13,19,23,43,53,63,73"
58,06:38,5,5,김포공항,6,"24,34,44,54,64,74"
58,06:38,6,6,일산,8,"0,15,25,35,45,55,65,75"
58,06:38,7,7,판교,8,"3,6,26,36,46,56,66,76"
58,06:38,8,8,동탄/용인,6,"27,37,47,57,67,77"
58,06:38,9,9,평택,9,"8,18,28,38,48,50,58,68,78"
59,06:39,1,1,서울역,5,"17,20,30,60,70"
59,06:39,10,10,인천공항,9,"5,7,9,29,39,49,59,69,79"
59,06:39,2,2,수서,7,"11,21,31,41,51,61,71"
59,06:39,3,3,삼성,9,"2,12,14,22,32,42,52,62,72"
59,06:39,4,4,여의도,7,"13,19,23,43,53,63,73"
59,06:39,5,5,김포공항,6,"24,34,44,54,64,74"
59,06:39,6,6,일산,8,"0,15,25,35,45,55,65,75"
59,06:39,7,7,판교,8,"3,6,26,36,46,56,66,76"
59,06:39,8,8,동탄/용인,6,"27,37,47,57,67,77"
59,06:39,9,9,평택,10,"8,18,28,38,40,48,50,58,68,78"
60,06:40,1,1,서울역,5,"17,20,30,60,70"
60,06:40,10,10,인천공항,9,"5,7,9,29,39,49,59,69,79"
60,06:40,2,2,수서,7,"11,21,31,41,51,61,71"
60,06:40,3,3,삼성,8,"2,14,22,32,42,52,62,72"
60,06:40,4,4,여의도,7,"13,19,23,43,53,63,73"
60,06:40,5,5,김포공항,6,"24,34,44,54,64,74"
60,06:40,6,6,일산,6,"0,25,45,55,65,75"
60,06:40,7,7,판교,7,"6,26,36,46,56,66,76"
60,06:40,8,8,동탄/용인,6,"27,37,47,57,67,77"
60,06:40,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
61,06:41,1,1,서울역,5,"17,20,30,60,70"
61,06:41,10,10,인천공항,10,"1,5,7,9,29,39,49,59,69,79"
61,06:41,2,2,수서,7,"11,21,31,41,51,61,71"
61,06:41,3,3,삼성,8,"2,14,22,32,42,52,62,72"
61,06:41,4,4,여의도,7,"13,19,23,43,53,63,73"
61,06:41,5,5,김포공항,6,"24,34,44,54,64,74"
61,06:41,6,6,일산,6,"0,25,45,55,65,75"
61,06:41,7,7,판교,6,"6,36,46,56,66,76"
61,06:41,8,8,동탄/용인,6,"27,37,47,57,67,77"
61,06:41,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
62,06:42,1,1,서울역,5,"17,20,30,60,70"
62,06:42,10,10,인천공항,10,"1,5,7,9,29,39,49,59,69,79"
62,06:42,2,2,수서,7,"11,21,31,41,51,61,71"
62,06:42,3,3,삼성,8,"2,14,22,32,42,52,62,72"
62,06:42,4,4,여의도,7,"13,19,23,43,53,63,73"
62,06:42,5,5,김포공항,6,"24,34,44,54,64,74"
62,06:42,6,6,일산,6,"0,25,45,55,65,75"
62,06:42,7,7,판교,6,"6,36,46,56,66,76"
62,06:42,8,8,동탄/용인,6,"27,37,47,57,67,77"
62,06:42,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
63,06:43,1,1,서울역,5,"17,20,30,60,70"
63,06:43,10,10,인천공항,10,"1,5,7,9,29,33,39,49,69,79"
63,06:43,2,2,수서,7,"11,21,31,41,51,61,71"
63,06:43,3,3,삼성,7,"14,22,32,42,52,62,72"
63,06:43,4,4,여의도,6,"13,23,43,53,63,73"
63,06:43,5,5,김포공항,6,"24,34,44,54,64,74"
63,06:43,6,6,일산,4,"45,55,65,75"
63,06:43,7,7,판교,6,"6,36,46,56,66,76"
63,06:43,8,8,동탄/용인,6,"27,37,47,57,67,77"
63,06:43,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
64,06:44,1,1,서울역,5,"17,20,30,60,70"
64,06:44,10,10,인천공항,10,"1,5,7,9,29,33,39,49,69,79"
64,06:44,2,2,수서,7,"11,21,31,41,51,61,71"
64,06:44,3,3,삼성,7,"14,22,32,42,52,62,72"
64,06:44,4,4,여의도,6,"13,23,43,53,63,73"
64,06:44,5,5,김포공항,6,"24,34,44,54,64,74"
64,06:44,6,6,일산,4,"45,55,65,75"
64,06:44,7,7,판교,6,"6,36,46,56,66,76"
64,06:44,8,8,동탄/용인,6,"27,37,47,57,67,77"
64,06:44,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
65,06:45,1,1,서울역,5,"17,20,30,60,70"
65,06:45,10,10,인천공항,10,"1,5,7,9,29,33,39,49,69,79"
65,06:45,2,2,수서,7,"11,21,31,41,51,61,71"
65,06:45,3,3,삼성,7,"14,22,32,42,52,62,72"
65,06:45,4,4,여의도,6,"13,23,43,53,63,73"
65,06:45,5,5,김포공항,6,"24,34,44,54,64,74"
65,06:45,6,6,일산,4,"45,55,65,75"
65,06:45,7,7,판교,7,"6,10,36,46,56,66,76"
65,06:45,8,8,동탄/용인,6,"27,37,47,57,67,77"
65,06:45,9,9,평택,11,"4,8,18,28,38,40,48,50,58,68,78"
66,06:46,1,1,서울역,4,"20,30,60,70"
66,06:46,10,10,인천공항,8,"1,9,29,33,39,49,69,79"
66,06:46,2,2,수서,7,"11,21,31,41,51,61,71"
66,06:46,3,3,삼성,7,"14,22,32,42,52,62,72"
66,06:46,4,4,여의도,6,"13,23,43,53,63,73"
66,06:46,5,5,김포공항,6,"24,34,44,54,64,74"
66,06:46,6,6,일산,4,"45,55,65,75"
66,06:46,7,7,판교,7,"6,10,36,46,56,66,76"
66,06:46,8,8,동탄/용인,6,"27,37,47,57,67,77"
66,06:46,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
67,06:47,1,1,서울역,4,"20,30,60,70"
67,06:47,10,10,인천공항,8,"1,9,29,33,39,49,69,79"
67,06:47,2,2,수서,7,"11,21,31,41,51,61,71"
67,06:47,3,3,삼성,7,"14,22,32,42,52,62,72"
67,06:47,4,4,여의도,7,"12,13,23,43,53,63,73"
67,06:47,5,5,김포공항,6,"24,34,44,54,64,74"
67,06:47,6,6,일산,4,"45,55,65,75"
67,06:47,7,7,판교,6,"10,36,46,56,66,76"
67,06:47,8,8,동탄/용인,6,"27,37,47,57,67,77"
67,06:47,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
68,06:48,1,1,서울역,3,"30,60,70"
68,06:48,10,10,인천공항,8,"1,9,29,33,39,49,69,79"
68,06:48,2,2,수서,7,"11,21,31,41,51,61,71"
68,06:48,3,3,삼성,7,"14,22,32,42,52,62,72"
68,06:48,4,4,여의도,7,"12,13,23,43,53,63,73"
68,06:48,5,5,김포공항,6,"24,34,44,54,64,74"
68,06:48,6,6,일산,4,"45,55,65,75"
68,06:48,7,7,판교,6,"10,36,46,56,66,76"
68,06:48,8,8,동탄/용인,6,"27,37,47,57,67,77"
68,06:48,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
69,06:49,1,1,서울역,3,"30,60,70"
69,06:49,10,10,인천공항,8,"1,9,29,33,39,49,69,79"
69,06:49,2,2,수서,7,"11,21,31,41,51,61,71"
69,06:49,3,3,삼성,7,"14,22,32,42,52,62,72"
69,06:49,4,4,여의도,7,"12,13,23,43,53,63,73"
69,06:49,5,5,김포공항,6,"24,34,44,54,64,74"
69,06:49,6,6,일산,4,"45,55,65,75"
69,06:49,7,7,판교,6,"10,36,46,56,66,76"
69,06:49,8,8,동탄/용인,6,"27,37,47,57,67,77"
69,06:49,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
70,06:50,1,1,서울역,3,"30,60,70"
70,06:50,10,10,인천공항,8,"1,9,29,33,39,49,69,79"
70,06:50,2,2,수서,7,"11,21,31,41,51,61,71"
70,06:50,3,3,삼성,7,"14,22,32,42,52,62,72"
70,06:50,4,4,여의도,7,"12,13,23,43,53,63,73"
70,06:50,5,5,김포공항,6,"24,34,44,54,64,74"
70,06:50,6,6,일산,4,"45,55,65,75"
70,06:50,7,7,판교,6,"10,36,46,56,66,76"
70,06:50,8,8,동탄/용인,6,"27,37,47,57,67,77"
70,06:50,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
71,06:51,1,1,서울역,3,"30,60,70"
71,06:51,10,10,인천공항,10,"1,9,15,29,33,35,39,49,69,79"
71,06:51,2,2,수서,7,"11,21,31,41,51,61,71"
71,06:51,3,3,삼성,7,"14,22,32,42,52,62,72"
71,06:51,4,4,여의도,7,"12,13,23,43,53,63,73"
71,06:51,5,5,김포공항,6,"24,34,44,54,64,74"
71,06:51,6,6,일산,4,"45,55,65,75"
71,06:51,7,7,판교,6,"10,36,46,56,66,76"
71,06:51,8,8,동탄/용인,6,"27,37,47,57,67,77"
71,06:51,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
72,06:52,1,1,서울역,3,"30,60,70"
72,06:52,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
72,06:52,2,2,수서,7,"11,21,31,41,51,61,71"
72,06:52,3,3,삼성,7,"14,22,32,42,52,62,72"
72,06:52,4,4,여의도,7,"12,13,23,43,53,63,73"
72,06:52,5,5,김포공항,6,"24,34,44,54,64,74"
72,06:52,6,6,일산,5,"3,45,55,65,75"
72,06:52,7,7,판교,6,"10,36,46,56,66,76"
72,06:52,8,8,동탄/용인,6,"27,37,47,57,67,77"
72,06:52,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
73,06:53,1,1,서울역,3,"30,60,70"
73,06:53,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
73,06:53,2,2,수서,7,"11,21,31,41,51,61,71"
73,06:53,3,3,삼성,7,"14,22,32,42,52,62,72"
73,06:53,4,4,여의도,6,"13,23,43,53,63,73"
73,06:53,5,5,김포공항,6,"24,34,44,54,64,74"
73,06:53,6,6,일산,6,"3,26,45,55,65,75"
73,06:53,7,7,판교,6,"10,36,46,56,66,76"
73,06:53,8,8,동탄/용인,6,"27,37,47,57,67,77"
73,06:53,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
74,06:54,1,1,서울역,3,"30,60,70"
74,06:54,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
74,06:54,2,2,수서,7,"11,21,31,41,51,61,71"
74,06:54,3,3,삼성,7,"14,22,32,42,52,62,72"
74,06:54,4,4,여의도,6,"13,23,43,53,63,73"
74,06:54,5,5,김포공항,6,"24,34,44,54,64,74"
74,06:54,6,6,일산,6,"3,26,45,55,65,75"
74,06:54,7,7,판교,6,"10,36,46,56,66,76"
74,06:54,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
74,06:54,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
75,06:55,1,1,서울역,3,"30,60,70"
75,06:55,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
75,06:55,2,2,수서,7,"11,21,31,41,51,61,71"
75,06:55,3,3,삼성,7,"14,22,32,42,52,62,72"
75,06:55,4,4,여의도,7,"13,23,43,53,59,63,73"
75,06:55,5,5,김포공항,6,"24,34,44,54,64,74"
75,06:55,6,6,일산,5,"26,45,55,65,75"
75,06:55,7,7,판교,7,"10,25,36,46,56,66,76"
75,06:55,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
75,06:55,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
76,06:56,1,1,서울역,3,"30,60,70"
76,06:56,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
76,06:56,2,2,수서,7,"11,21,31,41,51,61,71"
76,06:56,3,3,삼성,7,"14,22,32,42,52,62,72"
76,06:56,4,4,여의도,7,"13,23,43,53,59,63,73"
76,06:56,5,5,김포공항,6,"24,34,44,54,64,74"
76,06:56,6,6,일산,5,"26,45,55,65,75"
76,06:56,7,7,판교,7,"10,25,36,46,56,66,76"
76,06:56,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
76,06:56,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
77,06:57,1,1,서울역,3,"30,60,70"
77,06:57,10,10,인천공항,9,"1,9,15,33,35,39,49,69,79"
77,06:57,2,2,수서,7,"11,21,31,41,51,61,71"
77,06:57,3,3,삼성,7,"14,22,32,42,52,62,72"
77,06:57,4,4,여의도,7,"13,23,43,53,59,63,73"
77,06:57,5,5,김포공항,6,"24,34,44,54,64,74"
77,06:57,6,6,일산,5,"26,45,55,65,75"
77,06:57,7,7,판교,7,"10,25,36,46,56,66,76"
77,06:57,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
77,06:57,9,9,평택,12,"4,8,16,18,28,38,40,48,50,58,68,78"
78,06:58,1,1,서울역,3,"30,60,70"
78,06:58,10,10,인천공항,10,"1,2,9,15,33,35,39,49,69,79"
78,06:58,2,2,수서,7,"11,21,31,41,51,61,71"
78,06:58,3,3,삼성,7,"14,22,32,42,52,62,72"
78,06:58,4,4,여의도,8,"5,13,23,43,53,59,63,73"
78,06:58,5,5,김포공항,6,"24,34,44,54,64,74"
78,06:58,6,6,일산,5,"26,45,55,65,75"
78,06:58,7,7,판교,7,"10,25,36,46,56,66,76"
78,06:58,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
78,06:58,9,9,평택,13,"4,8,16,18,19,28,38,40,48,50,58,68,78"
79,06:59,1,1,서울역,3,"30,60,70"
79,06:59,10,10,인천공항,11,"1,2,9,15,17,33,35,39,49,69,79"
79,06:59,2,2,수서,7,"11,21,31,41,51,61,71"
79,06:59,3,3,삼성,7,"14,22,32,42,52,62,72"
79,06:59,4,4,여의도,8,"5,13,23,43,53,59,63,73"
79,06:59,5,5,김포공항,6,"24,34,44,54,64,74"
79,06:59,6,6,일산,5,"26,45,55,65,75"
79,06:59,7,7,판교,7,"10,25,36,46,56,66,76"
79,06:59,8,8,동탄/용인,7,"6,27,37,47,57,67,77"
79,06:59,9,9,평택,13,"4,8,16,18,19,28,38,40,48,50,58,68,78"
80,07:00,1,1,서울역,3,"30,60,70"
80,07:00,10,10,인천공항,11,"1,2,9,15,17,33,35,39,49,69,79"
80,07:00,2,2,수서,6,"21,31,41,51,61,71"
80,07:00,3,3,삼성,7,"14,22,32,42,52,62,72"
80,07:00,4,4,여의도,7,"5,13,23,53,59,63,73"
80,07:00,5,5,김포공항,5,"34,44,54,64,74"
80,07:00,6,6,일산,5,"26,45,55,65,75"
80,07:00,7,7,판교,7,"10,25,36,46,56,66,76"
80,07:00,8,8,동탄/용인,5,"6,47,57,67,77"
80,07:00,9,9,평택,13,"4,8,16,18,19,28,38,40,48,50,58,68,78"
81,07:01,1,1,서울역,3,"30,60,70"
81,07:01,10,10,인천공항,11,"1,2,9,15,17,20,33,39,49,69,79"
81,07:01,2,2,수서,6,"21,31,41,51,61,71"
81,07:01,3,3,삼성,8,"7,14,22,32,42,52,62,72"
81,07:01,4,4,여의도,6,"13,23,53,59,63,73"
81,07:01,5,5,김포공항,5,"34,44,54,64,74"
81,07:01,6,6,일산,5,"26,45,55,65,75"
81,07:01,7,7,판교,7,"10,25,36,46,56,66,76"
81,07:01,8,8,동탄/용인,5,"6,47,57,67,77"
81,07:01,9,9,평택,13,"4,8,16,18,19,28,38,40,48,50,58,68,78"
82,07:02,1,1,서울역,3,"30,60,70"
82,07:02,10,10,인천공항,10,"1,2,9,15,17,20,39,49,69,79"
82,07:02,2,2,수서,6,"21,31,41,51,61,71"
82,07:02,3,3,삼성,8,"7,14,22,32,42,52,62,72"
82,07:02,4,4,여의도,6,"13,23,53,59,63,73"
82,07:02,5,5,김포공항,5,"34,44,54,64,74"
82,07:02,6,6,일산,4,"26,45,55,75"
82,07:02,7,7,판교,7,"10,25,36,46,56,66,76"
82,07:02,8,8,동탄/용인,5,"6,47,57,67,77"
82,07:02,9,9,평택,13,"4,8,16,18,19,28,38,40,48,50,58,68,78"
83,07:03,1,1,서울역,3,"30,60,70"
83,07:03,10,10,인천공항,10,"1,2,9,15,17,20,39,49,69,79"
83,07:03,2,2,수서,6,"21,31,41,51,61,71"
83,07:03,3,3,삼성,8,"7,14,22,32,42,52,62,72"
83,07:03,4,4,여의도,5,"13,53,59,63,73"
83,07:03,5,5,김포공항,5,"34,44,54,64,74"
83,07:03,6,6,일산,4,"26,45,55,75"
83,07:03,7,7,판교,7,"10,25,36,46,56,66,76"
83,07:03,8,8,동탄/용인,5,"6,47,57,67,77"
83,07:03,9,9,평택,14,"0,4,8,16,18,19,28,38,40,48,50,58,68,78"
84,07:04,1,1,서울역,3,"30,60,70"
84,07:04,10,10,인천공항,9,"1,9,15,17,20,39,49,69,79"
84,07:04,2,2,수서,6,"21,31,41,51,61,71"
84,07:04,3,3,삼성,7,"14,22,32,42,52,62,72"
84,07:04,4,4,여의도,5,"13,53,59,63,73"
84,07:04,5,5,김포공항,4,"44,54,64,74"
84,07:04,6,6,일산,4,"26,45,55,75"
84,07:04,7,7,판교,7,"10,25,36,46,56,66,76"
