batch_id,selected_request_id,origin,destination,max_wait,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_drop_penalty,assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B29,R29,5,9,5,138,19,119,1,2206000,4.0,47.0,06:27,69.0,06:49,Complete
B30,R30,5,9,5,138,19,119,0,2196000,3.0,51.0,06:31,73.0,06:53,Complete
B31,,10,3,7,83,17,66,1,1671800,,,,,,Overdue
B32,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B33,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B34,R34,6,9,5,146,22,124,0,2244100,10.0,56.0,06:36,81.0,07:01,Complete
B35,,6,2,5,92,13,79,1,1808500,,,,,,Overdue
B36,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B37,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B38,,6,7,5,77,14,63,1,1642300,,,,,,Overdue
B39,,4,9,5,124,18,106,2,2092400,,,,,,Overdue
B40,,4,10,4,68,14,54,1,1554900,,,,,,Overdue
B41,R41,10,3,7,83,17,66,1,1671800,2.0,60.0,06:40,80.0,07:00,Complete
B42,R42,6,2,5,92,13,79,1,1808500,5.0,64.0,06:44,80.0,07:00,Complete
B43,,4,9,5,124,17,107,2,2092400,,,,,,Overdue
B44,,1,10,5,61,15,46,2,1482400,,,,,,Overdue
B45,,10,4,5,66,14,52,2,1543900,,,,,,Overdue
B46,R46,4,9,5,124,17,107,1,2082400,0.0,69.0,06:49,89.0,07:09,Complete
B47,R47,10,3,7,83,17,66,1,1671800,11.0,70.0,06:50,90.0,07:10,Complete
B48,R48,1,10,5,61,16,45,1,1472400,8.0,73.0,06:53,91.0,07:11,Complete
B49,R49,6,7,5,77,14,63,0,1632300,9.0,72.0,06:52,89.0,07:09,Complete
B50,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B51,R51,10,2,6,94,18,76,0,1765900,1.0,74.0,06:54,95.0,07:15,Complete
B52,R52,10,3,7,83,17,66,0,1661800,6.0,74.0,06:54,97.0,07:17,Complete
B53,,10,3,7,83,17,66,1,1671800,,,,,,Overdue
B54,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B55,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B56,R56,10,3,7,83,17,66,0,1661800,6.0,77.0,06:57,100.0,07:20,Complete
B57,,4,9,5,124,17,107,1,2082400,,,,,,Overdue
B58,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B59,R59,2,4,4,54,8,46,1,1481700,5.0,83.0,07:03,94.0,07:14,Complete
B60,,5,7,5,63,12,51,1,1530500,,,,,,Overdue
B61,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B62,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B63,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B64,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B65,R65,9,6,5,147,22,125,1,2264100,4.0,87.0,07:07,112.0,07:32,Complete
B66,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B67,,3,5,8,50,10,40,1,1418200,,,,,,Overdue
B68,R68,5,7,5,63,12,51,0,1520500,2.0,93.0,07:13,108.0,07:28,Complete
B69,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B70,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B71,,9,6,5,147,22,125,1,2264100,,,,,,Overdue
B72,R72,2,5,8,59,11,48,0,1489100,1.0,98.0,07:18,111.0,07:31,Complete
B73,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B74,,6,9,7,146,22,124,2,2262100,,,,,,Overdue
B75,R75,9,6,5,147,22,125,0,2254100,3.0,98.0,07:18,123.0,07:43,Complete
B76,R76,10,9,6,171,21,150,0,2505300,8.0,98.0,07:18,122.0,07:42,Complete
B77,R77,3,8,4,57,12,45,0,1454100,11.0,99.0,07:19,114.0,07:34,Complete
B78,,8,3,5,57,12,45,2,1473100,,,,,,Overdue
B79,,3,8,4,57,12,45,2,1474100,,,,,,Overdue
B80,,6,7,6,77,14,63,2,1651300,,,,,,Overdue
B81,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B82,,8,2,5,28,12,16,2,1190100,,,,,,Overdue
B83,R83,2,4,4,54,8,46,1,1481700,9.0,108.0,07:28,119.0,07:39,Complete
B84,R84,6,9,7,146,22,124,1,2252100,5.0,109.0,07:29,134.0,07:54,Complete
B85,R85,9,6,5,147,22,125,1,2264100,7.0,107.0,07:27,132.0,07:52,Complete
B86,,8,2,5,28,12,16,2,1190100,,,,,,Overdue
B87,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B88,,8,4,5,76,13,63,2,1652200,,,,,,Overdue
B89,,8,2,5,28,12,16,1,1180100,,,,,,Overdue
B90,,10,9,6,171,21,150,1,2515300,,,,,,Overdue
B91,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B92,R92,9,6,5,147,22,125,0,2254100,0.0,112.0,07:32,137.0,07:57,Complete
B93,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B94,R94,6,3,5,81,12,69,0,1698600,6.0,115.0,07:35,130.0,07:50,Complete
B95,R95,6,2,5,92,13,79,0,1798500,4.0,115.0,07:35,131.0,07:51,Complete
B96,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B97,,3,8,4,57,12,45,1,1464100,,,,,,Overdue
B98,,5,2,5,61,11,50,1,1522100,,,,,,Overdue
B99,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B100,R100,5,7,5,63,12,51,1,1530500,1.0,120.0,07:40,135.0,07:55,Complete
B101,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B102,,4,10,4,68,14,54,1,1554900,,,,,,Overdue
B103,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B104,,3,8,4,57,12,45,1,1464100,,,,,,Overdue
B105,R105,9,6,5,147,22,125,1,2264100,10.0,121.0,07:41,146.0,08:06,Complete
B106,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B107,,6,7,6,77,14,63,2,1651300,,,,,,Overdue
B108,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B109,,5,7,5,63,12,51,2,1540500,,,,,,Overdue
B110,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B111,R111,6,3,5,81,12,69,1,1708600,3.0,126.0,07:46,141.0,08:01,Complete
B112,,6,9,7,146,22,124,2,2262100,,,,,,Overdue
B113,,3,8,4,57,12,45,2,1474100,,,,,,Overdue
B114,,9,6,5,147,22,125,2,2274100,,,,,,Overdue
B115,R115,3,8,4,57,12,45,1,1464100,2.0,129.0,07:49,144.0,08:04,Complete
B116,,9,6,5,147,22,125,2,2274100,,,,,,Overdue
B117,R117,2,4,4,54,8,46,1,1481700,9.0,130.0,07:50,141.0,08:01,Complete
B118,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B119,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B120,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B121,,3,6,4,83,12,71,1,1729600,,,,,,Overdue
B122,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B123,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B124,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B125,R125,3,9,4,122,17,105,0,2060100,6.0,138.0,07:58,158.0,08:18,Complete
B126,,2,5,8,59,11,48,1,1499100,,,,,,Overdue
B127,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B128,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B129,R129,8,1,6,83,14,69,1,1707400,11.0,140.0,08:00,157.0,08:17,Complete
B130,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B131,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B132,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B133,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B134,R134,2,4,5,54,8,46,1,1480700,4.0,142.0,08:02,153.0,08:13,Complete
B135,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B136,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B137,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B138,,8,5,6,81,16,65,2,1680600,,,,,,Overdue
B139,,9,1,8,114,18,96,2,1983700,,,,,,Overdue
B140,R140,9,7,5,95,14,81,1,1830700,8.0,142.0,08:02,159.0,08:19,Complete
B141,R141,3,4,5,45,9,36,1,1379400,3.0,144.0,08:04,156.0,08:16,Complete
B142,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B143,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B144,R144,7,6,6,78,15,63,1,1651300,1.0,143.0,08:03,164.0,08:24,Complete
B145,,8,3,6,57,12,45,2,1472100,,,,,,Overdue
B146,R146,9,7,5,95,14,81,1,1830700,5.0,143.0,08:03,160.0,08:20,Complete
B147,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B148,,5,2,6,61,10,51,2,1531100,,,,,,Overdue
B149,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B150,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B151,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B152,,8,4,6,76,14,62,2,1651200,,,,,,Overdue
B153,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B154,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B155,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B156,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B157,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B158,,6,4,5,48,9,39,2,1415900,,,,,,Overdue
B159,,2,1,5,54,9,45,2,1476000,,,,,,Overdue
B160,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B161,R161,7,6,6,78,15,63,1,1651300,1.0,147.0,08:07,167.0,08:27,Complete
B162,,8,1,6,83,14,69,2,1717400,,,,,,Overdue
B163,,4,9,6,124,18,106,2,2091400,,,,,,Overdue
B164,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B165,R165,6,3,5,81,12,69,1,1708600,0.0,148.0,08:08,163.0,08:23,Complete
B166,,7,4,5,57,9,48,2,1507500,,,,,,Overdue
B167,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B168,,3,5,7,50,10,40,2,1429200,,,,,,Overdue
B169,R169,4,2,5,56,8,48,1,1500700,9.0,149.0,08:09,160.0,08:20,Complete
B170,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B171,,7,1,5,56,9,47,2,1498500,,,,,,Overdue
B172,,7,4,5,57,9,48,2,1507500,,,,,,Overdue
B173,,2,1,5,54,9,45,2,1476000,,,,,,Overdue
B174,,2,4,5,54,8,46,2,1490700,,,,,,Overdue
B175,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B176,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B177,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B178,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B179,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B180,,8,3,6,57,12,45,1,1462100,,,,,,Overdue
B181,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B182,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B183,,3,9,5,122,17,105,1,2069100,,,,,,Overdue
B184,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B185,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B186,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B187,,9,1,8,114,18,96,1,1973700,,,,,,Overdue
B188,,9,7,5,95,14,81,1,1830700,,,,,,Overdue
B189,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B190,,8,5,6,81,15,66,1,1670600,,,,,,Overdue
B191,,9,1,8,114,18,96,1,1973700,,,,,,Overdue
B192,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B193,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B194,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B195,,7,9,5,93,14,79,1,1810700,,,,,,Overdue
B196,,8,5,6,81,16,65,1,1670600,,,,,,Overdue
B197,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B198,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B199,,8,4,6,76,13,63,1,1641200,,,,,,Overdue
B200,,9,7,5,95,14,81,1,1830700,,,,,,Overdue
B201,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B202,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B203,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B204,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B205,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B206,,5,7,5,63,12,51,1,1530500,,,,,,Overdue
B207,,6,2,6,92,13,79,1,1807500,,,,,,Overdue
B208,,6,7,6,77,15,62,1,1641300,,,,,,Overdue
B209,,7,6,6,78,15,63,1,1651300,,,,,,Overdue
B210,R210,8,3,6,57,12,45,1,1462100,2.0,160.0,08:20,175.0,08:35,Complete
B211,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B212,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B213,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B214,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B215,R215,6,7,6,77,14,63,0,1631300,10.0,158.0,08:18,178.0,08:38,Complete
B216,,7,9,5,93,14,79,1,1810700,,,,,,Overdue
B217,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B218,R218,6,7,6,77,15,62,0,1631300,7.0,159.0,08:19,179.0,08:39,Complete
B219,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B220,,8,1,6,83,14,69,1,1707400,,,,,,Overdue
B221,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B222,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B223,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B224,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B225,R225,7,4,5,57,9,48,1,1497500,8.0,162.0,08:22,174.0,08:34,Complete
B226,,8,4,6,76,14,62,2,1651200,,,,,,Overdue
B227,,9,4,6,125,18,107,2,2101400,,,,,,Overdue
B228,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B229,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B230,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B231,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B232,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B233,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B234,,5,10,4,38,12,26,1,1278300,,,,,,Overdue
B235,,6,7,6,77,14,63,2,1651300,,,,,,Overdue
B236,,8,2,6,28,12,16,2,1189100,,,,,,Overdue
B237,,8,4,6,76,14,62,2,1651200,,,,,,Overdue
B238,R238,9,7,5,95,14,81,1,1830700,6.0,162.0,08:22,179.0,08:39,Complete
B239,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B240,R240,2,4,5,54,8,46,1,1480700,9.0,163.0,08:23,174.0,08:34,Complete
B241,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B242,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B243,,3,8,4,57,12,45,2,1474100,,,,,,Overdue
B244,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B245,,8,2,6,28,12,16,2,1189100,,,,,,Overdue
B246,,8,5,6,81,16,65,2,1680600,,,,,,Overdue
B247,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B248,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B249,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B250,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B251,,8,2,6,28,12,16,2,1189100,,,,,,Overdue
B252,,2,1,5,54,9,45,2,1476000,,,,,,Overdue
B253,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B254,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B255,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B256,,7,4,5,57,9,48,2,1507500,,,,,,Overdue
B257,,8,1,6,83,14,69,2,1717400,,,,,,Overdue
B258,,8,5,6,81,16,65,2,1680600,,,,,,Overdue
B259,,3,1,5,51,8,43,2,1460100,,,,,,Overdue
B260,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B261,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B262,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B263,R263,2,5,10,59,11,48,1,1497100,0.0,176.0,08:36,189.0,08:49,Complete
B264,R264,5,3,6,50,10,40,1,1420200,4.0,169.0,08:29,182.0,08:42,Complete
B265,,6,4,5,48,9,39,2,1415900,,,,,,Overdue
B266,R266,7,4,5,57,9,48,1,1497500,5.0,169.0,08:29,181.0,08:41,Complete
B267,,8,1,6,83,14,69,2,1717400,,,,,,Overdue
B268,,8,4,6,76,13,63,2,1651200,,,,,,Overdue
B269,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B270,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B271,,8,4,6,76,14,62,2,1651200,,,,,,Overdue
B272,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B273,,3,5,7,50,10,40,1,1419200,,,,,,Overdue
B274,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B275,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B276,,6,4,5,48,9,39,1,1405900,,,,,,Overdue
B277,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B278,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B279,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B280,R280,2,5,10,59,11,48,0,1487100,0.0,173.0,08:33,192.0,08:52,Complete
B281,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B282,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B283,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B284,,8,2,6,28,12,16,1,1179100,,,,,,Overdue
B285,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B286,,8,3,6,57,12,45,1,1462100,,,,,,Overdue
B287,,8,4,6,76,14,62,1,1641200,,,,,,Overdue
B288,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B289,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B290,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B291,,3,9,5,122,17,105,1,2069100,,,,,,Overdue
B292,R292,8,4,6,76,13,63,0,1631200,11.0,175.0,08:35,191.0,08:51,Complete
B293,,8,7,5,30,9,21,1,1225500,,,,,,Overdue
B294,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B295,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B296,,5,10,4,38,12,26,1,1278300,,,,,,Overdue
B297,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B298,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B299,,3,5,7,50,10,40,1,1419200,,,,,,Overdue
B300,,5,1,6,27,9,18,1,1190900,,,,,,Overdue
B301,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B302,,6,4,5,48,9,39,1,1405900,,,,,,Overdue
B303,,8,4,6,76,13,63,1,1641200,,,,,,Overdue
B304,,3,8,4,57,12,45,1,1464100,,,,,,Overdue
B305,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B306,,8,2,6,28,12,16,1,1179100,,,,,,Overdue
B307,,8,3,6,57,12,45,1,1462100,,,,,,Overdue
B308-1,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B308-2,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B309,,3,5,7,50,10,40,1,1419200,,,,,,Overdue
B310,R310,3,9,5,122,17,105,1,2069100,2.0,180.0,08:40,200.0,09:00,Complete
B311,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B312,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B313,,8,1,6,83,14,69,1,1707400,,,,,,Overdue
B314,,8,4,6,76,13,63,1,1641200,,,,,,Overdue
B315,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B316,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B317,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B318,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B319,R319,6,7,6,77,15,62,1,1641300,1.0,181.0,08:41,198.0,08:58,Complete
B320,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B321,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B322,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B323,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B324,,8,2,6,28,12,16,2,1189100,,,,,,Overdue
B325,R325,3,1,5,51,8,43,1,1450100,4.0,185.0,08:45,196.0,08:56,Complete
B326,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B327,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B328,,6,9,7,146,22,124,2,2262100,,,,,,Overdue
B329,R329,7,4,5,57,9,48,1,1497500,6.0,183.0,08:43,195.0,08:55,Complete
B330,,1,9,9,113,18,95,2,1972700,,,,,,Overdue
B331,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B332,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B333,,9,4,6,125,18,107,2,2101400,,,,,,Overdue
B334,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B335,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B336,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B337,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B338,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B339,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B340,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B341,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B342,,3,8,4,57,12,45,2,1474100,,,,,,Overdue
B343,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B344,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B345,R345,6,3,5,81,12,69,1,1708600,9.0,189.0,08:49,204.0,09:04,Complete
B346,,8,1,6,83,14,69,2,1717400,,,,,,Overdue
B347,,2,4,5,54,8,46,2,1490700,,,,,,Overdue
B348,,3,1,5,51,8,43,2,1460100,,,,,,Overdue
B349,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B350,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B351,,6,4,5,48,9,39,2,1415900,,,,,,Overdue
B352,,7,4,5,57,9,48,2,1507500,,,,,,Overdue
B353,R353,8,4,6,76,14,62,1,1641200,10.0,190.0,08:50,206.0,09:06,Complete
B354,,8,5,6,81,16,65,2,1680600,,,,,,Overdue
B355,,9,7,5,95,14,81,2,1840700,,,,,,Overdue
B356,,10,9,8,171,21,150,2,2523300,,,,,,Overdue
B357,,2,1,5,54,9,45,2,1476000,,,,,,Overdue
B358,,3,1,5,51,8,43,2,1460100,,,,,,Overdue
B359,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B360,,9,7,5,95,14,81,2,1840700,,,,,,Overdue
B361,,3,4,5,45,9,36,2,1389400,,,,,,Overdue
B362,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B363,,6,1,5,23,9,14,2,1162600,,,,,,Overdue
B364,,6,4,5,48,9,39,2,1415900,,,,,,Overdue
B365,R365,7,6,6,78,14,64,1,1651300,8.0,190.0,08:50,207.0,09:07,Complete
B366,,9,6,7,147,22,125,2,2272100,,,,,,Overdue
B367,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B368,,3,8,4,57,12,45,1,1464100,,,,,,Overdue
B369,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B370,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B371,,6,7,6,77,15,62,1,1641300,,,,,,Overdue
B372,R372,7,4,5,57,9,48,0,1487500,5.0,193.0,08:53,205.0,09:05,Complete
B373,,3,4,5,45,9,36,1,1379400,,,,,,Overdue
B374,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B375,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B376,,8,3,6,57,12,45,1,1462100,,,,,,Overdue
B377,,3,9,5,122,17,105,1,2069100,,,,,,Overdue
B378,,6,4,5,48,9,39,1,1405900,,,,,,Overdue
B379,R379,8,2,6,28,12,16,0,1169100,7.0,193.0,08:53,211.0,09:11,Complete
B380,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B381,,3,8,4,57,12,45,1,1464100,,,,,,Overdue
B382,R382,4,9,6,124,18,106,0,2071400,11.0,194.0,08:54,217.0,09:17,Complete
B383,,8,1,6,83,14,69,1,1707400,,,,,,Overdue
B384,,8,2,6,28,12,16,1,1179100,,,,,,Overdue
B385,,9,7,5,95,14,81,1,1830700,,,,,,Overdue
B386,R386,10,9,8,171,21,150,0,2503300,3.0,194.0,08:54,221.0,09:21,Complete
B387,,2,4,5,54,8,46,1,1480700,,,,,,Overdue
B388,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B389,,6,7,6,77,15,62,1,1641300,,,,,,Overdue
B390,,7,4,5,57,9,48,1,1497500,,,,,,Overdue
B391,,8,1,6,83,14,69,1,1707400,,,,,,Overdue
