time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
387,12:07,10,10,인천공항,3,"44,61,109"
387,12:07,2,2,수서,12,"5,17,22,27,28,55,69,79,81,84,85,94"
387,12:07,3,3,삼성,17,"4,11,29,30,32,60,67,71,76,77,86,101,102,103,104,106,113"
387,12:07,4,4,여의도,11,"0,8,13,38,39,56,82,83,87,89,108"
387,12:07,5,5,김포공항,10,"9,14,16,19,24,49,54,80,111,115"
387,12:07,6,6,일산,2,"41,52"
387,12:07,7,7,판교,12,"3,31,35,43,64,66,72,75,91,112,117,118"
387,12:07,8,8,동탄/용인,1,45
387,12:07,9,9,평택,10,"18,46,90,95,97,99,100,105,114,116"
388,12:08,1,1,서울역,12,"2,10,25,33,34,53,57,62,88,92,93,96"
388,12:08,10,10,인천공항,3,"44,61,109"
388,12:08,2,2,수서,12,"5,17,22,27,28,55,69,79,81,84,85,94"
388,12:08,3,3,삼성,17,"4,11,29,30,32,60,67,71,76,77,86,101,102,103,104,106,113"
388,12:08,4,4,여의도,10,"0,8,13,39,56,82,83,87,89,108"
388,12:08,5,5,김포공항,9,"9,14,19,24,49,54,80,111,115"
388,12:08,6,6,일산,2,"41,52"
388,12:08,7,7,판교,12,"3,31,35,43,64,66,72,75,91,112,117,118"
388,12:08,8,8,동탄/용인,1,45
388,12:08,9,9,평택,12,"18,46,58,63,90,95,97,99,100,105,114,116"
389,12:09,1,1,서울역,12,"2,10,25,33,34,53,57,62,88,92,93,96"
389,12:09,10,10,인천공항,3,"44,61,109"
389,12:09,2,2,수서,12,"5,17,22,27,28,55,69,79,81,84,85,94"
389,12:09,3,3,삼성,17,"4,11,29,30,32,60,67,71,76,77,86,101,102,103,104,106,113"
389,12:09,4,4,여의도,10,"0,8,13,39,56,82,83,87,89,108"
389,12:09,5,5,김포공항,9,"9,14,19,24,49,54,80,111,115"
389,12:09,6,6,일산,2,"41,52"
389,12:09,7,7,판교,12,"3,31,35,36,43,66,72,75,91,112,117,118"
389,12:09,8,8,동탄/용인,1,45
389,12:09,9,9,평택,12,"18,46,58,63,90,95,97,99,100,105,114,116"
390,12:10,1,1,서울역,11,"2,10,25,33,34,53,57,88,92,93,96"
390,12:10,10,10,인천공항,3,"44,61,109"
390,12:10,2,2,수서,11,"5,17,22,27,28,69,79,81,84,85,94"
390,12:10,3,3,삼성,17,"4,11,29,30,32,60,67,71,76,77,86,101,102,103,104,106,113"
390,12:10,4,4,여의도,10,"0,8,13,39,56,82,83,87,89,108"
390,12:10,5,5,김포공항,9,"9,14,19,24,49,54,80,111,115"
390,12:10,6,6,일산,2,"41,52"
390,12:10,7,7,판교,11,"3,31,35,36,43,66,72,75,91,112,117"
390,12:10,8,8,동탄/용인,1,45
390,12:10,9,9,평택,12,"46,58,63,90,95,97,98,99,100,105,114,116"
391,12:11,1,1,서울역,11,"1,10,25,33,34,53,57,88,92,93,96"
391,12:11,10,10,인천공항,4,"12,37,61,109"
391,12:11,2,2,수서,11,"5,17,22,27,28,69,79,81,84,85,94"
391,12:11,3,3,삼성,18,"4,11,29,30,32,51,60,67,71,76,77,86,101,102,103,104,106,113"
391,12:11,4,4,여의도,11,"0,8,13,21,39,56,82,83,87,89,108"
391,12:11,5,5,김포공항,10,"6,9,14,19,24,49,54,80,111,115"
391,12:11,6,6,일산,2,"41,52"
391,12:11,7,7,판교,13,"3,31,35,36,43,47,50,66,72,75,91,112,117"
391,12:11,8,8,동탄/용인,1,45
391,12:11,9,9,평택,12,"46,58,63,90,95,97,98,99,100,105,114,116"
392,12:12,1,1,서울역,10,"1,10,33,34,53,57,88,92,93,96"
392,12:12,10,10,인천공항,5,"12,20,37,61,109"
392,12:12,2,2,수서,10,"17,22,27,28,69,79,81,84,85,94"
392,12:12,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
392,12:12,4,4,여의도,11,"0,8,13,21,39,56,82,83,87,89,108"
392,12:12,5,5,김포공항,10,"6,9,14,19,24,49,54,80,111,115"
392,12:12,6,6,일산,2,"41,52"
392,12:12,7,7,판교,14,"3,31,35,36,43,47,50,66,72,75,78,91,112,117"
392,12:12,8,8,동탄/용인,1,45
392,12:12,9,9,평택,12,"46,58,63,90,95,97,98,99,100,105,114,116"
393,12:13,1,1,서울역,9,"1,10,34,53,57,88,92,93,96"
393,12:13,10,10,인천공항,5,"12,20,37,61,109"
393,12:13,2,2,수서,9,"17,22,27,69,79,81,84,85,94"
393,12:13,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
393,12:13,4,4,여의도,11,"0,8,13,21,39,56,82,83,87,89,108"
393,12:13,5,5,김포공항,12,"6,9,14,19,24,49,54,74,80,110,111,115"
393,12:13,6,6,일산,2,"41,52"
393,12:13,7,7,판교,14,"31,35,36,43,47,50,66,72,75,78,91,107,112,117"
393,12:13,8,8,동탄/용인,2,"45,70"
393,12:13,9,9,평택,13,"23,46,58,63,90,95,97,98,99,100,105,114,116"
394,12:14,1,1,서울역,9,"1,10,34,53,57,88,92,93,96"
394,12:14,10,10,인천공항,5,"12,20,37,61,109"
394,12:14,2,2,수서,9,"17,22,27,69,79,81,84,85,94"
394,12:14,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
394,12:14,4,4,여의도,10,"0,13,21,39,56,82,83,87,89,108"
394,12:14,5,5,김포공항,12,"6,9,14,19,24,49,54,74,80,110,111,115"
394,12:14,6,6,일산,2,"41,52"
394,12:14,7,7,판교,12,"31,35,36,50,66,72,75,78,91,107,112,117"
394,12:14,8,8,동탄/용인,2,"45,70"
394,12:14,9,9,평택,13,"23,46,58,63,90,95,97,98,99,100,105,114,116"
395,12:15,1,1,서울역,10,"1,10,34,53,57,65,88,92,93,96"
395,12:15,10,10,인천공항,5,"12,20,37,61,109"
395,12:15,2,2,수서,9,"17,22,27,69,79,81,84,85,94"
395,12:15,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
395,12:15,4,4,여의도,10,"0,13,21,39,56,82,83,87,89,108"
395,12:15,5,5,김포공항,12,"6,9,14,19,24,49,54,74,80,110,111,115"
395,12:15,6,6,일산,4,"16,41,52,119"
395,12:15,7,7,판교,12,"31,35,36,50,66,72,75,78,91,107,112,117"
395,12:15,8,8,동탄/용인,2,"45,70"
395,12:15,9,9,평택,13,"23,46,58,63,90,95,97,98,99,100,105,114,116"
396,12:16,1,1,서울역,10,"1,10,34,53,57,65,88,92,93,96"
396,12:16,10,10,인천공항,6,"7,12,20,37,61,109"
396,12:16,2,2,수서,9,"17,22,27,69,79,81,84,85,94"
396,12:16,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
396,12:16,4,4,여의도,11,"0,13,21,39,42,56,82,83,87,89,108"
396,12:16,5,5,김포공항,12,"6,9,14,19,24,49,54,74,80,110,111,115"
396,12:16,6,6,일산,4,"16,41,52,119"
396,12:16,7,7,판교,13,"31,35,36,50,55,66,72,75,78,91,107,112,117"
396,12:16,8,8,동탄/용인,1,45
396,12:16,9,9,평택,14,"23,46,58,63,73,90,95,97,98,99,100,105,114,116"
397,12:17,1,1,서울역,10,"1,10,34,53,57,65,88,92,93,96"
397,12:17,10,10,인천공항,6,"7,12,20,37,61,109"
397,12:17,2,2,수서,9,"17,22,27,69,79,81,84,85,94"
397,12:17,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
397,12:17,4,4,여의도,11,"0,13,21,39,42,56,82,83,87,89,108"
397,12:17,5,5,김포공항,12,"6,9,14,19,24,49,54,74,80,110,111,115"
397,12:17,6,6,일산,4,"16,41,52,119"
397,12:17,7,7,판교,12,"31,35,36,55,66,72,75,78,91,107,112,117"
397,12:17,8,8,동탄/용인,1,45
397,12:17,9,9,평택,14,"23,46,58,63,73,90,95,97,98,99,100,105,114,116"
398,12:18,1,1,서울역,10,"1,10,34,53,57,65,88,92,93,96"
398,12:18,10,10,인천공항,6,"7,12,20,37,61,109"
398,12:18,2,2,수서,8,"17,22,69,79,81,84,85,94"
398,12:18,3,3,삼성,19,"4,11,29,30,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
398,12:18,4,4,여의도,12,"0,13,21,39,40,42,56,82,83,87,89,108"
398,12:18,5,5,김포공항,11,"6,14,19,24,49,54,74,80,110,111,115"
398,12:18,6,6,일산,2,"41,119"
398,12:18,7,7,판교,13,"2,31,35,36,55,66,72,75,78,91,107,112,117"
398,12:18,8,8,동탄/용인,1,45
398,12:18,9,9,평택,14,"23,46,58,63,73,90,95,97,98,99,100,105,114,116"
399,12:19,1,1,서울역,10,"1,10,34,53,57,65,88,92,93,96"
399,12:19,10,10,인천공항,6,"7,12,20,37,61,109"
399,12:19,2,2,수서,8,"17,22,69,79,81,84,85,94"
399,12:19,3,3,삼성,18,"4,11,29,32,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
399,12:19,4,4,여의도,13,"0,13,21,39,40,42,48,56,82,83,87,89,108"
399,12:19,5,5,김포공항,11,"6,14,19,24,49,54,74,80,110,111,115"
399,12:19,6,6,일산,2,"41,119"
399,12:19,7,7,판교,11,"2,31,35,36,72,75,78,91,107,112,117"
399,12:19,8,8,동탄/용인,1,45
399,12:19,9,9,평택,14,"23,26,46,58,73,90,95,97,98,99,100,105,114,116"
400,12:20,1,1,서울역,10,"1,3,34,53,57,65,88,92,93,96"
400,12:20,10,10,인천공항,6,"7,15,20,37,61,109"
400,12:20,2,2,수서,8,"17,22,69,79,81,84,85,94"
400,12:20,3,3,삼성,17,"4,11,29,51,59,60,67,71,76,77,86,101,102,103,104,106,113"
400,12:20,4,4,여의도,12,"0,13,21,39,40,48,56,82,83,87,89,108"
400,12:20,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
400,12:20,6,6,일산,2,"41,119"
400,12:20,7,7,판교,9,"2,35,36,75,78,91,107,112,117"
400,12:20,8,8,동탄/용인,1,45
400,12:20,9,9,평택,14,"23,26,46,58,73,90,95,97,98,99,100,105,114,116"
401,12:21,1,1,서울역,9,"1,3,53,57,65,88,92,93,96"
401,12:21,10,10,인천공항,6,"7,15,20,37,61,109"
401,12:21,2,2,수서,8,"17,22,69,79,81,84,85,94"
401,12:21,3,3,삼성,16,"4,11,29,59,60,67,71,76,77,86,101,102,103,104,106,113"
401,12:21,4,4,여의도,12,"0,13,21,39,43,48,56,82,83,87,89,108"
401,12:21,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
401,12:21,6,6,일산,2,"41,119"
401,12:21,7,7,판교,9,"2,35,36,75,78,91,107,112,117"
401,12:21,8,8,동탄/용인,1,45
401,12:21,9,9,평택,14,"23,26,46,58,73,90,95,97,98,99,100,105,114,116"
402,12:22,1,1,서울역,9,"1,3,53,57,65,88,92,93,96"
402,12:22,10,10,인천공항,7,"7,15,20,37,61,68,109"
402,12:22,2,2,수서,8,"17,22,69,79,81,84,85,94"
402,12:22,3,3,삼성,16,"4,11,29,59,60,67,71,76,77,86,101,102,103,104,106,113"
402,12:22,4,4,여의도,12,"0,13,21,39,43,48,56,82,83,87,89,108"
402,12:22,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
402,12:22,6,6,일산,2,"41,119"
402,12:22,7,7,판교,9,"2,35,36,75,78,91,107,112,117"
402,12:22,8,8,동탄/용인,1,45
402,12:22,9,9,평택,15,"23,26,46,58,73,90,95,97,98,99,100,105,114,116,118"
403,12:23,1,1,서울역,9,"1,3,53,57,65,88,92,93,96"
403,12:23,10,10,인천공항,7,"7,15,20,37,61,68,109"
403,12:23,2,2,수서,8,"17,22,69,79,81,84,85,94"
403,12:23,3,3,삼성,14,"4,59,60,67,71,76,77,86,101,102,103,104,106,113"
403,12:23,4,4,여의도,12,"0,13,21,39,43,48,56,82,83,87,89,108"
403,12:23,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
403,12:23,6,6,일산,2,"41,119"
403,12:23,7,7,판교,8,"2,35,36,75,78,91,107,112"
403,12:23,8,8,동탄/용인,1,45
403,12:23,9,9,평택,16,"23,26,38,46,58,73,90,95,97,98,99,100,105,114,116,118"
404,12:24,1,1,서울역,9,"1,3,53,57,65,88,92,93,96"
404,12:24,10,10,인천공항,7,"7,15,20,37,61,68,109"
404,12:24,2,2,수서,8,"17,22,69,79,81,84,85,94"
404,12:24,3,3,삼성,14,"4,59,60,67,71,76,77,86,101,102,103,104,106,113"
404,12:24,4,4,여의도,12,"0,13,21,39,48,50,56,82,83,87,89,108"
404,12:24,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
404,12:24,6,6,일산,2,"41,119"
404,12:24,7,7,판교,7,"35,36,75,78,91,107,112"
404,12:24,8,8,동탄/용인,1,45
404,12:24,9,9,평택,16,"23,26,38,46,58,73,90,95,97,98,99,100,105,114,116,118"
405,12:25,1,1,서울역,9,"1,3,53,57,65,88,92,93,96"
405,12:25,10,10,인천공항,8,"7,15,20,25,61,64,68,109"
405,12:25,2,2,수서,8,"17,22,69,79,81,84,85,94"
405,12:25,3,3,삼성,14,"4,59,60,67,71,76,77,86,101,102,103,104,106,113"
405,12:25,4,4,여의도,13,"0,13,18,21,39,48,50,56,82,83,87,89,108"
405,12:25,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
405,12:25,6,6,일산,1,119
405,12:25,7,7,판교,7,"35,36,75,78,91,107,112"
405,12:25,8,8,동탄/용인,1,45
405,12:25,9,9,평택,16,"23,26,38,46,58,73,90,95,97,98,99,100,105,114,116,118"
406,12:26,1,1,서울역,8,"1,53,57,65,88,92,93,96"
406,12:26,10,10,인천공항,9,"7,8,20,25,33,61,64,68,109"
406,12:26,2,2,수서,8,"17,22,69,79,81,84,85,94"
406,12:26,3,3,삼성,16,"4,9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
406,12:26,4,4,여의도,14,"0,13,18,21,39,48,50,56,66,82,83,87,89,108"
406,12:26,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
406,12:26,6,6,일산,2,"47,119"
406,12:26,7,7,판교,7,"35,36,75,78,91,107,112"
406,12:26,8,8,동탄/용인,1,45
406,12:26,9,9,평택,16,"23,26,38,46,62,73,90,95,97,98,99,100,105,114,116,118"
407,12:27,1,1,서울역,9,"1,31,53,57,65,88,92,93,96"
407,12:27,10,10,인천공항,8,"7,8,20,25,33,64,68,109"
407,12:27,2,2,수서,8,"17,22,69,79,81,84,85,94"
407,12:27,3,3,삼성,16,"4,9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
407,12:27,4,4,여의도,15,"0,13,18,21,39,48,50,56,66,72,82,83,87,89,108"
407,12:27,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
407,12:27,6,6,일산,2,"47,119"
407,12:27,7,7,판교,7,"10,42,75,78,91,107,112"
407,12:27,8,8,동탄/용인,1,45
407,12:27,9,9,평택,16,"23,26,38,46,62,73,90,95,97,98,99,100,105,114,116,118"
408,12:28,1,1,서울역,8,"1,31,57,65,88,92,93,96"
408,12:28,10,10,인천공항,8,"7,8,20,25,33,64,68,109"
408,12:28,2,2,수서,9,"14,17,22,69,79,81,84,85,94"
408,12:28,3,3,삼성,16,"4,9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
408,12:28,4,4,여의도,15,"0,13,18,21,39,48,50,56,66,72,82,83,87,89,108"
408,12:28,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
408,12:28,6,6,일산,1,47
408,12:28,7,7,판교,8,"10,40,42,75,78,91,107,112"
408,12:28,9,9,평택,16,"23,26,38,46,62,73,90,95,97,98,99,100,105,114,116,118"
409,12:29,1,1,서울역,8,"1,31,57,65,88,92,93,96"
409,12:29,10,10,인천공항,10,"7,8,20,25,28,33,52,64,68,109"
409,12:29,2,2,수서,8,"14,22,69,79,81,84,85,94"
409,12:29,3,3,삼성,16,"4,9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
409,12:29,4,4,여의도,15,"0,13,18,21,39,48,50,56,66,72,82,83,87,89,108"
409,12:29,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
409,12:29,6,6,일산,2,"27,47"
409,12:29,7,7,판교,8,"10,40,42,75,78,91,107,112"
409,12:29,9,9,평택,15,"23,26,46,62,73,90,95,97,98,99,100,105,114,116,118"
410,12:30,1,1,서울역,7,"1,31,57,65,88,93,96"
410,12:30,10,10,인천공항,10,"7,8,20,25,28,33,52,64,68,109"
410,12:30,2,2,수서,8,"14,22,69,79,81,84,85,94"
410,12:30,3,3,삼성,16,"4,9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
410,12:30,4,4,여의도,14,"0,13,18,21,39,50,56,66,72,82,83,87,89,108"
410,12:30,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
410,12:30,6,6,일산,2,"27,47"
410,12:30,7,7,판교,8,"10,16,40,75,78,91,107,112"
410,12:30,9,9,평택,15,"23,26,46,62,73,90,95,97,98,99,100,105,114,116,118"
411,12:31,1,1,서울역,7,"1,31,57,65,88,93,96"
411,12:31,10,10,인천공항,8,"7,8,20,28,33,52,68,109"
411,12:31,2,2,수서,8,"14,22,69,79,81,84,85,94"
411,12:31,3,3,삼성,15,"9,44,59,60,67,71,76,77,86,101,102,103,104,106,113"
411,12:31,4,4,여의도,15,"0,2,13,18,21,39,50,56,66,72,82,83,87,89,108"
411,12:31,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
411,12:31,6,6,일산,3,"27,47,55"
411,12:31,7,7,판교,8,"10,16,43,75,78,91,107,112"
411,12:31,9,9,평택,14,"23,46,62,73,90,95,97,98,99,100,105,114,116,118"
412,12:32,1,1,서울역,7,"1,31,57,65,88,93,96"
412,12:32,10,10,인천공항,7,"7,8,20,28,52,68,109"
412,12:32,2,2,수서,8,"14,22,69,79,81,84,85,94"
412,12:32,3,3,삼성,14,"9,59,60,67,71,76,77,86,101,102,103,104,106,113"
412,12:32,4,4,여의도,15,"0,2,12,13,21,39,50,56,66,72,82,83,87,89,108"
412,12:32,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
412,12:32,6,6,일산,2,"27,55"
412,12:32,7,7,판교,7,"10,16,43,78,91,107,112"
412,12:32,8,8,동탄/용인,1,58
412,12:32,9,9,평택,14,"23,46,62,73,90,95,97,98,99,100,105,114,116,118"
413,12:33,1,1,서울역,7,"1,31,57,65,88,93,96"
413,12:33,10,10,인천공항,7,"7,8,20,28,52,68,109"
413,12:33,2,2,수서,8,"14,22,69,79,81,84,85,94"
413,12:33,3,3,삼성,13,"9,60,67,71,76,77,86,101,102,103,104,106,113"
413,12:33,4,4,여의도,14,"2,12,13,21,39,50,56,66,72,82,83,87,89,108"
413,12:33,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
413,12:33,6,6,일산,3,"27,55,70"
413,12:33,7,7,판교,6,"16,43,78,91,107,112"
413,12:33,8,8,동탄/용인,2,"11,58"
413,12:33,9,9,평택,14,"23,46,62,73,90,95,97,98,99,100,105,114,116,118"
414,12:34,1,1,서울역,7,"1,31,35,65,88,93,96"
414,12:34,10,10,인천공항,8,"7,8,20,28,34,52,68,109"
414,12:34,2,2,수서,7,"22,69,79,81,84,85,94"
414,12:34,3,3,삼성,13,"9,60,67,71,76,77,86,101,102,103,104,106,113"
414,12:34,4,4,여의도,15,"2,12,13,21,36,39,50,56,66,72,82,83,87,89,108"
414,12:34,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
414,12:34,6,6,일산,3,"27,55,70"
414,12:34,7,7,판교,6,"16,43,78,91,107,112"
414,12:34,8,8,동탄/용인,2,"11,58"
414,12:34,9,9,평택,14,"30,46,62,73,90,95,97,98,99,100,105,114,116,118"
415,12:35,1,1,서울역,7,"1,31,35,65,88,93,96"
415,12:35,10,10,인천공항,8,"7,8,20,28,34,52,68,109"
415,12:35,2,2,수서,7,"22,69,79,81,84,85,94"
415,12:35,3,3,삼성,12,"9,67,71,76,77,86,101,102,103,104,106,113"
415,12:35,4,4,여의도,15,"2,12,13,21,36,39,50,56,66,72,82,83,87,89,108"
415,12:35,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
415,12:35,6,6,일산,3,"27,55,70"
415,12:35,7,7,판교,6,"16,43,78,91,107,112"
415,12:35,8,8,동탄/용인,1,11
415,12:35,9,9,평택,15,"30,32,46,62,73,90,95,97,98,99,100,105,114,116,118"
416,12:36,1,1,서울역,7,"1,31,35,65,88,93,96"
416,12:36,10,10,인천공항,8,"7,8,20,28,34,52,68,109"
416,12:36,2,2,수서,7,"22,69,79,81,84,85,94"
416,12:36,3,3,삼성,12,"9,67,71,76,77,86,101,102,103,104,106,113"
416,12:36,4,4,여의도,15,"2,12,13,21,36,39,50,56,66,72,82,83,87,89,108"
416,12:36,5,5,김포공항,11,"5,6,19,24,49,54,74,80,110,111,115"
416,12:36,6,6,일산,3,"27,55,70"
416,12:36,7,7,판교,4,"43,78,91,112"
416,12:36,8,8,동탄/용인,1,11
416,12:36,9,9,평택,16,"30,32,46,51,62,73,90,95,97,98,99,100,105,114,116,118"
417,12:37,1,1,서울역,7,"1,31,35,65,88,93,96"
417,12:37,10,10,인천공항,8,"7,8,20,28,34,52,68,109"
417,12:37,2,2,수서,6,"69,79,81,84,85,94"
417,12:37,3,3,삼성,12,"9,67,71,76,77,86,101,102,103,104,106,113"
417,12:37,4,4,여의도,15,"2,12,13,21,36,39,50,56,66,72,82,83,87,89,108"
417,12:37,5,5,김포공항,11,"5,17,19,24,49,54,74,80,110,111,115"
417,12:37,6,6,일산,2,"27,70"
417,12:37,7,7,판교,6,"41,43,48,78,91,112"
417,12:37,8,8,동탄/용인,1,11
417,12:37,9,9,평택,16,"30,32,46,51,62,73,90,95,97,98,99,100,105,114,116,118"
418,12:38,1,1,서울역,5,"1,31,35,88,96"
418,12:38,10,10,인천공항,9,"7,8,20,28,29,34,52,68,109"
418,12:38,2,2,수서,6,"69,79,81,84,85,94"
418,12:38,3,3,삼성,13,"9,45,67,71,76,77,86,101,102,103,104,106,113"
418,12:38,4,4,여의도,15,"2,12,13,21,36,39,50,56,66,72,82,83,87,89,108"
418,12:38,5,5,김포공항,11,"5,17,19,24,49,54,74,80,110,111,115"
418,12:38,6,6,일산,2,"27,70"
418,12:38,7,7,판교,5,"41,43,48,91,112"
418,12:38,8,8,동탄/용인,1,11
418,12:38,9,9,평택,16,"30,32,46,51,62,73,90,95,97,98,99,100,105,114,116,118"
419,12:39,1,1,서울역,5,"1,31,35,88,96"
419,12:39,10,10,인천공항,11,"3,7,8,20,28,29,34,52,68,109,117"
419,12:39,2,2,수서,6,"0,79,81,84,85,94"
419,12:39,3,3,삼성,13,"9,45,67,71,76,77,86,101,102,103,104,106,113"
419,12:39,4,4,여의도,16,"2,12,13,21,36,39,50,56,66,72,75,82,83,87,89,108"
419,12:39,5,5,김포공항,11,"4,5,17,24,49,54,74,80,110,111,115"
419,12:39,6,6,일산,3,"27,63,70"
419,12:39,7,7,판교,4,"41,43,48,91"
419,12:39,8,8,동탄/용인,1,11
419,12:39,9,9,평택,16,"30,32,46,51,62,73,90,95,97,98,99,100,105,114,116,118"
420,12:40,1,1,서울역,6,"1,10,31,35,88,96"
420,12:40,10,10,인천공항,11,"3,7,8,20,28,29,34,52,68,109,117"
420,12:40,2,2,수서,6,"0,79,81,84,85,94"
420,12:40,3,3,삼성,14,"9,37,45,67,71,76,77,86,101,102,103,104,106,113"
420,12:40,4,4,여의도,15,"2,12,13,21,36,39,50,66,72,75,82,83,87,89,108"
420,12:40,5,5,김포공항,12,"4,5,17,24,42,49,54,74,80,110,111,115"
420,12:40,6,6,일산,3,"27,63,70"
420,12:40,7,7,판교,3,"41,43,119"
420,12:40,8,8,동탄/용인,1,11
420,12:40,9,9,평택,14,"46,51,62,73,90,95,97,98,99,100,105,114,116,118"
421,12:41,1,1,서울역,6,"1,10,31,35,88,96"
421,12:41,10,10,인천공항,11,"3,8,20,28,29,34,52,53,68,109,117"
421,12:41,2,2,수서,6,"0,79,81,84,85,94"
421,12:41,3,3,삼성,15,"9,15,37,45,67,71,76,77,86,101,102,103,104,106,113"
421,12:41,4,4,여의도,15,"2,12,13,21,36,39,50,66,72,75,82,83,87,89,108"
421,12:41,5,5,김포공항,13,"4,5,17,24,40,42,49,54,74,80,110,111,115"
421,12:41,6,6,일산,3,"27,63,70"
421,12:41,7,7,판교,3,"41,43,119"
421,12:41,8,8,동탄/용인,1,11
421,12:41,9,9,평택,13,"51,62,73,90,95,97,98,99,100,105,114,116,118"
422,12:42,1,1,서울역,5,"1,10,31,35,96"
422,12:42,10,10,인천공항,10,"3,8,20,29,34,52,53,68,109,117"
422,12:42,2,2,수서,6,"0,79,81,84,85,94"
422,12:42,3,3,삼성,16,"9,15,37,45,61,67,71,76,77,86,101,102,103,104,106,113"
422,12:42,4,4,여의도,14,"2,12,13,36,39,50,66,72,75,82,83,87,89,108"
422,12:42,5,5,김포공항,14,"4,5,14,17,24,40,42,49,54,74,80,110,111,115"
422,12:42,6,6,일산,3,"27,63,70"
422,12:42,7,7,판교,3,"41,43,119"
422,12:42,8,8,동탄/용인,1,11
422,12:42,9,9,평택,13,"51,62,73,90,95,97,98,99,100,105,114,116,118"
423,12:43,1,1,서울역,5,"1,10,31,35,96"
423,12:43,10,10,인천공항,11,"3,8,20,29,34,47,52,53,68,109,117"
423,12:43,2,2,수서,5,"0,79,81,85,94"
423,12:43,3,3,삼성,16,"9,15,37,45,61,67,71,76,77,86,101,102,103,104,106,113"
423,12:43,4,4,여의도,17,"2,12,13,16,25,36,39,50,66,72,75,82,83,87,89,107,108"
423,12:43,5,5,김포공항,13,"4,14,17,24,40,42,49,54,74,80,110,111,115"
423,12:43,6,6,일산,3,"27,63,70"
423,12:43,7,7,판교,2,"43,119"
423,12:43,9,9,평택,13,"51,62,73,90,95,97,98,99,100,105,114,116,118"
424,12:44,1,1,서울역,5,"1,10,31,35,96"
424,12:44,10,10,인천공항,12,"3,8,18,20,29,34,47,52,53,68,109,117"
424,12:44,2,2,수서,5,"0,79,81,85,94"
424,12:44,3,3,삼성,17,"9,15,37,38,45,61,67,71,76,77,86,101,102,103,104,106,113"
424,12:44,4,4,여의도,16,"2,13,16,25,36,39,50,66,72,75,82,83,87,89,107,108"
424,12:44,5,5,김포공항,13,"4,14,17,24,40,42,49,54,74,80,110,111,115"
424,12:44,6,6,일산,3,"27,63,70"
424,12:44,7,7,판교,2,"43,119"
424,12:44,9,9,평택,13,"51,62,73,90,95,97,98,99,100,105,114,116,118"
425,12:45,1,1,서울역,5,"1,10,31,78,96"
425,12:45,10,10,인천공항,12,"3,8,18,20,29,34,47,52,53,68,109,117"
425,12:45,2,2,수서,4,"0,79,81,94"
425,12:45,3,3,삼성,17,"9,15,37,38,45,61,67,71,76,77,86,101,102,103,104,106,113"
425,12:45,4,4,여의도,16,"2,13,16,25,36,39,50,66,72,75,82,83,87,89,107,108"
425,12:45,5,5,김포공항,14,"4,14,17,22,24,40,42,49,54,74,80,110,111,115"
425,12:45,6,6,일산,3,"27,63,70"
425,12:45,7,7,판교,2,"43,119"
425,12:45,9,9,평택,12,"62,73,90,95,97,98,99,100,105,114,116,118"
426,12:46,1,1,서울역,5,"1,10,31,78,96"
426,12:46,10,10,인천공항,12,"3,8,18,20,29,34,47,52,53,68,109,117"
426,12:46,2,2,수서,4,"0,79,81,94"
426,12:46,3,3,삼성,18,"9,15,37,38,45,61,64,67,71,76,77,86,101,102,103,104,106,113"
