batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B24,R24,9,7,5,176,08:36,181,08:41,86,14,72,1,223788,4.0,163.0,08:23,181.0,08:41,Complete
B25,R25,5,3,6,173,08:33,179,08:39,62,10,52,1,228439,22.0,163.0,08:23,177.0,08:37,Complete
B26,R26,5,2,6,174,08:34,180,08:40,66,10,56,1,227588,57.0,164.0,08:24,175.0,08:35,Complete
B27,R27,5,3,6,176,08:36,182,08:42,62,10,52,1,456878,22.0,166.0,08:26,180.0,08:40,Complete
B28,R28,3,9,5,184,08:44,189,08:49,108,17,91,1,221718,21.0,167.0,08:27,189.0,08:49,Complete
B29,R29,5,3,6,177,08:37,183,08:43,62,10,52,1,685318,6.0,167.0,08:27,181.0,08:41,Complete
B30,R30,3,9,5,186,08:46,191,08:51,108,17,91,1,221718,26.0,169.0,08:29,190.0,08:50,Complete
B31,R31,3,9,5,188,08:48,193,08:53,108,17,91,0,215900,21.0,171.0,08:31,192.0,08:52,Complete
B32,R32,3,9,5,189,08:49,194,08:54,108,17,91,0,215900,26.0,172.0,08:32,193.0,08:53,Complete
B33,R33,7,5,7,184,08:44,191,08:51,56,12,44,0,216400,3.0,172.0,08:32,185.0,08:45,Complete
B34,R34,5,2,6,184,08:44,190,08:50,66,10,56,0,217950,67.0,174.0,08:34,185.0,08:45,Complete
B35,R35,5,3,6,186,08:46,192,08:52,62,10,52,0,654150,10.0,176.0,08:36,190.0,08:50,Complete
B36,R36,5,3,6,187,08:47,193,08:53,62,10,52,0,436100,15.0,177.0,08:37,192.0,08:52,Complete
B37,R37,5,3,6,189,08:49,195,08:55,62,10,52,0,218050,10.0,179.0,08:39,193.0,08:53,Complete
B38,R38,5,2,6,192,08:52,198,08:58,66,11,55,1,455527,62.0,181.0,08:41,192.0,08:52,Complete
B39,R39,9,7,5,196,08:56,201,09:01,86,14,72,1,223788,0.0,182.0,08:42,197.0,08:57,Complete
B40,R40,3,9,5,200,09:00,205,09:05,108,17,91,1,221718,16.0,183.0,08:43,201.0,09:01,Complete
B41,R41,5,7,5,198,08:58,203,09:03,56,12,44,1,228490,82.0,186.0,08:46,199.0,08:59,Complete
B42,R42,9,7,5,201,09:01,206,09:06,86,14,72,1,223788,1.0,187.0,08:47,202.0,09:02,Complete
B43,R43,3,9,5,205,09:05,210,09:10,108,17,91,1,221718,17.0,188.0,08:48,206.0,09:06,Complete
B44,R44,3,5,7,199,08:59,206,09:06,58,10,48,1,229305,6.0,189.0,08:49,200.0,09:00,Complete
B45,R45,5,3,6,200,09:00,206,09:06,62,10,52,1,228439,72.0,190.0,08:50,204.0,09:04,Complete
B46,R46,5,3,6,201,09:01,207,09:07,62,10,52,0,436100,3.0,191.0,08:51,206.0,09:06,Complete
B47,R47,5,3,6,203,09:03,209,09:09,62,10,52,0,218050,72.0,193.0,08:53,207.0,09:07,Complete
B48,R48,3,9,5,212,09:12,217,09:17,108,17,91,0,215900,10.0,196.0,08:56,214.0,09:14,Complete
B49,R49,5,3,6,205,09:05,211,09:11,62,10,52,0,436100,3.0,195.0,08:55,209.0,09:09,Complete
B50,R50,9,7,5,210,09:10,215,09:15,86,14,72,0,216400,2.0,196.0,08:56,211.0,09:11,Complete
B51,R51,5,3,6,207,09:07,213,09:13,62,10,52,0,218050,77.0,197.0,08:57,211.0,09:11,Complete
B52,R52,9,2,7,214,09:14,221,09:21,106,16,90,0,216200,5.0,198.0,08:58,215.0,09:15,Complete
B53,R53,5,3,6,209,09:09,215,09:15,62,10,52,1,228439,6.0,203.0,09:03,214.0,09:14,Complete
B54,R54,5,7,6,218,09:18,224,09:24,56,12,44,1,228490,97.0,206.0,09:06,219.0,09:19,Complete
B55,R55,9,7,6,225,09:25,231,09:31,86,14,72,0,216400,9.0,211.0,09:11,226.0,09:26,Complete
B56,R56,5,2,5,222,09:22,227,09:27,66,10,56,0,217950,92.0,212.0,09:12,223.0,09:23,Complete
B57,R57,9,2,6,232,09:32,238,09:38,106,16,90,0,216200,11.0,216.0,09:16,233.0,09:33,Complete
B58,R58,5,7,6,231,09:31,237,09:37,56,12,44,0,216400,102.0,219.0,09:19,232.0,09:32,Complete
B59,R59,5,3,6,233,09:33,239,09:39,62,10,52,1,228439,87.0,223.0,09:23,234.0,09:34,Complete
B60,R60,9,7,6,239,09:39,245,09:45,86,14,72,1,223788,10.0,225.0,09:25,243.0,09:43,Complete
B61,R61,3,9,7,245,09:45,252,09:52,108,17,91,1,221718,3.0,228.0,09:28,246.0,09:46,Complete
B62,R62,9,7,6,242,09:42,248,09:48,86,14,72,1,223788,10.0,228.0,09:28,246.0,09:46,Complete
B63,R63,9,7,6,255,09:55,261,10:01,86,14,72,1,223788,14.0,241.0,09:41,256.0,09:56,Complete
B64,R64,5,3,6,253,09:53,259,09:59,62,10,52,1,228439,107.0,243.0,09:43,257.0,09:57,Complete
B65,R65,5,3,6,255,09:55,261,10:01,62,10,52,1,228439,107.0,246.0,09:46,260.0,10:00,Complete
B66,R66,5,7,6,257,09:57,263,10:03,56,12,44,1,228490,27.0,248.0,09:48,261.0,10:01,Complete
B67,R67,5,3,6,256,09:56,262,10:02,62,10,52,1,228439,6.0,248.0,09:48,259.0,09:59,Complete
B68,R68,5,7,6,267,10:07,273,10:13,56,12,44,0,216400,30.0,255.0,09:55,271.0,10:11,Complete
B69,R69,5,7,6,269,10:09,275,10:15,56,12,44,0,216400,30.0,258.0,09:58,274.0,10:14,Complete
B70,R70,3,9,5,277,10:17,282,10:22,108,17,91,1,221718,41.0,260.0,10:00,278.0,10:18,Complete
B71,R71,2,5,6,272,10:12,278,10:18,69,11,58,1,227256,5.0,261.0,10:01,276.0,10:16,Complete
B72,R72,3,5,6,272,10:12,278,10:18,58,10,48,1,229305,15.0,262.0,10:02,278.0,10:18,Complete
B73,,5,7,5,274,10:14,279,10:19,56,12,44,1,228490,,,,,,Overdue
B74,,5,9,6,283,10:23,289,10:29,103,19,84,2,229905,,,,,,Overdue
B75,R75,2,5,6,276,10:16,282,10:22,69,11,58,1,227256,5.0,265.0,10:05,279.0,10:19,Complete
B76,R76,3,5,6,277,10:17,283,10:23,58,10,48,1,229305,15.0,267.0,10:07,281.0,10:21,Complete
B77,R77,5,2,5,278,10:18,283,10:23,66,10,56,1,227588,37.0,268.0,10:08,279.0,10:19,Complete
B78,R78,7,9,5,282,10:22,287,10:27,89,14,75,1,223493,1.0,268.0,10:08,283.0,10:23,Complete
B79,R79,9,5,6,287,10:27,293,10:33,98,19,79,1,221060,19.0,268.0,10:08,288.0,10:28,Complete
B80,R80,2,5,6,280,10:20,286,10:26,69,11,58,1,227256,11.0,269.0,10:09,283.0,10:23,Complete
B81,R81,3,5,6,279,10:19,285,10:25,58,10,48,1,229305,22.0,269.0,10:09,283.0,10:23,Complete
B82,R82,2,5,6,280,10:20,286,10:26,69,10,59,1,227098,11.0,272.0,10:12,286.0,10:26,Complete
B83,R83,3,5,6,281,10:21,287,10:27,58,10,48,0,218050,22.0,272.0,10:12,286.0,10:26,Complete
B84,R84,9,2,5,287,10:27,292,10:32,106,16,90,0,216200,3.0,271.0,10:11,288.0,10:28,Complete
B85,R85,3,5,6,285,10:25,291,10:31,58,10,48,0,218050,31.0,275.0,10:15,289.0,10:29,Complete
B86,R86,7,5,7,288,10:28,295,10:35,56,12,44,0,216400,0.0,276.0,10:16,289.0,10:29,Complete
B87,R87,2,5,6,288,10:28,294,10:34,69,11,58,0,217950,32.0,277.0,10:17,294.0,10:34,Complete
B88,R88,3,5,6,287,10:27,293,10:33,58,10,48,0,218050,31.0,278.0,10:18,292.0,10:32,Complete
B89,R89,5,3,6,287,10:27,293,10:33,62,10,52,0,218050,25.0,277.0,10:17,291.0,10:31,Complete
B90,R90,5,3,6,289,10:29,295,10:35,62,10,52,1,228439,15.0,284.0,10:24,295.0,10:35,Complete
B91,R91,9,3,4,296,10:36,300,10:40,78,17,61,0,207450,16.0,279.0,10:19,297.0,10:37,Complete
B92,R92,2,5,6,290,10:30,296,10:36,69,10,59,1,227098,35.0,280.0,10:20,291.0,10:31,Complete
B93,R93,2,5,6,292,10:32,298,10:38,69,11,58,1,227256,20.0,286.0,10:26,297.0,10:37,Complete
B94,R94,3,9,5,298,10:38,303,10:43,108,17,91,1,221718,47.0,281.0,10:21,302.0,10:42,Complete
B95,R95,5,3,6,291,10:31,297,10:37,62,10,52,1,456878,5.0,282.0,10:22,297.0,10:37,Complete
B96,,5,7,5,293,10:33,298,10:38,56,12,44,1,228490,,,,,,Overdue
B97,R97,3,5,6,292,10:32,298,10:38,58,10,48,1,229305,36.0,282.0,10:22,293.0,10:33,Complete
B98,,5,7,5,294,10:34,299,10:39,56,12,44,1,228490,,,,,,Overdue
B99,R99,2,5,6,294,10:34,300,10:40,69,11,58,1,227256,20.0,283.0,10:23,300.0,10:40,Complete
B100,R100,3,9,5,300,10:40,305,10:45,108,17,91,1,221718,47.0,284.0,10:24,305.0,10:45,Complete
B101,R101,3,9,5,301,10:41,306,10:46,108,17,91,1,221718,51.0,284.0,10:24,302.0,10:42,Complete
B102,R102,3,5,6,295,10:35,301,10:41,58,10,48,1,229305,6.0,285.0,10:25,300.0,10:40,Complete
B103,R103,5,2,5,296,10:36,301,10:41,66,10,56,1,227588,22.0,289.0,10:29,300.0,10:40,Complete
B104,R104,5,3,6,296,10:36,302,10:42,62,10,52,1,228439,5.0,286.0,10:26,300.0,10:40,Complete
B105,R105,5,7,5,298,10:38,303,10:43,56,12,44,1,228490,45.0,288.0,10:28,301.0,10:41,Complete
B106,R106,9,3,4,303,10:43,307,10:47,78,17,61,1,215437,1.0,286.0,10:26,304.0,10:44,Complete
B107,R107,3,5,6,298,10:38,304,10:44,58,10,48,1,229305,42.0,288.0,10:28,304.0,10:44,Complete
B108,R108,3,5,6,299,10:39,305,10:45,58,10,48,1,458610,6.0,289.0,10:29,303.0,10:43,Complete
B109,R109,5,3,6,300,10:40,306,10:46,62,10,52,1,228439,11.0,290.0,10:30,301.0,10:41,Complete
B110,R110,3,5,6,303,10:43,309,10:49,58,10,48,0,218050,42.0,293.0,10:33,307.0,10:47,Complete
B111,R111,3,5,6,304,10:44,310,10:50,58,10,48,0,218050,25.0,294.0,10:34,305.0,10:45,Complete
B112,R112,2,5,6,306,10:46,312,10:52,69,11,58,0,217950,3.0,295.0,10:35,306.0,10:46,Complete
B113,R113,5,9,6,314,10:54,320,11:00,103,19,84,0,217150,32.0,297.0,10:37,317.0,10:57,Complete
B114,R114,3,9,5,313,10:53,318,10:58,108,17,91,0,215900,52.0,296.0,10:36,314.0,10:54,Complete
B115,R115,5,2,5,306,10:46,311,10:51,66,10,56,0,217950,35.0,296.0,10:36,310.0,10:50,Complete
B116,R116,5,7,5,309,10:49,314,10:54,56,12,44,0,432800,0.0,297.0,10:37,310.0,10:50,Complete
B117,R117,5,2,5,308,10:48,313,10:53,66,10,56,0,217950,35.0,299.0,10:39,313.0,10:53,Complete
B118,R118,9,3,4,317,10:57,321,11:01,78,17,61,1,215437,17.0,300.0,10:40,318.0,10:58,Complete
B119,R119,9,5,6,319,10:59,325,11:05,98,19,79,1,221060,26.0,300.0,10:40,320.0,11:00,Complete
B120,R120,3,5,6,311,10:51,317,10:57,58,10,48,1,458610,5.0,303.0,10:43,317.0,10:57,Complete
B121,R121,2,5,6,314,10:54,320,11:00,69,11,58,1,227256,37.0,303.0,10:43,314.0,10:54,Complete
B122,R122,5,3,6,313,10:53,319,10:59,62,10,52,1,228439,6.0,306.0,10:46,317.0,10:57,Complete
B123,R123,5,9,6,322,11:02,328,11:08,103,19,84,1,223527,20.0,303.0,10:43,323.0,11:03,Complete
B124,R124,5,3,6,314,10:54,320,11:00,62,10,52,1,228439,19.0,304.0,10:44,318.0,10:58,Complete
B125,R125,9,3,4,321,11:01,325,11:05,78,17,61,1,215437,21.0,304.0,10:44,322.0,11:02,Complete
B126,R126,3,5,6,315,10:55,321,11:01,58,10,48,1,229305,5.0,306.0,10:46,320.0,11:00,Complete
B127,R127,5,2,5,316,10:56,321,11:01,66,11,55,1,227763,3.0,309.0,10:49,320.0,11:00,Complete
B128,R128,3,9,5,323,11:03,328,11:08,108,17,91,1,221718,16.0,306.0,10:46,327.0,11:07,Complete
B129,R129,5,3,6,316,10:56,322,11:02,62,10,52,1,228439,19.0,307.0,10:47,321.0,11:01,Complete
B130,R130,3,5,6,317,10:57,323,11:03,58,10,48,1,229305,1.0,307.0,10:47,321.0,11:01,Complete
B131,R131,3,5,6,318,10:58,324,11:04,58,10,48,1,229305,1.0,310.0,10:50,324.0,11:04,Complete
B132,R132,3,9,5,325,11:05,330,11:10,108,17,91,1,221718,16.0,309.0,10:49,330.0,11:10,Complete
B133,R133,2,5,6,320,11:00,326,11:06,69,10,59,1,227098,40.0,310.0,10:50,324.0,11:04,Complete
B134,R134,3,5,6,321,11:01,327,11:07,58,10,48,0,218050,11.0,311.0,10:51,325.0,11:05,Complete
B135,R135,7,5,7,323,11:03,330,11:10,56,12,44,0,216400,0.0,313.0,10:53,326.0,11:06,Complete
B136,R136,2,5,6,322,11:02,328,11:08,69,10,59,0,217950,40.0,313.0,10:53,327.0,11:07,Complete
B137,R137,3,5,6,322,11:02,328,11:08,58,10,48,0,218050,11.0,314.0,10:54,328.0,11:08,Complete
B138,R138,5,3,6,325,11:05,331,11:11,62,10,52,0,218050,25.0,315.0,10:55,326.0,11:06,Complete
B139,R139,3,9,5,333,11:13,338,11:18,108,17,91,0,215900,46.0,316.0,10:56,334.0,11:14,Complete
B140,R140,5,2,5,328,11:08,333,11:13,66,11,55,0,217950,36.0,317.0,10:57,328.0,11:08,Complete
B141,R141,2,5,6,328,11:08,334,11:14,69,10,59,0,217950,22.0,318.0,10:58,333.0,11:13,Complete
B142,R142,5,7,5,330,11:10,335,11:15,56,12,44,0,216400,37.0,318.0,10:58,334.0,11:14,Complete
B143,R143,3,5,6,329,11:09,335,11:15,58,10,48,0,218050,15.0,319.0,10:59,333.0,11:13,Complete
B144,R144,5,7,5,332,11:12,337,11:17,56,12,44,1,228490,31.0,320.0,11:00,336.0,11:16,Complete
B145,R145,3,5,6,331,11:11,337,11:17,58,10,48,1,229305,17.0,321.0,11:01,332.0,11:12,Complete
B146,R146,5,3,6,331,11:11,337,11:17,62,10,52,1,228439,5.0,323.0,11:03,334.0,11:14,Complete
B147,R147,2,5,6,332,11:12,338,11:18,69,10,59,1,454196,3.0,323.0,11:03,334.0,11:14,Complete
B148,R148,9,3,5,339,11:19,344,11:24,78,17,61,1,215437,20.0,326.0,11:06,344.0,11:24,Complete
B149,R149,5,3,6,333,11:13,339,11:19,62,10,52,1,228439,1.0,327.0,11:07,338.0,11:18,Complete
B150,R150,5,7,5,335,11:15,340,11:20,56,12,44,1,228490,31.0,323.0,11:03,339.0,11:19,Complete
B151,R151,2,9,6,341,11:21,347,11:27,60,16,44,1,220361,55.0,325.0,11:05,342.0,11:22,Complete
B152,R152,5,2,6,336,11:16,342,11:22,66,11,55,1,227763,0.0,329.0,11:09,340.0,11:20,Complete
B153,R153,3,9,5,343,11:23,348,11:28,108,17,91,1,221718,19.0,326.0,11:06,347.0,11:27,Complete
B154,R154,5,9,7,345,11:25,352,11:32,103,19,84,1,223527,40.0,330.0,11:10,350.0,11:30,Complete
B155,R155,3,9,5,346,11:26,351,11:31,108,17,91,1,221718,19.0,329.0,11:09,350.0,11:30,Complete
B156,R156,5,3,6,341,11:21,347,11:27,62,10,52,0,218050,11.0,331.0,11:11,342.0,11:22,Complete
B157,R157,9,3,5,348,11:28,353,11:33,78,17,61,0,207450,16.0,333.0,11:13,351.0,11:31,Complete
B158,R158,2,5,6,342,11:22,348,11:28,69,10,59,0,217950,36.0,332.0,11:12,346.0,11:26,Complete
B159,R159,3,9,5,349,11:29,354,11:34,108,17,91,0,215900,6.0,332.0,11:12,354.0,11:34,Complete
B160,R160,2,5,6,344,11:24,350,11:30,69,10,59,0,217950,36.0,335.0,11:15,349.0,11:29,Complete
B161,R161,3,9,5,353,11:33,358,11:38,108,17,91,0,431800,6.0,336.0,11:16,357.0,11:37,Complete
B162,R162,9,3,5,353,11:33,358,11:38,78,17,61,0,207450,24.0,336.0,11:16,354.0,11:34,Complete
B163,R163,5,3,6,347,11:27,353,11:33,62,10,52,0,218050,15.0,337.0,11:17,352.0,11:32,Complete
B164,R164,5,9,7,357,11:37,364,11:44,103,19,84,1,223527,22.0,344.0,11:24,364.0,11:44,Complete
B165,R165,5,3,6,351,11:31,357,11:37,62,10,52,1,228439,3.0,341.0,11:21,355.0,11:35,Complete
B166,R166,5,9,7,360,11:40,367,11:47,103,19,84,1,223527,22.0,341.0,11:21,367.0,11:47,Complete
B167,R167,9,5,5,360,11:40,365,11:45,98,19,79,1,221060,29.0,341.0,11:21,361.0,11:41,Complete
B168,R168,5,3,6,352,11:32,358,11:38,62,10,52,1,228439,3.0,344.0,11:24,358.0,11:38,Complete
B169,R169,5,3,6,353,11:33,359,11:39,62,10,52,1,228439,17.0,343.0,11:23,358.0,11:38,Complete
B170,R170,2,5,6,356,11:36,362,11:42,69,11,58,1,454512,0.0,345.0,11:25,360.0,11:40,Complete
B171,R171,3,9,5,363,11:43,368,11:48,108,17,91,1,221718,11.0,346.0,11:26,364.0,11:44,Complete
B172,R172,5,3,6,357,11:37,363,11:43,62,10,52,1,228439,17.0,347.0,11:27,361.0,11:41,Complete
B173,R173,2,5,6,360,11:40,366,11:46,69,11,58,1,227256,0.0,349.0,11:29,363.0,11:43,Complete
B174,R174,2,5,6,360,11:40,366,11:46,69,10,59,1,227098,50.0,350.0,11:30,364.0,11:44,Complete
B175,R175,2,5,6,362,11:42,368,11:48,69,10,59,0,217950,50.0,353.0,11:33,367.0,11:47,Complete
B176,R176,9,3,5,370,11:50,375,11:55,78,17,61,0,207450,19.0,353.0,11:33,371.0,11:51,Complete
B177,R177,3,5,6,364,11:44,370,11:50,58,10,48,0,218050,1.0,354.0,11:34,365.0,11:45,Complete
B178,R178,9,5,5,375,11:55,380,12:00,98,19,79,1,221060,6.0,360.0,11:40,380.0,12:00,Complete
B179,R179,2,5,6,372,11:52,378,11:58,69,11,58,1,454512,35.0,361.0,11:41,375.0,11:55,Complete
B180,R180,2,5,6,372,11:52,378,11:58,69,10,59,1,454196,35.0,364.0,11:44,378.0,11:58,Complete
B181,R181,5,9,7,381,12:01,388,12:08,103,19,84,1,223527,26.0,362.0,11:42,387.0,12:07,Complete
B182,R182,7,9,6,377,11:57,383,12:03,89,14,75,1,223493,4.0,363.0,11:43,378.0,11:58,Complete
B183,R183,2,5,6,374,11:54,380,12:00,69,10,59,1,227098,57.0,364.0,11:44,375.0,11:55,Complete
B184,R184,3,5,6,375,11:55,381,12:01,58,10,48,1,229305,3.0,365.0,11:45,376.0,11:56,Complete
B185,R185,9,5,5,385,12:05,390,12:10,98,19,79,1,221060,11.0,367.0,11:47,387.0,12:07,Complete
B186,R186,5,9,7,386,12:06,393,12:13,103,19,84,1,223527,26.0,367.0,11:47,390.0,12:10,Complete
B187,R187,2,5,6,382,12:02,388,12:08,69,10,59,0,217950,60.0,372.0,11:52,386.0,12:06,Complete
B188,R188,2,5,6,386,12:06,392,12:12,69,11,58,0,217950,60.0,375.0,11:55,389.0,12:09,Complete
B189,R189,5,3,6,386,12:06,392,12:12,62,10,52,0,218050,0.0,376.0,11:56,387.0,12:07,Complete
B190,R190,2,5,6,390,12:10,396,12:16,69,10,59,1,227098,65.0,380.0,12:00,391.0,12:11,Complete
B191,R191,7,5,6,392,12:12,398,12:18,56,12,44,1,228490,2.0,380.0,12:00,393.0,12:13,Complete
B192,R192,7,9,5,401,12:21,406,12:26,89,14,75,1,223493,8.0,387.0,12:07,402.0,12:22,Complete
B193,R193,2,5,6,400,12:20,406,12:26,69,11,58,1,227256,62.0,389.0,12:09,400.0,12:20,Complete
B194,R194,5,3,5,405,12:25,410,12:30,62,10,52,0,218050,1.0,395.0,12:15,406.0,12:26,Complete
B195,R195,3,9,5,413,12:33,418,12:38,108,17,91,0,215900,5.0,396.0,12:16,417.0,12:37,Complete
B196,R196,3,9,5,414,12:34,419,12:39,108,17,91,0,215900,15.0,397.0,12:17,415.0,12:35,Complete
B197,R197,5,2,5,408,12:28,413,12:33,66,11,55,0,217950,3.0,397.0,12:17,408.0,12:28,Complete
B198,R198,3,9,5,415,12:35,420,12:40,108,17,91,0,215900,5.0,399.0,12:19,420.0,12:40,Complete
B199,R199,7,5,6,414,12:34,420,12:40,56,12,44,1,228490,7.0,402.0,12:22,418.0,12:38,Complete
B200,R200,9,3,5,419,12:39,424,12:44,78,17,61,1,215437,4.0,402.0,12:22,420.0,12:40,Complete
B201,R201,7,5,6,417,12:37,423,12:43,56,12,44,1,228490,7.0,405.0,12:25,421.0,12:41,Complete
B202,R202,2,5,6,416,12:36,422,12:42,69,10,59,1,227098,67.0,406.0,12:26,417.0,12:37,Complete
B203,R203,3,9,5,424,12:44,429,12:49,108,17,91,1,221718,16.0,407.0,12:27,428.0,12:48,Complete
B204,R204,3,5,6,418,12:38,424,12:44,58,10,48,1,229305,0.0,408.0,12:28,419.0,12:39,Complete
B205,R205,2,5,6,420,12:40,426,12:46,69,11,58,1,227256,3.0,411.0,12:31,425.0,12:45,Complete
B206,R206,3,9,5,427,12:47,432,12:52,108,17,91,1,221718,16.0,410.0,12:30,431.0,12:51,Complete
B207,R207,2,5,6,424,12:44,430,12:50,69,10,59,0,217950,3.0,414.0,12:34,428.0,12:48,Complete
B208,R208,5,9,5,433,12:53,438,12:58,103,19,84,0,217150,2.0,414.0,12:34,437.0,12:57,Complete
B209,R209,2,5,6,426,12:46,432,12:52,69,10,59,0,217950,70.0,416.0,12:36,431.0,12:51,Complete
B210,R210,5,9,5,435,12:55,440,13:00,103,19,84,0,217150,2.0,417.0,12:37,440.0,13:00,Complete
B211,R211,2,5,6,430,12:50,436,12:56,69,10,59,1,227098,80.0,420.0,12:40,436.0,12:56,Complete
B212,R212,5,9,5,439,12:59,444,13:04,103,19,84,1,223527,0.0,422.0,12:42,442.0,13:02,Complete
B213,R213,2,5,6,432,12:52,438,12:58,69,10,59,1,227098,85.0,422.0,12:42,437.0,12:57,Complete
B214,R214,5,9,5,441,13:01,446,13:06,103,19,84,1,223527,6.0,422.0,12:42,445.0,13:05,Complete
B215,R215,9,3,5,439,12:59,444,13:04,78,17,61,1,215437,5.0,423.0,12:43,441.0,13:01,Complete
B216,R216,3,9,5,441,13:01,446,13:06,108,17,91,1,221718,1.0,424.0,12:44,445.0,13:05,Complete
B217,R217,5,9,5,443,13:03,448,13:08,103,19,84,1,223527,6.0,425.0,12:45,448.0,13:08,Complete
B218,R218,2,5,6,436,12:56,442,13:02,69,11,58,1,227256,80.0,425.0,12:45,439.0,12:59,Complete
B219,R219,2,5,6,436,12:56,442,13:02,69,10,59,1,227098,85.0,426.0,12:46,440.0,13:00,Complete
B220,R220,3,9,5,444,13:04,449,13:09,108,17,91,1,221718,1.0,427.0,12:47,448.0,13:08,Complete
B221,R221,2,5,6,440,13:00,446,13:06,69,11,58,1,227256,75.0,429.0,12:49,443.0,13:03,Complete
B222,R222,2,5,6,442,13:02,448,13:08,69,10,59,0,435900,75.0,432.0,12:52,446.0,13:06,Complete
B223,R223,2,9,5,449,13:09,454,13:14,60,16,44,0,209100,95.0,433.0,12:53,450.0,13:10,Complete
B224,R224,2,5,6,448,13:08,454,13:14,69,11,58,1,227256,92.0,440.0,13:00,451.0,13:11,Complete
B225,R225,3,9,5,454,13:14,459,13:19,108,17,91,0,215900,4.0,437.0,12:57,455.0,13:15,Complete
B226,R226,2,5,6,450,13:10,456,13:16,69,11,58,0,217950,90.0,439.0,12:59,456.0,13:16,Complete
B227,R227,9,2,5,457,13:17,462,13:22,106,16,90,1,444200,0.0,445.0,13:05,462.0,13:22,Complete
B228,R228,9,3,4,460,13:20,464,13:24,78,17,61,1,215437,2.0,443.0,13:03,461.0,13:21,Complete
B229,R229,2,5,6,456,13:16,462,13:22,69,11,58,1,227256,100.0,445.0,13:05,456.0,13:16,Complete
B230,R230,7,5,5,458,13:18,463,13:23,56,12,44,1,228490,9.0,446.0,13:06,459.0,13:19,Complete
B231,R231,9,3,4,465,13:25,469,13:29,78,17,61,1,215437,8.0,448.0,13:08,469.0,13:29,Complete
B232,R232,5,9,5,470,13:30,475,13:35,103,19,84,0,217150,3.0,451.0,13:11,471.0,13:31,Complete
B233,R233,9,3,4,468,13:28,472,13:32,78,17,61,0,207450,8.0,451.0,13:11,472.0,13:32,Complete
