time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
31,06:11,10,10,인천공항,15,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149"
32,06:12,10,10,인천공항,15,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149"
33,06:13,10,10,인천공항,15,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149"
34,06:14,10,10,인천공항,15,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149"
35,06:15,10,10,인천공항,14,"19,29,39,49,59,69,79,89,99,109,119,129,139,149"
36,06:16,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
37,06:17,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
38,06:18,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
39,06:19,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
40,06:20,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
41,06:21,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
42,06:22,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
43,06:23,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
44,06:24,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
45,06:25,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
46,06:26,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
47,06:27,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
48,06:28,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
49,06:29,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
50,06:30,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
51,06:31,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
52,06:32,10,10,인천공항,13,"29,39,49,59,69,79,89,99,109,119,129,139,149"
53,06:33,10,10,인천공항,14,"6,29,39,49,59,69,79,89,99,109,119,129,139,149"
54,06:34,10,10,인천공항,14,"6,29,39,49,59,69,79,89,99,109,119,129,139,149"
55,06:35,10,10,인천공항,14,"6,29,39,49,59,69,79,89,99,109,119,129,139,149"
56,06:36,10,10,인천공항,15,"6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
57,06:37,10,10,인천공항,15,"6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
58,06:38,10,10,인천공항,16,"2,6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
59,06:39,10,10,인천공항,16,"2,6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
60,06:40,10,10,인천공항,16,"2,6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
61,06:41,10,10,인천공항,16,"2,6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
62,06:42,10,10,인천공항,16,"2,6,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
63,06:43,10,10,인천공항,15,"2,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
64,06:44,10,10,인천공항,15,"2,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
65,06:45,10,10,인천공항,15,"2,10,29,39,49,59,69,79,89,99,109,119,129,139,149"
66,06:46,10,10,인천공항,14,"2,10,29,39,59,69,79,89,99,109,119,129,139,149"
67,06:47,10,10,인천공항,14,"2,10,29,39,59,69,79,89,99,109,119,129,139,149"
68,06:48,10,10,인천공항,14,"2,10,29,39,59,69,79,89,99,109,119,129,139,149"
69,06:49,10,10,인천공항,14,"2,10,29,39,59,69,79,89,99,109,119,129,139,149"
70,06:50,10,10,인천공항,14,"2,10,29,39,59,69,79,89,99,109,119,129,139,149"
71,06:51,10,10,인천공항,15,"2,10,29,30,39,59,69,79,89,99,109,119,129,139,149"
72,06:52,10,10,인천공항,15,"2,10,29,30,39,59,69,79,89,99,109,119,129,139,149"
73,06:53,10,10,인천공항,14,"2,10,30,39,59,69,79,89,99,109,119,129,139,149"
74,06:54,10,10,인천공항,14,"2,10,30,39,59,69,79,89,99,109,119,129,139,149"
75,06:55,10,10,인천공항,14,"2,10,30,39,59,69,79,89,99,109,119,129,139,149"
76,06:56,10,10,인천공항,14,"2,10,30,39,59,69,79,89,99,109,119,129,139,149"
77,06:57,10,10,인천공항,13,"2,10,30,39,69,79,89,99,109,119,129,139,149"
78,06:58,10,10,인천공항,13,"2,10,30,39,69,79,89,99,109,119,129,139,149"
79,06:59,10,10,인천공항,13,"2,10,30,39,69,79,89,99,109,119,129,139,149"
80,07:00,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
81,07:01,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
82,07:02,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
83,07:03,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
84,07:04,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
85,07:05,10,10,인천공항,12,"2,10,30,69,79,89,99,109,119,129,139,149"
86,07:06,10,10,인천공항,13,"0,2,10,30,69,79,89,99,109,119,129,139,149"
87,07:07,10,10,인천공항,13,"0,2,10,30,69,79,89,99,109,119,129,139,149"
88,07:08,10,10,인천공항,14,"0,2,9,10,30,69,79,89,99,109,119,129,139,149"
89,07:09,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
90,07:10,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
91,07:11,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
92,07:12,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
93,07:13,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
94,07:14,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
95,07:15,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
96,07:16,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
97,07:17,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
98,07:18,10,10,인천공항,13,"0,2,9,30,69,79,89,99,109,119,129,139,149"
99,07:19,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
100,07:20,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
101,07:21,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
102,07:22,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
103,07:23,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
104,07:24,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
105,07:25,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
106,07:26,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
107,07:27,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
108,07:28,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
109,07:29,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
110,07:30,10,10,인천공항,12,"2,9,30,69,79,89,99,109,119,129,139,149"
111,07:31,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
112,07:32,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
113,07:33,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
114,07:34,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
115,07:35,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
116,07:36,10,10,인천공항,11,"9,30,69,79,89,99,109,119,129,139,149"
117,07:37,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
118,07:38,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
119,07:39,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
120,07:40,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
121,07:41,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
122,07:42,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
123,07:43,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
124,07:44,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
125,07:45,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
126,07:46,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
127,07:47,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
128,07:48,10,10,인천공항,10,"30,69,79,89,99,109,119,129,139,149"
129,07:49,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
130,07:50,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
131,07:51,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
132,07:52,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
133,07:53,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
134,07:54,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
135,07:55,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
136,07:56,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
137,07:57,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
138,07:58,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
139,07:59,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
140,08:00,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
141,08:01,10,10,인천공항,9,"30,79,89,99,109,119,129,139,149"
142,08:02,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
143,08:03,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
144,08:04,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
145,08:05,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
146,08:06,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
147,08:07,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
148,08:08,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
149,08:09,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
150,08:10,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
151,08:11,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
152,08:12,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
153,08:13,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
154,08:14,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
155,08:15,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
156,08:16,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
157,08:17,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
158,08:18,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
159,08:19,10,10,인천공항,8,"79,89,99,109,119,129,139,149"
160,08:20,10,10,인천공항,7,"89,99,109,119,129,139,149"
161,08:21,10,10,인천공항,7,"89,99,109,119,129,139,149"
162,08:22,10,10,인천공항,7,"89,99,109,119,129,139,149"
163,08:23,10,10,인천공항,7,"89,99,109,119,129,139,149"
164,08:24,10,10,인천공항,7,"89,99,109,119,129,139,149"
165,08:25,10,10,인천공항,7,"89,99,109,119,129,139,149"
166,08:26,10,10,인천공항,7,"89,99,109,119,129,139,149"
167,08:27,10,10,인천공항,7,"89,99,109,119,129,139,149"
168,08:28,10,10,인천공항,7,"89,99,109,119,129,139,149"
169,08:29,10,10,인천공항,7,"89,99,109,119,129,139,149"
170,08:30,10,10,인천공항,7,"89,99,109,119,129,139,149"
171,08:31,10,10,인천공항,7,"89,99,109,119,129,139,149"
172,08:32,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
173,08:33,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
174,08:34,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
175,08:35,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
176,08:36,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
177,08:37,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
178,08:38,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
179,08:39,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
180,08:40,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
181,08:41,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
182,08:42,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
183,08:43,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
184,08:44,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
185,08:45,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
186,08:46,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
187,08:47,10,10,인천공항,8,"89,99,109,119,129,139,145,149"
188,08:48,10,10,인천공항,7,"89,109,119,129,139,145,149"
189,08:49,10,10,인천공항,7,"89,109,119,129,139,145,149"
190,08:50,10,10,인천공항,7,"89,109,119,129,139,145,149"
191,08:51,10,10,인천공항,7,"89,109,119,129,139,145,149"
192,08:52,10,10,인천공항,7,"89,109,119,129,139,145,149"
193,08:53,10,10,인천공항,7,"89,109,119,129,139,145,149"
194,08:54,10,10,인천공항,7,"89,109,119,129,139,145,149"
195,08:55,10,10,인천공항,7,"89,109,119,129,139,145,149"
196,08:56,10,10,인천공항,7,"89,109,119,129,139,145,149"
197,08:57,10,10,인천공항,7,"89,109,119,129,139,145,149"
198,08:58,10,10,인천공항,7,"89,109,119,129,139,145,149"
199,08:59,10,10,인천공항,7,"89,109,119,129,139,145,149"
200,09:00,10,10,인천공항,7,"89,109,119,129,139,145,149"
201,09:01,10,10,인천공항,7,"89,109,119,129,139,145,149"
202,09:02,10,10,인천공항,7,"89,109,119,129,139,145,149"
203,09:03,10,10,인천공항,7,"89,109,119,129,139,145,149"
204,09:04,10,10,인천공항,7,"89,109,119,129,139,145,149"
205,09:05,10,10,인천공항,7,"89,109,119,129,139,145,149"
206,09:06,10,10,인천공항,7,"89,109,119,129,139,145,149"
207,09:07,10,10,인천공항,7,"89,109,119,129,139,145,149"
208,09:08,10,10,인천공항,7,"89,109,119,129,139,145,149"
209,09:09,10,10,인천공항,7,"89,109,119,129,139,145,149"
210,09:10,10,10,인천공항,7,"89,109,119,129,139,145,149"
211,09:11,10,10,인천공항,5,"109,129,139,145,149"
212,09:12,10,10,인천공항,5,"109,129,139,145,149"
213,09:13,10,10,인천공항,5,"109,129,139,145,149"
214,09:14,10,10,인천공항,5,"109,129,139,145,149"
215,09:15,10,10,인천공항,5,"109,129,139,145,149"
216,09:16,10,10,인천공항,5,"109,129,139,145,149"
217,09:17,10,10,인천공항,5,"109,129,139,145,149"
218,09:18,10,10,인천공항,5,"109,129,139,145,149"
219,09:19,10,10,인천공항,5,"109,129,139,145,149"
220,09:20,10,10,인천공항,5,"109,129,139,145,149"
221,09:21,10,10,인천공항,5,"109,129,139,145,149"
222,09:22,10,10,인천공항,5,"109,129,139,145,149"
223,09:23,10,10,인천공항,5,"109,129,139,145,149"
224,09:24,10,10,인천공항,4,"129,139,145,149"
225,09:25,10,10,인천공항,4,"129,139,145,149"
226,09:26,10,10,인천공항,4,"129,139,145,149"
227,09:27,10,10,인천공항,4,"129,139,145,149"
228,09:28,10,10,인천공항,4,"129,139,145,149"
229,09:29,10,10,인천공항,4,"129,139,145,149"
230,09:30,10,10,인천공항,4,"129,139,145,149"
231,09:31,10,10,인천공항,4,"129,139,145,149"
232,09:32,10,10,인천공항,4,"129,139,145,149"
233,09:33,10,10,인천공항,4,"129,139,145,149"
234,09:34,10,10,인천공항,4,"129,139,145,149"
235,09:35,10,10,인천공항,4,"129,139,145,149"
236,09:36,10,10,인천공항,4,"129,139,145,149"
237,09:37,10,10,인천공항,4,"129,139,145,149"
238,09:38,10,10,인천공항,4,"129,139,145,149"
239,09:39,10,10,인천공항,4,"129,139,145,149"
240,09:40,10,10,인천공항,4,"91,129,145,149"
241,09:41,10,10,인천공항,4,"91,129,145,149"
242,09:42,10,10,인천공항,4,"91,129,145,149"
243,09:43,10,10,인천공항,4,"91,129,145,149"
244,09:44,10,10,인천공항,4,"91,129,145,149"
245,09:45,10,10,인천공항,4,"91,129,145,149"
246,09:46,10,10,인천공항,4,"91,129,145,149"
247,09:47,10,10,인천공항,4,"91,129,145,149"
248,09:48,10,10,인천공항,4,"91,129,145,149"
249,09:49,10,10,인천공항,3,"91,145,149"
250,09:50,10,10,인천공항,3,"91,145,149"
251,09:51,10,10,인천공항,3,"91,145,149"
252,09:52,10,10,인천공항,2,"145,149"
253,09:53,10,10,인천공항,2,"145,149"
254,09:54,10,10,인천공항,2,"145,149"
255,09:55,10,10,인천공항,2,"145,149"
256,09:56,10,10,인천공항,2,"145,149"
257,09:57,10,10,인천공항,2,"145,149"
258,09:58,10,10,인천공항,2,"145,149"
259,09:59,10,10,인천공항,2,"145,149"
260,10:00,10,10,인천공항,2,"145,149"
261,10:01,10,10,인천공항,2,"145,149"
262,10:02,10,10,인천공항,2,"145,149"
263,10:03,10,10,인천공항,2,"145,149"
264,10:04,10,10,인천공항,2,"145,149"
265,10:05,10,10,인천공항,2,"145,149"
266,10:06,10,10,인천공항,2,"145,149"
267,10:07,10,10,인천공항,2,"145,149"
268,10:08,10,10,인천공항,2,"145,149"
269,10:09,10,10,인천공항,2,"145,149"
270,10:10,10,10,인천공항,1,149
271,10:11,10,10,인천공항,2,"7,149"
272,10:12,10,10,인천공항,3,"7,17,149"
273,10:13,10,10,인천공항,3,"7,17,149"
274,10:14,10,10,인천공항,3,"7,17,149"
275,10:15,10,10,인천공항,3,"7,17,149"
276,10:16,10,10,인천공항,3,"7,17,149"
277,10:17,10,10,인천공항,3,"7,17,149"
278,10:18,10,10,인천공항,3,"7,17,149"
279,10:19,10,10,인천공항,3,"7,17,149"
280,10:20,10,10,인천공항,3,"7,17,149"
281,10:21,10,10,인천공항,2,"7,149"
282,10:22,10,10,인천공항,2,"7,149"
283,10:23,10,10,인천공항,1,149
284,10:24,10,10,인천공항,1,149
285,10:25,10,10,인천공항,2,"62,149"
286,10:26,10,10,인천공항,2,"62,149"
287,10:27,10,10,인천공항,2,"62,149"
288,10:28,10,10,인천공항,2,"62,149"
289,10:29,10,10,인천공항,2,"62,149"
290,10:30,10,10,인천공항,2,"62,149"
291,10:31,10,10,인천공항,2,"62,149"
292,10:32,10,10,인천공항,2,"62,149"
293,10:33,10,10,인천공항,2,"62,149"
294,10:34,10,10,인천공항,2,"62,149"
295,10:35,10,10,인천공항,2,"62,149"
296,10:36,10,10,인천공항,1,62
297,10:37,10,10,인천공항,1,14
298,10:38,10,10,인천공항,1,14
299,10:39,10,10,인천공항,1,14
300,10:40,10,10,인천공항,1,14
301,10:41,10,10,인천공항,1,14
302,10:42,10,10,인천공항,1,14
303,10:43,10,10,인천공항,1,14
304,10:44,10,10,인천공항,2,"2,14"
305,10:45,10,10,인천공항,2,"2,14"
306,10:46,10,10,인천공항,2,"2,14"
307,10:47,10,10,인천공항,2,"2,14"
308,10:48,10,10,인천공항,2,"2,14"
309,10:49,10,10,인천공항,2,"2,14"
310,10:50,10,10,인천공항,2,"2,14"
311,10:51,10,10,인천공항,2,"2,14"
312,10:52,10,10,인천공항,2,"2,144"
313,10:53,10,10,인천공항,2,"2,144"
314,10:54,10,10,인천공항,2,"2,144"
315,10:55,10,10,인천공항,3,"2,18,144"
316,10:56,10,10,인천공항,2,"2,18"
317,10:57,10,10,인천공항,2,"2,18"
318,10:58,10,10,인천공항,2,"2,18"
319,10:59,10,10,인천공항,2,"2,18"
320,11:00,10,10,인천공항,3,"1,2,18"
321,11:01,10,10,인천공항,3,"1,2,18"
322,11:02,10,10,인천공항,3,"1,2,18"
323,11:03,10,10,인천공항,3,"1,2,18"
324,11:04,10,10,인천공항,3,"1,2,18"
325,11:05,10,10,인천공항,2,"1,18"
326,11:06,10,10,인천공항,2,"1,18"
327,11:07,10,10,인천공항,4,"1,18,69,137"
328,11:08,10,10,인천공항,4,"1,18,69,137"
329,11:09,10,10,인천공항,4,"1,18,69,137"
330,11:10,10,10,인천공항,6,"1,18,37,69,85,137"
331,11:11,10,10,인천공항,6,"1,18,37,69,85,137"
332,11:12,10,10,인천공항,6,"1,18,37,69,85,137"
333,11:13,10,10,인천공항,6,"1,18,37,69,85,137"
334,11:14,10,10,인천공항,6,"1,18,37,69,85,137"
335,11:15,10,10,인천공항,7,"1,18,21,37,69,85,137"
336,11:16,10,10,인천공항,6,"1,18,21,37,85,137"
337,11:17,10,10,인천공항,6,"1,18,21,37,85,137"
338,11:18,10,10,인천공항,6,"1,18,21,37,85,137"
339,11:19,10,10,인천공항,3,"18,21,37"
340,11:20,10,10,인천공항,3,"18,21,37"
341,11:21,10,10,인천공항,4,"16,18,21,37"
342,11:22,10,10,인천공항,4,"16,18,21,37"
343,11:23,10,10,인천공항,4,"16,18,21,37"
344,11:24,10,10,인천공항,3,"16,21,37"
345,11:25,10,10,인천공항,3,"16,21,37"
346,11:26,10,10,인천공항,3,"16,21,37"
347,11:27,10,10,인천공항,2,"16,37"
348,11:28,10,10,인천공항,2,"16,37"
349,11:29,10,10,인천공항,2,"16,37"
350,11:30,10,10,인천공항,2,"16,37"
351,11:31,10,10,인천공항,3,"16,37,149"
352,11:32,10,10,인천공항,3,"16,37,149"
353,11:33,10,10,인천공항,3,"16,37,149"
354,11:34,10,10,인천공항,3,"16,37,149"
355,11:35,10,10,인천공항,3,"16,37,149"
356,11:36,10,10,인천공항,3,"16,37,149"
357,11:37,10,10,인천공항,3,"16,37,149"
358,11:38,10,10,인천공항,3,"16,37,149"
359,11:39,10,10,인천공항,3,"16,37,149"
360,11:40,10,10,인천공항,3,"16,37,149"
361,11:41,10,10,인천공항,2,"16,149"
362,11:42,10,10,인천공항,2,"16,149"
363,11:43,10,10,인천공항,1,149
364,11:44,10,10,인천공항,2,"35,149"
365,11:45,10,10,인천공항,2,"35,149"
366,11:46,10,10,인천공항,2,"35,149"
367,11:47,10,10,인천공항,2,"35,149"
368,11:48,10,10,인천공항,2,"35,149"
369,11:49,10,10,인천공항,3,"32,35,149"
370,11:50,10,10,인천공항,3,"32,35,149"
371,11:51,10,10,인천공항,4,"9,32,35,149"
372,11:52,10,10,인천공항,4,"9,32,35,149"
373,11:53,10,10,인천공항,4,"9,32,35,149"
374,11:54,10,10,인천공항,4,"9,32,35,149"
375,11:55,10,10,인천공항,4,"9,32,35,149"
376,11:56,10,10,인천공항,4,"9,32,35,149"
377,11:57,10,10,인천공항,4,"9,32,35,149"
378,11:58,10,10,인천공항,5,"9,25,32,35,149"
379,11:59,10,10,인천공항,5,"9,25,32,35,149"
380,12:00,10,10,인천공항,5,"9,25,32,35,149"
381,12:01,10,10,인천공항,5,"9,25,32,35,149"
382,12:02,10,10,인천공항,5,"9,25,32,35,149"
383,12:03,10,10,인천공항,5,"9,25,32,35,149"
384,12:04,10,10,인천공항,4,"9,25,35,149"
385,12:05,10,10,인천공항,4,"9,25,35,149"
386,12:06,10,10,인천공항,4,"9,25,35,149"
387,12:07,10,10,인천공항,4,"9,25,35,149"
388,12:08,10,10,인천공항,4,"9,25,35,149"
389,12:09,10,10,인천공항,4,"9,25,35,149"
390,12:10,10,10,인천공항,3,"9,35,149"
391,12:11,10,10,인천공항,3,"9,35,149"
392,12:12,10,10,인천공항,3,"9,35,149"
393,12:13,10,10,인천공항,4,"9,31,35,149"
394,12:14,10,10,인천공항,5,"7,9,31,35,149"
395,12:15,10,10,인천공항,5,"7,9,31,35,149"
396,12:16,10,10,인천공항,6,"7,9,31,35,44,149"
397,12:17,10,10,인천공항,6,"7,9,31,35,44,149"
398,12:18,10,10,인천공항,6,"7,9,31,35,44,149"
399,12:19,10,10,인천공항,6,"7,9,31,35,44,149"
400,12:20,10,10,인천공항,6,"7,9,31,35,44,149"
401,12:21,10,10,인천공항,6,"7,9,31,35,44,149"
402,12:22,10,10,인천공항,6,"7,9,31,35,44,149"
403,12:23,10,10,인천공항,6,"7,9,31,35,44,149"
404,12:24,10,10,인천공항,6,"7,9,31,35,44,149"
405,12:25,10,10,인천공항,8,"7,9,11,31,35,42,44,149"
406,12:26,10,10,인천공항,8,"7,9,11,31,35,42,44,149"
407,12:27,10,10,인천공항,8,"7,9,11,31,35,42,44,149"
408,12:28,10,10,인천공항,7,"9,11,31,35,42,44,149"
409,12:29,10,10,인천공항,7,"9,11,31,35,42,44,149"
410,12:30,10,10,인천공항,8,"3,9,11,31,35,42,44,149"
411,12:31,10,10,인천공항,8,"3,9,11,31,35,42,44,149"
