vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,7,Delivery,10,10,10,10,86,89,07:06,07:09,3,0,0.0,2,8.534,74.006,82.54,0,B37,delivery_service,Delivery,Delivery
1,8,Pickup,10,10,10,10,89,92,07:09,07:12,3,0,0.0,2,8.534,82.54,91.074,1,B56,pickup_service,Pickup,Pickup
1,9,Movement,10,3,10,3,92,107,07:12,07:27,15,15,54.92,0,0.0,91.074,36.154,1,B56,passenger_flight,Position,Delivery
1,10,Delivery,3,3,3,3,107,110,07:27,07:30,3,0,0.0,2,8.534,36.154,44.688,0,B56,delivery_service,Delivery,Delivery
1,11,Stay,3,3,3,3,110,117,07:30,07:37,7,0,0.0,7,29.869,44.688,74.557,0,B93,parking_charging,Position,Pickup
1,12,Pickup,3,3,3,3,117,120,07:37,07:40,3,0,0.0,2,8.534,74.557,83.091,1,B93,pickup_service,Pickup,Pickup
1,13,Movement,3,8,3,8,120,130,07:40,07:50,10,10,35.17,0,0.0,83.091,47.921,1,B93,passenger_flight,Position,Delivery
1,14,Delivery,8,8,8,8,130,133,07:50,07:53,3,0,0.0,2,8.534,47.921,56.455,0,B93,delivery_service,Delivery,Delivery
1,15,Stay,8,8,8,8,133,140,07:53,08:00,7,0,0.0,7,29.869,56.455,86.324,0,B123,parking_charging,Position,Pickup
1,16,Pickup,8,8,8,8,140,143,08:00,08:03,3,0,0.0,2,8.534,86.324,94.858,1,B123,pickup_service,Pickup,Pickup
1,17,Movement,8,3,8,3,143,153,08:03,08:13,10,10,35.17,0,0.0,94.858,59.688,1,B123,passenger_flight,Position,Delivery
1,18,Delivery,3,3,3,3,153,156,08:13,08:16,3,0,0.0,2,8.534,59.688,68.222,0,B123,delivery_service,Delivery,Delivery
1,19,Stay,3,3,3,3,156,173,08:16,08:33,17,0,0.0,17,72.539,68.222,140.761,0,B259,parking_charging,Position,Pickup
1,20,Pickup,3,3,3,3,173,176,08:33,08:36,3,0,0.0,2,8.534,140.761,149.295,2,B259,pickup_service,Pickup,Pickup
1,21,Pickup,3,3,3,3,176,179,08:36,08:39,3,0,0.0,2,8.534,149.295,157.829,3,B273,pickup_service,Pickup,Pickup
1,22,Movement,3,1,3,1,179,185,08:39,08:45,6,6,9.61,0,0.0,157.829,148.219,3,B259,passenger_flight,Position,Delivery
1,23,Delivery,1,1,1,1,185,188,08:45,08:48,3,0,0.0,2,8.534,148.219,156.753,1,B259,delivery_service,Delivery,Delivery
1,24,Delivery,1,1,1,1,188,191,08:48,08:51,3,0,0.0,2,3.247,156.753,160.0,0,B273,delivery_service,Delivery,Delivery
1,25,Movement,1,6,1,6,191,198,08:51,08:58,7,7,23.39,0,0.0,160.0,136.61,0,B343,empty_repositioning,Position,Pickup
1,26,Pickup,6,6,6,6,198,201,08:58,09:01,3,0,0.0,2,8.534,136.61,145.144,1,B343,pickup_service,Pickup,Pickup
1,27,Movement,6,4,6,4,201,208,09:01,09:08,7,7,22.06,0,0.0,145.144,123.084,1,B343,passenger_flight,Position,Delivery
1,28,Delivery,4,4,4,4,208,211,09:08,09:11,3,0,0.0,2,8.534,123.084,131.618,0,B343,delivery_service,Delivery,Delivery
1,29,Stay,4,4,4,4,211,217,09:11,09:17,6,0,0.0,6,25.602,131.618,157.22,0,B397,parking_charging,Position,Pickup
1,30,Pickup,4,4,4,4,217,220,09:17,09:20,3,0,0.0,2,2.78,157.22,160.0,1,B397,pickup_service,Pickup,Pickup
1,31,Movement,4,2,4,2,220,226,09:20,09:26,6,6,16.13,0,0.0,160.0,143.87,1,B397,passenger_flight,Position,Delivery
1,32,Delivery,2,2,2,2,226,229,09:26,09:29,3,0,0.0,2,8.534,143.87,152.404,0,B397,delivery_service,Delivery,Delivery
1,33,Stay,2,2,2,2,229,231,09:29,09:31,2,0,0.0,2,7.596,152.404,160.0,0,B431,parking_charging,Position,Pickup
1,34,Pickup,2,2,2,2,231,234,09:31,09:34,3,0,0.0,2,0.0,160.0,160.0,3,B431,pickup_service,Pickup,Pickup
1,35,Pickup,2,2,2,2,234,237,09:34,09:37,3,0,0.0,2,0.0,160.0,160.0,4,B437,pickup_service,Pickup,Pickup
1,36,Movement,2,4,2,4,237,243,09:37,09:43,6,6,16.13,0,0.0,160.0,143.87,4,B431,passenger_flight,Position,Delivery
1,37,Delivery,4,4,4,4,243,246,09:43,09:46,3,0,0.0,2,8.534,143.87,152.404,1,B431,delivery_service,Delivery,Delivery
1,38,Delivery,4,4,4,4,246,249,09:46,09:49,3,0,0.0,2,7.596,152.404,160.0,0,B437,delivery_service,Delivery,Delivery
1,39,Stay,4,4,4,4,249,253,09:49,09:53,4,0,0.0,4,0.0,160.0,160.0,0,B480,parking_charging,Position,Pickup
1,40,Pickup,4,4,4,4,253,256,09:53,09:56,3,0,0.0,2,0.0,160.0,160.0,1,B480,pickup_service,Pickup,Pickup
1,41,Pickup,4,4,4,4,256,259,09:56,09:59,3,0,0.0,2,0.0,160.0,160.0,2,B484,pickup_service,Pickup,Pickup
1,42,Movement,4,2,4,2,259,265,09:59,10:05,6,6,16.13,0,0.0,160.0,143.87,2,B480,passenger_flight,Position,Delivery
1,43,Delivery,2,2,2,2,265,268,10:05,10:08,3,0,0.0,2,8.534,143.87,152.404,1,B480,delivery_service,Delivery,Delivery
1,44,Delivery,2,2,2,2,268,271,10:08,10:11,3,0,0.0,2,7.596,152.404,160.0,0,B484,delivery_service,Delivery,Delivery
1,45,Stay,2,2,2,2,271,280,10:11,10:20,9,0,0.0,9,0.0,160.0,160.0,0,B613,parking_charging,Position,Pickup
1,46,Pickup,2,2,2,2,280,283,10:20,10:23,3,0,0.0,2,0.0,160.0,160.0,1,B613,pickup_service,Pickup,Pickup
1,47,Movement,2,4,2,4,283,289,10:23,10:29,6,6,16.13,0,0.0,160.0,143.87,1,B613,passenger_flight,Position,Delivery
1,48,Delivery,4,4,4,4,289,292,10:29,10:32,3,0,0.0,2,8.534,143.87,152.404,0,B613,delivery_service,Delivery,Delivery
1,49,Stay,4,4,4,4,292,307,10:32,10:47,15,0,0.0,15,7.596,152.404,160.0,0,B766,parking_charging,Position,Pickup
1,50,Pickup,4,4,4,4,307,310,10:47,10:50,3,0,0.0,2,0.0,160.0,160.0,3,B766,pickup_service,Pickup,Pickup
1,51,Movement,4,7,4,7,310,317,10:50,10:57,7,7,21.43,0,0.0,160.0,138.57,3,B766,passenger_flight,Position,Delivery
1,52,Delivery,7,7,7,7,317,320,10:57,11:00,3,0,0.0,2,8.534,138.57,147.104,0,B766,delivery_service,Delivery,Delivery
1,53,Stay,7,7,7,7,320,347,11:00,11:27,27,0,0.0,27,12.896,147.104,160.0,0,B958,parking_charging,Position,Pickup
