vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,62,Stay,9,9,9,9,650,654,16:30,16:34,4,0,0.0,4,17.068,50.682,67.75,0,B2065,parking_charging,Position,Pickup
1,63,Pickup,9,9,9,9,654,657,16:34,16:37,3,0,0.0,2,8.534,67.75,76.284,1,B2065,pickup_service,Pickup,Pickup
1,64,Pickup,9,9,9,9,657,660,16:37,16:40,3,0,0.0,2,8.534,76.284,84.818,2,B2070,pickup_service,Pickup,Pickup
1,65,Stay,9,9,9,9,660,664,16:40,16:44,4,0,0.0,4,17.068,84.818,101.886,2,B2065,parking_charging,Position,Movement
1,66,Movement,9,10,9,10,664,685,16:44,17:05,21,21,69.89,0,0.0,101.886,31.996,2,B2065,passenger_flight,Position,Delivery
1,67,Delivery,10,10,10,10,685,688,17:05,17:08,3,0,0.0,2,8.534,31.996,40.53,1,B2065,delivery_service,Delivery,Delivery
1,68,Delivery,10,10,10,10,688,691,17:08,17:11,3,0,0.0,2,8.534,40.53,49.064,0,B2070,delivery_service,Delivery,Delivery
1,69,Stay,10,10,10,10,691,699,17:11,17:19,8,0,0.0,8,34.136,49.064,83.2,0,B2478,parking_charging,Position,Pickup
1,70,Pickup,10,10,10,10,699,702,17:19,17:22,3,0,0.0,2,8.534,83.2,91.734,1,B2478,pickup_service,Pickup,Pickup
1,71,Movement,10,9,10,9,702,723,17:22,17:43,21,21,69.89,0,0.0,91.734,21.844,1,B2478,passenger_flight,Position,Delivery
1,72,Delivery,9,9,9,9,723,726,17:43,17:46,3,0,0.0,2,8.534,21.844,30.378,0,B2478,delivery_service,Delivery,Delivery
1,73,Stay,9,9,9,9,726,732,17:46,17:52,6,0,0.0,6,25.602,30.378,55.98,0,B2847,parking_charging,Position,Pickup
1,74,Pickup,9,9,9,9,732,735,17:52,17:55,3,0,0.0,2,8.534,55.98,64.514,1,B2847,pickup_service,Pickup,Pickup
1,75,Pickup,9,9,9,9,735,738,17:55,17:58,3,0,0.0,2,8.534,64.514,73.048,2,B2871,pickup_service,Pickup,Pickup
1,76,Stay,9,9,9,9,738,745,17:58,18:05,7,0,0.0,7,29.869,73.048,102.917,2,B2847,parking_charging,Position,Movement
1,77,Movement,9,10,9,10,745,766,18:05,18:26,21,21,69.89,0,0.0,102.917,33.027,2,B2847,passenger_flight,Position,Delivery
1,78,Delivery,10,10,10,10,766,769,18:26,18:29,3,0,0.0,2,8.534,33.027,41.561,1,B2847,delivery_service,Delivery,Delivery
1,79,Delivery,10,10,10,10,769,772,18:29,18:32,3,0,0.0,2,8.534,41.561,50.095,0,B2871,delivery_service,Delivery,Delivery
1,80,Pickup,10,10,10,10,772,775,18:32,18:35,3,0,0.0,2,8.534,50.095,58.629,1,B3102,pickup_service,Pickup,Pickup
1,81,Stay,10,10,10,10,775,785,18:35,18:45,10,0,0.0,10,42.67,58.629,101.299,1,B3102,parking_charging,Position,Movement
1,82,Movement,10,1,10,1,785,800,18:45,19:00,15,15,47.44,0,0.0,101.299,53.859,1,B3102,passenger_flight,Position,Delivery
1,83,Delivery,1,1,1,1,800,803,19:00,19:03,3,0,0.0,2,8.534,53.859,62.393,0,B3102,delivery_service,Delivery,Delivery
1,84,Stay,1,1,1,1,803,817,19:03,19:17,14,0,0.0,14,59.738,62.393,122.131,0,B3371,parking_charging,Position,Pickup
1,85,Pickup,1,1,1,1,817,820,19:17,19:20,3,0,0.0,2,8.534,122.131,130.665,1,B3371,pickup_service,Pickup,Pickup
1,86,Movement,1,9,1,9,820,838,19:20,19:38,18,18,57.72,0,0.0,130.665,72.945,1,B3371,passenger_flight,Position,Delivery
1,87,Delivery,9,9,9,9,838,841,19:38,19:41,3,0,0.0,2,8.534,72.945,81.479,0,B3371,delivery_service,Delivery,Delivery
1,88,Pickup,9,9,9,9,841,844,19:41,19:44,3,0,0.0,2,8.534,81.479,90.013,1,B3517,pickup_service,Pickup,Pickup
1,89,Movement,9,4,9,4,844,861,19:44,20:01,17,17,55.47,0,0.0,90.013,34.543,1,B3517,passenger_flight,Position,Delivery
1,90,Delivery,4,4,4,4,861,864,20:01,20:04,3,0,0.0,2,8.534,34.543,43.077,0,B3517,delivery_service,Delivery,Delivery
1,91,Pickup,4,4,4,4,864,867,20:04,20:07,3,0,0.0,2,8.534,43.077,51.611,1,B3635,pickup_service,Pickup,Pickup
1,92,Stay,4,4,4,4,867,879,20:07,20:19,12,0,0.0,12,51.204,51.611,102.815,1,B3635,parking_charging,Position,Movement
1,93,Movement,4,9,4,9,879,896,20:19,20:36,17,17,55.47,0,0.0,102.815,47.345,1,B3635,passenger_flight,Position,Delivery
1,94,Delivery,9,9,9,9,896,899,20:36,20:39,3,0,0.0,2,8.534,47.345,55.879,0,B3635,delivery_service,Delivery,Delivery
1,95,Pickup,9,9,9,9,899,902,20:39,20:42,3,0,0.0,2,8.534,55.879,64.413,1,B3765,pickup_service,Pickup,Pickup
1,96,Stay,9,9,9,9,902,911,20:42,20:51,9,0,0.0,9,38.403,64.413,102.816,1,B3765,parking_charging,Position,Movement
1,97,Movement,9,4,9,4,911,928,20:51,21:08,17,17,55.47,0,0.0,102.816,47.346,1,B3765,passenger_flight,Position,Delivery
1,98,Delivery,4,4,4,4,928,931,21:08,21:11,3,0,0.0,2,8.534,47.346,55.88,0,B3765,delivery_service,Delivery,Delivery
1,99,Pickup,4,4,4,4,931,934,21:11,21:14,3,0,0.0,2,8.534,55.88,64.414,1,B3878,pickup_service,Pickup,Pickup
1,100,Stay,4,4,4,4,934,943,21:14,21:23,9,0,0.0,9,38.403,64.414,102.817,1,B3878,parking_charging,Position,Movement
1,101,Movement,4,9,4,9,943,960,21:23,21:40,17,17,55.47,0,0.0,102.817,47.347,1,B3878,passenger_flight,Position,Delivery
1,102,Delivery,9,9,9,9,960,963,21:40,21:43,3,0,0.0,2,8.534,47.347,55.881,0,B3878,delivery_service,Delivery,Delivery
1,103,Stay,9,9,9,9,963,970,21:43,21:50,7,0,0.0,7,29.869,55.881,85.75,0,B4018,parking_charging,Position,Pickup
1,104,Pickup,9,9,9,9,970,973,21:50,21:53,3,0,0.0,2,8.534,85.75,94.284,1,B4018,pickup_service,Pickup,Pickup
1,105,Movement,9,4,9,4,973,990,21:53,22:10,17,17,55.47,0,0.0,94.284,38.814,1,B4018,passenger_flight,Position,Delivery
1,106,Delivery,4,4,4,4,990,993,22:10,22:13,3,0,0.0,2,8.534,38.814,47.348,0,B4018,delivery_service,Delivery,Delivery
1,107,Stay,4,4,4,4,993,1001,22:13,22:21,8,0,0.0,8,34.136,47.348,81.484,0,B4100,parking_charging,Position,Pickup
1,108,Pickup,4,4,4,4,1001,1004,22:21,22:24,3,0,0.0,2,8.534,81.484,90.018,1,B4100,pickup_service,Pickup,Pickup
1,109,Movement,4,9,4,9,1004,1021,22:24,22:41,17,17,55.47,0,0.0,90.018,34.548,1,B4100,passenger_flight,Position,Delivery
1,110,Delivery,9,9,9,9,1021,1024,22:41,22:44,3,0,0.0,2,8.534,34.548,43.082,0,B4100,delivery_service,Delivery,Delivery
1,111,Stay,9,9,9,9,1024,1038,22:44,22:58,14,0,0.0,14,59.738,43.082,102.82,0,,parking_charging,Position,Movement
1,112,Movement,9,2,9,2,1038,1054,22:58,23:14,16,16,50.24,0,0.0,102.82,52.58,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,60,06:23,06:40,17,17,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,60,63,06:40,06:43,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,63,84,06:43,07:04,21,0,0.0,21,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Movement,10,9,10,9,87,108,07:07,07:28,21,21,69.89,0,0.0,160.0,90.11,1,B54,passenger_flight,Position,Delivery
2,7,Delivery,9,9,9,9,108,111,07:28,07:31,3,0,0.0,2,8.534,90.11,98.644,0,B54,delivery_service,Delivery,Delivery
2,8,Stay,9,9,9,9,111,119,07:31,07:39,8,0,0.0,8,34.136,98.644,132.78,0,B96,parking_charging,Position,Pickup
2,9,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,132.78,141.314,1,B96,pickup_service,Pickup,Pickup
2,10,Movement,9,6,9,6,122,144,07:42,08:04,22,22,74.79,0,0.0,141.314,66.524,1,B96,passenger_flight,Position,Delivery
2,11,Delivery,6,6,6,6,144,147,08:04,08:07,3,0,0.0,2,8.534,66.524,75.058,0,B96,delivery_service,Delivery,Delivery
2,12,Stay,6,6,6,6,147,151,08:07,08:11,4,0,0.0,4,17.068,75.058,92.126,0,B172,parking_charging,Position,Pickup
2,13,Pickup,6,6,6,6,151,154,08:11,08:14,3,0,0.0,2,8.534,92.126,100.66,1,B172,pickup_service,Pickup,Pickup
2,14,Movement,6,2,6,2,154,167,08:14,08:27,13,13,37.0,0,0.0,100.66,63.66,1,B172,passenger_flight,Position,Delivery
2,15,Delivery,2,2,2,2,167,170,08:27,08:30,3,0,0.0,2,8.534,63.66,72.194,0,B172,delivery_service,Delivery,Delivery
2,16,Pickup,2,2,2,2,170,173,08:30,08:33,3,0,0.0,2,8.534,72.194,80.728,1,B248,pickup_service,Pickup,Pickup
2,17,Movement,2,4,2,4,173,181,08:33,08:41,8,8,16.13,0,0.0,80.728,64.598,1,B248,passenger_flight,Position,Delivery
2,18,Delivery,4,4,4,4,181,184,08:41,08:44,3,0,0.0,2,8.534,64.598,73.132,0,B248,delivery_service,Delivery,Delivery
2,19,Stay,4,4,4,4,184,185,08:44,08:45,1,0,0.0,1,4.267,73.132,77.399,0,B334,parking_charging,Position,Movement
2,20,Movement,4,6,4,6,185,194,08:45,08:54,9,9,22.06,0,0.0,77.399,55.339,0,B334,empty_repositioning,Position,Pickup
2,21,Pickup,6,6,6,6,194,197,08:54,08:57,3,0,0.0,2,8.534,55.339,63.873,1,B334,pickup_service,Pickup,Pickup
2,22,Movement,6,3,6,3,197,209,08:57,09:09,12,12,32.98,0,0.0,63.873,30.893,1,B334,passenger_flight,Position,Delivery
2,23,Delivery,3,3,3,3,209,212,09:09,09:12,3,0,0.0,2,8.534,30.893,39.427,0,B334,delivery_service,Delivery,Delivery
2,24,Stay,3,3,3,3,212,228,09:12,09:28,16,0,0.0,16,68.272,39.427,107.699,0,B426,parking_charging,Position,Pickup
2,25,Pickup,3,3,3,3,228,231,09:28,09:31,3,0,0.0,2,8.534,107.699,116.233,1,B426,pickup_service,Pickup,Pickup
2,26,Movement,3,9,3,9,231,248,09:31,09:48,17,17,52.78,0,0.0,116.233,63.453,1,B426,passenger_flight,Position,Delivery
2,27,Delivery,9,9,9,9,248,251,09:48,09:51,3,0,0.0,2,8.534,63.453,71.987,0,B426,delivery_service,Delivery,Delivery
2,28,Stay,9,9,9,9,251,270,09:51,10:10,19,0,0.0,19,81.073,71.987,153.06,0,B558,parking_charging,Position,Pickup
2,29,Pickup,9,9,9,9,270,273,10:10,10:13,3,0,0.0,2,6.94,153.06,160.0,1,B558,pickup_service,Pickup,Pickup
2,30,Movement,9,10,9,10,273,294,10:13,10:34,21,21,69.89,0,0.0,160.0,90.11,1,B558,passenger_flight,Position,Delivery
2,31,Delivery,10,10,10,10,294,297,10:34,10:37,3,0,0.0,2,8.534,90.11,98.644,0,B558,delivery_service,Delivery,Delivery
2,32,Stay,10,10,10,10,297,318,10:37,10:58,21,0,0.0,21,61.356,98.644,160.0,0,B823,parking_charging,Position,Pickup
2,33,Pickup,10,10,10,10,318,321,10:58,11:01,3,0,0.0,2,0.0,160.0,160.0,1,B823,pickup_service,Pickup,Pickup
2,34,Movement,10,9,10,9,321,342,11:01,11:22,21,21,69.89,0,0.0,160.0,90.11,1,B823,passenger_flight,Position,Delivery
2,35,Delivery,9,9,9,9,342,345,11:22,11:25,3,0,0.0,2,8.534,90.11,98.644,0,B823,delivery_service,Delivery,Delivery
2,36,Pickup,9,9,9,9,345,348,11:25,11:28,3,0,0.0,2,8.534,98.644,107.178,1,B938,pickup_service,Pickup,Pickup
2,37,Movement,9,4,9,4,348,365,11:28,11:45,17,17,55.47,0,0.0,107.178,51.708,1,B938,passenger_flight,Position,Delivery
2,38,Delivery,4,4,4,4,365,368,11:45,11:48,3,0,0.0,2,8.534,51.708,60.242,0,B938,delivery_service,Delivery,Delivery
2,39,Stay,4,4,4,4,368,370,11:48,11:50,2,0,0.0,2,8.534,60.242,68.776,0,B1034,parking_charging,Position,Pickup
2,40,Pickup,4,4,4,4,370,373,11:50,11:53,3,0,0.0,2,8.534,68.776,77.31,1,B1034,pickup_service,Pickup,Pickup
2,41,Movement,4,9,4,9,373,390,11:53,12:10,17,17,55.47,0,0.0,77.31,21.84,1,B1034,passenger_flight,Position,Delivery
2,42,Delivery,9,9,9,9,390,393,12:10,12:13,3,0,0.0,2,8.534,21.84,30.374,0,B1034,delivery_service,Delivery,Delivery
2,43,Stay,9,9,9,9,393,396,12:13,12:16,3,0,0.0,3,12.801,30.374,43.175,0,B1103,parking_charging,Position,Pickup
2,44,Pickup,9,9,9,9,396,399,12:16,12:19,3,0,0.0,2,8.534,43.175,51.709,1,B1103,pickup_service,Pickup,Pickup
2,45,Stay,9,9,9,9,399,411,12:19,12:31,12,0,0.0,12,51.204,51.709,102.913,1,B1103,parking_charging,Position,Movement
2,46,Movement,9,6,9,6,411,433,12:31,12:53,22,22,74.79,0,0.0,102.913,28.123,1,B1103,passenger_flight,Position,Delivery
2,47,Delivery,6,6,6,6,433,436,12:53,12:56,3,0,0.0,2,8.534,28.123,36.657,0,B1103,delivery_service,Delivery,Delivery
2,48,Stay,6,6,6,6,436,442,12:56,13:02,6,0,0.0,6,25.602,36.657,62.259,0,B1218,parking_charging,Position,Pickup
2,49,Pickup,6,6,6,6,442,445,13:02,13:05,3,0,0.0,2,8.534,62.259,70.793,1,B1218,pickup_service,Pickup,Pickup
2,50,Movement,6,7,6,7,445,459,13:05,13:19,14,14,43.48,0,0.0,70.793,27.313,1,B1218,passenger_flight,Position,Delivery
2,51,Delivery,7,7,7,7,459,462,13:19,13:22,3,0,0.0,2,8.534,27.313,35.847,0,B1218,delivery_service,Delivery,Delivery
2,52,Stay,7,7,7,7,462,477,13:22,13:37,15,0,0.0,15,64.005,35.847,99.852,0,B1286,parking_charging,Position,Pickup
2,53,Pickup,7,7,7,7,477,480,13:37,13:40,3,0,0.0,2,8.534,99.852,108.386,1,B1286,pickup_service,Pickup,Pickup
2,54,Movement,7,9,7,9,480,494,13:40,13:54,14,14,40.12,0,0.0,108.386,68.266,1,B1286,passenger_flight,Position,Delivery
2,55,Delivery,9,9,9,9,494,497,13:54,13:57,3,0,0.0,2,8.534,68.266,76.8,0,B1286,delivery_service,Delivery,Delivery
2,56,Stay,9,9,9,9,497,516,13:57,14:16,19,0,0.0,19,81.073,76.8,157.873,0,B1405,parking_charging,Position,Pickup
2,57,Pickup,9,9,9,9,516,519,14:16,14:19,3,0,0.0,2,2.127,157.873,160.0,1,B1405,pickup_service,Pickup,Pickup
2,58,Movement,9,10,9,10,519,540,14:19,14:40,21,21,69.89,0,0.0,160.0,90.11,1,B1405,passenger_flight,Position,Delivery
2,59,Delivery,10,10,10,10,540,543,14:40,14:43,3,0,0.0,2,8.534,90.11,98.644,0,B1405,delivery_service,Delivery,Delivery
2,60,Stay,10,10,10,10,543,550,14:43,14:50,7,0,0.0,7,29.869,98.644,128.513,0,B1550,parking_charging,Position,Pickup
2,61,Pickup,10,10,10,10,550,553,14:50,14:53,3,0,0.0,2,8.534,128.513,137.047,1,B1550,pickup_service,Pickup,Pickup
2,62,Movement,10,9,10,9,553,574,14:53,15:14,21,21,69.89,0,0.0,137.047,67.157,1,B1550,passenger_flight,Position,Delivery
2,63,Delivery,9,9,9,9,574,577,15:14,15:17,3,0,0.0,2,8.534,67.157,75.691,0,B1550,delivery_service,Delivery,Delivery
2,64,Stay,9,9,9,9,577,584,15:17,15:24,7,0,0.0,7,29.869,75.691,105.56,0,B1678,parking_charging,Position,Pickup
2,65,Pickup,9,9,9,9,584,587,15:24,15:27,3,0,0.0,2,8.534,105.56,114.094,1,B1678,pickup_service,Pickup,Pickup
2,66,Movement,9,4,9,4,587,604,15:27,15:44,17,17,55.47,0,0.0,114.094,58.624,1,B1678,passenger_flight,Position,Delivery
2,67,Delivery,4,4,4,4,604,607,15:44,15:47,3,0,0.0,2,8.534,58.624,67.158,0,B1678,delivery_service,Delivery,Delivery
2,68,Stay,4,4,4,4,607,613,15:47,15:53,6,0,0.0,6,25.602,67.158,92.76,0,B1810,parking_charging,Position,Pickup
2,69,Pickup,4,4,4,4,613,616,15:53,15:56,3,0,0.0,2,8.534,92.76,101.294,1,B1810,pickup_service,Pickup,Pickup
2,70,Movement,4,9,4,9,616,633,15:56,16:13,17,17,55.47,0,0.0,101.294,45.824,1,B1810,passenger_flight,Position,Delivery
2,71,Delivery,9,9,9,9,633,636,16:13,16:16,3,0,0.0,2,8.534,45.824,54.358,0,B1810,delivery_service,Delivery,Delivery
2,72,Stay,9,9,9,9,636,643,16:16,16:23,7,0,0.0,7,29.869,54.358,84.227,0,B2004,parking_charging,Position,Pickup
2,73,Pickup,9,9,9,9,643,646,16:23,16:26,3,0,0.0,2,8.534,84.227,92.761,1,B2004,pickup_service,Pickup,Pickup
2,74,Movement,9,10,9,10,646,667,16:26,16:47,21,21,69.89,0,0.0,92.761,22.871,1,B2004,passenger_flight,Position,Delivery
2,75,Delivery,10,10,10,10,667,670,16:47,16:50,3,0,0.0,2,8.534,22.871,31.405,0,B2004,delivery_service,Delivery,Delivery
2,76,Pickup,10,10,10,10,670,673,16:50,16:53,3,0,0.0,2,8.534,31.405,39.939,1,B2159,pickup_service,Pickup,Pickup
2,77,Stay,10,10,10,10,673,688,16:53,17:08,15,0,0.0,15,64.005,39.939,103.944,1,B2159,parking_charging,Position,Movement
2,78,Movement,10,3,10,3,688,705,17:08,17:25,17,17,54.92,0,0.0,103.944,49.024,1,B2159,passenger_flight,Position,Delivery
2,79,Delivery,3,3,3,3,705,708,17:25,17:28,3,0,0.0,2,8.534,49.024,57.558,0,B2159,delivery_service,Delivery,Delivery
2,80,Stay,3,3,3,3,708,711,17:28,17:31,3,0,0.0,3,12.801,57.558,70.359,0,B2608,parking_charging,Position,Pickup
2,81,Pickup,3,3,3,3,711,714,17:31,17:34,3,0,0.0,2,8.534,70.359,78.893,2,B2608,pickup_service,Pickup,Pickup
2,82,Movement,3,6,3,6,714,726,17:34,17:46,12,12,32.98,0,0.0,78.893,45.913,2,B2608,passenger_flight,Position,Delivery
2,83,Delivery,6,6,6,6,726,729,17:46,17:49,3,0,0.0,2,8.534,45.913,54.447,0,B2608,delivery_service,Delivery,Delivery
2,84,Stay,6,6,6,6,729,738,17:49,17:58,9,0,0.0,9,38.403,54.447,92.85,0,B2908,parking_charging,Position,Pickup
2,85,Pickup,6,6,6,6,738,741,17:58,18:01,3,0,0.0,2,8.534,92.85,101.384,1,B2908,pickup_service,Pickup,Pickup
2,86,Movement,6,9,6,9,741,763,18:01,18:23,22,22,74.79,0,0.0,101.384,26.594,1,B2908,passenger_flight,Position,Delivery
2,87,Delivery,9,9,9,9,763,766,18:23,18:26,3,0,0.0,2,8.534,26.594,35.128,0,B2908,delivery_service,Delivery,Delivery
2,88,Stay,9,9,9,9,766,772,18:26,18:32,6,0,0.0,6,25.602,35.128,60.73,0,B3131,parking_charging,Position,Pickup
2,89,Pickup,9,9,9,9,772,775,18:32,18:35,3,0,0.0,2,8.534,60.73,69.264,1,B3131,pickup_service,Pickup,Pickup
2,90,Stay,9,9,9,9,775,776,18:35,18:36,1,0,0.0,1,4.267,69.264,73.531,1,B3153,parking_charging,Position,Pickup
2,91,Pickup,9,9,9,9,776,779,18:36,18:39,3,0,0.0,2,8.534,73.531,82.065,2,B3153,pickup_service,Pickup,Pickup
2,92,Movement,9,4,9,4,779,796,18:39,18:56,17,17,55.47,0,0.0,82.065,26.595,2,B3131,passenger_flight,Position,Delivery
2,93,Delivery,4,4,4,4,796,799,18:56,18:59,3,0,0.0,2,8.534,26.595,35.129,1,B3131,delivery_service,Delivery,Delivery
2,94,Delivery,4,4,4,4,799,802,18:59,19:02,3,0,0.0,2,8.534,35.129,43.663,0,B3153,delivery_service,Delivery,Delivery
2,95,Pickup,4,4,4,4,802,805,19:02,19:05,3,0,0.0,2,8.534,43.663,52.197,1,B3294,pickup_service,Pickup,Pickup
2,96,Stay,4,4,4,4,805,817,19:05,19:17,12,0,0.0,12,51.204,52.197,103.401,1,B3294,parking_charging,Position,Movement
2,97,Movement,4,8,4,8,817,830,19:17,19:30,13,13,39.54,0,0.0,103.401,63.861,1,B3294,passenger_flight,Position,Delivery
2,98,Delivery,8,8,8,8,830,833,19:30,19:33,3,0,0.0,2,8.534,63.861,72.395,0,B3294,delivery_service,Delivery,Delivery
2,99,Pickup,8,8,8,8,833,836,19:33,19:36,3,0,0.0,2,8.534,72.395,80.929,1,B3455,pickup_service,Pickup,Pickup
2,100,Movement,8,1,8,1,836,850,19:36,19:50,14,14,41.05,0,0.0,80.929,39.879,1,B3455,passenger_flight,Position,Delivery
2,101,Delivery,1,1,1,1,850,853,19:50,19:53,3,0,0.0,2,8.534,39.879,48.413,0,B3455,delivery_service,Delivery,Delivery
2,102,Pickup,1,1,1,1,853,856,19:53,19:56,3,0,0.0,2,8.534,48.413,56.947,1,B3557,pickup_service,Pickup,Pickup
2,103,Stay,1,1,1,1,856,867,19:56,20:07,11,0,0.0,11,46.937,56.947,103.884,1,B3557,parking_charging,Position,Movement
2,104,Movement,1,9,1,9,867,885,20:07,20:25,18,18,57.72,0,0.0,103.884,46.164,1,B3557,passenger_flight,Position,Delivery
2,105,Delivery,9,9,9,9,885,888,20:25,20:28,3,0,0.0,2,8.534,46.164,54.698,0,B3557,delivery_service,Delivery,Delivery
2,106,Pickup,9,9,9,9,888,891,20:28,20:31,3,0,0.0,2,8.534,54.698,63.232,2,B3736,pickup_service,Pickup,Pickup
2,107,Stay,9,9,9,9,891,900,20:31,20:40,9,0,0.0,9,38.403,63.232,101.635,2,B3736,parking_charging,Position,Movement
2,108,Movement,9,4,9,4,900,917,20:40,20:57,17,17,55.47,0,0.0,101.635,46.165,2,B3736,passenger_flight,Position,Delivery
2,109,Delivery,4,4,4,4,917,920,20:57,21:00,3,0,0.0,2,8.534,46.165,54.699,0,B3736,delivery_service,Delivery,Delivery
2,110,Pickup,4,4,4,4,920,923,21:00,21:03,3,0,0.0,2,8.534,54.699,63.233,2,B3844,pickup_service,Pickup,Pickup
2,111,Stay,4,4,4,4,923,932,21:03,21:12,9,0,0.0,9,38.403,63.233,101.636,2,B3844,parking_charging,Position,Movement
2,112,Movement,4,9,4,9,932,949,21:12,21:29,17,17,55.47,0,0.0,101.636,46.166,2,B3844,passenger_flight,Position,Delivery
2,113,Delivery,9,9,9,9,949,952,21:29,21:32,3,0,0.0,2,8.534,46.166,54.7,0,B3844,delivery_service,Delivery,Delivery
2,114,Stay,9,9,9,9,952,972,21:32,21:52,20,0,0.0,20,85.34,54.7,140.04,0,B4025,parking_charging,Position,Pickup
2,115,Pickup,9,9,9,9,972,975,21:52,21:55,3,0,0.0,2,8.534,140.04,148.574,1,B4025,pickup_service,Pickup,Pickup
2,116,Movement,9,4,9,4,975,992,21:55,22:12,17,17,55.47,0,0.0,148.574,93.104,1,B4025,passenger_flight,Position,Delivery
2,117,Delivery,4,4,4,4,992,995,22:12,22:15,3,0,0.0,2,8.534,93.104,101.638,0,B4025,delivery_service,Delivery,Delivery
2,118,Stay,4,4,4,4,995,1004,22:15,22:24,9,0,0.0,9,38.403,101.638,140.041,0,B4108,parking_charging,Position,Pickup
2,119,Pickup,4,4,4,4,1004,1007,22:24,22:27,3,0,0.0,2,8.534,140.041,148.575,1,B4108,pickup_service,Pickup,Pickup
2,120,Movement,4,9,4,9,1007,1024,22:27,22:44,17,17,55.47,0,0.0,148.575,93.105,1,B4108,passenger_flight,Position,Delivery
2,121,Delivery,9,9,9,9,1024,1027,22:44,22:47,3,0,0.0,2,8.534,93.105,101.639,0,B4108,delivery_service,Delivery,Delivery
2,122,Movement,9,3,9,3,1027,1044,22:47,23:04,17,17,52.78,0,0.0,101.639,48.859,0,,return_to_depot,Position,Depot
3,0,Stay,4,4,4,4,0,23,05:40,06:03,23,0,0.0,23,0.0,160.0,160.0,0,B2,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,23,26,06:03,06:06,3,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,26,43,06:06,06:23,17,17,55.47,0,0.0,160.0,104.53,1,B2,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,43,46,06:23,06:26,3,0,0.0,2,8.534,104.53,113.064,0,B2,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,46,128,06:26,07:48,82,0,0.0,82,46.936,113.064,160.0,0,B109,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,128,131,07:48,07:51,3,0,0.0,2,0.0,160.0,160.0,1,B109,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,131,153,07:51,08:13,22,22,74.79,0,0.0,160.0,85.21,1,B109,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,153,156,08:13,08:16,3,0,0.0,2,8.534,85.21,93.744,0,B109,delivery_service,Delivery,Delivery
3,8,Pickup,6,6,6,6,156,159,08:16,08:19,3,0,0.0,2,8.534,93.744,102.278,1,B193,pickup_service,Pickup,Pickup
3,9,Movement,6,3,6,3,159,171,08:19,08:31,12,12,32.98,0,0.0,102.278,69.298,1,B193,passenger_flight,Position,Delivery
3,10,Delivery,3,3,3,3,171,174,08:31,08:34,3,0,0.0,2,8.534,69.298,77.832,0,B193,delivery_service,Delivery,Delivery
3,11,Pickup,3,3,3,3,174,177,08:34,08:37,3,0,0.0,2,8.534,77.832,86.366,1,B256,pickup_service,Pickup,Pickup
3,12,Movement,3,9,3,9,177,194,08:37,08:54,17,17,52.78,0,0.0,86.366,33.586,1,B256,passenger_flight,Position,Delivery
3,13,Delivery,9,9,9,9,194,197,08:54,08:57,3,0,0.0,2,8.534,33.586,42.12,0,B256,delivery_service,Delivery,Delivery
3,14,Pickup,9,9,9,9,197,200,08:57,09:00,3,0,0.0,2,8.534,42.12,50.654,1,B330,pickup_service,Pickup,Pickup
3,15,Stay,9,9,9,9,200,212,09:00,09:12,12,0,0.0,12,51.204,50.654,101.858,1,B330,parking_charging,Position,Movement
3,16,Movement,9,6,9,6,212,234,09:12,09:34,22,22,74.79,0,0.0,101.858,27.068,1,B330,passenger_flight,Position,Delivery
3,17,Delivery,6,6,6,6,234,237,09:34,09:37,3,0,0.0,2,8.534,27.068,35.602,0,B330,delivery_service,Delivery,Delivery
3,18,Stay,6,6,6,6,237,249,09:37,09:49,12,0,0.0,12,51.204,35.602,86.806,0,B470,parking_charging,Position,Pickup
3,19,Pickup,6,6,6,6,249,252,09:49,09:52,3,0,0.0,2,8.534,86.806,95.34,1,B470,pickup_service,Pickup,Pickup
