vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,90,Movement,10,9,10,9,730,749,17:50,18:09,19,19,69.89,0,0.0,111.849,41.959,1,B2751,passenger_flight,Position,Delivery
1,91,Delivery,9,9,9,9,749,752,18:09,18:12,3,0,0.0,2,8.534,41.959,50.493,0,B2751,delivery_service,Delivery,Delivery
1,92,Pickup,9,9,9,9,752,755,18:12,18:15,3,0,0.0,2,8.534,50.493,59.027,1,B2997,pickup_service,Pickup,Pickup
1,93,Stay,9,9,9,9,755,765,18:15,18:25,10,0,0.0,10,42.67,59.027,101.697,1,B2997,parking_charging,Position,Movement
1,94,Movement,9,6,9,6,765,785,18:25,18:45,20,20,74.79,0,0.0,101.697,26.907,1,B2997,passenger_flight,Position,Delivery
1,95,Delivery,6,6,6,6,785,788,18:45,18:48,3,0,0.0,2,8.534,26.907,35.441,0,B2997,delivery_service,Delivery,Delivery
1,96,Stay,6,6,6,6,788,800,18:48,19:00,12,0,0.0,12,51.204,35.441,86.645,0,B3301,parking_charging,Position,Movement
1,97,Movement,6,1,6,1,800,807,19:00,19:07,7,7,23.39,0,0.0,86.645,63.255,0,B3301,empty_repositioning,Position,Pickup
1,98,Pickup,1,1,1,1,807,810,19:07,19:10,3,0,0.0,2,8.534,63.255,71.789,2,B3301,pickup_service,Pickup,Pickup
1,99,Movement,1,3,1,3,810,816,19:10,19:16,6,6,9.61,0,0.0,71.789,62.179,2,B3301,passenger_flight,Position,Delivery
1,100,Delivery,3,3,3,3,816,819,19:16,19:19,3,0,0.0,2,8.534,62.179,70.713,0,B3301,delivery_service,Delivery,Delivery
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,84,06:41,07:04,23,0,0.0,23,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Pickup,10,10,10,10,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,2,B55,pickup_service,Pickup,Pickup
2,7,Movement,10,9,10,9,90,109,07:10,07:29,19,19,69.89,0,0.0,160.0,90.11,2,B54,passenger_flight,Position,Delivery
2,8,Delivery,9,9,9,9,109,112,07:29,07:32,3,0,0.0,2,8.534,90.11,98.644,1,B54,delivery_service,Delivery,Delivery
2,9,Delivery,9,9,9,9,112,115,07:32,07:35,3,0,0.0,2,8.534,98.644,107.178,0,B55,delivery_service,Delivery,Delivery
2,10,Stay,9,9,9,9,115,119,07:35,07:39,4,0,0.0,4,17.068,107.178,124.246,0,B96,parking_charging,Position,Pickup
2,11,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,124.246,132.78,1,B96,pickup_service,Pickup,Pickup
2,12,Movement,9,6,9,6,122,142,07:42,08:02,20,20,74.79,0,0.0,132.78,57.99,1,B96,passenger_flight,Position,Delivery
2,13,Delivery,6,6,6,6,142,145,08:02,08:05,3,0,0.0,2,8.534,57.99,66.524,0,B96,delivery_service,Delivery,Delivery
2,14,Stay,6,6,6,6,145,151,08:05,08:11,6,0,0.0,6,25.602,66.524,92.126,0,B172,parking_charging,Position,Pickup
2,15,Pickup,6,6,6,6,151,154,08:11,08:14,3,0,0.0,2,8.534,92.126,100.66,1,B172,pickup_service,Pickup,Pickup
2,16,Movement,6,2,6,2,154,165,08:14,08:25,11,11,37.0,0,0.0,100.66,63.66,1,B172,passenger_flight,Position,Delivery
2,17,Delivery,2,2,2,2,165,168,08:25,08:28,3,0,0.0,2,8.534,63.66,72.194,0,B172,delivery_service,Delivery,Delivery
2,18,Stay,2,2,2,2,168,172,08:28,08:32,4,0,0.0,4,17.068,72.194,89.262,0,B269,parking_charging,Position,Movement
2,19,Movement,2,3,2,3,172,175,08:32,08:35,3,3,4.08,0,0.0,89.262,85.182,0,B269,empty_repositioning,Position,Pickup
2,20,Pickup,3,3,3,3,175,178,08:35,08:38,3,0,0.0,2,8.534,85.182,93.716,2,B269,pickup_service,Pickup,Pickup
2,21,Stay,3,3,3,3,178,179,08:38,08:39,1,0,0.0,1,4.267,93.716,97.983,2,B282,parking_charging,Position,Pickup
2,22,Pickup,3,3,3,3,179,182,08:39,08:42,3,0,0.0,2,8.534,97.983,106.517,3,B282,pickup_service,Pickup,Pickup
2,23,Movement,3,4,3,4,182,189,08:42,08:49,7,7,12.6,0,0.0,106.517,93.917,3,B269,passenger_flight,Position,Delivery
2,24,Delivery,4,4,4,4,189,192,08:49,08:52,3,0,0.0,2,8.534,93.917,102.451,1,B269,delivery_service,Delivery,Delivery
2,25,Delivery,4,4,4,4,192,195,08:52,08:55,3,0,0.0,2,8.534,102.451,110.985,0,B282,delivery_service,Delivery,Delivery
2,26,Stay,4,4,4,4,195,200,08:55,09:00,5,0,0.0,5,21.335,110.985,132.32,0,B361,parking_charging,Position,Movement
2,27,Movement,4,6,4,6,200,207,09:00,09:07,7,7,22.06,0,0.0,132.32,110.26,0,B361,empty_repositioning,Position,Pickup
2,28,Pickup,6,6,6,6,207,210,09:07,09:10,3,0,0.0,2,8.534,110.26,118.794,1,B361,pickup_service,Pickup,Pickup
2,29,Movement,6,9,6,9,210,230,09:10,09:30,20,20,74.79,0,0.0,118.794,44.004,1,B361,passenger_flight,Position,Delivery
2,30,Delivery,9,9,9,9,230,233,09:30,09:33,3,0,0.0,2,8.534,44.004,52.538,0,B361,delivery_service,Delivery,Delivery
2,31,Stay,9,9,9,9,233,270,09:33,10:10,37,0,0.0,37,107.462,52.538,160.0,0,B558,parking_charging,Position,Pickup
2,32,Pickup,9,9,9,9,270,273,10:10,10:13,3,0,0.0,2,0.0,160.0,160.0,1,B558,pickup_service,Pickup,Pickup
2,33,Movement,9,10,9,10,273,292,10:13,10:32,19,19,69.89,0,0.0,160.0,90.11,1,B558,passenger_flight,Position,Delivery
2,34,Delivery,10,10,10,10,292,295,10:32,10:35,3,0,0.0,2,8.534,90.11,98.644,0,B558,delivery_service,Delivery,Delivery
2,35,Stay,10,10,10,10,295,318,10:35,10:58,23,0,0.0,23,61.356,98.644,160.0,0,B823,parking_charging,Position,Pickup
2,36,Pickup,10,10,10,10,318,321,10:58,11:01,3,0,0.0,2,0.0,160.0,160.0,1,B823,pickup_service,Pickup,Pickup
2,37,Stay,10,10,10,10,321,327,11:01,11:07,6,0,0.0,6,0.0,160.0,160.0,1,B823,parking_charging,Position,Movement
2,38,Movement,10,9,10,9,327,346,11:07,11:26,19,19,69.89,0,0.0,160.0,90.11,1,B823,passenger_flight,Position,Delivery
2,39,Delivery,9,9,9,9,346,349,11:26,11:29,3,0,0.0,2,8.534,90.11,98.644,0,B823,delivery_service,Delivery,Delivery
2,40,Stay,9,9,9,9,349,366,11:29,11:46,17,0,0.0,17,61.356,98.644,160.0,0,B1028,parking_charging,Position,Pickup
2,41,Pickup,9,9,9,9,366,369,11:46,11:49,3,0,0.0,2,0.0,160.0,160.0,1,B1028,pickup_service,Pickup,Pickup
2,42,Movement,9,5,9,5,369,386,11:49,12:06,17,17,62.04,0,0.0,160.0,97.96,1,B1028,passenger_flight,Position,Delivery
2,43,Delivery,5,5,5,5,386,389,12:06,12:09,3,0,0.0,2,8.534,97.96,106.494,0,B1028,delivery_service,Delivery,Delivery
2,44,Stay,5,5,5,5,389,397,12:09,12:17,8,0,0.0,8,34.136,106.494,140.63,0,B1106,parking_charging,Position,Pickup
2,45,Pickup,5,5,5,5,397,400,12:17,12:20,3,0,0.0,2,8.534,140.63,149.164,1,B1106,pickup_service,Pickup,Pickup
2,46,Movement,5,2,5,2,400,408,12:20,12:28,8,8,27.57,0,0.0,149.164,121.594,1,B1106,passenger_flight,Position,Delivery
2,47,Delivery,2,2,2,2,408,411,12:28,12:31,3,0,0.0,2,8.534,121.594,130.128,0,B1106,delivery_service,Delivery,Delivery
2,48,Pickup,2,2,2,2,411,414,12:31,12:34,3,0,0.0,2,8.534,130.128,138.662,1,B1131,pickup_service,Pickup,Pickup
2,49,Movement,2,5,2,5,414,422,12:34,12:42,8,8,27.57,0,0.0,138.662,111.092,1,B1131,passenger_flight,Position,Delivery
2,50,Delivery,5,5,5,5,422,425,12:42,12:45,3,0,0.0,2,8.534,111.092,119.626,0,B1131,delivery_service,Delivery,Delivery
2,51,Pickup,5,5,5,5,425,428,12:45,12:48,3,0,0.0,2,8.534,119.626,128.16,1,B1172,pickup_service,Pickup,Pickup
2,52,Movement,5,9,5,9,428,445,12:48,13:05,17,17,62.04,0,0.0,128.16,66.12,1,B1172,passenger_flight,Position,Delivery
2,53,Delivery,9,9,9,9,445,448,13:05,13:08,3,0,0.0,2,8.534,66.12,74.654,0,B1172,delivery_service,Delivery,Delivery
2,54,Stay,9,9,9,9,448,484,13:08,13:44,36,0,0.0,36,85.346,74.654,160.0,0,B1296,parking_charging,Position,Pickup
2,55,Pickup,9,9,9,9,484,487,13:44,13:47,3,0,0.0,2,0.0,160.0,160.0,1,B1296,pickup_service,Pickup,Pickup
2,56,Stay,9,9,9,9,487,488,13:47,13:48,1,0,0.0,1,0.0,160.0,160.0,1,B1307,parking_charging,Position,Pickup
2,57,Pickup,9,9,9,9,488,491,13:48,13:51,3,0,0.0,2,0.0,160.0,160.0,2,B1307,pickup_service,Pickup,Pickup
2,58,Movement,9,4,9,4,491,506,13:51,14:06,15,15,55.47,0,0.0,160.0,104.53,2,B1296,passenger_flight,Position,Delivery
2,59,Delivery,4,4,4,4,506,509,14:06,14:09,3,0,0.0,2,8.534,104.53,113.064,1,B1296,delivery_service,Delivery,Delivery
2,60,Stay,4,4,4,4,509,512,14:09,14:12,3,0,0.0,3,12.801,113.064,125.865,1,B1307,parking_charging,Position,Delivery
2,61,Delivery,4,4,4,4,512,515,14:12,14:15,3,0,0.0,2,8.534,125.865,134.399,0,B1307,delivery_service,Delivery,Delivery
2,62,Pickup,4,4,4,4,515,518,14:15,14:18,3,0,0.0,2,8.534,134.399,142.933,1,B1398,pickup_service,Pickup,Pickup
2,63,Pickup,4,4,4,4,518,521,14:18,14:21,3,0,0.0,2,8.534,142.933,151.467,3,B1402,pickup_service,Pickup,Pickup
2,64,Movement,4,9,4,9,521,536,14:21,14:36,15,15,55.47,0,0.0,151.467,95.997,3,B1398,passenger_flight,Position,Delivery
2,65,Delivery,9,9,9,9,536,539,14:36,14:39,3,0,0.0,2,8.534,95.997,104.531,2,B1398,delivery_service,Delivery,Delivery
2,66,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,104.531,113.065,0,B1402,delivery_service,Delivery,Delivery
2,67,Stay,9,9,9,9,542,574,14:42,15:14,32,0,0.0,32,46.935,113.065,160.0,0,B1651,parking_charging,Position,Pickup
2,68,Pickup,9,9,9,9,574,577,15:14,15:17,3,0,0.0,2,0.0,160.0,160.0,1,B1651,pickup_service,Pickup,Pickup
2,69,Movement,9,6,9,6,577,597,15:17,15:37,20,20,74.79,0,0.0,160.0,85.21,1,B1651,passenger_flight,Position,Delivery
2,70,Delivery,6,6,6,6,597,600,15:37,15:40,3,0,0.0,2,8.534,85.21,93.744,0,B1651,delivery_service,Delivery,Delivery
2,71,Stay,6,6,6,6,600,615,15:40,15:55,15,0,0.0,15,64.005,93.744,157.749,0,B1818,parking_charging,Position,Pickup
2,72,Pickup,6,6,6,6,615,618,15:55,15:58,3,0,0.0,2,2.251,157.749,160.0,1,B1818,pickup_service,Pickup,Pickup
2,73,Movement,6,9,6,9,618,638,15:58,16:18,20,20,74.79,0,0.0,160.0,85.21,1,B1818,passenger_flight,Position,Delivery
2,74,Delivery,9,9,9,9,638,641,16:18,16:21,3,0,0.0,2,8.534,85.21,93.744,0,B1818,delivery_service,Delivery,Delivery
2,75,Stay,9,9,9,9,641,655,16:21,16:35,14,0,0.0,14,59.738,93.744,153.482,0,B2070,parking_charging,Position,Pickup
2,76,Pickup,9,9,9,9,655,658,16:35,16:38,3,0,0.0,2,6.518,153.482,160.0,1,B2070,pickup_service,Pickup,Pickup
2,77,Pickup,9,9,9,9,658,661,16:38,16:41,3,0,0.0,2,0.0,160.0,160.0,2,B2065,pickup_service,Pickup,Pickup
2,78,Movement,9,10,9,10,661,680,16:41,17:00,19,19,69.89,0,0.0,160.0,90.11,2,B2070,passenger_flight,Position,Delivery
2,79,Delivery,10,10,10,10,680,683,17:00,17:03,3,0,0.0,2,8.534,90.11,98.644,1,B2070,delivery_service,Delivery,Delivery
2,80,Delivery,10,10,10,10,683,686,17:03,17:06,3,0,0.0,2,8.534,98.644,107.178,0,B2065,delivery_service,Delivery,Delivery
2,81,Stay,10,10,10,10,686,699,17:06,17:19,13,0,0.0,13,52.822,107.178,160.0,0,B2478,parking_charging,Position,Pickup
2,82,Pickup,10,10,10,10,699,702,17:19,17:22,3,0,0.0,2,0.0,160.0,160.0,1,B2478,pickup_service,Pickup,Pickup
2,83,Movement,10,9,10,9,702,721,17:22,17:41,19,19,69.89,0,0.0,160.0,90.11,1,B2478,passenger_flight,Position,Delivery
2,84,Delivery,9,9,9,9,721,724,17:41,17:44,3,0,0.0,2,8.534,90.11,98.644,0,B2478,delivery_service,Delivery,Delivery
2,85,Stay,9,9,9,9,724,734,17:44,17:54,10,0,0.0,10,42.67,98.644,141.314,0,B2871,parking_charging,Position,Pickup
2,86,Pickup,9,9,9,9,734,737,17:54,17:57,3,0,0.0,2,8.534,141.314,149.848,1,B2871,pickup_service,Pickup,Pickup
2,87,Pickup,9,9,9,9,737,740,17:57,18:00,3,0,0.0,2,8.534,149.848,158.382,2,B2847,pickup_service,Pickup,Pickup
2,88,Movement,9,10,9,10,740,759,18:00,18:19,19,19,69.89,0,0.0,158.382,88.492,2,B2847,passenger_flight,Position,Delivery
2,89,Delivery,10,10,10,10,759,762,18:19,18:22,3,0,0.0,2,8.534,88.492,97.026,1,B2847,delivery_service,Delivery,Delivery
2,90,Delivery,10,10,10,10,762,765,18:22,18:25,3,0,0.0,2,8.534,97.026,105.56,0,B2871,delivery_service,Delivery,Delivery
2,91,Pickup,10,10,10,10,765,768,18:25,18:28,3,0,0.0,2,8.534,105.56,114.094,1,B3055,pickup_service,Pickup,Pickup
2,92,Movement,10,4,10,4,768,780,18:28,18:40,12,12,42.86,0,0.0,114.094,71.234,1,B3055,passenger_flight,Position,Delivery
2,93,Delivery,4,4,4,4,780,783,18:40,18:43,3,0,0.0,2,8.534,71.234,79.768,0,B3055,delivery_service,Delivery,Delivery
2,94,Stay,4,4,4,4,783,787,18:43,18:47,4,0,0.0,4,17.068,79.768,96.836,0,B3223,parking_charging,Position,Pickup
2,95,Pickup,4,4,4,4,787,790,18:47,18:50,3,0,0.0,2,8.534,96.836,105.37,1,B3223,pickup_service,Pickup,Pickup
2,96,Pickup,4,4,4,4,790,793,18:50,18:53,3,0,0.0,2,8.534,105.37,113.904,3,B3237,pickup_service,Pickup,Pickup
2,97,Movement,4,8,4,8,793,804,18:53,19:04,11,11,39.54,0,0.0,113.904,74.364,3,B3237,passenger_flight,Position,Delivery
2,98,Delivery,8,8,8,8,804,807,19:04,19:07,3,0,0.0,2,8.534,74.364,82.898,1,B3237,delivery_service,Delivery,Delivery
2,99,Movement,8,9,8,9,807,813,19:07,19:13,6,6,18.04,0,0.0,82.898,64.858,1,B3223,passenger_flight,Position,Delivery
2,100,Delivery,9,9,9,9,813,816,19:13,19:16,3,0,0.0,2,8.534,64.858,73.392,0,B3223,delivery_service,Delivery,Delivery
3,0,Stay,4,4,4,4,0,23,05:40,06:03,23,0,0.0,23,0.0,160.0,160.0,0,B2,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,23,26,06:03,06:06,3,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
3,2,Pickup,4,4,4,4,26,29,06:06,06:09,3,0,0.0,2,0.0,160.0,160.0,2,B3,pickup_service,Pickup,Pickup
3,3,Movement,4,9,4,9,29,44,06:09,06:24,15,15,55.47,0,0.0,160.0,104.53,2,B2,passenger_flight,Position,Delivery
3,4,Delivery,9,9,9,9,44,47,06:24,06:27,3,0,0.0,2,8.534,104.53,113.064,1,B2,delivery_service,Delivery,Delivery
3,5,Delivery,9,9,9,9,47,50,06:27,06:30,3,0,0.0,2,8.534,113.064,121.598,0,B3,delivery_service,Delivery,Delivery
3,6,Stay,9,9,9,9,50,122,06:30,07:42,72,0,0.0,72,38.402,121.598,160.0,0,B100,parking_charging,Position,Pickup
3,7,Pickup,9,9,9,9,122,125,07:42,07:45,3,0,0.0,2,0.0,160.0,160.0,2,B100,pickup_service,Pickup,Pickup
3,8,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,2,B100,passenger_flight,Position,Delivery
3,9,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B100,delivery_service,Delivery,Delivery
3,10,Pickup,6,6,6,6,148,151,08:08,08:11,3,0,0.0,2,8.534,93.744,102.278,1,B146,pickup_service,Pickup,Pickup
3,11,Movement,6,3,6,3,151,161,08:11,08:21,10,10,32.98,0,0.0,102.278,69.298,1,B146,passenger_flight,Position,Delivery
3,12,Delivery,3,3,3,3,161,164,08:21,08:24,3,0,0.0,2,8.534,69.298,77.832,0,B146,delivery_service,Delivery,Delivery
3,13,Stay,3,3,3,3,164,167,08:24,08:27,3,0,0.0,3,12.801,77.832,90.633,0,B241,parking_charging,Position,Pickup
3,14,Pickup,3,3,3,3,167,170,08:27,08:30,3,0,0.0,2,8.534,90.633,99.167,1,B241,pickup_service,Pickup,Pickup
3,15,Pickup,3,3,3,3,170,173,08:30,08:33,3,0,0.0,2,8.534,99.167,107.701,2,B245,pickup_service,Pickup,Pickup
3,16,Movement,3,9,3,9,173,188,08:33,08:48,15,15,52.78,0,0.0,107.701,54.921,2,B241,passenger_flight,Position,Delivery
3,17,Delivery,9,9,9,9,188,191,08:48,08:51,3,0,0.0,2,8.534,54.921,63.455,1,B241,delivery_service,Delivery,Delivery
3,18,Delivery,9,9,9,9,191,194,08:51,08:54,3,0,0.0,2,8.534,63.455,71.989,0,B245,delivery_service,Delivery,Delivery
3,19,Pickup,9,9,9,9,194,197,08:54,08:57,3,0,0.0,2,8.534,71.989,80.523,1,B330,pickup_service,Pickup,Pickup
3,20,Stay,9,9,9,9,197,202,08:57,09:02,5,0,0.0,5,21.335,80.523,101.858,1,B330,parking_charging,Position,Movement
3,21,Movement,9,6,9,6,202,222,09:02,09:22,20,20,74.79,0,0.0,101.858,27.068,1,B330,passenger_flight,Position,Delivery
3,22,Delivery,6,6,6,6,222,225,09:22,09:25,3,0,0.0,2,8.534,27.068,35.602,0,B330,delivery_service,Delivery,Delivery
3,23,Pickup,6,6,6,6,225,228,09:25,09:28,3,0,0.0,2,8.534,35.602,44.136,1,B403,pickup_service,Pickup,Pickup
3,24,Movement,6,1,6,1,228,235,09:28,09:35,7,7,23.39,0,0.0,44.136,20.746,1,B403,passenger_flight,Position,Delivery
3,25,Delivery,1,1,1,1,235,238,09:35,09:38,3,0,0.0,2,8.534,20.746,29.28,0,B403,delivery_service,Delivery,Delivery
3,26,Stay,1,1,1,1,238,241,09:38,09:41,3,0,0.0,3,12.801,29.28,42.081,0,B468,parking_charging,Position,Movement
3,27,Movement,1,7,1,7,241,248,09:41,09:48,7,7,21.03,0,0.0,42.081,21.051,0,B468,empty_repositioning,Position,Pickup
3,28,Pickup,7,7,7,7,248,251,09:48,09:51,3,0,0.0,2,8.534,21.051,29.585,1,B468,pickup_service,Pickup,Pickup
3,29,Stay,7,7,7,7,251,268,09:51,10:08,17,0,0.0,17,72.539,29.585,102.124,1,B468,parking_charging,Position,Movement
3,30,Movement,7,1,7,1,268,275,10:08,10:15,7,7,21.03,0,0.0,102.124,81.094,1,B468,passenger_flight,Position,Delivery
3,31,Delivery,1,1,1,1,275,278,10:15,10:18,3,0,0.0,2,8.534,81.094,89.628,0,B468,delivery_service,Delivery,Delivery
3,32,Stay,1,1,1,1,278,294,10:18,10:34,16,0,0.0,16,68.272,89.628,157.9,0,B687,parking_charging,Position,Pickup
3,33,Pickup,1,1,1,1,294,297,10:34,10:37,3,0,0.0,2,2.1,157.9,160.0,1,B687,pickup_service,Pickup,Pickup
3,34,Pickup,1,1,1,1,297,300,10:37,10:40,3,0,0.0,2,0.0,160.0,160.0,2,B680,pickup_service,Pickup,Pickup
3,35,Movement,1,9,1,9,300,316,10:40,10:56,16,16,57.72,0,0.0,160.0,102.28,2,B680,passenger_flight,Position,Delivery
3,36,Delivery,9,9,9,9,316,319,10:56,10:59,3,0,0.0,2,8.534,102.28,110.814,1,B680,delivery_service,Delivery,Delivery
3,37,Delivery,9,9,9,9,319,322,10:59,11:02,3,0,0.0,2,8.534,110.814,119.348,0,B687,delivery_service,Delivery,Delivery
3,38,Stay,9,9,9,9,322,341,11:02,11:21,19,0,0.0,19,40.652,119.348,160.0,0,B929,parking_charging,Position,Pickup
3,39,Pickup,9,9,9,9,341,344,11:21,11:24,3,0,0.0,2,0.0,160.0,160.0,1,B929,pickup_service,Pickup,Pickup
3,40,Movement,9,5,9,5,344,361,11:24,11:41,17,17,62.04,0,0.0,160.0,97.96,1,B929,passenger_flight,Position,Delivery
3,41,Delivery,5,5,5,5,361,364,11:41,11:44,3,0,0.0,2,8.534,97.96,106.494,0,B929,delivery_service,Delivery,Delivery
3,42,Pickup,5,5,5,5,364,367,11:44,11:47,3,0,0.0,2,8.534,106.494,115.028,1,B1010,pickup_service,Pickup,Pickup
3,43,Pickup,5,5,5,5,367,370,11:47,11:50,3,0,0.0,2,8.534,115.028,123.562,2,B1029,pickup_service,Pickup,Pickup
3,44,Movement,5,9,5,9,370,387,11:50,12:07,17,17,62.04,0,0.0,123.562,61.522,2,B1010,passenger_flight,Position,Delivery
3,45,Delivery,9,9,9,9,387,390,12:07,12:10,3,0,0.0,2,8.534,61.522,70.056,1,B1010,delivery_service,Delivery,Delivery
3,46,Delivery,9,9,9,9,390,393,12:10,12:13,3,0,0.0,2,8.534,70.056,78.59,0,B1029,delivery_service,Delivery,Delivery
3,47,Stay,9,9,9,9,393,396,12:13,12:16,3,0,0.0,3,12.801,78.59,91.391,0,B1103,parking_charging,Position,Pickup
3,48,Pickup,9,9,9,9,396,399,12:16,12:19,3,0,0.0,2,8.534,91.391,99.925,1,B1103,pickup_service,Pickup,Pickup
3,49,Movement,9,6,9,6,399,419,12:19,12:39,20,20,74.79,0,0.0,99.925,25.135,1,B1103,passenger_flight,Position,Delivery
3,50,Delivery,6,6,6,6,419,422,12:39,12:42,3,0,0.0,2,8.534,25.135,33.669,0,B1103,delivery_service,Delivery,Delivery
3,51,Stay,6,6,6,6,422,429,12:42,12:49,7,0,0.0,7,29.869,33.669,63.538,0,B1189,parking_charging,Position,Pickup
3,52,Pickup,6,6,6,6,429,432,12:49,12:52,3,0,0.0,2,8.534,63.538,72.072,1,B1189,pickup_service,Pickup,Pickup
3,53,Movement,6,10,6,10,432,443,12:52,13:03,11,11,35.74,0,0.0,72.072,36.332,1,B1189,passenger_flight,Position,Delivery
3,54,Delivery,10,10,10,10,443,446,13:03,13:06,3,0,0.0,2,8.534,36.332,44.866,0,B1189,delivery_service,Delivery,Delivery
3,55,Stay,10,10,10,10,446,460,13:06,13:20,14,0,0.0,14,59.738,44.866,104.604,0,B1250,parking_charging,Position,Pickup
3,56,Pickup,10,10,10,10,460,463,13:20,13:23,3,0,0.0,2,8.534,104.604,113.138,1,B1250,pickup_service,Pickup,Pickup
3,57,Movement,10,6,10,6,463,474,13:23,13:34,11,11,35.74,0,0.0,113.138,77.398,1,B1280,passenger_flight,Position,Pickup
3,58,Pickup,6,6,6,6,474,477,13:34,13:37,3,0,0.0,2,8.534,77.398,85.932,2,B1280,pickup_service,Pickup,Pickup
3,59,Delivery,6,6,6,6,477,480,13:37,13:40,3,0,0.0,2,8.534,85.932,94.466,1,B1250,delivery_service,Delivery,Delivery
3,60,Movement,6,7,6,7,480,492,13:40,13:52,12,12,43.48,0,0.0,94.466,50.986,1,B1280,passenger_flight,Position,Delivery
3,61,Delivery,7,7,7,7,492,495,13:52,13:55,3,0,0.0,2,8.534,50.986,59.52,0,B1280,delivery_service,Delivery,Delivery
3,62,Stay,7,7,7,7,495,498,13:55,13:58,3,0,0.0,3,12.801,59.52,72.321,0,B1336,parking_charging,Position,Pickup
3,63,Pickup,7,7,7,7,498,501,13:58,14:01,3,0,0.0,2,8.534,72.321,80.855,1,B1336,pickup_service,Pickup,Pickup
3,64,Movement,7,6,7,6,501,513,14:01,14:13,12,12,43.48,0,0.0,80.855,37.375,1,B1336,passenger_flight,Position,Delivery
3,65,Delivery,6,6,6,6,513,516,14:13,14:16,3,0,0.0,2,8.534,37.375,45.909,0,B1336,delivery_service,Delivery,Delivery
3,66,Stay,6,6,6,6,516,527,14:16,14:27,11,0,0.0,11,46.937,45.909,92.846,0,B1453,parking_charging,Position,Pickup
3,67,Pickup,6,6,6,6,527,530,14:27,14:30,3,0,0.0,2,8.534,92.846,101.38,1,B1453,pickup_service,Pickup,Pickup
3,68,Movement,6,9,6,9,530,550,14:30,14:50,20,20,74.79,0,0.0,101.38,26.59,1,B1453,passenger_flight,Position,Delivery
3,69,Delivery,9,9,9,9,550,553,14:50,14:53,3,0,0.0,2,8.534,26.59,35.124,0,B1453,delivery_service,Delivery,Delivery
3,70,Stay,9,9,9,9,553,558,14:53,14:58,5,0,0.0,5,21.335,35.124,56.459,0,B1582,parking_charging,Position,Pickup
3,71,Pickup,9,9,9,9,558,561,14:58,15:01,3,0,0.0,2,8.534,56.459,64.993,1,B1582,pickup_service,Pickup,Pickup
3,72,Stay,9,9,9,9,561,567,15:01,15:07,6,0,0.0,6,25.602,64.993,90.595,1,B1582,parking_charging,Position,Movement
3,73,Movement,9,4,9,4,567,582,15:07,15:22,15,15,55.47,0,0.0,90.595,35.125,1,B1582,passenger_flight,Position,Delivery
3,74,Delivery,4,4,4,4,582,585,15:22,15:25,3,0,0.0,2,8.534,35.125,43.659,0,B1582,delivery_service,Delivery,Delivery
3,75,Stay,4,4,4,4,585,591,15:25,15:31,6,0,0.0,6,25.602,43.659,69.261,0,B1711,parking_charging,Position,Pickup
3,76,Pickup,4,4,4,4,591,594,15:31,15:34,3,0,0.0,2,8.534,69.261,77.795,1,B1711,pickup_service,Pickup,Pickup
3,77,Movement,4,9,4,9,594,609,15:34,15:49,15,15,55.47,0,0.0,77.795,22.325,1,B1711,passenger_flight,Position,Delivery
3,78,Delivery,9,9,9,9,609,612,15:49,15:52,3,0,0.0,2,8.534,22.325,30.859,0,B1711,delivery_service,Delivery,Delivery
3,79,Stay,9,9,9,9,612,628,15:52,16:08,16,0,0.0,16,68.272,30.859,99.131,0,B1901,parking_charging,Position,Pickup
3,80,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,99.131,107.665,1,B1901,pickup_service,Pickup,Pickup
3,81,Stay,9,9,9,9,631,634,16:11,16:14,3,0,0.0,3,12.801,107.665,120.466,1,B1901,parking_charging,Position,Movement
