vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,80,Movement,7,1,7,1,565,572,15:05,15:12,7,7,21.03,0,0.0,160.0,138.97,2,B1601,passenger_flight,Position,Delivery
1,81,Delivery,1,1,1,1,572,575,15:12,15:15,3,0,0.0,2,8.534,138.97,147.504,0,B1601,delivery_service,Delivery,Delivery
1,82,Stay,1,1,1,1,575,594,15:15,15:34,19,0,0.0,19,12.496,147.504,160.0,0,B1727,parking_charging,Position,Pickup
1,83,Pickup,1,1,1,1,594,597,15:34,15:37,3,0,0.0,2,0.0,160.0,160.0,1,B1727,pickup_service,Pickup,Pickup
1,84,Movement,1,3,1,3,597,603,15:37,15:43,6,6,9.61,0,0.0,160.0,150.39,1,B1727,passenger_flight,Position,Delivery
1,85,Delivery,3,3,3,3,603,606,15:43,15:46,3,0,0.0,2,8.534,150.39,158.924,0,B1727,delivery_service,Delivery,Delivery
1,86,Stay,3,3,3,3,606,617,15:46,15:57,11,0,0.0,11,1.076,158.924,160.0,0,B1828,parking_charging,Position,Pickup
1,87,Pickup,3,3,3,3,617,620,15:57,16:00,3,0,0.0,2,0.0,160.0,160.0,2,B1828,pickup_service,Pickup,Pickup
1,88,Movement,3,5,3,5,620,628,16:00,16:08,8,8,23.93,0,0.0,160.0,136.07,2,B1828,passenger_flight,Position,Delivery
1,89,Delivery,5,5,5,5,628,631,16:08,16:11,3,0,0.0,2,8.534,136.07,144.604,0,B1828,delivery_service,Delivery,Delivery
1,90,Pickup,5,5,5,5,631,634,16:11,16:14,3,0,0.0,2,8.534,144.604,153.138,1,B1861,pickup_service,Pickup,Pickup
1,91,Movement,5,2,5,2,634,642,16:14,16:22,8,8,27.57,0,0.0,153.138,125.568,1,B1861,passenger_flight,Position,Delivery
1,92,Delivery,2,2,2,2,642,645,16:22,16:25,3,0,0.0,2,8.534,125.568,134.102,0,B1861,delivery_service,Delivery,Delivery
1,93,Pickup,2,2,2,2,645,648,16:25,16:28,3,0,0.0,2,8.534,134.102,142.636,3,B1994,pickup_service,Pickup,Pickup
1,94,Movement,2,5,2,5,648,656,16:28,16:36,8,8,27.57,0,0.0,142.636,115.066,3,B1994,passenger_flight,Position,Delivery
1,95,Delivery,5,5,5,5,656,659,16:36,16:39,3,0,0.0,2,8.534,115.066,123.6,0,B1994,delivery_service,Delivery,Delivery
1,96,Stay,5,5,5,5,659,784,16:39,18:44,125,0,0.0,125,36.4,123.6,160.0,0,B3198,parking_charging,Position,Pickup
1,97,Pickup,5,5,5,5,784,787,18:44,18:47,3,0,0.0,2,0.0,160.0,160.0,1,B3198,pickup_service,Pickup,Pickup
1,98,Movement,5,2,5,2,787,795,18:47,18:55,8,8,27.57,0,0.0,160.0,132.43,1,B3198,passenger_flight,Position,Delivery
1,99,Delivery,2,2,2,2,795,798,18:55,18:58,3,0,0.0,2,8.534,132.43,140.964,0,B3198,delivery_service,Delivery,Delivery
1,100,Pickup,2,2,2,2,798,801,18:58,19:01,3,0,0.0,2,8.534,140.964,149.498,1,B3235,pickup_service,Pickup,Pickup
1,101,Movement,2,5,2,5,801,809,19:01,19:09,8,8,27.57,0,0.0,149.498,121.928,1,B3235,passenger_flight,Position,Delivery
1,102,Delivery,5,5,5,5,809,812,19:09,19:12,3,0,0.0,2,8.534,121.928,130.462,0,B3235,delivery_service,Delivery,Delivery
1,103,Movement,5,2,5,2,812,820,19:12,19:20,8,8,27.57,0,0.0,130.462,102.892,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,71,06:41,06:51,10,0,0.0,10,42.67,113.614,156.284,0,B44,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,71,74,06:51,06:54,3,0,0.0,2,3.716,156.284,160.0,2,B44,pickup_service,Pickup,Pickup
2,6,Movement,10,4,10,4,74,86,06:54,07:06,12,12,42.86,0,0.0,160.0,117.14,2,B44,passenger_flight,Position,Delivery
2,7,Delivery,4,4,4,4,86,89,07:06,07:09,3,0,0.0,2,8.534,117.14,125.674,0,B44,delivery_service,Delivery,Delivery
2,8,Movement,4,6,4,6,89,96,07:09,07:16,7,7,22.06,0,0.0,125.674,103.614,0,B63,empty_repositioning,Position,Pickup
2,9,Pickup,6,6,6,6,96,99,07:16,07:19,3,0,0.0,2,8.534,103.614,112.148,1,B63,pickup_service,Pickup,Pickup
2,10,Movement,6,3,6,3,99,109,07:19,07:29,10,10,32.98,0,0.0,112.148,79.168,1,B63,passenger_flight,Position,Delivery
2,11,Delivery,3,3,3,3,109,112,07:29,07:32,3,0,0.0,2,8.534,79.168,87.702,0,B63,delivery_service,Delivery,Delivery
2,12,Stay,3,3,3,3,112,140,07:32,08:00,28,0,0.0,28,72.298,87.702,160.0,0,B122,parking_charging,Position,Pickup
2,13,Pickup,3,3,3,3,140,143,08:00,08:03,3,0,0.0,2,0.0,160.0,160.0,2,B122,pickup_service,Pickup,Pickup
2,14,Movement,3,4,3,4,143,150,08:03,08:10,7,7,12.6,0,0.0,160.0,147.4,2,B122,passenger_flight,Position,Delivery
2,15,Delivery,4,4,4,4,150,153,08:10,08:13,3,0,0.0,2,8.534,147.4,155.934,0,B122,delivery_service,Delivery,Delivery
2,16,Stay,4,4,4,4,153,160,08:13,08:20,7,0,0.0,7,4.066,155.934,160.0,0,B233,parking_charging,Position,Movement
2,17,Movement,4,6,4,6,160,167,08:20,08:27,7,7,22.06,0,0.0,160.0,137.94,0,B233,empty_repositioning,Position,Pickup
2,18,Pickup,6,6,6,6,167,170,08:27,08:30,3,0,0.0,2,8.534,137.94,146.474,1,B233,pickup_service,Pickup,Pickup
2,19,Movement,6,1,6,1,170,177,08:30,08:37,7,7,23.39,0,0.0,146.474,123.084,1,B233,passenger_flight,Position,Delivery
2,20,Delivery,1,1,1,1,177,180,08:37,08:40,3,0,0.0,2,8.534,123.084,131.618,0,B233,delivery_service,Delivery,Delivery
2,21,Stay,1,1,1,1,180,187,08:40,08:47,7,0,0.0,7,28.382,131.618,160.0,0,B333,parking_charging,Position,Movement
2,22,Movement,1,6,1,6,187,194,08:47,08:54,7,7,23.39,0,0.0,160.0,136.61,0,B333,empty_repositioning,Position,Pickup
2,23,Pickup,6,6,6,6,194,197,08:54,08:57,3,0,0.0,2,8.534,136.61,145.144,2,B333,pickup_service,Pickup,Pickup
2,24,Movement,6,1,6,1,197,204,08:57,09:04,7,7,23.39,0,0.0,145.144,121.754,2,B333,passenger_flight,Position,Delivery
2,25,Delivery,1,1,1,1,204,207,09:04,09:07,3,0,0.0,2,8.534,121.754,130.288,0,B333,delivery_service,Delivery,Delivery
2,26,Stay,1,1,1,1,207,220,09:07,09:20,13,0,0.0,13,29.712,130.288,160.0,0,B414,parking_charging,Position,Movement
2,27,Movement,1,6,1,6,220,227,09:20,09:27,7,7,23.39,0,0.0,160.0,136.61,0,B414,empty_repositioning,Position,Pickup
2,28,Pickup,6,6,6,6,227,230,09:27,09:30,3,0,0.0,2,8.534,136.61,145.144,1,B414,pickup_service,Pickup,Pickup
2,29,Movement,6,1,6,1,230,237,09:30,09:37,7,7,23.39,0,0.0,145.144,121.754,1,B414,passenger_flight,Position,Delivery
2,30,Delivery,1,1,1,1,237,240,09:37,09:40,3,0,0.0,2,8.534,121.754,130.288,0,B414,delivery_service,Delivery,Delivery
2,31,Movement,1,3,1,3,240,246,09:40,09:46,6,6,9.61,0,0.0,130.288,120.678,0,B451,empty_repositioning,Position,Pickup
2,32,Pickup,3,3,3,3,246,249,09:46,09:49,3,0,0.0,2,8.534,120.678,129.212,1,B451,pickup_service,Pickup,Pickup
2,33,Movement,3,4,3,4,249,256,09:49,09:56,7,7,12.6,0,0.0,129.212,116.612,1,B451,passenger_flight,Position,Delivery
2,34,Delivery,4,4,4,4,256,259,09:56,09:59,3,0,0.0,2,8.534,116.612,125.146,0,B451,delivery_service,Delivery,Delivery
2,35,Stay,4,4,4,4,259,272,09:59,10:12,13,0,0.0,13,34.854,125.146,160.0,0,B572,parking_charging,Position,Pickup
2,36,Pickup,4,4,4,4,272,275,10:12,10:15,3,0,0.0,2,0.0,160.0,160.0,2,B572,pickup_service,Pickup,Pickup
2,37,Movement,4,2,4,2,275,281,10:15,10:21,6,6,16.13,0,0.0,160.0,143.87,2,B572,passenger_flight,Position,Delivery
2,38,Delivery,2,2,2,2,281,284,10:21,10:24,3,0,0.0,2,8.534,143.87,152.404,0,B572,delivery_service,Delivery,Delivery
2,39,Pickup,2,2,2,2,284,287,10:24,10:27,3,0,0.0,2,7.596,152.404,160.0,1,B613,pickup_service,Pickup,Pickup
2,40,Movement,2,4,2,4,287,293,10:27,10:33,6,6,16.13,0,0.0,160.0,143.87,1,B613,passenger_flight,Position,Delivery
2,41,Delivery,4,4,4,4,293,296,10:33,10:36,3,0,0.0,2,8.534,143.87,152.404,0,B613,delivery_service,Delivery,Delivery
2,42,Stay,4,4,4,4,296,307,10:36,10:47,11,0,0.0,11,7.596,152.404,160.0,0,B766,parking_charging,Position,Pickup
2,43,Pickup,4,4,4,4,307,310,10:47,10:50,3,0,0.0,2,0.0,160.0,160.0,3,B766,pickup_service,Pickup,Pickup
2,44,Movement,4,7,4,7,310,317,10:50,10:57,7,7,21.43,0,0.0,160.0,138.57,3,B766,passenger_flight,Position,Delivery
2,45,Delivery,7,7,7,7,317,320,10:57,11:00,3,0,0.0,2,8.534,138.57,147.104,0,B766,delivery_service,Delivery,Delivery
2,46,Stay,7,7,7,7,320,325,11:00,11:05,5,0,0.0,5,12.896,147.104,160.0,0,B861,parking_charging,Position,Pickup
2,47,Pickup,7,7,7,7,325,328,11:05,11:08,3,0,0.0,2,0.0,160.0,160.0,1,B861,pickup_service,Pickup,Pickup
2,48,Movement,7,1,7,1,328,335,11:08,11:15,7,7,21.03,0,0.0,160.0,138.97,1,B861,passenger_flight,Position,Delivery
2,49,Delivery,1,1,1,1,335,338,11:15,11:18,3,0,0.0,2,8.534,138.97,147.504,0,B861,delivery_service,Delivery,Delivery
2,50,Stay,1,1,1,1,338,340,11:18,11:20,2,0,0.0,2,8.534,147.504,156.038,0,B919,parking_charging,Position,Pickup
2,51,Pickup,1,1,1,1,340,343,11:20,11:23,3,0,0.0,2,3.962,156.038,160.0,1,B919,pickup_service,Pickup,Pickup
2,52,Movement,1,3,1,3,343,349,11:23,11:29,6,6,9.61,0,0.0,160.0,150.39,1,B919,passenger_flight,Position,Delivery
2,53,Delivery,3,3,3,3,349,352,11:29,11:32,3,0,0.0,2,8.534,150.39,158.924,0,B919,delivery_service,Delivery,Delivery
2,54,Stay,3,3,3,3,352,378,11:32,11:58,26,0,0.0,26,1.076,158.924,160.0,0,B1063,parking_charging,Position,Pickup
2,55,Pickup,3,3,3,3,378,381,11:58,12:01,3,0,0.0,2,0.0,160.0,160.0,2,B1063,pickup_service,Pickup,Pickup
2,56,Movement,3,10,3,10,381,396,12:01,12:16,15,15,54.92,0,0.0,160.0,105.08,2,B1063,passenger_flight,Position,Delivery
2,57,Delivery,10,10,10,10,396,399,12:16,12:19,3,0,0.0,2,8.534,105.08,113.614,0,B1063,delivery_service,Delivery,Delivery
2,58,Stay,10,10,10,10,399,418,12:19,12:38,19,0,0.0,19,46.386,113.614,160.0,0,B1161,parking_charging,Position,Pickup
2,59,Pickup,10,10,10,10,418,421,12:38,12:41,3,0,0.0,2,0.0,160.0,160.0,2,B1161,pickup_service,Pickup,Pickup
2,60,Movement,10,4,10,4,421,433,12:41,12:53,12,12,42.86,0,0.0,160.0,117.14,2,B1161,passenger_flight,Position,Delivery
2,61,Delivery,4,4,4,4,433,436,12:53,12:56,3,0,0.0,2,8.534,117.14,125.674,0,B1161,delivery_service,Delivery,Delivery
2,62,Stay,4,4,4,4,436,447,12:56,13:07,11,0,0.0,11,34.326,125.674,160.0,0,B1229,parking_charging,Position,Pickup
2,63,Pickup,4,4,4,4,447,450,13:07,13:10,3,0,0.0,2,0.0,160.0,160.0,2,B1229,pickup_service,Pickup,Pickup
2,64,Movement,4,2,4,2,450,456,13:10,13:16,6,6,16.13,0,0.0,160.0,143.87,2,B1229,passenger_flight,Position,Delivery
2,65,Delivery,2,2,2,2,456,459,13:16,13:19,3,0,0.0,2,8.534,143.87,152.404,0,B1229,delivery_service,Delivery,Delivery
2,66,Stay,2,2,2,2,459,472,13:19,13:32,13,0,0.0,13,7.596,152.404,160.0,0,B1276,parking_charging,Position,Pickup
2,67,Pickup,2,2,2,2,472,475,13:32,13:35,3,0,0.0,2,0.0,160.0,160.0,1,B1276,pickup_service,Pickup,Pickup
2,68,Movement,2,5,2,5,475,483,13:35,13:43,8,8,27.57,0,0.0,160.0,132.43,1,B1276,passenger_flight,Position,Delivery
2,69,Delivery,5,5,5,5,483,486,13:43,13:46,3,0,0.0,2,8.534,132.43,140.964,0,B1276,delivery_service,Delivery,Delivery
2,70,Stay,5,5,5,5,486,490,13:46,13:50,4,0,0.0,4,17.068,140.964,158.032,0,B1314,parking_charging,Position,Pickup
2,71,Pickup,5,5,5,5,490,493,13:50,13:53,3,0,0.0,2,1.968,158.032,160.0,1,B1314,pickup_service,Pickup,Pickup
2,72,Movement,5,2,5,2,493,501,13:53,14:01,8,8,27.57,0,0.0,160.0,132.43,1,B1314,passenger_flight,Position,Delivery
2,73,Delivery,2,2,2,2,501,504,14:01,14:04,3,0,0.0,2,8.534,132.43,140.964,0,B1314,delivery_service,Delivery,Delivery
2,74,Pickup,2,2,2,2,504,507,14:04,14:07,3,0,0.0,2,8.534,140.964,149.498,2,B1339,pickup_service,Pickup,Pickup
2,75,Movement,2,5,2,5,507,515,14:07,14:15,8,8,27.57,0,0.0,149.498,121.928,2,B1339,passenger_flight,Position,Delivery
2,76,Delivery,5,5,5,5,515,518,14:15,14:18,3,0,0.0,2,8.534,121.928,130.462,0,B1339,delivery_service,Delivery,Delivery
2,77,Stay,5,5,5,5,518,525,14:18,14:25,7,0,0.0,7,29.538,130.462,160.0,0,B1441,parking_charging,Position,Pickup
2,78,Pickup,5,5,5,5,525,528,14:25,14:28,3,0,0.0,2,0.0,160.0,160.0,1,B1441,pickup_service,Pickup,Pickup
2,79,Movement,5,9,5,9,528,545,14:28,14:45,17,17,62.04,0,0.0,160.0,97.96,1,B1441,passenger_flight,Position,Delivery
2,80,Delivery,9,9,9,9,545,548,14:45,14:48,3,0,0.0,2,8.534,97.96,106.494,0,B1441,delivery_service,Delivery,Delivery
2,81,Pickup,9,9,9,9,548,551,14:48,14:51,3,0,0.0,2,8.534,106.494,115.028,1,B1522,pickup_service,Pickup,Pickup
2,82,Movement,9,4,9,4,551,566,14:51,15:06,15,15,55.47,0,0.0,115.028,59.558,1,B1522,passenger_flight,Position,Delivery
2,83,Delivery,4,4,4,4,566,569,15:06,15:09,3,0,0.0,2,8.534,59.558,68.092,0,B1522,delivery_service,Delivery,Delivery
2,84,Pickup,4,4,4,4,569,572,15:09,15:12,3,0,0.0,2,8.534,68.092,76.626,2,B1629,pickup_service,Pickup,Pickup
2,85,Movement,4,7,4,7,572,579,15:12,15:19,7,7,21.43,0,0.0,76.626,55.196,2,B1629,passenger_flight,Position,Delivery
2,86,Delivery,7,7,7,7,579,582,15:19,15:22,3,0,0.0,2,8.534,55.196,63.73,0,B1629,delivery_service,Delivery,Delivery
2,87,Stay,7,7,7,7,582,591,15:22,15:31,9,0,0.0,9,38.403,63.73,102.133,0,B1714,parking_charging,Position,Pickup
2,88,Pickup,7,7,7,7,591,594,15:31,15:34,3,0,0.0,2,8.534,102.133,110.667,2,B1714,pickup_service,Pickup,Pickup
2,89,Movement,7,1,7,1,594,601,15:34,15:41,7,7,21.03,0,0.0,110.667,89.637,2,B1714,passenger_flight,Position,Delivery
2,90,Delivery,1,1,1,1,601,604,15:41,15:44,3,0,0.0,2,8.534,89.637,98.171,0,B1714,delivery_service,Delivery,Delivery
2,91,Pickup,1,1,1,1,604,607,15:44,15:47,3,0,0.0,2,8.534,98.171,106.705,1,B1757,pickup_service,Pickup,Pickup
2,92,Movement,1,3,1,3,607,613,15:47,15:53,6,6,9.61,0,0.0,106.705,97.095,1,B1757,passenger_flight,Position,Delivery
2,93,Delivery,3,3,3,3,613,616,15:53,15:56,3,0,0.0,2,8.534,97.095,105.629,0,B1757,delivery_service,Delivery,Delivery
2,94,Pickup,3,3,3,3,616,619,15:56,15:59,3,0,0.0,2,8.534,105.629,114.163,1,B1815,pickup_service,Pickup,Pickup
2,95,Movement,3,6,3,6,619,629,15:59,16:09,10,10,32.98,0,0.0,114.163,81.183,1,B1815,passenger_flight,Position,Delivery
2,96,Delivery,6,6,6,6,629,632,16:09,16:12,3,0,0.0,2,8.534,81.183,89.717,0,B1815,delivery_service,Delivery,Delivery
2,97,Stay,6,6,6,6,632,636,16:12,16:16,4,0,0.0,4,17.068,89.717,106.785,0,B1955,parking_charging,Position,Pickup
2,98,Pickup,6,6,6,6,636,639,16:16,16:19,3,0,0.0,2,8.534,106.785,115.319,1,B1955,pickup_service,Pickup,Pickup
2,99,Movement,6,1,6,1,639,646,16:19,16:26,7,7,23.39,0,0.0,115.319,91.929,1,B1955,passenger_flight,Position,Delivery
2,100,Delivery,1,1,1,1,646,649,16:26,16:29,3,0,0.0,2,8.534,91.929,100.463,0,B1955,delivery_service,Delivery,Delivery
2,101,Pickup,1,1,1,1,649,652,16:29,16:32,3,0,0.0,2,8.534,100.463,108.997,2,B1999,pickup_service,Pickup,Pickup
2,102,Movement,1,6,1,6,652,659,16:32,16:39,7,7,23.39,0,0.0,108.997,85.607,2,B1999,passenger_flight,Position,Delivery
2,103,Delivery,6,6,6,6,659,662,16:39,16:42,3,0,0.0,2,8.534,85.607,94.141,0,B1999,delivery_service,Delivery,Delivery
2,104,Stay,6,6,6,6,662,761,16:42,18:21,99,0,0.0,99,65.859,94.141,160.0,0,B3053,parking_charging,Position,Pickup
2,105,Pickup,6,6,6,6,761,764,18:21,18:24,3,0,0.0,2,0.0,160.0,160.0,2,B3053,pickup_service,Pickup,Pickup
2,106,Movement,6,9,6,9,764,784,18:24,18:44,20,20,74.79,0,0.0,160.0,85.21,2,B3053,passenger_flight,Position,Delivery
2,107,Delivery,9,9,9,9,784,787,18:44,18:47,3,0,0.0,2,8.534,85.21,93.744,0,B3053,delivery_service,Delivery,Delivery
2,108,Pickup,9,9,9,9,787,790,18:47,18:50,3,0,0.0,2,8.534,93.744,102.278,1,B3206,pickup_service,Pickup,Pickup
2,109,Movement,9,4,9,4,790,805,18:50,19:05,15,15,55.47,0,0.0,102.278,46.808,1,B3206,passenger_flight,Position,Delivery
2,110,Delivery,4,4,4,4,805,808,19:05,19:08,3,0,0.0,2,8.534,46.808,55.342,0,B3206,delivery_service,Delivery,Delivery
2,111,Movement,4,3,4,3,808,815,19:08,19:15,7,7,12.6,0,0.0,55.342,42.742,0,,return_to_depot,Position,Depot
3,0,Stay,4,4,4,4,0,24,05:40,06:04,24,0,0.0,24,0.0,160.0,160.0,0,B3,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,24,27,06:04,06:07,3,0,0.0,2,0.0,160.0,160.0,1,B3,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,27,42,06:07,06:22,15,15,55.47,0,0.0,160.0,104.53,1,B3,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,42,45,06:22,06:25,3,0,0.0,2,8.534,104.53,113.064,0,B3,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,45,122,06:25,07:42,77,0,0.0,77,46.936,113.064,160.0,0,B100,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,122,125,07:42,07:45,3,0,0.0,2,0.0,160.0,160.0,2,B100,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,2,B100,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B100,delivery_service,Delivery,Delivery
3,8,Pickup,6,6,6,6,148,151,08:08,08:11,3,0,0.0,2,8.534,93.744,102.278,2,B155,pickup_service,Pickup,Pickup
3,9,Movement,6,1,6,1,151,158,08:11,08:18,7,7,23.39,0,0.0,102.278,78.888,2,B155,passenger_flight,Position,Delivery
3,10,Delivery,1,1,1,1,158,161,08:18,08:21,3,0,0.0,2,8.534,78.888,87.422,0,B155,delivery_service,Delivery,Delivery
3,11,Movement,1,6,1,6,161,168,08:21,08:28,7,7,23.39,0,0.0,87.422,64.032,0,B243,empty_repositioning,Position,Pickup
3,12,Pickup,6,6,6,6,168,171,08:28,08:31,3,0,0.0,2,8.534,64.032,72.566,1,B243,pickup_service,Pickup,Pickup
3,13,Movement,6,1,6,1,171,178,08:31,08:38,7,7,23.39,0,0.0,72.566,49.176,1,B243,passenger_flight,Position,Delivery
3,14,Delivery,1,1,1,1,178,181,08:38,08:41,3,0,0.0,2,8.534,49.176,57.71,0,B243,delivery_service,Delivery,Delivery
3,15,Movement,1,6,1,6,181,188,08:41,08:48,7,7,23.39,0,0.0,57.71,34.32,0,B290,empty_repositioning,Position,Pickup
3,16,Pickup,6,6,6,6,188,191,08:48,08:51,3,0,0.0,2,8.534,34.32,42.854,1,B290,pickup_service,Pickup,Pickup
3,17,Movement,6,1,6,1,191,198,08:51,08:58,7,7,23.39,0,0.0,42.854,19.464,1,B290,passenger_flight,Position,Delivery
3,18,Delivery,1,1,1,1,198,201,08:58,09:01,3,0,0.0,2,8.534,19.464,27.998,0,B290,delivery_service,Delivery,Delivery
3,19,Stay,1,1,1,1,201,240,09:01,09:40,39,0,0.0,39,132.002,27.998,160.0,0,B456,parking_charging,Position,Movement
3,20,Movement,1,3,1,3,240,246,09:40,09:46,6,6,9.61,0,0.0,160.0,150.39,0,B456,empty_repositioning,Position,Pickup
3,21,Pickup,3,3,3,3,246,249,09:46,09:49,3,0,0.0,2,8.534,150.39,158.924,1,B456,pickup_service,Pickup,Pickup
3,22,Movement,3,4,3,4,249,256,09:49,09:56,7,7,12.6,0,0.0,158.924,146.324,1,B456,passenger_flight,Position,Delivery
3,23,Delivery,4,4,4,4,256,259,09:56,09:59,3,0,0.0,2,8.534,146.324,154.858,0,B456,delivery_service,Delivery,Delivery
3,24,Stay,4,4,4,4,259,273,09:59,10:13,14,0,0.0,14,5.142,154.858,160.0,0,B577,parking_charging,Position,Pickup
3,25,Pickup,4,4,4,4,273,276,10:13,10:16,3,0,0.0,2,0.0,160.0,160.0,2,B577,pickup_service,Pickup,Pickup
3,26,Movement,4,2,4,2,276,282,10:16,10:22,6,6,16.13,0,0.0,160.0,143.87,2,B577,passenger_flight,Position,Delivery
3,27,Delivery,2,2,2,2,282,285,10:22,10:25,3,0,0.0,2,8.534,143.87,152.404,0,B577,delivery_service,Delivery,Delivery
3,28,Pickup,2,2,2,2,285,288,10:25,10:28,3,0,0.0,2,7.596,152.404,160.0,1,B624,pickup_service,Pickup,Pickup
3,29,Movement,2,4,2,4,288,294,10:28,10:34,6,6,16.13,0,0.0,160.0,143.87,1,B624,passenger_flight,Position,Delivery
3,30,Delivery,4,4,4,4,294,297,10:34,10:37,3,0,0.0,2,8.534,143.87,152.404,0,B624,delivery_service,Delivery,Delivery
3,31,Stay,4,4,4,4,297,301,10:37,10:41,4,0,0.0,4,7.596,152.404,160.0,0,B725,parking_charging,Position,Pickup
3,32,Pickup,4,4,4,4,301,304,10:41,10:44,3,0,0.0,2,0.0,160.0,160.0,2,B725,pickup_service,Pickup,Pickup
3,33,Movement,4,2,4,2,304,310,10:44,10:50,6,6,16.13,0,0.0,160.0,143.87,2,B725,passenger_flight,Position,Delivery
3,34,Delivery,2,2,2,2,310,313,10:50,10:53,3,0,0.0,2,8.534,143.87,152.404,0,B725,delivery_service,Delivery,Delivery
3,35,Stay,2,2,2,2,313,322,10:53,11:02,9,0,0.0,9,7.596,152.404,160.0,0,B838,parking_charging,Position,Pickup
3,36,Pickup,2,2,2,2,322,325,11:02,11:05,3,0,0.0,2,0.0,160.0,160.0,2,B838,pickup_service,Pickup,Pickup
3,37,Movement,2,5,2,5,325,333,11:05,11:13,8,8,27.57,0,0.0,160.0,132.43,2,B838,passenger_flight,Position,Delivery
3,38,Delivery,5,5,5,5,333,336,11:13,11:16,3,0,0.0,2,8.534,132.43,140.964,0,B838,delivery_service,Delivery,Delivery
3,39,Stay,5,5,5,5,336,342,11:16,11:22,6,0,0.0,6,19.036,140.964,160.0,0,B935,parking_charging,Position,Pickup
3,40,Pickup,5,5,5,5,342,345,11:22,11:25,3,0,0.0,2,0.0,160.0,160.0,1,B935,pickup_service,Pickup,Pickup
3,41,Movement,5,1,5,1,345,353,11:25,11:33,8,8,14.88,0,0.0,160.0,145.12,1,B935,passenger_flight,Position,Delivery
3,42,Delivery,1,1,1,1,353,356,11:33,11:36,3,0,0.0,2,8.534,145.12,153.654,0,B935,delivery_service,Delivery,Delivery
3,43,Stay,1,1,1,1,356,369,11:36,11:49,13,0,0.0,13,6.346,153.654,160.0,0,B1032,parking_charging,Position,Pickup
3,44,Pickup,1,1,1,1,369,372,11:49,11:52,3,0,0.0,2,0.0,160.0,160.0,1,B1032,pickup_service,Pickup,Pickup
3,45,Movement,1,7,1,7,372,379,11:52,11:59,7,7,21.03,0,0.0,160.0,138.97,1,B1032,passenger_flight,Position,Delivery
3,46,Delivery,7,7,7,7,379,382,11:59,12:02,3,0,0.0,2,8.534,138.97,147.504,0,B1032,delivery_service,Delivery,Delivery
3,47,Stay,7,7,7,7,382,390,12:02,12:10,8,0,0.0,8,12.496,147.504,160.0,0,B1088,parking_charging,Position,Pickup
3,48,Pickup,7,7,7,7,390,393,12:10,12:13,3,0,0.0,2,0.0,160.0,160.0,1,B1088,pickup_service,Pickup,Pickup
3,49,Movement,7,1,7,1,393,400,12:13,12:20,7,7,21.03,0,0.0,160.0,138.97,1,B1088,passenger_flight,Position,Delivery
3,50,Delivery,1,1,1,1,400,403,12:20,12:23,3,0,0.0,2,8.534,138.97,147.504,0,B1088,delivery_service,Delivery,Delivery
3,51,Pickup,1,1,1,1,403,406,12:23,12:26,3,0,0.0,2,8.534,147.504,156.038,1,B1115,pickup_service,Pickup,Pickup
3,52,Movement,1,10,1,10,406,419,12:26,12:39,13,13,47.44,0,0.0,156.038,108.598,1,B1115,passenger_flight,Position,Delivery
3,53,Delivery,10,10,10,10,419,422,12:39,12:42,3,0,0.0,2,8.534,108.598,117.132,0,B1115,delivery_service,Delivery,Delivery
3,54,Stay,10,10,10,10,422,430,12:42,12:50,8,0,0.0,8,34.136,117.132,151.268,0,B1192,parking_charging,Position,Pickup
3,55,Pickup,10,10,10,10,430,433,12:50,12:53,3,0,0.0,2,8.534,151.268,159.802,2,B1192,pickup_service,Pickup,Pickup
3,56,Movement,10,4,10,4,433,445,12:53,13:05,12,12,42.86,0,0.0,159.802,116.942,2,B1192,passenger_flight,Position,Delivery
3,57,Delivery,4,4,4,4,445,448,13:05,13:08,3,0,0.0,2,8.534,116.942,125.476,0,B1192,delivery_service,Delivery,Delivery
