vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,62,Pickup,10,10,10,10,675,678,16:55,16:58,3,0,0.0,2,8.534,45.822,54.356,1,B2214,pickup_service,Pickup,Pickup
1,63,Stay,10,10,10,10,678,689,16:58,17:09,11,0,0.0,11,46.937,54.356,101.293,1,B2214,parking_charging,Position,Movement
1,64,Movement,10,3,10,3,689,706,17:09,17:26,17,17,54.92,0,0.0,101.293,46.373,1,B2214,passenger_flight,Position,Delivery
1,65,Delivery,3,3,3,3,706,709,17:26,17:29,3,0,0.0,2,8.534,46.373,54.907,0,B2214,delivery_service,Delivery,Delivery
1,66,Stay,3,3,3,3,709,711,17:29,17:31,2,0,0.0,2,8.534,54.907,63.441,0,B2608,parking_charging,Position,Pickup
1,67,Pickup,3,3,3,3,711,714,17:31,17:34,3,0,0.0,2,8.534,63.441,71.975,2,B2608,pickup_service,Pickup,Pickup
1,68,Movement,3,6,3,6,714,726,17:34,17:46,12,12,32.98,0,0.0,71.975,38.995,2,B2608,passenger_flight,Position,Delivery
1,69,Delivery,6,6,6,6,726,729,17:46,17:49,3,0,0.0,2,8.534,38.995,47.529,0,B2608,delivery_service,Delivery,Delivery
1,70,Stay,6,6,6,6,729,738,17:49,17:58,9,0,0.0,9,38.403,47.529,85.932,0,B2908,parking_charging,Position,Pickup
1,71,Pickup,6,6,6,6,738,741,17:58,18:01,3,0,0.0,2,8.534,85.932,94.466,1,B2908,pickup_service,Pickup,Pickup
1,72,Movement,6,9,6,9,741,763,18:01,18:23,22,22,74.79,0,0.0,94.466,19.676,1,B2908,passenger_flight,Position,Delivery
1,73,Delivery,9,9,9,9,763,766,18:23,18:26,3,0,0.0,2,8.534,19.676,28.21,0,B2908,delivery_service,Delivery,Delivery
1,74,Stay,9,9,9,9,766,772,18:26,18:32,6,0,0.0,6,25.602,28.21,53.812,0,B3131,parking_charging,Position,Pickup
1,75,Pickup,9,9,9,9,772,775,18:32,18:35,3,0,0.0,2,8.534,53.812,62.346,1,B3131,pickup_service,Pickup,Pickup
1,76,Stay,9,9,9,9,775,776,18:35,18:36,1,0,0.0,1,4.267,62.346,66.613,1,B3153,parking_charging,Position,Pickup
1,77,Pickup,9,9,9,9,776,779,18:36,18:39,3,0,0.0,2,8.534,66.613,75.147,2,B3153,pickup_service,Pickup,Pickup
1,78,Movement,9,4,9,4,779,796,18:39,18:56,17,17,55.47,0,0.0,75.147,19.677,2,B3131,passenger_flight,Position,Delivery
1,79,Delivery,4,4,4,4,796,799,18:56,18:59,3,0,0.0,2,8.534,19.677,28.211,1,B3131,delivery_service,Delivery,Delivery
1,80,Delivery,4,4,4,4,799,802,18:59,19:02,3,0,0.0,2,8.534,28.211,36.745,0,B3153,delivery_service,Delivery,Delivery
1,81,Pickup,4,4,4,4,802,805,19:02,19:05,3,0,0.0,2,8.534,36.745,45.279,1,B3294,pickup_service,Pickup,Pickup
1,82,Stay,4,4,4,4,805,818,19:05,19:18,13,0,0.0,13,55.471,45.279,100.75,1,B3294,parking_charging,Position,Movement
1,83,Movement,4,8,4,8,818,831,19:18,19:31,13,13,39.54,0,0.0,100.75,61.21,1,B3294,passenger_flight,Position,Delivery
1,84,Delivery,8,8,8,8,831,834,19:31,19:34,3,0,0.0,2,8.534,61.21,69.744,0,B3294,delivery_service,Delivery,Delivery
1,85,Pickup,8,8,8,8,834,837,19:34,19:37,3,0,0.0,2,8.534,69.744,78.278,1,B3455,pickup_service,Pickup,Pickup
1,86,Movement,8,1,8,1,837,851,19:37,19:51,14,14,41.05,0,0.0,78.278,37.228,1,B3455,passenger_flight,Position,Delivery
1,87,Delivery,1,1,1,1,851,854,19:51,19:54,3,0,0.0,2,8.534,37.228,45.762,0,B3455,delivery_service,Delivery,Delivery
1,88,Pickup,1,1,1,1,854,857,19:54,19:57,3,0,0.0,2,8.534,45.762,54.296,1,B3557,pickup_service,Pickup,Pickup
1,89,Stay,1,1,1,1,857,868,19:57,20:08,11,0,0.0,11,46.937,54.296,101.233,1,B3557,parking_charging,Position,Movement
1,90,Movement,1,9,1,9,868,886,20:08,20:26,18,18,57.72,0,0.0,101.233,43.513,1,B3557,passenger_flight,Position,Delivery
1,91,Delivery,9,9,9,9,886,889,20:26,20:29,3,0,0.0,2,8.534,43.513,52.047,0,B3557,delivery_service,Delivery,Delivery
1,92,Pickup,9,9,9,9,889,892,20:29,20:32,3,0,0.0,2,8.534,52.047,60.581,2,B3736,pickup_service,Pickup,Pickup
1,93,Stay,9,9,9,9,892,902,20:32,20:42,10,0,0.0,10,42.67,60.581,103.251,2,B3736,parking_charging,Position,Movement
1,94,Movement,9,4,9,4,902,919,20:42,20:59,17,17,55.47,0,0.0,103.251,47.781,2,B3736,passenger_flight,Position,Delivery
1,95,Delivery,4,4,4,4,919,922,20:59,21:02,3,0,0.0,2,8.534,47.781,56.315,0,B3736,delivery_service,Delivery,Delivery
1,96,Pickup,4,4,4,4,922,925,21:02,21:05,3,0,0.0,2,8.534,56.315,64.849,2,B3844,pickup_service,Pickup,Pickup
1,97,Stay,4,4,4,4,925,934,21:05,21:14,9,0,0.0,9,38.403,64.849,103.252,2,B3844,parking_charging,Position,Movement
1,98,Movement,4,9,4,9,934,951,21:14,21:31,17,17,55.47,0,0.0,103.252,47.782,2,B3844,passenger_flight,Position,Delivery
1,99,Delivery,9,9,9,9,951,954,21:31,21:34,3,0,0.0,2,8.534,47.782,56.316,0,B3844,delivery_service,Delivery,Delivery
1,100,Stay,9,9,9,9,954,970,21:34,21:50,16,0,0.0,16,68.272,56.316,124.588,0,B4018,parking_charging,Position,Pickup
1,101,Pickup,9,9,9,9,970,973,21:50,21:53,3,0,0.0,2,8.534,124.588,133.122,1,B4018,pickup_service,Pickup,Pickup
1,102,Movement,9,4,9,4,973,990,21:53,22:10,17,17,55.47,0,0.0,133.122,77.652,1,B4018,passenger_flight,Position,Delivery
1,103,Delivery,4,4,4,4,990,993,22:10,22:13,3,0,0.0,2,8.534,77.652,86.186,0,B4018,delivery_service,Delivery,Delivery
1,104,Stay,4,4,4,4,993,1001,22:13,22:21,8,0,0.0,8,34.136,86.186,120.322,0,B4100,parking_charging,Position,Pickup
1,105,Pickup,4,4,4,4,1001,1004,22:21,22:24,3,0,0.0,2,8.534,120.322,128.856,1,B4100,pickup_service,Pickup,Pickup
1,106,Movement,4,9,4,9,1004,1021,22:24,22:41,17,17,55.47,0,0.0,128.856,73.386,1,B4100,passenger_flight,Position,Delivery
1,107,Delivery,9,9,9,9,1021,1024,22:41,22:44,3,0,0.0,2,8.534,73.386,81.92,0,B4100,delivery_service,Delivery,Delivery
1,108,Movement,9,2,9,2,1024,1040,22:44,23:00,16,16,50.24,0,0.0,81.92,31.68,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,60,06:23,06:40,17,17,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,60,63,06:40,06:43,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,63,84,06:43,07:04,21,0,0.0,21,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Movement,10,9,10,9,87,108,07:07,07:28,21,21,69.89,0,0.0,160.0,90.11,1,B54,passenger_flight,Position,Delivery
2,7,Delivery,9,9,9,9,108,111,07:28,07:31,3,0,0.0,2,8.534,90.11,98.644,0,B54,delivery_service,Delivery,Delivery
2,8,Stay,9,9,9,9,111,119,07:31,07:39,8,0,0.0,8,34.136,98.644,132.78,0,B96,parking_charging,Position,Pickup
2,9,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,132.78,141.314,1,B96,pickup_service,Pickup,Pickup
2,10,Movement,9,6,9,6,122,144,07:42,08:04,22,22,74.79,0,0.0,141.314,66.524,1,B96,passenger_flight,Position,Delivery
2,11,Delivery,6,6,6,6,144,147,08:04,08:07,3,0,0.0,2,8.534,66.524,75.058,0,B96,delivery_service,Delivery,Delivery
2,12,Stay,6,6,6,6,147,151,08:07,08:11,4,0,0.0,4,17.068,75.058,92.126,0,B172,parking_charging,Position,Pickup
2,13,Pickup,6,6,6,6,151,154,08:11,08:14,3,0,0.0,2,8.534,92.126,100.66,1,B172,pickup_service,Pickup,Pickup
2,14,Movement,6,2,6,2,154,167,08:14,08:27,13,13,37.0,0,0.0,100.66,63.66,1,B172,passenger_flight,Position,Delivery
2,15,Delivery,2,2,2,2,167,170,08:27,08:30,3,0,0.0,2,8.534,63.66,72.194,0,B172,delivery_service,Delivery,Delivery
2,16,Pickup,2,2,2,2,170,173,08:30,08:33,3,0,0.0,2,8.534,72.194,80.728,1,B248,pickup_service,Pickup,Pickup
2,17,Movement,2,4,2,4,173,181,08:33,08:41,8,8,16.13,0,0.0,80.728,64.598,1,B248,passenger_flight,Position,Delivery
2,18,Delivery,4,4,4,4,181,184,08:41,08:44,3,0,0.0,2,8.534,64.598,73.132,0,B248,delivery_service,Delivery,Delivery
2,19,Stay,4,4,4,4,184,185,08:44,08:45,1,0,0.0,1,4.267,73.132,77.399,0,B334,parking_charging,Position,Movement
2,20,Movement,4,6,4,6,185,194,08:45,08:54,9,9,22.06,0,0.0,77.399,55.339,0,B334,empty_repositioning,Position,Pickup
2,21,Pickup,6,6,6,6,194,197,08:54,08:57,3,0,0.0,2,8.534,55.339,63.873,1,B334,pickup_service,Pickup,Pickup
2,22,Movement,6,3,6,3,197,209,08:57,09:09,12,12,32.98,0,0.0,63.873,30.893,1,B334,passenger_flight,Position,Delivery
2,23,Delivery,3,3,3,3,209,212,09:09,09:12,3,0,0.0,2,8.534,30.893,39.427,0,B334,delivery_service,Delivery,Delivery
2,24,Stay,3,3,3,3,212,228,09:12,09:28,16,0,0.0,16,68.272,39.427,107.699,0,B426,parking_charging,Position,Pickup
2,25,Pickup,3,3,3,3,228,231,09:28,09:31,3,0,0.0,2,8.534,107.699,116.233,1,B426,pickup_service,Pickup,Pickup
2,26,Movement,3,9,3,9,231,248,09:31,09:48,17,17,52.78,0,0.0,116.233,63.453,1,B426,passenger_flight,Position,Delivery
2,27,Delivery,9,9,9,9,248,251,09:48,09:51,3,0,0.0,2,8.534,63.453,71.987,0,B426,delivery_service,Delivery,Delivery
2,28,Stay,9,9,9,9,251,270,09:51,10:10,19,0,0.0,19,81.073,71.987,153.06,0,B558,parking_charging,Position,Pickup
2,29,Pickup,9,9,9,9,270,273,10:10,10:13,3,0,0.0,2,6.94,153.06,160.0,1,B558,pickup_service,Pickup,Pickup
2,30,Movement,9,10,9,10,273,294,10:13,10:34,21,21,69.89,0,0.0,160.0,90.11,1,B558,passenger_flight,Position,Delivery
2,31,Delivery,10,10,10,10,294,297,10:34,10:37,3,0,0.0,2,8.534,90.11,98.644,0,B558,delivery_service,Delivery,Delivery
2,32,Stay,10,10,10,10,297,318,10:37,10:58,21,0,0.0,21,61.356,98.644,160.0,0,B823,parking_charging,Position,Pickup
2,33,Pickup,10,10,10,10,318,321,10:58,11:01,3,0,0.0,2,0.0,160.0,160.0,1,B823,pickup_service,Pickup,Pickup
2,34,Movement,10,9,10,9,321,342,11:01,11:22,21,21,69.89,0,0.0,160.0,90.11,1,B823,passenger_flight,Position,Delivery
2,35,Delivery,9,9,9,9,342,345,11:22,11:25,3,0,0.0,2,8.534,90.11,98.644,0,B823,delivery_service,Delivery,Delivery
2,36,Pickup,9,9,9,9,345,348,11:25,11:28,3,0,0.0,2,8.534,98.644,107.178,1,B938,pickup_service,Pickup,Pickup
2,37,Movement,9,4,9,4,348,365,11:28,11:45,17,17,55.47,0,0.0,107.178,51.708,1,B938,passenger_flight,Position,Delivery
2,38,Delivery,4,4,4,4,365,368,11:45,11:48,3,0,0.0,2,8.534,51.708,60.242,0,B938,delivery_service,Delivery,Delivery
2,39,Stay,4,4,4,4,368,370,11:48,11:50,2,0,0.0,2,8.534,60.242,68.776,0,B1034,parking_charging,Position,Pickup
2,40,Pickup,4,4,4,4,370,373,11:50,11:53,3,0,0.0,2,8.534,68.776,77.31,1,B1034,pickup_service,Pickup,Pickup
2,41,Movement,4,9,4,9,373,390,11:53,12:10,17,17,55.47,0,0.0,77.31,21.84,1,B1034,passenger_flight,Position,Delivery
2,42,Delivery,9,9,9,9,390,393,12:10,12:13,3,0,0.0,2,8.534,21.84,30.374,0,B1034,delivery_service,Delivery,Delivery
2,43,Stay,9,9,9,9,393,396,12:13,12:16,3,0,0.0,3,12.801,30.374,43.175,0,B1103,parking_charging,Position,Pickup
2,44,Pickup,9,9,9,9,396,399,12:16,12:19,3,0,0.0,2,8.534,43.175,51.709,1,B1103,pickup_service,Pickup,Pickup
2,45,Stay,9,9,9,9,399,411,12:19,12:31,12,0,0.0,12,51.204,51.709,102.913,1,B1103,parking_charging,Position,Movement
2,46,Movement,9,6,9,6,411,433,12:31,12:53,22,22,74.79,0,0.0,102.913,28.123,1,B1103,passenger_flight,Position,Delivery
2,47,Delivery,6,6,6,6,433,436,12:53,12:56,3,0,0.0,2,8.534,28.123,36.657,0,B1103,delivery_service,Delivery,Delivery
2,48,Stay,6,6,6,6,436,442,12:56,13:02,6,0,0.0,6,25.602,36.657,62.259,0,B1218,parking_charging,Position,Pickup
2,49,Pickup,6,6,6,6,442,445,13:02,13:05,3,0,0.0,2,8.534,62.259,70.793,1,B1218,pickup_service,Pickup,Pickup
2,50,Movement,6,7,6,7,445,459,13:05,13:19,14,14,43.48,0,0.0,70.793,27.313,1,B1218,passenger_flight,Position,Delivery
2,51,Delivery,7,7,7,7,459,462,13:19,13:22,3,0,0.0,2,8.534,27.313,35.847,0,B1218,delivery_service,Delivery,Delivery
2,52,Stay,7,7,7,7,462,477,13:22,13:37,15,0,0.0,15,64.005,35.847,99.852,0,B1286,parking_charging,Position,Pickup
2,53,Pickup,7,7,7,7,477,480,13:37,13:40,3,0,0.0,2,8.534,99.852,108.386,1,B1286,pickup_service,Pickup,Pickup
2,54,Movement,7,9,7,9,480,494,13:40,13:54,14,14,40.12,0,0.0,108.386,68.266,1,B1286,passenger_flight,Position,Delivery
2,55,Delivery,9,9,9,9,494,497,13:54,13:57,3,0,0.0,2,8.534,68.266,76.8,0,B1286,delivery_service,Delivery,Delivery
2,56,Stay,9,9,9,9,497,516,13:57,14:16,19,0,0.0,19,81.073,76.8,157.873,0,B1405,parking_charging,Position,Pickup
2,57,Pickup,9,9,9,9,516,519,14:16,14:19,3,0,0.0,2,2.127,157.873,160.0,1,B1405,pickup_service,Pickup,Pickup
2,58,Movement,9,10,9,10,519,540,14:19,14:40,21,21,69.89,0,0.0,160.0,90.11,1,B1405,passenger_flight,Position,Delivery
2,59,Delivery,10,10,10,10,540,543,14:40,14:43,3,0,0.0,2,8.534,90.11,98.644,0,B1405,delivery_service,Delivery,Delivery
2,60,Stay,10,10,10,10,543,550,14:43,14:50,7,0,0.0,7,29.869,98.644,128.513,0,B1550,parking_charging,Position,Pickup
2,61,Pickup,10,10,10,10,550,553,14:50,14:53,3,0,0.0,2,8.534,128.513,137.047,1,B1550,pickup_service,Pickup,Pickup
2,62,Movement,10,9,10,9,553,574,14:53,15:14,21,21,69.89,0,0.0,137.047,67.157,1,B1550,passenger_flight,Position,Delivery
2,63,Delivery,9,9,9,9,574,577,15:14,15:17,3,0,0.0,2,8.534,67.157,75.691,0,B1550,delivery_service,Delivery,Delivery
2,64,Stay,9,9,9,9,577,584,15:17,15:24,7,0,0.0,7,29.869,75.691,105.56,0,B1678,parking_charging,Position,Pickup
2,65,Pickup,9,9,9,9,584,587,15:24,15:27,3,0,0.0,2,8.534,105.56,114.094,1,B1678,pickup_service,Pickup,Pickup
2,66,Movement,9,4,9,4,587,604,15:27,15:44,17,17,55.47,0,0.0,114.094,58.624,1,B1678,passenger_flight,Position,Delivery
2,67,Delivery,4,4,4,4,604,607,15:44,15:47,3,0,0.0,2,8.534,58.624,67.158,0,B1678,delivery_service,Delivery,Delivery
2,68,Stay,4,4,4,4,607,613,15:47,15:53,6,0,0.0,6,25.602,67.158,92.76,0,B1810,parking_charging,Position,Pickup
2,69,Pickup,4,4,4,4,613,616,15:53,15:56,3,0,0.0,2,8.534,92.76,101.294,1,B1810,pickup_service,Pickup,Pickup
2,70,Movement,4,9,4,9,616,633,15:56,16:13,17,17,55.47,0,0.0,101.294,45.824,1,B1810,passenger_flight,Position,Delivery
2,71,Delivery,9,9,9,9,633,636,16:13,16:16,3,0,0.0,2,8.534,45.824,54.358,0,B1810,delivery_service,Delivery,Delivery
2,72,Stay,9,9,9,9,636,654,16:16,16:34,18,0,0.0,18,76.806,54.358,131.164,0,B2065,parking_charging,Position,Pickup
2,73,Pickup,9,9,9,9,654,657,16:34,16:37,3,0,0.0,2,8.534,131.164,139.698,1,B2065,pickup_service,Pickup,Pickup
2,74,Pickup,9,9,9,9,657,660,16:37,16:40,3,0,0.0,2,8.534,139.698,148.232,2,B2070,pickup_service,Pickup,Pickup
2,75,Movement,9,10,9,10,660,681,16:40,17:01,21,21,69.89,0,0.0,148.232,78.342,2,B2065,passenger_flight,Position,Delivery
2,76,Delivery,10,10,10,10,681,684,17:01,17:04,3,0,0.0,2,8.534,78.342,86.876,1,B2065,delivery_service,Delivery,Delivery
2,77,Delivery,10,10,10,10,684,687,17:04,17:07,3,0,0.0,2,8.534,86.876,95.41,0,B2070,delivery_service,Delivery,Delivery
2,78,Stay,10,10,10,10,687,699,17:07,17:19,12,0,0.0,12,51.204,95.41,146.614,0,B2478,parking_charging,Position,Pickup
2,79,Pickup,10,10,10,10,699,702,17:19,17:22,3,0,0.0,2,8.534,146.614,155.148,1,B2478,pickup_service,Pickup,Pickup
2,80,Movement,10,9,10,9,702,723,17:22,17:43,21,21,69.89,0,0.0,155.148,85.258,1,B2478,passenger_flight,Position,Delivery
2,81,Delivery,9,9,9,9,723,726,17:43,17:46,3,0,0.0,2,8.534,85.258,93.792,0,B2478,delivery_service,Delivery,Delivery
2,82,Stay,9,9,9,9,726,732,17:46,17:52,6,0,0.0,6,25.602,93.792,119.394,0,B2847,parking_charging,Position,Pickup
2,83,Pickup,9,9,9,9,732,735,17:52,17:55,3,0,0.0,2,8.534,119.394,127.928,1,B2847,pickup_service,Pickup,Pickup
2,84,Pickup,9,9,9,9,735,738,17:55,17:58,3,0,0.0,2,8.534,127.928,136.462,2,B2871,pickup_service,Pickup,Pickup
2,85,Movement,9,10,9,10,738,759,17:58,18:19,21,21,69.89,0,0.0,136.462,66.572,2,B2847,passenger_flight,Position,Delivery
2,86,Delivery,10,10,10,10,759,762,18:19,18:22,3,0,0.0,2,8.534,66.572,75.106,1,B2847,delivery_service,Delivery,Delivery
2,87,Delivery,10,10,10,10,762,765,18:22,18:25,3,0,0.0,2,8.534,75.106,83.64,0,B2871,delivery_service,Delivery,Delivery
2,88,Stay,10,10,10,10,765,768,18:25,18:28,3,0,0.0,3,12.801,83.64,96.441,0,B3102,parking_charging,Position,Pickup
2,89,Pickup,10,10,10,10,768,771,18:28,18:31,3,0,0.0,2,8.534,96.441,104.975,1,B3102,pickup_service,Pickup,Pickup
2,90,Stay,10,10,10,10,771,774,18:31,18:34,3,0,0.0,3,12.801,104.975,117.776,1,B3102,parking_charging,Position,Movement
2,91,Movement,10,1,10,1,774,789,18:34,18:49,15,15,47.44,0,0.0,117.776,70.336,1,B3102,passenger_flight,Position,Delivery
2,92,Delivery,1,1,1,1,789,792,18:49,18:52,3,0,0.0,2,8.534,70.336,78.87,0,B3102,delivery_service,Delivery,Delivery
2,93,Stay,1,1,1,1,792,796,18:52,18:56,4,0,0.0,4,17.068,78.87,95.938,0,B3268,parking_charging,Position,Pickup
2,94,Pickup,1,1,1,1,796,799,18:56,18:59,3,0,0.0,2,8.534,95.938,104.472,1,B3268,pickup_service,Pickup,Pickup
2,95,Movement,1,8,1,8,799,813,18:59,19:13,14,14,41.05,0,0.0,104.472,63.422,1,B3268,passenger_flight,Position,Delivery
2,96,Delivery,8,8,8,8,813,816,19:13,19:16,3,0,0.0,2,8.534,63.422,71.956,0,B3268,delivery_service,Delivery,Delivery
2,97,Stay,8,8,8,8,816,823,19:16,19:23,7,0,0.0,7,29.869,71.956,101.825,0,B3405,parking_charging,Position,Pickup
2,98,Pickup,8,8,8,8,823,826,19:23,19:26,3,0,0.0,2,8.534,101.825,110.359,1,B3405,pickup_service,Pickup,Pickup
2,99,Movement,8,1,8,1,826,840,19:26,19:40,14,14,41.05,0,0.0,110.359,69.309,1,B3405,passenger_flight,Position,Delivery
2,100,Delivery,1,1,1,1,840,843,19:40,19:43,3,0,0.0,2,8.534,69.309,77.843,0,B3405,delivery_service,Delivery,Delivery
2,101,Pickup,1,1,1,1,843,846,19:43,19:46,3,0,0.0,2,8.534,77.843,86.377,1,B3528,pickup_service,Pickup,Pickup
2,102,Movement,1,8,1,8,846,860,19:46,20:00,14,14,41.05,0,0.0,86.377,45.327,1,B3528,passenger_flight,Position,Delivery
2,103,Delivery,8,8,8,8,860,863,20:00,20:03,3,0,0.0,2,8.534,45.327,53.861,0,B3528,delivery_service,Delivery,Delivery
2,104,Movement,8,9,8,9,863,871,20:03,20:11,8,8,18.04,0,0.0,53.861,35.821,0,B3662,empty_repositioning,Position,Pickup
2,105,Pickup,9,9,9,9,871,874,20:11,20:14,3,0,0.0,2,8.534,35.821,44.355,1,B3662,pickup_service,Pickup,Pickup
2,106,Stay,9,9,9,9,874,888,20:14,20:28,14,0,0.0,14,59.738,44.355,104.093,1,B3662,parking_charging,Position,Movement
2,107,Movement,9,4,9,4,888,905,20:28,20:45,17,17,55.47,0,0.0,104.093,48.623,1,B3662,passenger_flight,Position,Delivery
2,108,Delivery,4,4,4,4,905,908,20:45,20:48,3,0,0.0,2,8.534,48.623,57.157,0,B3662,delivery_service,Delivery,Delivery
2,109,Pickup,4,4,4,4,908,911,20:48,20:51,3,0,0.0,2,8.534,57.157,65.691,1,B3798,pickup_service,Pickup,Pickup
2,110,Stay,4,4,4,4,911,920,20:51,21:00,9,0,0.0,9,38.403,65.691,104.094,1,B3798,parking_charging,Position,Movement
2,111,Movement,4,9,4,9,920,937,21:00,21:17,17,17,55.47,0,0.0,104.094,48.624,1,B3798,passenger_flight,Position,Delivery
2,112,Delivery,9,9,9,9,937,940,21:17,21:20,3,0,0.0,2,8.534,48.624,57.158,0,B3798,delivery_service,Delivery,Delivery
2,113,Pickup,9,9,9,9,940,943,21:20,21:23,3,0,0.0,2,8.534,57.158,65.692,1,B3915,pickup_service,Pickup,Pickup
2,114,Stay,9,9,9,9,943,952,21:23,21:32,9,0,0.0,9,38.403,65.692,104.095,1,B3915,parking_charging,Position,Movement
2,115,Movement,9,4,9,4,952,969,21:32,21:49,17,17,55.47,0,0.0,104.095,48.625,1,B3915,passenger_flight,Position,Delivery
2,116,Delivery,4,4,4,4,969,972,21:49,21:52,3,0,0.0,2,8.534,48.625,57.159,0,B3915,delivery_service,Delivery,Delivery
2,117,Stay,4,4,4,4,972,981,21:52,22:01,9,0,0.0,9,38.403,57.159,95.562,0,B4051,parking_charging,Position,Pickup
2,118,Pickup,4,4,4,4,981,984,22:01,22:04,3,0,0.0,2,8.534,95.562,104.096,1,B4051,pickup_service,Pickup,Pickup
2,119,Movement,4,9,4,9,984,1001,22:04,22:21,17,17,55.47,0,0.0,104.096,48.626,1,B4051,passenger_flight,Position,Delivery
2,120,Delivery,9,9,9,9,1001,1004,22:21,22:24,3,0,0.0,2,8.534,48.626,57.16,0,B4051,delivery_service,Delivery,Delivery
2,121,Stay,9,9,9,9,1004,1009,22:24,22:29,5,0,0.0,5,21.335,57.16,78.495,0,B4123,parking_charging,Position,Pickup
2,122,Pickup,9,9,9,9,1009,1012,22:29,22:32,3,0,0.0,2,8.534,78.495,87.029,1,B4123,pickup_service,Pickup,Pickup
2,123,Movement,9,4,9,4,1012,1029,22:32,22:49,17,17,55.47,0,0.0,87.029,31.559,1,B4123,passenger_flight,Position,Delivery
2,124,Delivery,4,4,4,4,1029,1032,22:49,22:52,3,0,0.0,2,8.534,31.559,40.093,0,B4123,delivery_service,Delivery,Delivery
2,125,Stay,4,4,4,4,1032,1034,22:52,22:54,2,0,0.0,2,8.534,40.093,48.627,0,B4173,parking_charging,Position,Pickup
2,126,Pickup,4,4,4,4,1034,1037,22:54,22:57,3,0,0.0,2,8.534,48.627,57.161,1,B4173,pickup_service,Pickup,Pickup
2,127,Stay,4,4,4,4,1037,1048,22:57,23:08,11,0,0.0,11,46.937,57.161,104.098,1,B4173,parking_charging,Position,Movement
2,128,Movement,4,9,4,9,1048,1065,23:08,23:25,17,17,55.47,0,0.0,104.098,48.628,1,B4173,passenger_flight,Position,Delivery
2,129,Delivery,9,9,9,9,1065,1068,23:25,23:28,3,0,0.0,2,8.534,48.628,57.162,0,B4173,delivery_service,Delivery,Delivery
2,130,Stay,9,9,9,9,1068,1079,23:28,23:39,11,0,0.0,11,46.937,57.162,104.099,0,,parking_charging,Position,Movement
2,131,Movement,9,3,9,3,1079,1096,23:39,23:56,17,17,52.78,0,0.0,104.099,51.319,0,,return_to_depot,Position,Depot
3,0,Stay,4,4,4,4,0,23,05:40,06:03,23,0,0.0,23,0.0,160.0,160.0,0,B2,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,23,26,06:03,06:06,3,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,26,43,06:06,06:23,17,17,55.47,0,0.0,160.0,104.53,1,B2,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,43,46,06:23,06:26,3,0,0.0,2,8.534,104.53,113.064,0,B2,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,46,128,06:26,07:48,82,0,0.0,82,46.936,113.064,160.0,0,B109,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,128,131,07:48,07:51,3,0,0.0,2,0.0,160.0,160.0,1,B109,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,131,153,07:51,08:13,22,22,74.79,0,0.0,160.0,85.21,1,B109,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,153,156,08:13,08:16,3,0,0.0,2,8.534,85.21,93.744,0,B109,delivery_service,Delivery,Delivery
3,8,Pickup,6,6,6,6,156,159,08:16,08:19,3,0,0.0,2,8.534,93.744,102.278,1,B193,pickup_service,Pickup,Pickup
3,9,Movement,6,3,6,3,159,171,08:19,08:31,12,12,32.98,0,0.0,102.278,69.298,1,B193,passenger_flight,Position,Delivery
3,10,Delivery,3,3,3,3,171,174,08:31,08:34,3,0,0.0,2,8.534,69.298,77.832,0,B193,delivery_service,Delivery,Delivery
3,11,Pickup,3,3,3,3,174,177,08:34,08:37,3,0,0.0,2,8.534,77.832,86.366,1,B256,pickup_service,Pickup,Pickup
3,12,Movement,3,9,3,9,177,194,08:37,08:54,17,17,52.78,0,0.0,86.366,33.586,1,B256,passenger_flight,Position,Delivery
3,13,Delivery,9,9,9,9,194,197,08:54,08:57,3,0,0.0,2,8.534,33.586,42.12,0,B256,delivery_service,Delivery,Delivery
