vehicle_id,time_min,time_hhmm,onboard_passengers
0,146,08:06,0
0,147,08:07,1
0,148,08:08,1
0,149,08:09,1
0,150,08:10,2
0,151,08:11,2
0,152,08:12,2
0,153,08:13,2
0,154,08:14,2
0,155,08:15,2
0,156,08:16,2
0,157,08:17,2
0,158,08:18,2
0,159,08:19,2
0,160,08:20,1
0,161,08:21,1
0,162,08:22,1
0,163,08:23,0
0,164,08:24,0
0,165,08:25,0
0,166,08:26,0
0,167,08:27,0
0,168,08:28,0
0,169,08:29,0
0,170,08:30,0
0,171,08:31,0
0,172,08:32,0
0,173,08:33,1
0,174,08:34,1
0,175,08:35,1
0,176,08:36,1
0,177,08:37,1
0,178,08:38,1
0,179,08:39,1
0,180,08:40,1
0,181,08:41,1
0,182,08:42,1
0,183,08:43,0
0,184,08:44,0
0,185,08:45,0
0,186,08:46,0
0,187,08:47,0
0,188,08:48,0
0,189,08:49,0
0,190,08:50,0
0,191,08:51,0
0,192,08:52,0
0,193,08:53,1
0,194,08:54,1
0,195,08:55,1
0,196,08:56,3
0,197,08:57,3
0,198,08:58,3
0,199,08:59,3
0,200,09:00,3
0,201,09:01,3
0,202,09:02,3
0,203,09:03,3
0,204,09:04,3
0,205,09:05,3
0,206,09:06,2
0,207,09:07,2
0,208,09:08,2
0,209,09:09,0
0,210,09:10,0
0,211,09:11,0
0,212,09:12,0
0,213,09:13,0
0,214,09:14,0
0,215,09:15,0
0,216,09:16,0
0,217,09:17,0
0,218,09:18,0
0,219,09:19,0
0,220,09:20,0
0,221,09:21,0
0,222,09:22,0
0,223,09:23,0
0,224,09:24,0
0,225,09:25,0
0,226,09:26,0
0,227,09:27,0
0,228,09:28,0
0,229,09:29,0
0,230,09:30,0
0,231,09:31,0
0,232,09:32,0
0,233,09:33,0
0,234,09:34,0
0,235,09:35,0
0,236,09:36,0
0,237,09:37,0
0,238,09:38,0
0,239,09:39,0
0,240,09:40,0
0,241,09:41,0
0,242,09:42,0
0,243,09:43,0
0,244,09:44,0
0,245,09:45,0
0,246,09:46,0
0,247,09:47,0
0,248,09:48,0
0,249,09:49,0
0,250,09:50,0
0,251,09:51,0
0,252,09:52,0
0,253,09:53,0
0,254,09:54,0
0,255,09:55,0
0,256,09:56,0
0,257,09:57,0
0,258,09:58,0
0,259,09:59,0
0,260,10:00,0
0,261,10:01,0
0,262,10:02,0
0,263,10:03,0
0,264,10:04,0
0,265,10:05,0
0,266,10:06,1
0,267,10:07,1
0,268,10:08,1
0,269,10:09,1
0,270,10:10,1
0,271,10:11,1
0,272,10:12,1
0,273,10:13,1
0,274,10:14,1
0,275,10:15,1
0,276,10:16,2
0,277,10:17,2
0,278,10:18,2
0,279,10:19,1
0,280,10:20,1
0,281,10:21,1
0,282,10:22,1
0,283,10:23,1
0,284,10:24,1
0,285,10:25,1
0,286,10:26,1
0,287,10:27,1
0,288,10:28,1
0,289,10:29,0
0,290,10:30,0
0,291,10:31,0
0,292,10:32,0
0,293,10:33,0
0,294,10:34,0
0,295,10:35,0
0,296,10:36,0
0,297,10:37,0
0,298,10:38,0
0,299,10:39,0
0,300,10:40,0
0,301,10:41,0
0,302,10:42,0
0,303,10:43,0
0,304,10:44,0
0,305,10:45,0
0,306,10:46,0
0,307,10:47,0
0,308,10:48,0
0,309,10:49,0
0,310,10:50,0
0,311,10:51,0
0,312,10:52,0
0,313,10:53,0
0,314,10:54,4
0,315,10:55,4
0,316,10:56,4
0,317,10:57,4
0,318,10:58,4
0,319,10:59,4
0,320,11:00,4
0,321,11:01,4
0,322,11:02,4
0,323,11:03,4
0,324,11:04,0
0,325,11:05,0
0,326,11:06,0
0,327,11:07,1
0,328,11:08,1
0,329,11:09,1
0,330,11:10,3
0,331,11:11,3
0,332,11:12,3
0,333,11:13,3
0,334,11:14,3
0,335,11:15,3
0,336,11:16,3
0,337,11:17,3
0,338,11:18,3
0,339,11:19,3
0,340,11:20,2
0,341,11:21,2
0,342,11:22,2
0,343,11:23,0
0,344,11:24,0
0,345,11:25,0
0,346,11:26,2
0,347,11:27,2
0,348,11:28,2
0,349,11:29,2
0,350,11:30,2
0,351,11:31,2
0,352,11:32,2
0,353,11:33,2
0,354,11:34,2
0,355,11:35,0
0,356,11:36,0
0,357,11:37,0
0,358,11:38,0
0,359,11:39,0
0,360,11:40,0
0,361,11:41,0
0,362,11:42,2
0,363,11:43,2
0,364,11:44,2
0,365,11:45,2
0,366,11:46,2
0,367,11:47,2
0,368,11:48,2
0,369,11:49,2
0,370,11:50,2
0,371,11:51,2
0,372,11:52,2
0,373,11:53,0
0,374,11:54,0
0,375,11:55,0
0,376,11:56,0
0,377,11:57,0
0,378,11:58,0
0,379,11:59,0
0,380,12:00,0
0,381,12:01,0
0,382,12:02,0
0,383,12:03,0
0,384,12:04,0
0,385,12:05,0
0,386,12:06,0
0,387,12:07,0
0,388,12:08,0
0,389,12:09,0
0,390,12:10,0
0,391,12:11,0
0,392,12:12,0
0,393,12:13,0
0,394,12:14,0
0,395,12:15,0
0,396,12:16,0
0,397,12:17,0
0,398,12:18,0
0,399,12:19,0
0,400,12:20,0
0,401,12:21,0
0,402,12:22,0
0,403,12:23,0
0,404,12:24,0
0,405,12:25,0
0,406,12:26,0
0,407,12:27,0
0,408,12:28,0
0,409,12:29,0
0,410,12:30,0
0,411,12:31,0
0,412,12:32,0
0,413,12:33,0
0,414,12:34,0
0,415,12:35,0
0,416,12:36,0
0,417,12:37,0
0,418,12:38,0
0,419,12:39,0
0,420,12:40,0
0,421,12:41,0
0,422,12:42,0
0,423,12:43,0
0,424,12:44,0
0,425,12:45,0
0,426,12:46,0
0,427,12:47,0
0,428,12:48,0
0,429,12:49,0
0,430,12:50,0
0,431,12:51,0
0,432,12:52,0
0,433,12:53,0
0,434,12:54,0
0,435,12:55,0
0,436,12:56,0
0,437,12:57,0
0,438,12:58,0
0,439,12:59,0
0,440,13:00,0
0,441,13:01,0
0,442,13:02,0
0,443,13:03,0
0,444,13:04,0
0,445,13:05,0
0,446,13:06,0
0,447,13:07,0
0,448,13:08,0
0,449,13:09,0
0,450,13:10,0
0,451,13:11,0
0,452,13:12,0
0,453,13:13,0
0,454,13:14,0
0,455,13:15,0
0,456,13:16,0
0,457,13:17,0
0,458,13:18,0
0,459,13:19,0
0,460,13:20,0
0,461,13:21,0
0,462,13:22,0
0,463,13:23,0
0,464,13:24,0
0,465,13:25,0
0,466,13:26,0
0,467,13:27,0
0,468,13:28,0
0,469,13:29,0
0,470,13:30,0
0,471,13:31,0
0,472,13:32,0
0,473,13:33,0
0,474,13:34,0
0,475,13:35,0
0,476,13:36,0
0,477,13:37,0
0,478,13:38,0
0,479,13:39,0
0,480,13:40,0
0,481,13:41,0
0,482,13:42,0
0,483,13:43,0
0,484,13:44,0
0,485,13:45,0
0,486,13:46,0
0,487,13:47,0
0,488,13:48,0
0,489,13:49,0
0,490,13:50,0
0,491,13:51,0
0,492,13:52,0
0,493,13:53,0
0,494,13:54,0
0,495,13:55,0
0,496,13:56,0
0,497,13:57,0
0,498,13:58,0
0,499,13:59,0
0,500,14:00,0
0,501,14:01,0
0,502,14:02,0
0,503,14:03,0
0,504,14:04,0
0,505,14:05,1
0,506,14:06,1
0,507,14:07,1
0,508,14:08,2
0,509,14:09,2
0,510,14:10,2
0,511,14:11,2
0,512,14:12,2
0,513,14:13,2
0,514,14:14,2
0,515,14:15,2
0,516,14:16,2
0,517,14:17,2
0,518,14:18,2
0,519,14:19,1
0,520,14:20,1
0,521,14:21,1
0,522,14:22,0
0,523,14:23,0
0,524,14:24,0
0,525,14:25,1
0,526,14:26,1
0,527,14:27,1
0,528,14:28,1
0,529,14:29,1
0,530,14:30,1
0,531,14:31,1
0,532,14:32,1
0,533,14:33,1
0,534,14:34,1
0,535,14:35,1
0,536,14:36,0
0,537,14:37,0
0,538,14:38,0
0,539,14:39,0
0,540,14:40,0
0,541,14:41,0
0,542,14:42,0
0,543,14:43,0
0,544,14:44,0
0,545,14:45,0
0,546,14:46,0
0,547,14:47,0
0,548,14:48,0
0,549,14:49,1
0,550,14:50,1
0,551,14:51,1
0,552,14:52,2
0,553,14:53,2
0,554,14:54,2
0,555,14:55,2
0,556,14:56,2
0,557,14:57,2
0,558,14:58,2
0,559,14:59,2
0,560,15:00,2
0,561,15:01,2
0,562,15:02,1
0,563,15:03,1
0,564,15:04,1
0,565,15:05,0
0,566,15:06,0
0,567,15:07,0
0,568,15:08,2
0,569,15:09,2
0,570,15:10,2
0,571,15:11,2
0,572,15:12,2
0,573,15:13,2
0,574,15:14,2
0,575,15:15,2
0,576,15:16,2
0,577,15:17,2
0,578,15:18,0
0,579,15:19,0
0,580,15:20,0
0,581,15:21,0
0,582,15:22,0
0,583,15:23,0
0,584,15:24,0
0,585,15:25,0
0,586,15:26,0
0,587,15:27,0
0,588,15:28,0
0,589,15:29,0
0,590,15:30,0
0,591,15:31,0
0,592,15:32,0
0,593,15:33,0
0,594,15:34,1
0,595,15:35,1
0,596,15:36,1
0,597,15:37,1
0,598,15:38,1
0,599,15:39,1
0,600,15:40,1
0,601,15:41,1
0,602,15:42,1
0,603,15:43,1
0,604,15:44,1
0,605,15:45,1
0,606,15:46,1
0,607,15:47,1
0,608,15:48,1
0,609,15:49,1
0,610,15:50,0
0,611,15:51,0
0,612,15:52,0
0,613,15:53,2
0,614,15:54,2
0,615,15:55,2
0,616,15:56,2
0,617,15:57,4
0,618,15:58,4
0,619,15:59,4
0,620,16:00,4
0,621,16:01,4
0,622,16:02,4
0,623,16:03,4
0,624,16:04,4
0,625,16:05,4
0,626,16:06,4
0,627,16:07,4
0,628,16:08,2
0,629,16:09,2
0,630,16:10,2
0,631,16:11,0
0,632,16:12,0
0,633,16:13,0
0,634,16:14,0
0,635,16:15,0
0,636,16:16,0
0,637,16:17,0
0,638,16:18,0
0,639,16:19,0
0,640,16:20,0
0,641,16:21,0
0,642,16:22,0
0,643,16:23,0
0,644,16:24,0
0,645,16:25,0
0,646,16:26,0
0,647,16:27,0
0,648,16:28,0
0,649,16:29,0
0,650,16:30,0
0,651,16:31,0
0,652,16:32,0
0,653,16:33,0
0,654,16:34,0
0,655,16:35,0
0,656,16:36,0
0,657,16:37,0
0,658,16:38,0
0,659,16:39,1
0,660,16:40,1
0,661,16:41,1
0,662,16:42,1
0,663,16:43,1
0,664,16:44,1
0,665,16:45,1
0,666,16:46,1
0,667,16:47,1
0,668,16:48,1
0,669,16:49,1
0,670,16:50,1
0,671,16:51,1
0,672,16:52,1
0,673,16:53,1
0,674,16:54,1
0,675,16:55,1
0,676,16:56,0
0,677,16:57,0
0,678,16:58,0
0,679,16:59,0
0,680,17:00,0
0,681,17:01,0
0,682,17:02,0
0,683,17:03,0
0,684,17:04,0
0,685,17:05,4
0,686,17:06,4
0,687,17:07,4
0,688,17:08,4
0,689,17:09,4
0,690,17:10,4
0,691,17:11,4
0,692,17:12,4
0,693,17:13,4
0,694,17:14,4
0,695,17:15,4
0,696,17:16,4
0,697,17:17,4
0,698,17:18,4
0,699,17:19,4
0,700,17:20,4
0,701,17:21,4
0,702,17:22,4
0,703,17:23,0
0,704,17:24,0
0,705,17:25,0
0,706,17:26,0
0,707,17:27,0
0,708,17:28,0
0,709,17:29,0
0,710,17:30,0
0,711,17:31,0
0,712,17:32,0
0,713,17:33,0
0,714,17:34,2
0,715,17:35,2
0,716,17:36,2
0,717,17:37,4
0,718,17:38,4
0,719,17:39,4
0,720,17:40,4
0,721,17:41,4
0,722,17:42,4
0,723,17:43,4
0,724,17:44,4
0,725,17:45,4
0,726,17:46,4
0,727,17:47,4
0,728,17:48,4
0,729,17:49,4
0,730,17:50,4
0,731,17:51,4
0,732,17:52,4
0,733,17:53,4
0,734,17:54,4
0,735,17:55,2
0,736,17:56,2
0,737,17:57,2
0,738,17:58,0
0,739,17:59,0
0,740,18:00,0
0,741,18:01,4
0,742,18:02,4
0,743,18:03,4
0,744,18:04,4
0,745,18:05,4
0,746,18:06,4
0,747,18:07,4
0,748,18:08,4
0,749,18:09,4
0,750,18:10,4
0,751,18:11,4
0,752,18:12,0
0,753,18:13,0
0,754,18:14,0
0,755,18:15,0
0,756,18:16,0
0,757,18:17,0
0,758,18:18,0
0,759,18:19,0
0,760,18:20,1
0,761,18:21,1
0,762,18:22,1
0,763,18:23,1
0,764,18:24,1
0,765,18:25,1
0,766,18:26,1
0,767,18:27,1
0,768,18:28,1
0,769,18:29,1
0,770,18:30,1
0,771,18:31,2
0,772,18:32,2
0,773,18:33,2
0,774,18:34,1
0,775,18:35,1
0,776,18:36,1
0,777,18:37,1
0,778,18:38,1
0,779,18:39,1
0,780,18:40,1
0,781,18:41,1
0,782,18:42,1
0,783,18:43,0
0,784,18:44,0
0,785,18:45,0
0,786,18:46,1
0,787,18:47,1
0,788,18:48,1
0,789,18:49,4
0,790,18:50,4
0,791,18:51,4
0,792,18:52,4
0,793,18:53,4
0,794,18:54,4
0,795,18:55,4
0,796,18:56,4
0,797,18:57,4
0,798,18:58,3
0,799,18:59,3
0,800,19:00,3
0,801,19:01,0
0,802,19:02,0
0,803,19:03,0
0,804,19:04,0
0,805,19:05,0
0,806,19:06,0
0,807,19:07,0
0,808,19:08,0
0,809,19:09,0
0,810,19:10,0
0,811,19:11,0
0,812,19:12,0
0,813,19:13,0
0,814,19:14,0
0,815,19:15,0
0,816,19:16,0
0,817,19:17,0
0,818,19:18,0
0,819,19:19,0
0,820,19:20,0
0,821,19:21,0
0,822,19:22,0
0,823,19:23,0
0,824,19:24,0
0,825,19:25,0
0,826,19:26,0
0,827,19:27,0
0,828,19:28,0
0,829,19:29,0
0,830,19:30,0
0,831,19:31,0
0,832,19:32,0
0,833,19:33,0
0,834,19:34,0
0,835,19:35,0
0,836,19:36,0
0,837,19:37,0
0,838,19:38,0
0,839,19:39,0
0,840,19:40,0
0,841,19:41,0
0,842,19:42,0
0,843,19:43,0
0,844,19:44,0
0,845,19:45,0
0,846,19:46,0
0,847,19:47,0
0,848,19:48,0
0,849,19:49,0
1,0,05:40,0
1,1,05:41,0
1,2,05:42,0
1,3,05:43,0
1,4,05:44,0
1,5,05:45,0
1,6,05:46,0
1,7,05:47,0
1,8,05:48,0
1,9,05:49,0
1,10,05:50,0
1,11,05:51,0
1,12,05:52,0
1,13,05:53,0
1,14,05:54,0
1,15,05:55,0
1,16,05:56,0
1,17,05:57,0
1,18,05:58,0
1,19,05:59,0
1,20,06:00,0
1,21,06:01,0
1,22,06:02,0
1,23,06:03,0
1,24,06:04,0
1,25,06:05,0
1,26,06:06,0
1,27,06:07,0
1,28,06:08,0
1,29,06:09,0
1,30,06:10,0
1,31,06:11,0
1,32,06:12,0
1,33,06:13,0
1,34,06:14,0
1,35,06:15,0
1,36,06:16,0
1,37,06:17,0
1,38,06:18,0
1,39,06:19,0
1,40,06:20,0
1,41,06:21,0
1,42,06:22,0
1,43,06:23,0
1,44,06:24,0
1,45,06:25,0
1,46,06:26,0
1,47,06:27,0
1,48,06:28,0
1,49,06:29,0
1,50,06:30,0
1,51,06:31,0
1,52,06:32,0
1,53,06:33,0
1,54,06:34,0
1,55,06:35,0
1,56,06:36,0
1,57,06:37,0
1,58,06:38,0
1,59,06:39,0
1,60,06:40,0
1,61,06:41,0
1,62,06:42,0
1,63,06:43,0
1,64,06:44,0
1,65,06:45,0
1,66,06:46,0
1,67,06:47,0
1,68,06:48,0
1,69,06:49,0
1,70,06:50,0
1,71,06:51,0
1,72,06:52,0
1,73,06:53,0
1,74,06:54,0
1,75,06:55,0
1,76,06:56,0
1,77,06:57,0
1,78,06:58,0
1,79,06:59,0
1,80,07:00,0
1,81,07:01,0
1,82,07:02,0
1,83,07:03,0
1,84,07:04,0
1,85,07:05,0
1,86,07:06,0
1,87,07:07,0
1,88,07:08,0
1,89,07:09,0
1,90,07:10,0
1,91,07:11,0
1,92,07:12,0
1,93,07:13,0
1,94,07:14,0
1,95,07:15,0
1,96,07:16,0
1,97,07:17,0
1,98,07:18,0
1,99,07:19,0
1,100,07:20,0
1,101,07:21,0
1,102,07:22,0
1,103,07:23,0
1,104,07:24,0
1,105,07:25,0
1,106,07:26,0
1,107,07:27,0
1,108,07:28,2
1,109,07:29,2
1,110,07:30,2
1,111,07:31,2
1,112,07:32,2
1,113,07:33,2
1,114,07:34,2
1,115,07:35,2
1,116,07:36,2
1,117,07:37,0
1,118,07:38,0
1,119,07:39,0
1,120,07:40,0
1,121,07:41,0
1,122,07:42,0
1,123,07:43,0
1,124,07:44,0
1,125,07:45,0
1,126,07:46,0
1,127,07:47,0
1,128,07:48,0
1,129,07:49,0
1,130,07:50,0
1,131,07:51,0
1,132,07:52,0
1,133,07:53,0
1,134,07:54,0
1,135,07:55,0
1,136,07:56,0
1,137,07:57,0
1,138,07:58,1
1,139,07:59,1
1,140,08:00,1
1,141,08:01,1
1,142,08:02,1
1,143,08:03,1
1,144,08:04,1
1,145,08:05,1
1,146,08:06,1
1,147,08:07,1
1,148,08:08,1
1,149,08:09,1
1,150,08:10,1
1,151,08:11,0
1,152,08:12,0
1,153,08:13,0
1,154,08:14,0
1,155,08:15,0
1,156,08:16,0
1,157,08:17,0
1,158,08:18,0
1,159,08:19,0
1,160,08:20,0
1,161,08:21,0
1,162,08:22,0
1,163,08:23,0
1,164,08:24,0
1,165,08:25,0
1,166,08:26,0
1,167,08:27,0
1,168,08:28,0
1,169,08:29,0
1,170,08:30,0
1,171,08:31,0
1,172,08:32,0
1,173,08:33,0
1,174,08:34,0
1,175,08:35,0
1,176,08:36,0
1,177,08:37,0
1,178,08:38,0
1,179,08:39,0
1,180,08:40,0
1,181,08:41,0
1,182,08:42,0
1,183,08:43,0
1,184,08:44,0
1,185,08:45,0
1,186,08:46,0
1,187,08:47,2
1,188,08:48,2
1,189,08:49,2
1,190,08:50,2
1,191,08:51,4
1,192,08:52,4
1,193,08:53,4
1,194,08:54,4
1,195,08:55,4
1,196,08:56,4
1,197,08:57,4
1,198,08:58,4
1,199,08:59,4
1,200,09:00,4
1,201,09:01,2
1,202,09:02,2
1,203,09:03,2
1,204,09:04,0
1,205,09:05,0
1,206,09:06,0
1,207,09:07,0
1,208,09:08,0
1,209,09:09,0
1,210,09:10,0
1,211,09:11,0
1,212,09:12,0
1,213,09:13,0
1,214,09:14,1
1,215,09:15,1
1,216,09:16,1
1,217,09:17,1
1,218,09:18,1
1,219,09:19,1
1,220,09:20,1
1,221,09:21,1
1,222,09:22,1
1,223,09:23,1
1,224,09:24,0
1,225,09:25,0
1,226,09:26,0
1,227,09:27,1
1,228,09:28,1
1,229,09:29,1
1,230,09:30,1
1,231,09:31,1
1,232,09:32,1
1,233,09:33,1
1,234,09:34,1
1,235,09:35,1
1,236,09:36,1
1,237,09:37,1
1,238,09:38,1
1,239,09:39,1
1,240,09:40,1
1,241,09:41,1
1,242,09:42,1
1,243,09:43,1
1,244,09:44,1
1,245,09:45,1
1,246,09:46,0
1,247,09:47,0
1,248,09:48,0
1,249,09:49,0
1,250,09:50,0
1,251,09:51,0
1,252,09:52,0
1,253,09:53,0
1,254,09:54,0
1,255,09:55,0
1,256,09:56,0
1,257,09:57,0
1,258,09:58,0
1,259,09:59,0
1,260,10:00,0
1,261,10:01,0
1,262,10:02,0
1,263,10:03,0
1,264,10:04,0
1,265,10:05,0
1,266,10:06,0
1,267,10:07,0
1,268,10:08,0
1,269,10:09,0
1,270,10:10,0
1,271,10:11,1
1,272,10:12,1
1,273,10:13,1
1,274,10:14,1
1,275,10:15,1
1,276,10:16,2
1,277,10:17,2
1,278,10:18,2
1,279,10:19,2
1,280,10:20,2
1,281,10:21,2
1,282,10:22,2
1,283,10:23,2
1,284,10:24,2
1,285,10:25,2
1,286,10:26,2
1,287,10:27,2
1,288,10:28,2
1,289,10:29,2
1,290,10:30,2
1,291,10:31,2
1,292,10:32,2
1,293,10:33,1
1,294,10:34,1
1,295,10:35,1
1,296,10:36,1
1,297,10:37,1
1,298,10:38,1
1,299,10:39,1
1,300,10:40,1
1,301,10:41,1
1,302,10:42,1
1,303,10:43,1
1,304,10:44,1
1,305,10:45,1
1,306,10:46,1
1,307,10:47,0
1,308,10:48,0
1,309,10:49,0
1,310,10:50,0
1,311,10:51,0
1,312,10:52,0
1,313,10:53,0
1,314,10:54,0
1,315,10:55,0
1,316,10:56,1
1,317,10:57,1
1,318,10:58,1
1,319,10:59,2
1,320,11:00,2
1,321,11:01,2
1,322,11:02,2
1,323,11:03,2
1,324,11:04,2
1,325,11:05,2
1,326,11:06,2
1,327,11:07,2
1,328,11:08,2
1,329,11:09,2
1,330,11:10,2
1,331,11:11,2
1,332,11:12,2
1,333,11:13,2
1,334,11:14,2
1,335,11:15,2
1,336,11:16,2
1,337,11:17,2
1,338,11:18,2
1,339,11:19,1
1,340,11:20,1
1,341,11:21,1
1,342,11:22,0
1,343,11:23,0
1,344,11:24,0
1,345,11:25,1
1,346,11:26,1
1,347,11:27,1
1,348,11:28,3
1,349,11:29,3
1,350,11:30,3
1,351,11:31,3
1,352,11:32,3
1,353,11:33,3
1,354,11:34,3
1,355,11:35,3
1,356,11:36,3
1,357,11:37,3
1,358,11:38,2
1,359,11:39,2
1,360,11:40,2
1,361,11:41,0
1,362,11:42,0
1,363,11:43,0
1,364,11:44,1
1,365,11:45,1
1,366,11:46,1
1,367,11:47,3
1,368,11:48,3
1,369,11:49,3
1,370,11:50,3
1,371,11:51,3
1,372,11:52,3
1,373,11:53,3
1,374,11:54,3
1,375,11:55,3
1,376,11:56,3
1,377,11:57,1
1,378,11:58,1
1,379,11:59,1
1,380,12:00,0
1,381,12:01,0
1,382,12:02,0
1,383,12:03,1
1,384,12:04,1
1,385,12:05,1
1,386,12:06,1
1,387,12:07,1
1,388,12:08,1
1,389,12:09,1
1,390,12:10,1
1,391,12:11,1
1,392,12:12,1
1,393,12:13,0
1,394,12:14,0
1,395,12:15,0
1,396,12:16,0
1,397,12:17,0
1,398,12:18,0
1,399,12:19,0
1,400,12:20,0
1,401,12:21,0
1,402,12:22,0
1,403,12:23,0
1,404,12:24,0
1,405,12:25,0
1,406,12:26,0
1,407,12:27,0
1,408,12:28,0
1,409,12:29,0
1,410,12:30,0
1,411,12:31,0
1,412,12:32,0
1,413,12:33,0
1,414,12:34,0
1,415,12:35,0
1,416,12:36,0
1,417,12:37,0
1,418,12:38,0
1,419,12:39,0
1,420,12:40,0
1,421,12:41,0
1,422,12:42,1
1,423,12:43,1
1,424,12:44,1
1,425,12:45,1
1,426,12:46,1
1,427,12:47,1
1,428,12:48,1
1,429,12:49,1
1,430,12:50,1
1,431,12:51,1
1,432,12:52,1
1,433,12:53,1
1,434,12:54,1
1,435,12:55,1
1,436,12:56,1
1,437,12:57,0
1,438,12:58,0
1,439,12:59,0
1,440,13:00,0
1,441,13:01,0
1,442,13:02,0
1,443,13:03,0
1,444,13:04,0
1,445,13:05,0
1,446,13:06,0
1,447,13:07,0
1,448,13:08,0
1,449,13:09,0
1,450,13:10,0
1,451,13:11,0
1,452,13:12,0
1,453,13:13,0
1,454,13:14,0
1,455,13:15,0
1,456,13:16,0
1,457,13:17,0
1,458,13:18,0
1,459,13:19,0
1,460,13:20,0
1,461,13:21,0
1,462,13:22,0
1,463,13:23,0
1,464,13:24,0
1,465,13:25,0
1,466,13:26,0
1,467,13:27,0
1,468,13:28,0
1,469,13:29,0
1,470,13:30,0
1,471,13:31,0
1,472,13:32,0
1,473,13:33,0
1,474,13:34,0
1,475,13:35,0
1,476,13:36,2
1,477,13:37,2
1,478,13:38,2
1,479,13:39,2
1,480,13:40,2
1,481,13:41,2
1,482,13:42,2
1,483,13:43,2
1,484,13:44,2
1,485,13:45,2
1,486,13:46,2
1,487,13:47,2
1,488,13:48,2
1,489,13:49,2
1,490,13:50,2
1,491,13:51,2
1,492,13:52,2
1,493,13:53,2
1,494,13:54,2
1,495,13:55,2
1,496,13:56,0
1,497,13:57,0
1,498,13:58,0
1,499,13:59,1
1,500,14:00,1
1,501,14:01,1
1,502,14:02,1
1,503,14:03,1
1,504,14:04,1
1,505,14:05,1
1,506,14:06,1
1,507,14:07,1
1,508,14:08,1
1,509,14:09,1
1,510,14:10,1
1,511,14:11,1
1,512,14:12,1
1,513,14:13,1
1,514,14:14,1
1,515,14:15,1
1,516,14:16,1
1,517,14:17,1
1,518,14:18,0
1,519,14:19,0
1,520,14:20,0
1,521,14:21,1
1,522,14:22,1
1,523,14:23,1
1,524,14:24,1
1,525,14:25,1
1,526,14:26,3
1,527,14:27,3
1,528,14:28,3
1,529,14:29,3
1,530,14:30,3
1,531,14:31,3
1,532,14:32,3
1,533,14:33,3
1,534,14:34,3
1,535,14:35,3
1,536,14:36,2
1,537,14:37,2
1,538,14:38,2
1,539,14:39,0
1,540,14:40,0
1,541,14:41,0
1,542,14:42,1
1,543,14:43,1
