vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,23,Delivery,9,9,9,9,199,202,08:59,09:02,3,0,0.0,2,8.534,43.338,51.872,0,B261,delivery_service,Delivery,Delivery
0,24,Stay,9,9,9,9,202,227,09:02,09:27,25,0,0.0,25,106.675,51.872,158.547,0,B424,parking_charging,Position,Pickup
0,25,Pickup,9,9,9,9,227,230,09:27,09:30,3,0,0.0,2,1.453,158.547,160.0,1,B424,pickup_service,Pickup,Pickup
0,26,Pickup,9,9,9,9,230,233,09:30,09:33,3,0,0.0,2,0.0,160.0,160.0,2,B410,pickup_service,Pickup,Pickup
0,27,Movement,9,6,9,6,233,253,09:33,09:53,20,20,74.79,0,0.0,160.0,85.21,2,B410,passenger_flight,Position,Delivery
0,28,Delivery,6,6,6,6,253,256,09:53,09:56,3,0,0.0,2,8.534,85.21,93.744,1,B410,delivery_service,Delivery,Delivery
0,29,Delivery,6,6,6,6,256,259,09:56,09:59,3,0,0.0,2,8.534,93.744,102.278,0,B424,delivery_service,Delivery,Delivery
0,30,Stay,6,6,6,6,259,267,09:59,10:07,8,0,0.0,8,34.136,102.278,136.414,0,B532,parking_charging,Position,Pickup
0,31,Pickup,6,6,6,6,267,270,10:07,10:10,3,0,0.0,2,8.534,136.414,144.948,1,B532,pickup_service,Pickup,Pickup
0,32,Stay,6,6,6,6,270,271,10:10,10:11,1,0,0.0,1,4.267,144.948,149.215,1,B605,parking_charging,Position,Movement
0,33,Movement,6,4,6,4,271,278,10:11,10:18,7,7,22.06,0,0.0,149.215,127.155,1,B605,passenger_flight,Position,Pickup
0,34,Pickup,4,4,4,4,278,281,10:18,10:21,3,0,0.0,2,8.534,127.155,135.689,2,B605,pickup_service,Pickup,Pickup
0,35,Movement,4,9,4,9,281,296,10:21,10:36,15,15,55.47,0,0.0,135.689,80.219,2,B532,passenger_flight,Position,Delivery
0,36,Delivery,9,9,9,9,296,299,10:36,10:39,3,0,0.0,2,8.534,80.219,88.753,1,B532,delivery_service,Delivery,Delivery
0,37,Delivery,9,9,9,9,299,302,10:39,10:42,3,0,0.0,2,8.534,88.753,97.287,0,B605,delivery_service,Delivery,Delivery
0,38,Pickup,9,9,9,9,302,305,10:42,10:45,3,0,0.0,2,8.534,97.287,105.821,1,B723,pickup_service,Pickup,Pickup
0,39,Movement,9,5,9,5,305,322,10:45,11:02,17,17,62.04,0,0.0,105.821,43.781,1,B723,passenger_flight,Position,Delivery
0,40,Delivery,5,5,5,5,322,325,11:02,11:05,3,0,0.0,2,8.534,43.781,52.315,0,B723,delivery_service,Delivery,Delivery
0,41,Stay,5,5,5,5,325,326,11:05,11:06,1,0,0.0,1,4.267,52.315,56.582,0,B865,parking_charging,Position,Pickup
0,42,Pickup,5,5,5,5,326,329,11:06,11:09,3,0,0.0,2,8.534,56.582,65.116,1,B865,pickup_service,Pickup,Pickup
0,43,Stay,5,5,5,5,329,338,11:09,11:18,9,0,0.0,9,38.403,65.116,103.519,1,B865,parking_charging,Position,Movement
0,44,Movement,5,9,5,9,338,355,11:18,11:35,17,17,62.04,0,0.0,103.519,41.479,1,B865,passenger_flight,Position,Delivery
0,45,Delivery,9,9,9,9,355,358,11:35,11:38,3,0,0.0,2,8.534,41.479,50.013,0,B865,delivery_service,Delivery,Delivery
0,46,Pickup,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,50.013,58.547,1,B996,pickup_service,Pickup,Pickup
0,47,Stay,9,9,9,9,361,371,11:41,11:51,10,0,0.0,10,42.67,58.547,101.217,1,B996,parking_charging,Position,Movement
0,48,Movement,9,5,9,5,371,388,11:51,12:08,17,17,62.04,0,0.0,101.217,39.177,1,B996,passenger_flight,Position,Delivery
0,49,Delivery,5,5,5,5,388,391,12:08,12:11,3,0,0.0,2,8.534,39.177,47.711,0,B996,delivery_service,Delivery,Delivery
0,50,Stay,5,5,5,5,391,397,12:11,12:17,6,0,0.0,6,25.602,47.711,73.313,0,B1106,parking_charging,Position,Pickup
0,51,Pickup,5,5,5,5,397,400,12:17,12:20,3,0,0.0,2,8.534,73.313,81.847,1,B1106,pickup_service,Pickup,Pickup
0,52,Movement,5,2,5,2,400,408,12:20,12:28,8,8,27.57,0,0.0,81.847,54.277,1,B1106,passenger_flight,Position,Delivery
0,53,Delivery,2,2,2,2,408,411,12:28,12:31,3,0,0.0,2,8.534,54.277,62.811,0,B1106,delivery_service,Delivery,Delivery
0,54,Pickup,2,2,2,2,411,414,12:31,12:34,3,0,0.0,2,8.534,62.811,71.345,1,B1131,pickup_service,Pickup,Pickup
0,55,Movement,2,5,2,5,414,422,12:34,12:42,8,8,27.57,0,0.0,71.345,43.775,1,B1131,passenger_flight,Position,Delivery
0,56,Delivery,5,5,5,5,422,425,12:42,12:45,3,0,0.0,2,8.534,43.775,52.309,0,B1131,delivery_service,Delivery,Delivery
0,57,Pickup,5,5,5,5,425,428,12:45,12:48,3,0,0.0,2,8.534,52.309,60.843,1,B1172,pickup_service,Pickup,Pickup
0,58,Stay,5,5,5,5,428,438,12:48,12:58,10,0,0.0,10,42.67,60.843,103.513,1,B1172,parking_charging,Position,Movement
0,59,Movement,5,9,5,9,438,455,12:58,13:15,17,17,62.04,0,0.0,103.513,41.473,1,B1172,passenger_flight,Position,Delivery
0,60,Delivery,9,9,9,9,455,458,13:15,13:18,3,0,0.0,2,8.534,41.473,50.007,0,B1172,delivery_service,Delivery,Delivery
0,61,Stay,9,9,9,9,458,486,13:18,13:46,28,0,0.0,28,109.993,50.007,160.0,0,B1301,parking_charging,Position,Pickup
0,62,Pickup,9,9,9,9,486,489,13:46,13:49,3,0,0.0,2,0.0,160.0,160.0,1,B1301,pickup_service,Pickup,Pickup
0,63,Stay,9,9,9,9,489,492,13:49,13:52,3,0,0.0,3,0.0,160.0,160.0,1,B1301,parking_charging,Position,Movement
0,64,Movement,9,6,9,6,492,512,13:52,14:12,20,20,74.79,0,0.0,160.0,85.21,1,B1301,passenger_flight,Position,Delivery
0,65,Delivery,6,6,6,6,512,515,14:12,14:15,3,0,0.0,2,8.534,85.21,93.744,0,B1301,delivery_service,Delivery,Delivery
0,66,Stay,6,6,6,6,515,522,14:15,14:22,7,0,0.0,7,29.869,93.744,123.613,0,B1431,parking_charging,Position,Pickup
0,67,Pickup,6,6,6,6,522,525,14:22,14:25,3,0,0.0,2,8.534,123.613,132.147,1,B1431,pickup_service,Pickup,Pickup
0,68,Movement,6,9,6,9,525,545,14:25,14:45,20,20,74.79,0,0.0,132.147,57.357,1,B1431,passenger_flight,Position,Delivery
0,69,Delivery,9,9,9,9,545,548,14:45,14:48,3,0,0.0,2,8.534,57.357,65.891,0,B1431,delivery_service,Delivery,Delivery
0,70,Stay,9,9,9,9,548,570,14:48,15:10,22,0,0.0,22,93.874,65.891,159.765,0,B1635,parking_charging,Position,Pickup
0,71,Pickup,9,9,9,9,570,573,15:10,15:13,3,0,0.0,2,0.235,159.765,160.0,1,B1635,pickup_service,Pickup,Pickup
0,72,Pickup,9,9,9,9,573,576,15:13,15:16,3,0,0.0,2,0.0,160.0,160.0,2,B1628,pickup_service,Pickup,Pickup
0,73,Movement,9,10,9,10,576,595,15:16,15:35,19,19,69.89,0,0.0,160.0,90.11,2,B1628,passenger_flight,Position,Delivery
0,74,Delivery,10,10,10,10,595,598,15:35,15:38,3,0,0.0,2,8.534,90.11,98.644,1,B1628,delivery_service,Delivery,Delivery
0,75,Delivery,10,10,10,10,598,601,15:38,15:41,3,0,0.0,2,8.534,98.644,107.178,0,B1635,delivery_service,Delivery,Delivery
0,76,Stay,10,10,10,10,601,602,15:41,15:42,1,0,0.0,1,4.267,107.178,111.445,0,B1768,parking_charging,Position,Pickup
0,77,Pickup,10,10,10,10,602,605,15:42,15:45,3,0,0.0,2,8.534,111.445,119.979,1,B1768,pickup_service,Pickup,Pickup
0,78,Movement,10,9,10,9,605,624,15:45,16:04,19,19,69.89,0,0.0,119.979,50.089,1,B1768,passenger_flight,Position,Delivery
0,79,Delivery,9,9,9,9,624,627,16:04,16:07,3,0,0.0,2,8.534,50.089,58.623,0,B1768,delivery_service,Delivery,Delivery
0,80,Stay,9,9,9,9,627,628,16:07,16:08,1,0,0.0,1,4.267,58.623,62.89,0,B1901,parking_charging,Position,Pickup
0,81,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,62.89,71.424,1,B1901,pickup_service,Pickup,Pickup
0,82,Stay,9,9,9,9,631,638,16:11,16:18,7,0,0.0,7,29.869,71.424,101.293,1,B1901,parking_charging,Position,Movement
0,83,Movement,9,10,9,10,638,657,16:18,16:37,19,19,69.89,0,0.0,101.293,31.403,1,B1901,passenger_flight,Position,Delivery
0,84,Delivery,10,10,10,10,657,660,16:37,16:40,3,0,0.0,2,8.534,31.403,39.937,0,B1901,delivery_service,Delivery,Delivery
0,85,Pickup,10,10,10,10,660,663,16:40,16:43,3,0,0.0,2,8.534,39.937,48.471,1,B2091,pickup_service,Pickup,Pickup
0,86,Stay,10,10,10,10,663,676,16:43,16:56,13,0,0.0,13,55.471,48.471,103.942,1,B2091,parking_charging,Position,Movement
0,87,Movement,10,9,10,9,676,695,16:56,17:15,19,19,69.89,0,0.0,103.942,34.052,1,B2091,passenger_flight,Position,Delivery
0,88,Delivery,9,9,9,9,695,698,17:15,17:18,3,0,0.0,2,8.534,34.052,42.586,0,B2091,delivery_service,Delivery,Delivery
0,89,Stay,9,9,9,9,698,715,17:18,17:35,17,0,0.0,17,72.539,42.586,115.125,0,B2654,parking_charging,Position,Pickup
0,90,Pickup,9,9,9,9,715,718,17:35,17:38,3,0,0.0,2,8.534,115.125,123.659,1,B2654,pickup_service,Pickup,Pickup
0,91,Pickup,9,9,9,9,718,721,17:38,17:41,3,0,0.0,2,8.534,123.659,132.193,2,B2638,pickup_service,Pickup,Pickup
0,92,Movement,9,10,9,10,721,740,17:41,18:00,19,19,69.89,0,0.0,132.193,62.303,2,B2638,passenger_flight,Position,Delivery
0,93,Delivery,10,10,10,10,740,743,18:00,18:03,3,0,0.0,2,8.534,62.303,70.837,1,B2638,delivery_service,Delivery,Delivery
0,94,Delivery,10,10,10,10,743,746,18:03,18:06,3,0,0.0,2,8.534,70.837,79.371,0,B2654,delivery_service,Delivery,Delivery
0,95,Pickup,10,10,10,10,746,749,18:06,18:09,3,0,0.0,2,8.534,79.371,87.905,1,B2930,pickup_service,Pickup,Pickup
0,96,Movement,10,7,10,7,749,765,18:09,18:25,16,16,57.99,0,0.0,87.905,29.915,1,B2930,passenger_flight,Position,Delivery
0,97,Delivery,7,7,7,7,765,768,18:25,18:28,3,0,0.0,2,8.534,29.915,38.449,0,B2930,delivery_service,Delivery,Delivery
0,98,Pickup,7,7,7,7,768,771,18:28,18:31,3,0,0.0,2,8.534,38.449,46.983,1,B3076,pickup_service,Pickup,Pickup
0,99,Stay,7,7,7,7,771,784,18:31,18:44,13,0,0.0,13,55.471,46.983,102.454,1,B3076,parking_charging,Position,Movement
0,100,Movement,7,6,7,6,784,796,18:44,18:56,12,12,43.48,0,0.0,102.454,58.974,1,B3076,passenger_flight,Position,Delivery
0,101,Delivery,6,6,6,6,796,799,18:56,18:59,3,0,0.0,2,8.534,58.974,67.508,0,B3076,delivery_service,Delivery,Delivery
0,102,Stay,6,6,6,6,799,800,18:59,19:00,1,0,0.0,1,4.267,67.508,71.775,0,B3289,parking_charging,Position,Pickup
0,103,Pickup,6,6,6,6,800,803,19:00,19:03,3,0,0.0,2,8.534,71.775,80.309,2,B3289,pickup_service,Pickup,Pickup
0,104,Stay,6,6,6,6,803,808,19:03,19:08,5,0,0.0,5,21.335,80.309,101.644,2,B3289,parking_charging,Position,Movement
0,105,Movement,6,9,6,9,808,828,19:08,19:28,20,20,74.79,0,0.0,101.644,26.854,2,B3289,passenger_flight,Position,Delivery
0,106,Delivery,9,9,9,9,828,831,19:28,19:31,3,0,0.0,2,8.534,26.854,35.388,0,B3289,delivery_service,Delivery,Delivery
0,107,Pickup,9,9,9,9,831,834,19:31,19:34,3,0,0.0,2,8.534,35.388,43.922,1,B3433,pickup_service,Pickup,Pickup
0,108,Stay,9,9,9,9,834,848,19:34,19:48,14,0,0.0,14,59.738,43.922,103.66,1,B3433,parking_charging,Position,Movement
0,109,Movement,9,4,9,4,848,863,19:48,20:03,15,15,55.47,0,0.0,103.66,48.19,1,B3433,passenger_flight,Position,Delivery
0,110,Delivery,4,4,4,4,863,866,20:03,20:06,3,0,0.0,2,8.534,48.19,56.724,0,B3433,delivery_service,Delivery,Delivery
0,111,Pickup,4,4,4,4,866,869,20:06,20:09,3,0,0.0,2,8.534,56.724,65.258,1,B3635,pickup_service,Pickup,Pickup
0,112,Stay,4,4,4,4,869,878,20:09,20:18,9,0,0.0,9,38.403,65.258,103.661,1,B3635,parking_charging,Position,Movement
0,113,Movement,4,9,4,9,878,893,20:18,20:33,15,15,55.47,0,0.0,103.661,48.191,1,B3635,passenger_flight,Position,Delivery
0,114,Delivery,9,9,9,9,893,896,20:33,20:36,3,0,0.0,2,8.534,48.191,56.725,0,B3635,delivery_service,Delivery,Delivery
0,115,Pickup,9,9,9,9,896,899,20:36,20:39,3,0,0.0,2,8.534,56.725,65.259,1,B3755,pickup_service,Pickup,Pickup
0,116,Stay,9,9,9,9,899,908,20:39,20:48,9,0,0.0,9,38.403,65.259,103.662,1,B3755,parking_charging,Position,Movement
0,117,Movement,9,4,9,4,908,923,20:48,21:03,15,15,55.47,0,0.0,103.662,48.192,1,B3755,passenger_flight,Position,Delivery
0,118,Delivery,4,4,4,4,923,926,21:03,21:06,3,0,0.0,2,8.534,48.192,56.726,0,B3755,delivery_service,Delivery,Delivery
0,119,Pickup,4,4,4,4,926,929,21:06,21:09,3,0,0.0,2,8.534,56.726,65.26,1,B3869,pickup_service,Pickup,Pickup
0,120,Pickup,4,4,4,4,929,932,21:09,21:12,3,0,0.0,2,8.534,65.26,73.794,2,B3878,pickup_service,Pickup,Pickup
0,121,Movement,4,9,4,9,932,947,21:12,21:27,15,15,55.47,0,0.0,73.794,18.324,2,B3869,passenger_flight,Position,Delivery
0,122,Delivery,9,9,9,9,947,950,21:27,21:30,3,0,0.0,2,8.534,18.324,26.858,1,B3869,delivery_service,Delivery,Delivery
0,123,Delivery,9,9,9,9,950,953,21:30,21:33,3,0,0.0,2,8.534,26.858,35.392,0,B3878,delivery_service,Delivery,Delivery
0,124,Stay,9,9,9,9,953,965,21:33,21:45,12,0,0.0,12,51.204,35.392,86.596,0,B3994,parking_charging,Position,Pickup
0,125,Pickup,9,9,9,9,965,968,21:45,21:48,3,0,0.0,2,8.534,86.596,95.13,1,B3994,pickup_service,Pickup,Pickup
0,126,Movement,9,4,9,4,968,983,21:48,22:03,15,15,55.47,0,0.0,95.13,39.66,1,B3994,passenger_flight,Position,Delivery
0,127,Delivery,4,4,4,4,983,986,22:03,22:06,3,0,0.0,2,8.534,39.66,48.194,0,B3994,delivery_service,Delivery,Delivery
0,128,Pickup,4,4,4,4,986,989,22:06,22:09,3,0,0.0,2,8.534,48.194,56.728,1,B4055,pickup_service,Pickup,Pickup
0,129,Stay,4,4,4,4,989,1000,22:09,22:20,11,0,0.0,11,46.937,56.728,103.665,1,B4055,parking_charging,Position,Movement
0,130,Movement,4,9,4,9,1000,1015,22:20,22:35,15,15,55.47,0,0.0,103.665,48.195,1,B4055,passenger_flight,Position,Delivery
0,131,Delivery,9,9,9,9,1015,1018,22:35,22:38,3,0,0.0,2,8.534,48.195,56.729,0,B4055,delivery_service,Delivery,Delivery
0,132,Pickup,9,9,9,9,1018,1021,22:38,22:41,3,0,0.0,2,8.534,56.729,65.263,1,B4134,pickup_service,Pickup,Pickup
0,133,Stay,9,9,9,9,1021,1030,22:41,22:50,9,0,0.0,9,38.403,65.263,103.666,1,B4134,parking_charging,Position,Movement
0,134,Movement,9,4,9,4,1030,1045,22:50,23:05,15,15,55.47,0,0.0,103.666,48.196,1,B4134,passenger_flight,Position,Delivery
0,135,Delivery,4,4,4,4,1045,1048,23:05,23:08,3,0,0.0,2,8.534,48.196,56.73,0,B4134,delivery_service,Delivery,Delivery
0,136,Stay,4,4,4,4,1048,1055,23:08,23:15,7,0,0.0,7,29.869,56.73,86.599,0,B4191,parking_charging,Position,Pickup
0,137,Pickup,4,4,4,4,1055,1058,23:15,23:18,3,0,0.0,2,8.534,86.599,95.133,1,B4191,pickup_service,Pickup,Pickup
0,138,Movement,4,9,4,9,1058,1073,23:18,23:33,15,15,55.47,0,0.0,95.133,39.663,1,B4191,passenger_flight,Position,Delivery
0,139,Delivery,9,9,9,9,1073,1076,23:33,23:36,3,0,0.0,2,8.534,39.663,48.197,0,B4191,delivery_service,Delivery,Delivery
0,140,Stay,9,9,9,9,1076,1089,23:36,23:49,13,0,0.0,13,55.471,48.197,103.668,0,,parking_charging,Position,Movement
0,141,Movement,9,1,9,1,1089,1105,23:49,00:05,16,16,57.72,0,0.0,103.668,45.948,0,,return_to_depot,Position,Depot
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
1,4,Stay,9,9,9,9,60,118,06:40,07:38,58,0,0.0,58,41.706,118.294,160.0,0,B94,parking_charging,Position,Pickup
1,5,Pickup,9,9,9,9,118,121,07:38,07:41,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
1,6,Stay,9,9,9,9,121,125,07:41,07:45,4,0,0.0,4,0.0,160.0,160.0,1,B94,parking_charging,Position,Movement
1,7,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
1,8,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
1,9,Stay,6,6,6,6,148,150,08:08,08:10,2,0,0.0,2,8.534,93.744,102.278,0,B168,parking_charging,Position,Pickup
1,10,Pickup,6,6,6,6,150,153,08:10,08:13,3,0,0.0,2,8.534,102.278,110.812,1,B168,pickup_service,Pickup,Pickup
1,11,Movement,6,9,6,9,153,173,08:13,08:33,20,20,74.79,0,0.0,110.812,36.022,1,B168,passenger_flight,Position,Delivery
1,12,Delivery,9,9,9,9,173,176,08:33,08:36,3,0,0.0,2,8.534,36.022,44.556,0,B168,delivery_service,Delivery,Delivery
1,13,Pickup,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,44.556,53.09,1,B254,pickup_service,Pickup,Pickup
1,14,Stay,9,9,9,9,179,190,08:39,08:50,11,0,0.0,11,46.937,53.09,100.027,1,B254,parking_charging,Position,Movement
1,15,Movement,9,6,9,6,190,210,08:50,09:10,20,20,74.79,0,0.0,100.027,25.237,1,B254,passenger_flight,Position,Delivery
1,16,Delivery,6,6,6,6,210,213,09:10,09:13,3,0,0.0,2,8.534,25.237,33.771,0,B254,delivery_service,Delivery,Delivery
1,17,Pickup,6,6,6,6,213,216,09:13,09:16,3,0,0.0,2,8.534,33.771,42.305,1,B378,pickup_service,Pickup,Pickup
1,18,Stay,6,6,6,6,216,230,09:16,09:30,14,0,0.0,14,59.738,42.305,102.043,1,B378,parking_charging,Position,Movement
1,19,Movement,6,3,6,3,230,240,09:30,09:40,10,10,32.98,0,0.0,102.043,69.063,1,B378,passenger_flight,Position,Delivery
1,20,Delivery,3,3,3,3,240,243,09:40,09:43,3,0,0.0,2,8.534,69.063,77.597,0,B378,delivery_service,Delivery,Delivery
1,21,Stay,3,3,3,3,243,244,09:43,09:44,1,0,0.0,1,4.267,77.597,81.864,0,B455,parking_charging,Position,Pickup
1,22,Pickup,3,3,3,3,244,247,09:44,09:47,3,0,0.0,2,8.534,81.864,90.398,1,B455,pickup_service,Pickup,Pickup
1,23,Movement,3,1,3,1,247,253,09:47,09:53,6,6,9.61,0,0.0,90.398,80.788,1,B455,passenger_flight,Position,Delivery
1,24,Delivery,1,1,1,1,253,256,09:53,09:56,3,0,0.0,2,8.534,80.788,89.322,0,B455,delivery_service,Delivery,Delivery
1,25,Stay,1,1,1,1,256,262,09:56,10:02,6,0,0.0,6,25.602,89.322,114.924,0,B543,parking_charging,Position,Movement
1,26,Movement,1,2,1,2,262,269,10:02,10:09,7,7,13.61,0,0.0,114.924,101.314,0,B543,empty_repositioning,Position,Pickup
1,27,Pickup,2,2,2,2,269,272,10:09,10:12,3,0,0.0,2,8.534,101.314,109.848,1,B543,pickup_service,Pickup,Pickup
1,28,Pickup,2,2,2,2,272,275,10:12,10:15,3,0,0.0,2,8.534,109.848,118.382,2,B550,pickup_service,Pickup,Pickup
1,29,Movement,2,5,2,5,275,283,10:15,10:23,8,8,27.57,0,0.0,118.382,90.812,2,B543,passenger_flight,Position,Delivery
1,30,Delivery,5,5,5,5,283,286,10:23,10:26,3,0,0.0,2,8.534,90.812,99.346,1,B543,delivery_service,Delivery,Delivery
1,31,Delivery,5,5,5,5,286,289,10:26,10:29,3,0,0.0,2,8.534,99.346,107.88,0,B550,delivery_service,Delivery,Delivery
1,32,Stay,5,5,5,5,289,295,10:29,10:35,6,0,0.0,6,25.602,107.88,133.482,0,B696,parking_charging,Position,Pickup
1,33,Pickup,5,5,5,5,295,298,10:35,10:38,3,0,0.0,2,8.534,133.482,142.016,1,B696,pickup_service,Pickup,Pickup
1,34,Movement,5,9,5,9,298,315,10:38,10:55,17,17,62.04,0,0.0,142.016,79.976,1,B696,passenger_flight,Position,Delivery
1,35,Delivery,9,9,9,9,315,318,10:55,10:58,3,0,0.0,2,8.534,79.976,88.51,0,B696,delivery_service,Delivery,Delivery
1,36,Pickup,9,9,9,9,318,321,10:58,11:01,3,0,0.0,2,8.534,88.51,97.044,1,B794,pickup_service,Pickup,Pickup
1,37,Movement,9,4,9,4,321,336,11:01,11:16,15,15,55.47,0,0.0,97.044,41.574,1,B794,passenger_flight,Position,Delivery
1,38,Delivery,4,4,4,4,336,339,11:16,11:19,3,0,0.0,2,8.534,41.574,50.108,0,B794,delivery_service,Delivery,Delivery
1,39,Pickup,4,4,4,4,339,342,11:19,11:22,3,0,0.0,2,8.534,50.108,58.642,1,B898,pickup_service,Pickup,Pickup
1,40,Stay,4,4,4,4,342,352,11:22,11:32,10,0,0.0,10,42.67,58.642,101.312,1,B898,parking_charging,Position,Movement
1,41,Movement,4,9,4,9,352,367,11:32,11:47,15,15,55.47,0,0.0,101.312,45.842,1,B898,passenger_flight,Position,Delivery
1,42,Delivery,9,9,9,9,367,370,11:47,11:50,3,0,0.0,2,8.534,45.842,54.376,0,B898,delivery_service,Delivery,Delivery
1,43,Stay,9,9,9,9,370,380,11:50,12:00,10,0,0.0,10,42.67,54.376,97.046,0,B1071,parking_charging,Position,Pickup
1,44,Pickup,9,9,9,9,380,383,12:00,12:03,3,0,0.0,2,8.534,97.046,105.58,1,B1071,pickup_service,Pickup,Pickup
1,45,Movement,9,10,9,10,383,402,12:03,12:22,19,19,69.89,0,0.0,105.58,35.69,1,B1071,passenger_flight,Position,Delivery
1,46,Delivery,10,10,10,10,402,405,12:22,12:25,3,0,0.0,2,8.534,35.69,44.224,0,B1071,delivery_service,Delivery,Delivery
1,47,Pickup,10,10,10,10,405,408,12:25,12:28,3,0,0.0,2,8.534,44.224,52.758,1,B1130,pickup_service,Pickup,Pickup
1,48,Pickup,10,10,10,10,408,411,12:28,12:31,3,0,0.0,2,8.534,52.758,61.292,3,B1120,pickup_service,Pickup,Pickup
1,49,Stay,10,10,10,10,411,421,12:31,12:41,10,0,0.0,10,42.67,61.292,103.962,3,B1120,parking_charging,Position,Movement
